

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Oct 08 09:33:18 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
   724                           ;Vinh.c: 38: T0CS=0;
   725  0242  1683               	bsf	3,5	;RP0=1, select bank1
   726  0243  1303               	bcf	3,6	;RP1=0, select bank1
   727  0244  1281               	bcf	1,5	;volatile
   728                           
   729                           ;Vinh.c: 39: PSA=0;
   730  0245  1181               	bcf	1,3	;volatile
   731                           
   732                           ;Vinh.c: 40: PS0=1;
   733  0246  1401               	bsf	1,0	;volatile
   734                           
   735                           ;Vinh.c: 41: PS1=1;
   736  0247  1481               	bsf	1,1	;volatile
   737                           
   738                           ;Vinh.c: 42: PS2=0;
   739  0248  1101               	bcf	1,2	;volatile
   740  0249                     l843:
   741                           
   742                           ;Vinh.c: 43: TMR0=5;
   743  0249  3005               	movlw	5
   744  024A  1283               	bcf	3,5	;RP0=0, select bank0
   745  024B  1303               	bcf	3,6	;RP1=0, select bank0
   746  024C  0081               	movwf	1	;volatile
   747  024D                     l845:
   748                           
   749                           ;Vinh.c: 44: TMR0IE=1;
   750  024D  168B               	bsf	11,5	;volatile
   751  024E                     l847:
   752                           
   753                           ;Vinh.c: 45: GIE=1;
   754  024E  178B               	bsf	11,7	;volatile
   755  024F                     l51:
   756  024F  0008               	return
   757  0250                     __end_of_timer0_initialize:
   758                           
   759                           	psect	text2
   760  01F3                     __ptext2:	
   761 ;; *************** function ___lwmod *****************
   762 ;; Defined at:
   763 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;  divisor         2    3[COMMON] unsigned int 
   766 ;;  dividend        2    5[COMMON] unsigned int 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  counter         1    0[BANK0 ] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  2    3[COMMON] unsigned int 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         4       0       0       0       0
   779 ;;      Locals:         0       1       0       0       0
   780 ;;      Temps:          1       0       0       0       0
   781 ;;      Totals:         5       1       0       0       0
   782 ;;Total ram usage:        6 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function ___lwmod
   794  01F3                     ___lwmod:
   795  01F3                     l1043:	
   796                           ;incstack = 0
   797                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   798                           
   799  01F3  0873               	movf	___lwmod@divisor,w
   800  01F4  0474               	iorwf	___lwmod@divisor+1,w
   801  01F5  1903               	btfsc	3,2
   802  01F6  29F8               	goto	u541
   803  01F7  29F9               	goto	u540
   804  01F8                     u541:
   805  01F8  2A2A               	goto	l1061
   806  01F9                     u540:
   807  01F9                     l1045:
   808  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   809  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   810  01FB  01B3               	clrf	___lwmod@counter
   811  01FC  0AB3               	incf	___lwmod@counter,f
   812  01FD  2A09               	goto	l1051
   813  01FE                     l1047:
   814  01FE  3001               	movlw	1
   815  01FF                     u555:
   816  01FF  1003               	clrc
   817  0200  0DF3               	rlf	___lwmod@divisor,f
   818  0201  0DF4               	rlf	___lwmod@divisor+1,f
   819  0202  3EFF               	addlw	-1
   820  0203  1D03               	skipz
   821  0204  29FF               	goto	u555
   822  0205                     l1049:
   823  0205  3001               	movlw	1
   824  0206  00F7               	movwf	??___lwmod
   825  0207  0877               	movf	??___lwmod,w
   826  0208  07B3               	addwf	___lwmod@counter,f
   827  0209                     l1051:
   828  0209  1FF4               	btfss	___lwmod@divisor+1,7
   829  020A  2A0C               	goto	u561
   830  020B  2A0D               	goto	u560
   831  020C                     u561:
   832  020C  29FE               	goto	l1047
   833  020D                     u560:
   834  020D                     l1053:
   835  020D  0874               	movf	___lwmod@divisor+1,w
   836  020E  0276               	subwf	___lwmod@dividend+1,w
   837  020F  1D03               	skipz
   838  0210  2A13               	goto	u575
   839  0211  0873               	movf	___lwmod@divisor,w
   840  0212  0275               	subwf	___lwmod@dividend,w
   841  0213                     u575:
   842  0213  1C03               	skipc
   843  0214  2A16               	goto	u571
   844  0215  2A17               	goto	u570
   845  0216                     u571:
   846  0216  2A1D               	goto	l1057
   847  0217                     u570:
   848  0217                     l1055:
   849  0217  0873               	movf	___lwmod@divisor,w
   850  0218  02F5               	subwf	___lwmod@dividend,f
   851  0219  0874               	movf	___lwmod@divisor+1,w
   852  021A  1C03               	skipc
   853  021B  03F6               	decf	___lwmod@dividend+1,f
   854  021C  02F6               	subwf	___lwmod@dividend+1,f
   855  021D                     l1057:
   856  021D  3001               	movlw	1
   857  021E                     u585:
   858  021E  1003               	clrc
   859  021F  0CF4               	rrf	___lwmod@divisor+1,f
   860  0220  0CF3               	rrf	___lwmod@divisor,f
   861  0221  3EFF               	addlw	-1
   862  0222  1D03               	skipz
   863  0223  2A1E               	goto	u585
   864  0224                     l1059:
   865  0224  3001               	movlw	1
   866  0225  02B3               	subwf	___lwmod@counter,f
   867  0226  1D03               	btfss	3,2
   868  0227  2A29               	goto	u591
   869  0228  2A2A               	goto	u590
   870  0229                     u591:
   871  0229  2A0D               	goto	l1053
   872  022A                     u590:
   873  022A                     l1061:
   874  022A  0876               	movf	___lwmod@dividend+1,w
   875  022B  00F4               	movwf	?___lwmod+1
   876  022C  0875               	movf	___lwmod@dividend,w
   877  022D  00F3               	movwf	?___lwmod
   878  022E                     l441:
   879  022E  0008               	return
   880  022F                     __end_of___lwmod:
   881                           
   882                           	psect	text3
   883  01AD                     __ptext3:	
   884 ;; *************** function ___lwdiv *****************
   885 ;; Defined at:
   886 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  divisor         2    3[COMMON] unsigned int 
   889 ;;  dividend        2    5[COMMON] unsigned int 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  quotient        2    1[BANK0 ] unsigned int 
   892 ;;  counter         1    0[BANK0 ] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  2    3[COMMON] unsigned int 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         4       0       0       0       0
   903 ;;      Locals:         0       3       0       0       0
   904 ;;      Temps:          1       0       0       0       0
   905 ;;      Totals:         5       3       0       0       0
   906 ;;Total ram usage:        8 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function ___lwdiv
   918  01AD                     ___lwdiv:
   919  01AD                     l1017:	
   920                           ;incstack = 0
   921                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   922                           
   923  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   924  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   925  01AF  01B4               	clrf	___lwdiv@quotient
   926  01B0  01B5               	clrf	___lwdiv@quotient+1
   927  01B1                     l1019:
   928  01B1  0873               	movf	___lwdiv@divisor,w
   929  01B2  0474               	iorwf	___lwdiv@divisor+1,w
   930  01B3  1903               	btfsc	3,2
   931  01B4  29B6               	goto	u471
   932  01B5  29B7               	goto	u470
   933  01B6                     u471:
   934  01B6  29EE               	goto	l1039
   935  01B7                     u470:
   936  01B7                     l1021:
   937  01B7  01B3               	clrf	___lwdiv@counter
   938  01B8  0AB3               	incf	___lwdiv@counter,f
   939  01B9  29C5               	goto	l1027
   940  01BA                     l1023:
   941  01BA  3001               	movlw	1
   942  01BB                     u485:
   943  01BB  1003               	clrc
   944  01BC  0DF3               	rlf	___lwdiv@divisor,f
   945  01BD  0DF4               	rlf	___lwdiv@divisor+1,f
   946  01BE  3EFF               	addlw	-1
   947  01BF  1D03               	skipz
   948  01C0  29BB               	goto	u485
   949  01C1                     l1025:
   950  01C1  3001               	movlw	1
   951  01C2  00F7               	movwf	??___lwdiv
   952  01C3  0877               	movf	??___lwdiv,w
   953  01C4  07B3               	addwf	___lwdiv@counter,f
   954  01C5                     l1027:
   955  01C5  1FF4               	btfss	___lwdiv@divisor+1,7
   956  01C6  29C8               	goto	u491
   957  01C7  29C9               	goto	u490
   958  01C8                     u491:
   959  01C8  29BA               	goto	l1023
   960  01C9                     u490:
   961  01C9                     l1029:
   962  01C9  3001               	movlw	1
   963  01CA                     u505:
   964  01CA  1003               	clrc
   965  01CB  0DB4               	rlf	___lwdiv@quotient,f
   966  01CC  0DB5               	rlf	___lwdiv@quotient+1,f
   967  01CD  3EFF               	addlw	-1
   968  01CE  1D03               	skipz
   969  01CF  29CA               	goto	u505
   970  01D0  0874               	movf	___lwdiv@divisor+1,w
   971  01D1  0276               	subwf	___lwdiv@dividend+1,w
   972  01D2  1D03               	skipz
   973  01D3  29D6               	goto	u515
   974  01D4  0873               	movf	___lwdiv@divisor,w
   975  01D5  0275               	subwf	___lwdiv@dividend,w
   976  01D6                     u515:
   977  01D6  1C03               	skipc
   978  01D7  29D9               	goto	u511
   979  01D8  29DA               	goto	u510
   980  01D9                     u511:
   981  01D9  29E1               	goto	l1035
   982  01DA                     u510:
   983  01DA                     l1031:
   984  01DA  0873               	movf	___lwdiv@divisor,w
   985  01DB  02F5               	subwf	___lwdiv@dividend,f
   986  01DC  0874               	movf	___lwdiv@divisor+1,w
   987  01DD  1C03               	skipc
   988  01DE  03F6               	decf	___lwdiv@dividend+1,f
   989  01DF  02F6               	subwf	___lwdiv@dividend+1,f
   990  01E0                     l1033:
   991  01E0  1434               	bsf	___lwdiv@quotient,0
   992  01E1                     l1035:
   993  01E1  3001               	movlw	1
   994  01E2                     u525:
   995  01E2  1003               	clrc
   996  01E3  0CF4               	rrf	___lwdiv@divisor+1,f
   997  01E4  0CF3               	rrf	___lwdiv@divisor,f
   998  01E5  3EFF               	addlw	-1
   999  01E6  1D03               	skipz
  1000  01E7  29E2               	goto	u525
  1001  01E8                     l1037:
  1002  01E8  3001               	movlw	1
  1003  01E9  02B3               	subwf	___lwdiv@counter,f
  1004  01EA  1D03               	btfss	3,2
  1005  01EB  29ED               	goto	u531
  1006  01EC  29EE               	goto	u530
  1007  01ED                     u531:
  1008  01ED  29C9               	goto	l1029
  1009  01EE                     u530:
  1010  01EE                     l1039:
  1011  01EE  0835               	movf	___lwdiv@quotient+1,w
  1012  01EF  00F4               	movwf	?___lwdiv+1
  1013  01F0  0834               	movf	___lwdiv@quotient,w
  1014  01F1  00F3               	movwf	?___lwdiv
  1015  01F2                     l431:
  1016  01F2  0008               	return
  1017  01F3                     __end_of___lwdiv:
  1018                           
  1019                           	psect	text4
  1020  012F                     __ptext4:	
  1021 ;; *************** function _Count_Up *****************
  1022 ;; Defined at:
  1023 ;;		line 47 in file "Vinh.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          3       0       0       0       0
  1040 ;;      Totals:         3       0       0       0       0
  1041 ;;Total ram usage:        3 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		Interrupt level 1
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _Count_Up
  1052  012F                     _Count_Up:
  1053  012F                     i1l897:
  1054                           
  1055                           ;Vinh.c: 49: if (TMR0IE && TMR0IF)
  1056  012F  1E8B               	btfss	11,5	;volatile
  1057  0130  2932               	goto	u37_21
  1058  0131  2933               	goto	u37_20
  1059  0132                     u37_21:
  1060  0132  29A4               	goto	i1l63
  1061  0133                     u37_20:
  1062  0133                     i1l899:
  1063  0133  1D0B               	btfss	11,2	;volatile
  1064  0134  2936               	goto	u38_21
  1065  0135  2937               	goto	u38_20
  1066  0136                     u38_21:
  1067  0136  29A4               	goto	i1l63
  1068  0137                     u38_20:
  1069  0137                     i1l901:
  1070                           
  1071                           ;Vinh.c: 50: {;Vinh.c: 51: TMR0=5;
  1072  0137  3005               	movlw	5
  1073  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1075  013A  0081               	movwf	1	;volatile
  1076  013B                     i1l903:
  1077                           
  1078                           ;Vinh.c: 52: TMR0IF=0;
  1079  013B  110B               	bcf	11,2	;volatile
  1080                           
  1081                           ;Vinh.c: 53: counter++;
  1082  013C  3001               	movlw	1
  1083  013D  07AC               	addwf	_counter,f
  1084  013E  1803               	skipnc
  1085  013F  0AAD               	incf	_counter+1,f
  1086  0140  3000               	movlw	0
  1087  0141  07AD               	addwf	_counter+1,f
  1088  0142                     i1l905:
  1089                           
  1090                           ;Vinh.c: 54: if(counter==4)
  1091  0142  3004               	movlw	4
  1092  0143  062C               	xorwf	_counter,w
  1093  0144  042D               	iorwf	_counter+1,w
  1094  0145  1D03               	btfss	3,2
  1095  0146  2948               	goto	u39_21
  1096  0147  2949               	goto	u39_20
  1097  0148                     u39_21:
  1098  0148  295A               	goto	i1l915
  1099  0149                     u39_20:
  1100  0149                     i1l907:
  1101                           
  1102                           ;Vinh.c: 55: {;Vinh.c: 56: counter=0;
  1103  0149  01AC               	clrf	_counter
  1104  014A  01AD               	clrf	_counter+1
  1105  014B                     i1l909:
  1106                           
  1107                           ;Vinh.c: 57: count_t0++;
  1108  014B  3001               	movlw	1
  1109  014C  07AA               	addwf	_count_t0,f
  1110  014D  1803               	skipnc
  1111  014E  0AAB               	incf	_count_t0+1,f
  1112  014F  3000               	movlw	0
  1113  0150  07AB               	addwf	_count_t0+1,f
  1114  0151                     i1l911:
  1115                           
  1116                           ;Vinh.c: 58:   if(count_t0==4)
  1117  0151  3004               	movlw	4
  1118  0152  062A               	xorwf	_count_t0,w
  1119  0153  042B               	iorwf	_count_t0+1,w
  1120  0154  1D03               	btfss	3,2
  1121  0155  2957               	goto	u40_21
  1122  0156  2958               	goto	u40_20
  1123  0157                     u40_21:
  1124  0157  295A               	goto	i1l915
  1125  0158                     u40_20:
  1126  0158                     i1l913:
  1127                           
  1128                           ;Vinh.c: 59:     count_t0=0;
  1129  0158  01AA               	clrf	_count_t0
  1130  0159  01AB               	clrf	_count_t0+1
  1131  015A                     i1l915:
  1132                           
  1133                           ;Vinh.c: 62: if(count_t0==0)
  1134  015A  082A               	movf	_count_t0,w
  1135  015B  042B               	iorwf	_count_t0+1,w
  1136  015C  1D03               	btfss	3,2
  1137  015D  295F               	goto	u41_21
  1138  015E  2960               	goto	u41_20
  1139  015F                     u41_21:
  1140  015F  296C               	goto	i1l929
  1141  0160                     u41_20:
  1142  0160                     i1l917:
  1143                           
  1144                           ;Vinh.c: 63: {;Vinh.c: 64: PORTD=0xff;
  1145  0160  30FF               	movlw	255
  1146  0161  0088               	movwf	8	;volatile
  1147  0162                     i1l919:
  1148                           
  1149                           ;Vinh.c: 65: PORTAbits.RA0=0; PORTAbits.RA1=1; PORTAbits.RA2=1; PORTAbits.RA3=1;
  1150  0162  1005               	bcf	5,0	;volatile
  1151  0163                     i1l921:
  1152  0163  1485               	bsf	5,1	;volatile
  1153  0164                     i1l923:
  1154  0164  1505               	bsf	5,2	;volatile
  1155  0165                     i1l925:
  1156  0165  1585               	bsf	5,3	;volatile
  1157  0166                     i1l927:
  1158                           
  1159                           ;Vinh.c: 66: PORTD=ma[n];
  1160  0166  087A               	movf	_n,w
  1161  0167  3E20               	addlw	(low (_ma| 0))& (0+255)
  1162  0168  0084               	movwf	4
  1163  0169  1383               	bcf	3,7	;select IRP bank0
  1164  016A  0800               	movf	0,w
  1165  016B  0088               	movwf	8	;volatile
  1166  016C                     i1l929:
  1167                           
  1168                           ;Vinh.c: 68: if(count_t0==1)
  1169  016C  032A               	decf	_count_t0,w
  1170  016D  042B               	iorwf	_count_t0+1,w
  1171  016E  1D03               	btfss	3,2
  1172  016F  2971               	goto	u42_21
  1173  0170  2972               	goto	u42_20
  1174  0171                     u42_21:
  1175  0171  297E               	goto	i1l943
  1176  0172                     u42_20:
  1177  0172                     i1l931:
  1178                           
  1179                           ;Vinh.c: 69: {;Vinh.c: 70: PORTD=0xff;
  1180  0172  30FF               	movlw	255
  1181  0173  0088               	movwf	8	;volatile
  1182  0174                     i1l933:
  1183                           
  1184                           ;Vinh.c: 71: PORTAbits.RA0=1; PORTAbits.RA1=0; PORTAbits.RA2=1; PORTAbits.RA3=1;
  1185  0174  1405               	bsf	5,0	;volatile
  1186  0175                     i1l935:
  1187  0175  1085               	bcf	5,1	;volatile
  1188  0176                     i1l937:
  1189  0176  1505               	bsf	5,2	;volatile
  1190  0177                     i1l939:
  1191  0177  1585               	bsf	5,3	;volatile
  1192  0178                     i1l941:
  1193                           
  1194                           ;Vinh.c: 72: PORTD=ma[t];
  1195  0178  0832               	movf	_t,w
  1196  0179  3E20               	addlw	(low (_ma| 0))& (0+255)
  1197  017A  0084               	movwf	4
  1198  017B  1383               	bcf	3,7	;select IRP bank0
  1199  017C  0800               	movf	0,w
  1200  017D  0088               	movwf	8	;volatile
  1201  017E                     i1l943:
  1202                           
  1203                           ;Vinh.c: 74: if(count_t0==2)
  1204  017E  3002               	movlw	2
  1205  017F  062A               	xorwf	_count_t0,w
  1206  0180  042B               	iorwf	_count_t0+1,w
  1207  0181  1D03               	btfss	3,2
  1208  0182  2984               	goto	u43_21
  1209  0183  2985               	goto	u43_20
  1210  0184                     u43_21:
  1211  0184  2991               	goto	i1l957
  1212  0185                     u43_20:
  1213  0185                     i1l945:
  1214                           
  1215                           ;Vinh.c: 75: {;Vinh.c: 76: PORTD=0xff;
  1216  0185  30FF               	movlw	255
  1217  0186  0088               	movwf	8	;volatile
  1218  0187                     i1l947:
  1219                           
  1220                           ;Vinh.c: 77: PORTAbits.RA0=1; PORTAbits.RA1=1; PORTAbits.RA2=0; PORTAbits.RA3=1;
  1221  0187  1405               	bsf	5,0	;volatile
  1222  0188                     i1l949:
  1223  0188  1485               	bsf	5,1	;volatile
  1224  0189                     i1l951:
  1225  0189  1105               	bcf	5,2	;volatile
  1226  018A                     i1l953:
  1227  018A  1585               	bsf	5,3	;volatile
  1228  018B                     i1l955:
  1229                           
  1230                           ;Vinh.c: 78: PORTD=ma[c];
  1231  018B  0831               	movf	_c,w
  1232  018C  3E20               	addlw	(low (_ma| 0))& (0+255)
  1233  018D  0084               	movwf	4
  1234  018E  1383               	bcf	3,7	;select IRP bank0
  1235  018F  0800               	movf	0,w
  1236  0190  0088               	movwf	8	;volatile
  1237  0191                     i1l957:
  1238                           
  1239                           ;Vinh.c: 80: if(count_t0==3)
  1240  0191  3003               	movlw	3
  1241  0192  062A               	xorwf	_count_t0,w
  1242  0193  042B               	iorwf	_count_t0+1,w
  1243  0194  1D03               	btfss	3,2
  1244  0195  2997               	goto	u44_21
  1245  0196  2998               	goto	u44_20
  1246  0197                     u44_21:
  1247  0197  29A4               	goto	i1l63
  1248  0198                     u44_20:
  1249  0198                     i1l959:
  1250                           
  1251                           ;Vinh.c: 81: {;Vinh.c: 82: PORTD=0xff;
  1252  0198  30FF               	movlw	255
  1253  0199  0088               	movwf	8	;volatile
  1254  019A                     i1l961:
  1255                           
  1256                           ;Vinh.c: 83: PORTAbits.RA0=1; PORTAbits.RA1=1; PORTAbits.RA2=1; PORTAbits.RA3=0;
  1257  019A  1405               	bsf	5,0	;volatile
  1258  019B                     i1l963:
  1259  019B  1485               	bsf	5,1	;volatile
  1260  019C                     i1l965:
  1261  019C  1505               	bsf	5,2	;volatile
  1262  019D                     i1l967:
  1263  019D  1185               	bcf	5,3	;volatile
  1264  019E                     i1l969:
  1265                           
  1266                           ;Vinh.c: 84: PORTD=ma[dv];
  1267  019E  0830               	movf	_dv,w
  1268  019F  3E20               	addlw	(low (_ma| 0))& (0+255)
  1269  01A0  0084               	movwf	4
  1270  01A1  1383               	bcf	3,7	;select IRP bank0
  1271  01A2  0800               	movf	0,w
  1272  01A3  0088               	movwf	8	;volatile
  1273  01A4                     i1l63:
  1274  01A4  0872               	movf	??_Count_Up+2,w
  1275  01A5  008A               	movwf	10
  1276  01A6  0871               	movf	??_Count_Up+1,w
  1277  01A7  0084               	movwf	4
  1278  01A8  0E70               	swapf	??_Count_Up,w
  1279  01A9  0083               	movwf	3
  1280  01AA  0EFE               	swapf	btemp,f
  1281  01AB  0E7E               	swapf	btemp,w
  1282  01AC  0009               	retfie
  1283  01AD                     __end_of_Count_Up:
  1284  007E                     btemp	set	126	;btemp
  1285  007E                     wtemp0	set	126
  1286                           
  1287                           	psect	intentry
  1288  0004                     __pintentry:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _Count_Up: [wreg-fsr0h+status,2+status,0]
  1291                           
  1292  0004                     interrupt_function:
  1293  007E                     saved_w	set	btemp
  1294  0004  00FE               	movwf	btemp
  1295  0005  0E03               	swapf	3,w
  1296  0006  00F0               	movwf	??_Count_Up
  1297  0007  0804               	movf	4,w
  1298  0008  00F1               	movwf	??_Count_Up+1
  1299  0009  080A               	movf	10,w
  1300  000A  00F2               	movwf	??_Count_Up+2
  1301  000B  120A  118A  292F   	ljmp	_Count_Up
  1302                           
  1303                           	psect	config
  1304                           
  1305                           ;Config register CONFIG @ 0x2007
  1306                           ;	Oscillator Selection bits
  1307                           ;	FOSC = XT, XT oscillator
  1308                           ;	Watchdog Timer Enable bit
  1309                           ;	WDTE = OFF, WDT disabled
  1310                           ;	Power-up Timer Enable bit
  1311                           ;	PWRTE = ON, PWRT enabled
  1312                           ;	Brown-out Reset Enable bit
  1313                           ;	BOREN = ON, BOR enabled
  1314                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1315                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1316                           ;	Data EEPROM Memory Code Protection bit
  1317                           ;	CPD = OFF, Data EEPROM code protection off
  1318                           ;	Flash Program Memory Write Enable bits
  1319                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1320                           ;	In-Circuit Debugger Mode bit
  1321                           ;	DEBUG = 0x1, unprogrammed default
  1322                           ;	Flash Program Memory Code Protection bit
  1323                           ;	CP = OFF, Code protection off
  1324  2007                     	org	8199
  1325  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      4      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    _main->___lwmod

Critical Paths under _Count_Up in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwdiv

Critical Paths under _Count_Up in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2633
                                              3 BANK0      1     1      0
                            ___lwdiv
                            ___lwmod
                  _timer0_initialize
 ---------------------------------------------------------------------------------
 (1) _timer0_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1312
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1321
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_Up                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _timer0_initialize

 _Count_Up (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Oct 08 09:33:18 2021

                         _c 0031                           _j 0078                           _n 007A  
                         _t 0032                           pc 0002                          l51 024F  
