

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Aug 04 09:49:51 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  1556  0B43                     l2959:	
  1557                           ;incstack = 0
  1558                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1559                           
  1560  0B43  1683               	bsf	3,5	;RP0=1, select bank1
  1561  0B44  1303               	bcf	3,6	;RP1=0, select bank1
  1562  0B45  0820               	movf	___lwmod@divisor^(0+128),w
  1563  0B46  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  1564  0B47  1903               	btfsc	3,2
  1565  0B48  2B4A               	goto	u3261
  1566  0B49  2B4B               	goto	u3260
  1567  0B4A                     u3261:
  1568  0B4A  2B7A               	goto	l2977
  1569  0B4B                     u3260:
  1570  0B4B                     l2961:
  1571  0B4B  01A5               	clrf	___lwmod@counter^(0+128)
  1572  0B4C  0AA5               	incf	___lwmod@counter^(0+128),f
  1573  0B4D  2B59               	goto	l2967
  1574  0B4E                     l2963:
  1575  0B4E  3001               	movlw	1
  1576  0B4F                     u3275:
  1577  0B4F  1003               	clrc
  1578  0B50  0DA0               	rlf	___lwmod@divisor^(0+128),f
  1579  0B51  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  1580  0B52  3EFF               	addlw	-1
  1581  0B53  1D03               	skipz
  1582  0B54  2B4F               	goto	u3275
  1583  0B55                     l2965:
  1584  0B55  3001               	movlw	1
  1585  0B56  00A4               	movwf	??___lwmod^(0+128)
  1586  0B57  0824               	movf	??___lwmod^(0+128),w
  1587  0B58  07A5               	addwf	___lwmod@counter^(0+128),f
  1588  0B59                     l2967:
  1589  0B59  1FA1               	btfss	(___lwmod@divisor+1)^(0+128),7
  1590  0B5A  2B5C               	goto	u3281
  1591  0B5B  2B5D               	goto	u3280
  1592  0B5C                     u3281:
  1593  0B5C  2B4E               	goto	l2963
  1594  0B5D                     u3280:
  1595  0B5D                     l2969:
  1596  0B5D  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  1597  0B5E  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  1598  0B5F  1D03               	skipz
  1599  0B60  2B63               	goto	u3295
  1600  0B61  0820               	movf	___lwmod@divisor^(0+128),w
  1601  0B62  0222               	subwf	___lwmod@dividend^(0+128),w
  1602  0B63                     u3295:
  1603  0B63  1C03               	skipc
  1604  0B64  2B66               	goto	u3291
  1605  0B65  2B67               	goto	u3290
  1606  0B66                     u3291:
  1607  0B66  2B6D               	goto	l2973
  1608  0B67                     u3290:
  1609  0B67                     l2971:
  1610  0B67  0820               	movf	___lwmod@divisor^(0+128),w
  1611  0B68  02A2               	subwf	___lwmod@dividend^(0+128),f
  1612  0B69  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  1613  0B6A  1C03               	skipc
  1614  0B6B  03A3               	decf	(___lwmod@dividend+1)^(0+128),f
  1615  0B6C  02A3               	subwf	(___lwmod@dividend+1)^(0+128),f
  1616  0B6D                     l2973:
  1617  0B6D  3001               	movlw	1
  1618  0B6E                     u3305:
  1619  0B6E  1003               	clrc
  1620  0B6F  0CA1               	rrf	(___lwmod@divisor+1)^(0+128),f
  1621  0B70  0CA0               	rrf	___lwmod@divisor^(0+128),f
  1622  0B71  3EFF               	addlw	-1
  1623  0B72  1D03               	skipz
  1624  0B73  2B6E               	goto	u3305
  1625  0B74                     l2975:
  1626  0B74  3001               	movlw	1
  1627  0B75  02A5               	subwf	___lwmod@counter^(0+128),f
  1628  0B76  1D03               	btfss	3,2
  1629  0B77  2B79               	goto	u3311
  1630  0B78  2B7A               	goto	u3310
  1631  0B79                     u3311:
  1632  0B79  2B5D               	goto	l2969
  1633  0B7A                     u3310:
  1634  0B7A                     l2977:
  1635  0B7A  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  1636  0B7B  00A1               	movwf	(?___lwmod+1)^(0+128)
  1637  0B7C  0822               	movf	___lwmod@dividend^(0+128),w
  1638  0B7D  00A0               	movwf	?___lwmod^(0+128)
  1639  0B7E                     l581:
  1640  0B7E  0008               	return
  1641  0B7F                     __end_of___lwmod:
  1642                           
  1643                           	psect	text3
  1644  0BBF                     __ptext3:	
  1645 ;; *************** function ___lwdiv *****************
  1646 ;; Defined at:
  1647 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  divisor         2    6[BANK1 ] unsigned int 
  1650 ;;  dividend        2    8[BANK1 ] unsigned int 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  quotient        2   12[BANK1 ] unsigned int 
  1653 ;;  counter         1   11[BANK1 ] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  2    6[BANK1 ] unsigned int 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       4       0       0
  1664 ;;      Locals:         0       0       3       0       0
  1665 ;;      Temps:          0       0       1       0       0
  1666 ;;      Totals:         0       0       8       0       0
  1667 ;;Total ram usage:        8 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    3
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function ___lwdiv
  1679  0BBF                     ___lwdiv:
  1680  0BBF                     l2933:	
  1681                           ;incstack = 0
  1682                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1683                           
  1684  0BBF  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0BC0  1303               	bcf	3,6	;RP1=0, select bank1
  1686  0BC1  01AC               	clrf	___lwdiv@quotient^(0+128)
  1687  0BC2  01AD               	clrf	(___lwdiv@quotient+1)^(0+128)
  1688  0BC3                     l2935:
  1689  0BC3  0826               	movf	___lwdiv@divisor^(0+128),w
  1690  0BC4  0427               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  1691  0BC5  1903               	btfsc	3,2
  1692  0BC6  2BC8               	goto	u3191
  1693  0BC7  2BC9               	goto	u3190
  1694  0BC8                     u3191:
  1695  0BC8  2C00               	goto	l2955
  1696  0BC9                     u3190:
  1697  0BC9                     l2937:
  1698  0BC9  01AB               	clrf	___lwdiv@counter^(0+128)
  1699  0BCA  0AAB               	incf	___lwdiv@counter^(0+128),f
  1700  0BCB  2BD7               	goto	l2943
  1701  0BCC                     l2939:
  1702  0BCC  3001               	movlw	1
  1703  0BCD                     u3205:
  1704  0BCD  1003               	clrc
  1705  0BCE  0DA6               	rlf	___lwdiv@divisor^(0+128),f
  1706  0BCF  0DA7               	rlf	(___lwdiv@divisor+1)^(0+128),f
  1707  0BD0  3EFF               	addlw	-1
  1708  0BD1  1D03               	skipz
  1709  0BD2  2BCD               	goto	u3205
  1710  0BD3                     l2941:
  1711  0BD3  3001               	movlw	1
  1712  0BD4  00AA               	movwf	??___lwdiv^(0+128)
  1713  0BD5  082A               	movf	??___lwdiv^(0+128),w
  1714  0BD6  07AB               	addwf	___lwdiv@counter^(0+128),f
  1715  0BD7                     l2943:
  1716  0BD7  1FA7               	btfss	(___lwdiv@divisor+1)^(0+128),7
  1717  0BD8  2BDA               	goto	u3211
  1718  0BD9  2BDB               	goto	u3210
  1719  0BDA                     u3211:
  1720  0BDA  2BCC               	goto	l2939
  1721  0BDB                     u3210:
  1722  0BDB                     l2945:
  1723  0BDB  3001               	movlw	1
  1724  0BDC                     u3225:
  1725  0BDC  1003               	clrc
  1726  0BDD  0DAC               	rlf	___lwdiv@quotient^(0+128),f
  1727  0BDE  0DAD               	rlf	(___lwdiv@quotient+1)^(0+128),f
  1728  0BDF  3EFF               	addlw	-1
  1729  0BE0  1D03               	skipz
  1730  0BE1  2BDC               	goto	u3225
  1731  0BE2  0827               	movf	(___lwdiv@divisor+1)^(0+128),w
  1732  0BE3  0229               	subwf	(___lwdiv@dividend+1)^(0+128),w
  1733  0BE4  1D03               	skipz
  1734  0BE5  2BE8               	goto	u3235
  1735  0BE6  0826               	movf	___lwdiv@divisor^(0+128),w
  1736  0BE7  0228               	subwf	___lwdiv@dividend^(0+128),w
  1737  0BE8                     u3235:
  1738  0BE8  1C03               	skipc
  1739  0BE9  2BEB               	goto	u3231
  1740  0BEA  2BEC               	goto	u3230
  1741  0BEB                     u3231:
  1742  0BEB  2BF3               	goto	l2951
  1743  0BEC                     u3230:
  1744  0BEC                     l2947:
  1745  0BEC  0826               	movf	___lwdiv@divisor^(0+128),w
  1746  0BED  02A8               	subwf	___lwdiv@dividend^(0+128),f
  1747  0BEE  0827               	movf	(___lwdiv@divisor+1)^(0+128),w
  1748  0BEF  1C03               	skipc
  1749  0BF0  03A9               	decf	(___lwdiv@dividend+1)^(0+128),f
  1750  0BF1  02A9               	subwf	(___lwdiv@dividend+1)^(0+128),f
  1751  0BF2                     l2949:
  1752  0BF2  142C               	bsf	___lwdiv@quotient^(0+128),0
  1753  0BF3                     l2951:
  1754  0BF3  3001               	movlw	1
  1755  0BF4                     u3245:
  1756  0BF4  1003               	clrc
  1757  0BF5  0CA7               	rrf	(___lwdiv@divisor+1)^(0+128),f
  1758  0BF6  0CA6               	rrf	___lwdiv@divisor^(0+128),f
  1759  0BF7  3EFF               	addlw	-1
  1760  0BF8  1D03               	skipz
  1761  0BF9  2BF4               	goto	u3245
  1762  0BFA                     l2953:
  1763  0BFA  3001               	movlw	1
  1764  0BFB  02AB               	subwf	___lwdiv@counter^(0+128),f
  1765  0BFC  1D03               	btfss	3,2
  1766  0BFD  2BFF               	goto	u3251
  1767  0BFE  2C00               	goto	u3250
  1768  0BFF                     u3251:
  1769  0BFF  2BDB               	goto	l2945
  1770  0C00                     u3250:
  1771  0C00                     l2955:
  1772  0C00  082D               	movf	(___lwdiv@quotient+1)^(0+128),w
  1773  0C01  00A7               	movwf	(?___lwdiv+1)^(0+128)
  1774  0C02  082C               	movf	___lwdiv@quotient^(0+128),w
  1775  0C03  00A6               	movwf	?___lwdiv^(0+128)
  1776  0C04                     l571:
  1777  0C04  0008               	return
  1778  0C05                     __end_of___lwdiv:
  1779                           
  1780                           	psect	text4
  1781  0762                     __ptext4:	
  1782 ;; *************** function ___fltol *****************
  1783 ;; Defined at:
  1784 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fltol.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  f1              4    0[BANK1 ] unsigned int 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  exp1            1   10[BANK1 ] unsigned char 
  1789 ;;  sign1           1    9[BANK1 ] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  4    0[BANK1 ] long 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       4       0       0
  1800 ;;      Locals:         0       0       2       0       0
  1801 ;;      Temps:          0       0       5       0       0
  1802 ;;      Totals:         0       0      11       0       0
  1803 ;;Total ram usage:       11 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    3
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function ___fltol
  1815  0762                     ___fltol:
  1816  0762                     l2897:	
  1817                           ;incstack = 0
  1818                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1819                           
  1820  0762  1003               	clrc
  1821  0763  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0764  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0765  0D22               	rlf	(___fltol@f1+2)^(0+128),w
  1824  0766  0D23               	rlf	(___fltol@f1+3)^(0+128),w
  1825  0767  00A4               	movwf	??___fltol^(0+128)
  1826  0768  0824               	movf	??___fltol^(0+128),w
  1827  0769  00AA               	movwf	___fltol@exp1^(0+128)
  1828  076A  082A               	movf	___fltol@exp1^(0+128),w
  1829  076B  1D03               	btfss	3,2
  1830  076C  2F6E               	goto	u3091
  1831  076D  2F6F               	goto	u3090
  1832  076E                     u3091:
  1833  076E  2F78               	goto	l2903
  1834  076F                     u3090:
  1835  076F                     l2899:
  1836  076F  3000               	movlw	0
  1837  0770  00A3               	movwf	(?___fltol+3)^(0+128)
  1838  0771  3000               	movlw	0
  1839  0772  00A2               	movwf	(?___fltol+2)^(0+128)
  1840  0773  3000               	movlw	0
  1841  0774  00A1               	movwf	(?___fltol+1)^(0+128)
  1842  0775  3000               	movlw	0
  1843  0776  00A0               	movwf	?___fltol^(0+128)
  1844  0777  2FDD               	goto	l485
  1845  0778                     l2903:
  1846  0778  0820               	movf	___fltol@f1^(0+128),w
  1847  0779  00A4               	movwf	??___fltol^(0+128)
  1848  077A  0821               	movf	(___fltol@f1+1)^(0+128),w
  1849  077B  00A5               	movwf	(??___fltol^(0+128)+1)
  1850  077C  0822               	movf	(___fltol@f1+2)^(0+128),w
  1851  077D  00A6               	movwf	(??___fltol^(0+128)+2)
  1852  077E  0823               	movf	(___fltol@f1+3)^(0+128),w
  1853  077F  00A7               	movwf	(??___fltol^(0+128)+3)
  1854  0780  301F               	movlw	31
  1855  0781                     u3105:
  1856  0781  1003               	clrc
  1857  0782  0CA7               	rrf	(??___fltol^(0+128)+3),f
  1858  0783  0CA6               	rrf	(??___fltol^(0+128)+2),f
  1859  0784  0CA5               	rrf	(??___fltol^(0+128)+1),f
  1860  0785  0CA4               	rrf	??___fltol^(0+128),f
  1861  0786                     u3100:
  1862  0786  3EFF               	addlw	-1
  1863  0787  1D03               	skipz
  1864  0788  2F81               	goto	u3105
  1865  0789  0824               	movf	??___fltol^(0+128),w
  1866  078A  00A8               	movwf	(??___fltol+4)^(0+128)
  1867  078B  0828               	movf	(??___fltol+4)^(0+128),w
  1868  078C  00A9               	movwf	___fltol@sign1^(0+128)
  1869  078D                     l2905:
  1870  078D  17A2               	bsf	(___fltol@f1^(0+128)+2),7
  1871  078E                     l2907:
  1872  078E  30FF               	movlw	255
  1873  078F  05A0               	andwf	___fltol@f1^(0+128),f
  1874  0790  30FF               	movlw	255
  1875  0791  05A1               	andwf	(___fltol@f1+1)^(0+128),f
  1876  0792  30FF               	movlw	255
  1877  0793  05A2               	andwf	(___fltol@f1+2)^(0+128),f
  1878  0794  3000               	movlw	0
  1879  0795  05A3               	andwf	(___fltol@f1+3)^(0+128),f
  1880  0796                     l2909:
  1881  0796  3096               	movlw	150
  1882  0797  02AA               	subwf	___fltol@exp1^(0+128),f
  1883  0798                     l2911:
  1884  0798  1FAA               	btfss	___fltol@exp1^(0+128),7
  1885  0799  2F9B               	goto	u3111
  1886  079A  2F9C               	goto	u3110
  1887  079B                     u3111:
  1888  079B  2FB6               	goto	l2921
  1889  079C                     u3110:
  1890  079C                     l2913:
  1891  079C  082A               	movf	___fltol@exp1^(0+128),w
  1892  079D  3A80               	xorlw	128
  1893  079E  3E97               	addlw	151
  1894  079F  1803               	skipnc
  1895  07A0  2FA2               	goto	u3121
  1896  07A1  2FA3               	goto	u3120
  1897  07A2                     u3121:
  1898  07A2  2FA4               	goto	l2919
  1899  07A3                     u3120:
  1900  07A3  2F6F               	goto	l2899
  1901  07A4                     l2919:
  1902  07A4  3001               	movlw	1
  1903  07A5                     u3135:
  1904  07A5  1003               	clrc
  1905  07A6  0CA3               	rrf	(___fltol@f1+3)^(0+128),f
  1906  07A7  0CA2               	rrf	(___fltol@f1+2)^(0+128),f
  1907  07A8  0CA1               	rrf	(___fltol@f1+1)^(0+128),f
  1908  07A9  0CA0               	rrf	___fltol@f1^(0+128),f
  1909  07AA  3EFF               	addlw	-1
  1910  07AB  1D03               	skipz
  1911  07AC  2FA5               	goto	u3135
  1912  07AD  3001               	movlw	1
  1913  07AE  00A4               	movwf	??___fltol^(0+128)
  1914  07AF  0824               	movf	??___fltol^(0+128),w
  1915  07B0  07AA               	addwf	___fltol@exp1^(0+128),f
  1916  07B1  1D03               	btfss	3,2
  1917  07B2  2FB4               	goto	u3141
  1918  07B3  2FB5               	goto	u3140
  1919  07B4                     u3141:
  1920  07B4  2FA4               	goto	l2919
  1921  07B5                     u3140:
  1922  07B5  2FCD               	goto	l2929
  1923  07B6                     l2921:
  1924  07B6  3020               	movlw	32
  1925  07B7  022A               	subwf	___fltol@exp1^(0+128),w
  1926  07B8  1C03               	skipc
  1927  07B9  2FBB               	goto	u3151
  1928  07BA  2FBC               	goto	u3150
  1929  07BB                     u3151:
  1930  07BB  2FC8               	goto	l492
  1931  07BC                     u3150:
  1932  07BC  2F6F               	goto	l2899
  1933  07BD                     l2927:
  1934  07BD  3001               	movlw	1
  1935  07BE  00A4               	movwf	??___fltol^(0+128)
  1936  07BF                     u3165:
  1937  07BF  1003               	clrc
  1938  07C0  0DA0               	rlf	___fltol@f1^(0+128),f
  1939  07C1  0DA1               	rlf	(___fltol@f1+1)^(0+128),f
  1940  07C2  0DA2               	rlf	(___fltol@f1+2)^(0+128),f
  1941  07C3  0DA3               	rlf	(___fltol@f1+3)^(0+128),f
  1942  07C4  0BA4               	decfsz	??___fltol^(0+128),f
  1943  07C5  2FBF               	goto	u3165
  1944  07C6  3001               	movlw	1
  1945  07C7  02AA               	subwf	___fltol@exp1^(0+128),f
  1946  07C8                     l492:
  1947  07C8  082A               	movf	___fltol@exp1^(0+128),w
  1948  07C9  1D03               	btfss	3,2
  1949  07CA  2FCC               	goto	u3171
  1950  07CB  2FCD               	goto	u3170
  1951  07CC                     u3171:
  1952  07CC  2FBD               	goto	l2927
  1953  07CD                     u3170:
  1954  07CD                     l2929:
  1955  07CD  0829               	movf	___fltol@sign1^(0+128),w
  1956  07CE  1903               	btfsc	3,2
  1957  07CF  2FD1               	goto	u3181
  1958  07D0  2FD2               	goto	u3180
  1959  07D1                     u3181:
  1960  07D1  2FDD               	goto	l495
  1961  07D2                     u3180:
  1962  07D2                     l2931:
  1963  07D2  09A0               	comf	___fltol@f1^(0+128),f
  1964  07D3  09A1               	comf	(___fltol@f1+1)^(0+128),f
  1965  07D4  09A2               	comf	(___fltol@f1+2)^(0+128),f
  1966  07D5  09A3               	comf	(___fltol@f1+3)^(0+128),f
  1967  07D6  0AA0               	incf	___fltol@f1^(0+128),f
  1968  07D7  1903               	skipnz
  1969  07D8  0AA1               	incf	(___fltol@f1+1)^(0+128),f
  1970  07D9  1903               	skipnz
  1971  07DA  0AA2               	incf	(___fltol@f1+2)^(0+128),f
  1972  07DB  1903               	skipnz
  1973  07DC  0AA3               	incf	(___fltol@f1+3)^(0+128),f
  1974  07DD                     l495:
  1975  07DD                     l485:
  1976  07DD  0008               	return
  1977  07DE                     __end_of___fltol:
  1978                           
  1979                           	psect	text5
  1980  0AAC                     __ptext5:	
  1981 ;; *************** function _SPI_Write *****************
  1982 ;; Defined at:
  1983 ;;		line 89 in file "Master.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  incoming        1    wreg     unsigned char 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  incoming        1    0[BANK1 ] unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       0       0       0       0
  1998 ;;      Locals:         0       0       1       0       0
  1999 ;;      Temps:          0       0       0       0       0
  2000 ;;      Totals:         0       0       1       0       0
  2001 ;;Total ram usage:        1 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    3
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _SPI_Write
  2013  0AAC                     _SPI_Write:
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _SPI_Write: [wreg]
  2017                           ;SPI_Write@incoming stored from wreg
  2018  0AAC  1683               	bsf	3,5	;RP0=1, select bank1
  2019  0AAD  1303               	bcf	3,6	;RP1=0, select bank1
  2020  0AAE  00A0               	movwf	SPI_Write@incoming^(0+128)
  2021  0AAF                     l2795:
  2022                           
  2023                           ;Master.c: 89: ;Master.c: 90:         if(adc_ok&&count1>=50);Master.c: 92:          coun
      +                          t1=0;
  2024  0AAF  0820               	movf	SPI_Write@incoming^(0+128),w
  2025  0AB0  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0AB1  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0AB2  0093               	movwf	19	;volatile
  2028  0AB3                     l90:
  2029  0AB3  0008               	return
  2030  0AB4                     __end_of_SPI_Write:
  2031                           
  2032                           	psect	text6
  2033  07F3                     __ptext6:	
  2034 ;; *************** function _SPI_Read *****************
  2035 ;; Defined at:
  2036 ;;		line 96 in file "Master.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      unsigned char 
  2043 ;; Registers used:
  2044 ;;		wreg
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         0       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0
  2052 ;;      Temps:          0       0       0       0       0
  2053 ;;      Totals:         0       0       0       0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    3
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_main
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _SPI_Read
  2066  07F3                     _SPI_Read:
  2067  07F3                     l2797:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _SPI_Read: [wreg]
  2070                           
  2071  07F3                     l93:	
  2072                           ;Master.c: 98:          ADC_Value=(unsigned int)Dong;
  2073                           
  2074  07F3  1683               	bsf	3,5	;RP0=1, select bank1
  2075  07F4  1303               	bcf	3,6	;RP1=0, select bank1
  2076  07F5  1C14               	btfss	20,0	;volatile
  2077  07F6  2FF8               	goto	u3021
  2078  07F7  2FF9               	goto	u3020
  2079  07F8                     u3021:
  2080  07F8  2FF3               	goto	l93
  2081  07F9                     u3020:
  2082  07F9                     l2799:
  2083                           
  2084                           ;Master.c: 99: 
  2085  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  2086  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  2087  07FB  0813               	movf	19,w	;volatile
  2088  07FC                     l96:
  2089  07FC  0008               	return
  2090  07FD                     __end_of_SPI_Read:
  2091                           
  2092                           	psect	text7
  2093  0AC5                     __ptext7:	
  2094 ;; *************** function _SPI_Initialize_Master *****************
  2095 ;; Defined at:
  2096 ;;		line 79 in file "Master.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         0       0       0       0       0
  2114 ;;Total ram usage:        0 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    3
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _SPI_Initialize_Master
  2126  0AC5                     _SPI_Initialize_Master:
  2127  0AC5                     l2787:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _SPI_Initialize_Master: [wreg]
  2130                           
  2131                           
  2132                           ;Master.c: 81:     (LCDByte(0b00000001,0));
  2133  0AC5  1683               	bsf	3,5	;RP0=1, select bank1
  2134  0AC6  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0AC7  1388               	bcf	8,7	;volatile
  2136                           
  2137                           ;Master.c: 82: 
  2138  0AC8  1287               	bcf	7,5	;volatile
  2139  0AC9                     l2789:
  2140                           
  2141                           ;Master.c: 83:     Tx_data[0]=0x0A;
  2142  0AC9  3080               	movlw	128
  2143  0ACA  0094               	movwf	20	;volatile
  2144                           
  2145                           ;Master.c: 84:     Tx_data[1]=0x0F;
  2146  0ACB  3020               	movlw	32
  2147  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
