

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:11:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   712     056E  1283               	bcf	3,5	;RP0=0, select bank0
   713     056F  1303               	bcf	3,6	;RP1=0, select bank0
   714     0570  00AC               	movwf	sprintf@width+1
   715     0571  0870               	movf	?___wmul,w
   716     0572  00AB               	movwf	sprintf@width
   717     0573                     l1145:
   718                           
   719                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   720     0573  0878               	movf	sprintf@f,w
   721     0574  0084               	movwf	4
   722     0575  120A  118A  200D  120A  118A  	fcall	stringdir
   723     057A  3ED0               	addlw	208
   724     057B  00F9               	movwf	??_sprintf
   725     057C  30FF               	movlw	255
   726     057D  1803               	skipnc
   727     057E  3000               	movlw	0
   728     057F  00FA               	movwf	??_sprintf+1
   729     0580  0879               	movf	??_sprintf,w
   730     0581  07AB               	addwf	sprintf@width,f
   731     0582  1803               	skipnc
   732     0583  0AAC               	incf	sprintf@width+1,f
   733     0584  087A               	movf	??_sprintf+1,w
   734     0585  07AC               	addwf	sprintf@width+1,f
   735     0586                     l1147:
   736     0586  3001               	movlw	1
   737     0587  00F9               	movwf	??_sprintf
   738     0588  0879               	movf	??_sprintf,w
   739     0589  07F8               	addwf	sprintf@f,f
   740     058A                     l1149:
   741                           
   742                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
   743     058A  0878               	movf	sprintf@f,w
   744     058B  0084               	movwf	4
   745     058C  120A  118A  200D  120A  118A  	fcall	stringdir
   746     0591  120A  118A  23F4  120A  118A  	fcall	_isdigit
   747     0596  1803               	btfsc	3,0
   748     0597  2D99               	goto	u671
   749     0598  2D9A               	goto	u670
   750     0599                     u671:
   751     0599  2D5E               	goto	l1143
   752     059A                     u670:
   753     059A                     l1151:
   754                           
   755                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
   756     059A  0878               	movf	sprintf@f,w
   757     059B  0084               	movwf	4
   758     059C  120A  118A  200D  120A  118A  	fcall	stringdir
   759     05A1  3A2E               	xorlw	46
   760     05A2  1D03               	skipz
   761     05A3  2DA5               	goto	u681
   762     05A4  2DA6               	goto	u680
   763     05A5                     u681:
   764     05A5  2DDC               	goto	l1167
   765     05A6                     u680:
   766     05A6                     l1153:
   767                           
   768                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
   769     05A6  1283               	bcf	3,5	;RP0=0, select bank0
   770     05A7  1303               	bcf	3,6	;RP1=0, select bank0
   771     05A8  1727               	bsf	sprintf@flag+1,6
   772     05A9                     l1155:
   773                           
   774                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 630:    f++;
   775     05A9  3001               	movlw	1
   776     05AA  00F9               	movwf	??_sprintf
   777     05AB  0879               	movf	??_sprintf,w
   778     05AC  07F8               	addwf	sprintf@f,f
   779     05AD                     l1157:
   780                           
   781                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
   782     05AD  01AD               	clrf	sprintf@prec
   783                           
   784                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
   785     05AE  2DCB               	goto	l1165
   786     05AF                     l1159:
   787                           
   788                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
   789     05AF  1283               	bcf	3,5	;RP0=0, select bank0
   790     05B0  1303               	bcf	3,6	;RP1=0, select bank0
   791     05B1  082D               	movf	sprintf@prec,w
   792     05B2  00F0               	movwf	___bmul@multiplicand
   793     05B3  300A               	movlw	10
   794     05B4  120A  118A  2406  120A  118A  	fcall	___bmul
   795     05B9  1283               	bcf	3,5	;RP0=0, select bank0
   796     05BA  1303               	bcf	3,6	;RP1=0, select bank0
   797     05BB  00AD               	movwf	sprintf@prec
   798     05BC                     l1161:
   799                           
   800                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
   801     05BC  0878               	movf	sprintf@f,w
   802     05BD  0084               	movwf	4
   803     05BE  120A  118A  200D  120A  118A  	fcall	stringdir
   804     05C3  3ED0               	addlw	-48
   805     05C4  00F9               	movwf	??_sprintf
   806     05C5  0879               	movf	??_sprintf,w
   807     05C6  07AD               	addwf	sprintf@prec,f
   808     05C7                     l1163:
   809     05C7  3001               	movlw	1
   810     05C8  00F9               	movwf	??_sprintf
   811     05C9  0879               	movf	??_sprintf,w
   812     05CA  07F8               	addwf	sprintf@f,f
   813     05CB                     l1165:
   814                           
   815                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
   816     05CB  0878               	movf	sprintf@f,w
   817     05CC  0084               	movwf	4
   818     05CD  120A  118A  200D  120A  118A  	fcall	stringdir
   819     05D2  120A  118A  23F4  120A  118A  	fcall	_isdigit
   820     05D7  1803               	btfsc	3,0
   821     05D8  2DDA               	goto	u691
   822     05D9  2DDB               	goto	u690
   823     05DA                     u691:
   824     05DA  2DAF               	goto	l1159
   825     05DB                     u690:
   826     05DB  2EAE               	goto	l1225
   827     05DC                     l1167:
   828                           
   829                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
   830     05DC  1283               	bcf	3,5	;RP0=0, select bank0
   831     05DD  1303               	bcf	3,6	;RP1=0, select bank0
   832     05DE  01AD               	clrf	sprintf@prec
   833     05DF  2EAE               	goto	l1225
   834     05E0                     l1169:
   835                           
   836                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
   837     05E0  0821               	movf	sprintf@ap,w
   838     05E1  0084               	movwf	4
   839     05E2  0800               	movf	0,w
   840     05E3  00A4               	movwf	sprintf@cp
   841     05E4  3000               	movlw	0
   842     05E5  00A5               	movwf	sprintf@cp+1
   843     05E6                     l1171:
   844     05E6  3001               	movlw	1
   845     05E7  00F9               	movwf	??_sprintf
   846     05E8  0879               	movf	??_sprintf,w
   847     05E9  07A1               	addwf	sprintf@ap,f
   848     05EA                     l1173:
   849                           
   850                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
   851     05EA  0824               	movf	sprintf@cp,w
   852     05EB  0425               	iorwf	sprintf@cp+1,w
   853     05EC  1D03               	btfss	3,2
   854     05ED  2DEF               	goto	u701
   855     05EE  2DF0               	goto	u700
   856     05EF                     u701:
   857     05EF  2DF4               	goto	l1177
   858     05F0                     u700:
   859     05F0                     l1175:
   860                           
   861                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
   862     05F0  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   863     05F1  00A4               	movwf	sprintf@cp
   864     05F2  3080               	movlw	128
   865     05F3  00A5               	movwf	sprintf@cp+1
   866     05F4                     l1177:
   867                           
   868                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 771:    len = 0;
   869     05F4  01A8               	clrf	sprintf@len
   870     05F5  01A9               	clrf	sprintf@len+1
   871                           
   872                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
   873     05F6  2DFD               	goto	l1181
   874     05F7                     l1179:
   875                           
   876                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 773:     len++;
   877     05F7  3001               	movlw	1
   878     05F8  07A8               	addwf	sprintf@len,f
   879     05F9  1803               	skipnc
   880     05FA  0AA9               	incf	sprintf@len+1,f
   881     05FB  3000               	movlw	0
   882     05FC  07A9               	addwf	sprintf@len+1,f
   883     05FD                     l1181:
   884                           
   885                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
   886     05FD  0828               	movf	sprintf@len,w
   887     05FE  0724               	addwf	sprintf@cp,w
   888     05FF  0084               	movwf	4
   889     0600  0825               	movf	sprintf@cp+1,w
   890     0601  1803               	skipnc
   891     0602  0A25               	incf	sprintf@cp+1,w
   892     0603  00FF               	movwf	btemp+1
   893     0604  120A  118A  2003  120A  118A  	fcall	stringtab
   894     0609  3A00               	xorlw	0
   895     060A  1D03               	skipz
   896     060B  2E0D               	goto	u711
   897     060C  2E0E               	goto	u710
   898     060D                     u711:
   899     060D  2DF7               	goto	l1179
   900     060E                     u710:
   901     060E                     l1183:
   902                           
   903                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 779:    if(prec &
      +                          & (prec < ((int)len)))
   904     060E  082D               	movf	sprintf@prec,w
   905     060F  1903               	btfsc	3,2
   906     0610  2E12               	goto	u721
   907     0611  2E13               	goto	u720
   908     0612                     u721:
   909     0612  2E2F               	goto	l164
   910     0613                     u720:
   911     0613                     l1185:
   912     0613  082D               	movf	sprintf@prec,w
   913     0614  00F9               	movwf	??_sprintf
   914     0615  01FA               	clrf	??_sprintf+1
   915     0616  1BF9               	btfsc	??_sprintf,7
   916     0617  03FA               	decf	??_sprintf+1,f
   917     0618  087A               	movf	??_sprintf+1,w
   918     0619  3A80               	xorlw	128
   919     061A  00FB               	movwf	??_sprintf+2
   920     061B  0829               	movf	sprintf@len+1,w
   921     061C  3A80               	xorlw	128
   922     061D  027B               	subwf	??_sprintf+2,w
   923     061E  1D03               	skipz
   924     061F  2E22               	goto	u735
   925     0620  0828               	movf	sprintf@len,w
   926     0621  0279               	subwf	??_sprintf,w
   927     0622                     u735:
   928     0622  1803               	skipnc
   929     0623  2E25               	goto	u731
   930     0624  2E26               	goto	u730
   931     0625                     u731:
   932     0625  2E2F               	goto	l164
   933     0626                     u730:
   934     0626                     l1187:
   935                           
   936                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 780:     len = (u
      +                          nsigned char)prec;
   937     0626  1283               	bcf	3,5	;RP0=0, select bank0
   938     0627  1303               	bcf	3,6	;RP1=0, select bank0
   939     0628  082D               	movf	sprintf@prec,w
   940     0629  00F9               	movwf	??_sprintf
   941     062A  01FA               	clrf	??_sprintf+1
   942     062B  0879               	movf	??_sprintf,w
   943     062C  00A8               	movwf	sprintf@len
   944     062D  087A               	movf	??_sprintf+1,w
   945     062E  00A9               	movwf	sprintf@len+1
   946     062F                     l164:
   947                           
   948                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 783:    if(((unsi
      +                          gned)width) > len)
   949     062F  1283               	bcf	3,5	;RP0=0, select bank0
   950     0630  1303               	bcf	3,6	;RP1=0, select bank0
   951     0631  082C               	movf	sprintf@width+1,w
   952     0632  0229               	subwf	sprintf@len+1,w
   953     0633  1D03               	skipz
   954     0634  2E37               	goto	u745
   955     0635  082B               	movf	sprintf@width,w
   956     0636  0228               	subwf	sprintf@len,w
   957     0637                     u745:
   958     0637  1803               	skipnc
   959     0638  2E3A               	goto	u741
   960     0639  2E3B               	goto	u740
   961     063A                     u741:
   962     063A  2E42               	goto	l1191
   963     063B                     u740:
   964     063B                     l1189:
   965                           
   966                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 784:     width -=
      +                           len;
   967     063B  0828               	movf	sprintf@len,w
   968     063C  02AB               	subwf	sprintf@width,f
   969     063D  0829               	movf	sprintf@len+1,w
   970     063E  1C03               	skipc
   971     063F  03AC               	decf	sprintf@width+1,f
   972     0640  02AC               	subwf	sprintf@width+1,f
   973     0641  2E44               	goto	l1193
   974     0642                     l1191:
   975                           
   976                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 786:     width = 
      +                          0;
   977     0642  01AB               	clrf	sprintf@width
   978     0643  01AC               	clrf	sprintf@width+1
   979     0644                     l1193:
   980                           
   981                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 788:    if(!(flag
      +                           & 0x08))
   982     0644  19A6               	btfsc	sprintf@flag,3
   983     0645  2E47               	goto	u751
   984     0646  2E48               	goto	u750
   985     0647                     u751:
   986     0647  2E7A               	goto	l1209
   987     0648                     u750:
   988     0648  2E52               	goto	l1201
   989     0649                     l1197:
   990                           
   991                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 791:      ((*sp++
      +                           = (' ')));
   992     0649  082A               	movf	sprintf@sp,w
   993     064A  0084               	movwf	4
   994     064B  3020               	movlw	32
   995     064C  1383               	bcf	3,7	;select IRP bank0
   996     064D  0080               	movwf	0
   997     064E                     l1199:
   998     064E  3001               	movlw	1
   999     064F  00F9               	movwf	??_sprintf
  1000     0650  0879               	movf	??_sprintf,w
  1001     0651  07AA               	addwf	sprintf@sp,f
  1002     0652                     l1201:
  1003                           
  1004                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 790:     while(wi
      +                          dth--)
  1005     0652  30FF               	movlw	255
  1006     0653  07AB               	addwf	sprintf@width,f
  1007     0654  1803               	skipnc
  1008     0655  0AAC               	incf	sprintf@width+1,f
  1009     0656  30FF               	movlw	255
  1010     0657  07AC               	addwf	sprintf@width+1,f
  1011     0658  0A2B               	incf	sprintf@width,w
  1012     0659  1D03               	skipz
  1013     065A  2E5F               	goto	u761
  1014     065B  0A2C               	incf	sprintf@width+1,w
  1015     065C  1D03               	btfss	3,2
  1016     065D  2E5F               	goto	u761
  1017     065E  2E60               	goto	u760
  1018     065F                     u761:
  1019     065F  2E49               	goto	l1197
  1020     0660                     u760:
  1021     0660  2E7A               	goto	l1209
  1022     0661                     l1203:
  1023                           
  1024                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 794:     ((*sp++ 
      +                          = (*cp++)));
  1025     0661  0825               	movf	sprintf@cp+1,w
  1026     0662  00FF               	movwf	btemp+1
  1027     0663  0824               	movf	sprintf@cp,w
  1028     0664  0084               	movwf	4
  1029     0665  120A  118A  2003  120A  118A  	fcall	stringtab
  1030     066A  00F9               	movwf	??_sprintf
  1031     066B  082A               	movf	sprintf@sp,w
  1032     066C  0084               	movwf	4
  1033     066D  0879               	movf	??_sprintf,w
  1034     066E  1383               	bcf	3,7	;select IRP bank0
  1035     066F  0080               	movwf	0
  1036     0670                     l1205:
  1037     0670  3001               	movlw	1
  1038     0671  07A4               	addwf	sprintf@cp,f
  1039     0672  1803               	skipnc
  1040     0673  0AA5               	incf	sprintf@cp+1,f
  1041     0674  3000               	movlw	0
  1042     0675  07A5               	addwf	sprintf@cp+1,f
  1043     0676                     l1207:
  1044     0676  3001               	movlw	1
  1045     0677  00F9               	movwf	??_sprintf
  1046     0678  0879               	movf	??_sprintf,w
  1047     0679  07AA               	addwf	sprintf@sp,f
  1048     067A                     l1209:
  1049                           
  1050                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 793:    while(len
      +                          --)
  1051     067A  3001               	movlw	1
  1052     067B  02A8               	subwf	sprintf@len,f
  1053     067C  3000               	movlw	0
  1054     067D  1C03               	skipc
  1055     067E  03A9               	decf	sprintf@len+1,f
  1056     067F  02A9               	subwf	sprintf@len+1,f
  1057     0680  0A28               	incf	sprintf@len,w
  1058     0681  1D03               	skipz
  1059     0682  2E87               	goto	u771
  1060     0683  0A29               	incf	sprintf@len+1,w
  1061     0684  1D03               	btfss	3,2
  1062     0685  2E87               	goto	u771
  1063     0686  2E88               	goto	u770
  1064     0687                     u771:
  1065     0687  2E61               	goto	l1203
  1066     0688                     u770:
  1067     0688                     l173:
  1068                           
  1069                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 796:    if(flag &
      +                           0x08)
  1070     0688  1DA6               	btfss	sprintf@flag,3
  1071     0689  2E8B               	goto	u781
  1072     068A  2E8C               	goto	u780
  1073     068B                     u781:
  1074     068B  2FE5               	goto	l1287
  1075     068C                     u780:
  1076     068C  2E96               	goto	l1217
  1077     068D                     l1213:
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 798:      ((*sp++
      +                           = (' ')));
  1080     068D  082A               	movf	sprintf@sp,w
  1081     068E  0084               	movwf	4
  1082     068F  3020               	movlw	32
  1083     0690  1383               	bcf	3,7	;select IRP bank0
  1084     0691  0080               	movwf	0
  1085     0692                     l1215:
  1086     0692  3001               	movlw	1
  1087     0693  00F9               	movwf	??_sprintf
  1088     0694  0879               	movf	??_sprintf,w
  1089     0695  07AA               	addwf	sprintf@sp,f
  1090     0696                     l1217:
  1091                           
  1092                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 797:     while(wi
      +                          dth--)
  1093     0696  30FF               	movlw	255
  1094     0697  07AB               	addwf	sprintf@width,f
  1095     0698  1803               	skipnc
  1096     0699  0AAC               	incf	sprintf@width+1,f
  1097     069A  30FF               	movlw	255
  1098     069B  07AC               	addwf	sprintf@width+1,f
  1099     069C  0A2B               	incf	sprintf@width,w
  1100     069D  1D03               	skipz
  1101     069E  2EA3               	goto	u791
  1102     069F  0A2C               	incf	sprintf@width+1,w
  1103     06A0  1D03               	btfss	3,2
  1104     06A1  2EA3               	goto	u791
  1105     06A2  2EA4               	goto	u790
  1106     06A3                     u791:
  1107     06A3  2E8D               	goto	l1213
  1108     06A4                     u790:
  1109     06A4  2FE5               	goto	l1287
  1110     06A5                     l1219:
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 831:    cp = (cha
      +                          r *)&c;
  1113     06A5  302E               	movlw	(low (sprintf@c| 0))& (0+255)
  1114     06A6  00A4               	movwf	sprintf@cp
  1115     06A7  3000               	movlw	0
  1116     06A8  00A5               	movwf	sprintf@cp+1
  1117     06A9                     l1221:
  1118                           
  1119                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 832:    len = 1;
  1120     06A9  3001               	movlw	1
  1121     06AA  00A8               	movwf	sprintf@len
  1122     06AB  3000               	movlw	0
  1123     06AC  00A9               	movwf	sprintf@len+1
  1124                           
  1125                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 833:    goto dost
      +                          ring;
  1126     06AD  2E0E               	goto	l1183
  1127     06AE                     l1225:
  1128     06AE  3001               	movlw	1
  1129     06AF  07F8               	addwf	sprintf@f,f
  1130     06B0  30FF               	movlw	-1
  1131     06B1  0778               	addwf	sprintf@f,w
  1132     06B2  0084               	movwf	4
  1133     06B3  120A  118A  200D  120A  118A  	fcall	stringdir
  1134     06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1135     06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1136     06BA  00AE               	movwf	sprintf@c
  1137     06BB  00F9               	movwf	??_sprintf
  1138     06BC  01FA               	clrf	??_sprintf+1
  1139                           
  1140                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1141                           ; Switch size 1, requested type "simple"
  1142                           ; Number of cases is 1, Range of values is 0 to 0
  1143                           ; switch strategies available:
  1144                           ; Name         Instructions Cycles
  1145                           ; simple_byte            4     3 (average)
  1146                           ; direct_byte           11     8 (fixed)
  1147                           ; jumptable            260     6 (fixed)
  1148                           ;	Chosen strategy is simple_byte
  1149     06BD  087A               	movf	??_sprintf+1,w
  1150     06BE  3A00               	xorlw	0	; case 0
  1151     06BF  1903               	skipnz
  1152     06C0  2EC2               	goto	l1353
  1153     06C1  2EA5               	goto	l1219
  1154     06C2                     l1353:
  1155                           
  1156                           ; Switch size 1, requested type "simple"
  1157                           ; Number of cases is 4, Range of values is 0 to 120
  1158                           ; switch strategies available:
  1159                           ; Name         Instructions Cycles
  1160                           ; simple_byte           13     7 (average)
  1161                           ; jumptable            260     6 (fixed)
  1162                           ;	Chosen strategy is simple_byte
  1163     06C2  0879               	movf	??_sprintf,w
  1164     06C3  3A00               	xorlw	0	; case 0
  1165     06C4  1903               	skipnz
  1166     06C5  2FF7               	goto	l1289
  1167     06C6  3A70               	xorlw	112	; case 112
  1168     06C7  1903               	skipnz
  1169     06C8  2ED0               	goto	l1227
  1170     06C9  3A03               	xorlw	3	; case 115
  1171     06CA  1903               	skipnz
  1172     06CB  2DE0               	goto	l1169
  1173     06CC  3A0B               	xorlw	11	; case 120
  1174     06CD  1903               	skipnz
  1175     06CE  2ED0               	goto	l1227
  1176     06CF  2EA5               	goto	l1219
  1177     06D0                     l1227:
  1178                           
  1179                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1180     06D0  0821               	movf	sprintf@ap,w
  1181     06D1  0084               	movwf	4
  1182     06D2  0800               	movf	0,w
  1183     06D3  00A2               	movwf	sprintf@val
  1184     06D4  0A84               	incf	4,f
  1185     06D5  0800               	movf	0,w
  1186     06D6  00A3               	movwf	sprintf@val+1
  1187     06D7                     l1229:
  1188     06D7  3002               	movlw	2
  1189     06D8  00F9               	movwf	??_sprintf
  1190     06D9  0879               	movf	??_sprintf,w
  1191     06DA  07A1               	addwf	sprintf@ap,f
  1192     06DB                     l1231:
  1193                           
  1194                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1195     06DB  082D               	movf	sprintf@prec,w
  1196     06DC  1D03               	btfss	3,2
  1197     06DD  2EDF               	goto	u801
  1198     06DE  2EE0               	goto	u800
  1199     06DF                     u801:
  1200     06DF  2EEA               	goto	l1237
  1201     06E0                     u800:
  1202     06E0                     l1233:
  1203     06E0  0822               	movf	sprintf@val,w
  1204     06E1  0423               	iorwf	sprintf@val+1,w
  1205     06E2  1D03               	btfss	3,2
  1206     06E3  2EE5               	goto	u811
  1207     06E4  2EE6               	goto	u810
  1208     06E5                     u811:
  1209     06E5  2EEA               	goto	l1237
  1210     06E6                     u810:
  1211     06E6                     l1235:
  1212                           
  1213                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1214     06E6  3001               	movlw	1
  1215     06E7  00F9               	movwf	??_sprintf
  1216     06E8  0879               	movf	??_sprintf,w
  1217     06E9  07AD               	addwf	sprintf@prec,f
  1218     06EA                     l1237:
  1219                           
  1220                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1342:    for(c = 
      +                          1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1221     06EA  01AE               	clrf	sprintf@c
  1222     06EB  0AAE               	incf	sprintf@c,f
  1223     06EC  3004               	movlw	4
  1224     06ED  062E               	xorwf	sprintf@c,w
  1225     06EE  1D03               	btfss	3,2
  1226     06EF  2EF1               	goto	u821
  1227     06F0  2EF2               	goto	u820
  1228     06F1                     u821:
  1229     06F1  2EF3               	goto	l1241
  1230     06F2                     u820:
  1231     06F2  2F19               	goto	l1247
  1232     06F3                     l1241:
  1233                           
  1234                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1343:     if(val 
      +                          < hexpowers[c])
  1235     06F3  082E               	movf	sprintf@c,w
  1236     06F4  00F9               	movwf	??_sprintf
  1237     06F5  0779               	addwf	??_sprintf,w
  1238     06F6  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1239     06F7  0084               	movwf	4
  1240     06F8  120A  118A  200D  120A  118A  	fcall	stringdir
  1241     06FD  00FA               	movwf	??_sprintf+1
  1242     06FE  120A  118A  200D  120A  118A  	fcall	stringdir
  1243     0703  00FB               	movwf	??_sprintf+2
  1244     0704  087B               	movf	??_sprintf+2,w
  1245     0705  0223               	subwf	sprintf@val+1,w
  1246     0706  1D03               	skipz
  1247     0707  2F0A               	goto	u835
  1248     0708  087A               	movf	??_sprintf+1,w
  1249     0709  0222               	subwf	sprintf@val,w
  1250     070A                     u835:
  1251     070A  1803               	skipnc
  1252     070B  2F0D               	goto	u831
  1253     070C  2F0E               	goto	u830
  1254     070D                     u831:
  1255     070D  2F0F               	goto	l1245
  1256     070E                     u830:
  1257     070E  2F19               	goto	l1247
  1258     070F                     l1245:
  1259     070F  3001               	movlw	1
  1260     0710  00F9               	movwf	??_sprintf
  1261     0711  0879               	movf	??_sprintf,w
  1262     0712  07AE               	addwf	sprintf@c,f
  1263     0713  3004               	movlw	4
  1264     0714  062E               	xorwf	sprintf@c,w
  1265     0715  1D03               	btfss	3,2
  1266     0716  2F18               	goto	u841
  1267     0717  2F19               	goto	u840
  1268     0718                     u841:
  1269     0718  2EF3               	goto	l1241
  1270     0719                     u840:
  1271     0719                     l1247:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1274     0719  082D               	movf	sprintf@prec,w
  1275     071A  00F9               	movwf	??_sprintf
  1276     071B  01FA               	clrf	??_sprintf+1
  1277     071C  1BF9               	btfsc	??_sprintf,7
  1278     071D  03FA               	decf	??_sprintf+1,f
  1279     071E  087A               	movf	??_sprintf+1,w
  1280     071F  3A80               	xorlw	128
  1281     0720  3C80               	sublw	128
  1282     0721  1D03               	skipz
  1283     0722  2F25               	goto	u855
  1284     0723  0879               	movf	??_sprintf,w
  1285     0724  022E               	subwf	sprintf@c,w
  1286     0725                     u855:
  1287     0725  1803               	skipnc
  1288     0726  2F28               	goto	u851
  1289     0727  2F29               	goto	u850
  1290     0728                     u851:
  1291     0728  2F2E               	goto	l1251
  1292     0729                     u850:
  1293     0729                     l1249:
  1294                           
