

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
  1135  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0140  0833               	movf	?___lwdiv,w
  1137  0141  00BD               	movwf	??_main
  1138  0142  083D               	movf	??_main,w
  1139  0143  00C4               	movwf	main@Digit+2
  1140                           
  1141                           ;main.c: 106:   Digit[1] = (ADC_Value%100)/10;
  1142  0144  300A               	movlw	10
  1143  0145  00B3               	movwf	___lwdiv@divisor
  1144  0146  3000               	movlw	0
  1145  0147  00B4               	movwf	___lwdiv@divisor+1
  1146  0148  0846               	movf	main@ADC_Value+1,w
  1147  0149  00B0               	movwf	___lwmod@dividend+1
  1148  014A  0845               	movf	main@ADC_Value,w
  1149  014B  00AF               	movwf	___lwmod@dividend
  1150  014C  3064               	movlw	100
  1151  014D  00AD               	movwf	___lwmod@divisor
  1152  014E  3000               	movlw	0
  1153  014F  00AE               	movwf	___lwmod@divisor+1
  1154  0150  120A  118A  276E  120A  118A  	fcall	___lwmod
  1155  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0157  082E               	movf	?___lwmod+1,w
  1158  0158  00B6               	movwf	___lwdiv@dividend+1
  1159  0159  082D               	movf	?___lwmod,w
  1160  015A  00B5               	movwf	___lwdiv@dividend
  1161  015B  120A  118A  2730  120A  118A  	fcall	___lwdiv
  1162  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0162  0833               	movf	?___lwdiv,w
  1165  0163  00BD               	movwf	??_main
  1166  0164  083D               	movf	??_main,w
  1167  0165  00C3               	movwf	main@Digit+1
  1168                           
  1169                           ;main.c: 107:   Digit[0] = (ADC_Value%100)%10;
  1170  0166  0846               	movf	main@ADC_Value+1,w
  1171  0167  00B0               	movwf	___lwmod@dividend+1
  1172  0168  0845               	movf	main@ADC_Value,w
  1173  0169  00AF               	movwf	___lwmod@dividend
  1174  016A  3064               	movlw	100
  1175  016B  00AD               	movwf	___lwmod@divisor
  1176  016C  3000               	movlw	0
  1177  016D  00AE               	movwf	___lwmod@divisor+1
  1178  016E  120A  118A  276E  120A  118A  	fcall	___lwmod
  1179  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0175  082E               	movf	?___lwmod+1,w
  1182  0176  00C1               	movwf	_main$751+1
  1183  0177  082D               	movf	?___lwmod,w
  1184  0178  00C0               	movwf	_main$751
  1185                           
  1186                           ;main.c: 107:   Digit[0] = (ADC_Value%100)%10;
  1187  0179  300A               	movlw	10
  1188  017A  00AD               	movwf	___lwmod@divisor
  1189  017B  3000               	movlw	0
  1190  017C  00AE               	movwf	___lwmod@divisor+1
  1191  017D  0841               	movf	_main$751+1,w
  1192  017E  00B0               	movwf	___lwmod@dividend+1
  1193  017F  0840               	movf	_main$751,w
  1194  0180  00AF               	movwf	___lwmod@dividend
  1195  0181  120A  118A  276E  120A  118A  	fcall	___lwmod
  1196  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0188  082D               	movf	?___lwmod,w
  1199  0189  00BD               	movwf	??_main
  1200  018A  083D               	movf	??_main,w
  1201  018B  00C2               	movwf	main@Digit
  1202                           
  1203                           ;main.c: 109:      LCDGotoXY(1,1);
  1204  018C  01B9               	clrf	LCDGotoXY@y
  1205  018D  0AB9               	incf	LCDGotoXY@y,f
  1206  018E  3001               	movlw	1
  1207  018F  120A  118A  27A2  120A  118A  	fcall	_LCDGotoXY
  1208                           
  1209                           ;main.c: 110:  LCDWriteString("Gia tri U= ");
  1210  0194  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1211  0195  120A  118A  265D  120A  118A  	fcall	_LCDWriteString
  1212                           
  1213                           ;main.c: 111:  (LCDByte(Digit[2]+0x30,1));
  1214  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1215  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1216  019C  01B2               	clrf	LCDByte@isdata
  1217  019D  0AB2               	incf	LCDByte@isdata,f
  1218  019E  0844               	movf	main@Digit+2,w
  1219  019F  3E30               	addlw	48
  1220  01A0  120A  118A  26AD  120A  118A  	fcall	_LCDByte
  1221                           
  1222                           ;main.c: 112:  (LCDByte('.',1));
  1223  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1224  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1225  01A7  01B2               	clrf	LCDByte@isdata
  1226  01A8  0AB2               	incf	LCDByte@isdata,f
  1227  01A9  302E               	movlw	46
  1228  01AA  120A  118A  26AD  120A  118A  	fcall	_LCDByte
  1229                           
  1230                           ;main.c: 113:  (LCDByte(Digit[1]+0x30,1));
  1231  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1232  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1233  01B1  01B2               	clrf	LCDByte@isdata
  1234  01B2  0AB2               	incf	LCDByte@isdata,f
  1235  01B3  0843               	movf	main@Digit+1,w
  1236  01B4  3E30               	addlw	48
  1237  01B5  120A  118A  26AD  120A  118A  	fcall	_LCDByte
  1238                           
  1239                           ;main.c: 114:  (LCDByte(Digit[0]+0x30,1));
  1240  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1241  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1242  01BC  01B2               	clrf	LCDByte@isdata
  1243  01BD  0AB2               	incf	LCDByte@isdata,f
  1244  01BE  0842               	movf	main@Digit,w
  1245  01BF  3E30               	addlw	48
  1246  01C0  2869               	goto	L1
  1247  01C1                     __end_of_main:
  1248                           
  1249                           	psect	text1
  1250  0FEB                     __ptext1:	
  1251 ;; *************** function _timer2_initialize *****************
  1252 ;; Defined at:
  1253 ;;		line 27 in file "main.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    3
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _timer2_initialize
  1283  0FEB                     _timer2_initialize:
  1284                           
  1285                           ;main.c: 29:     T2CKPS0=1;
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _timer2_initialize: [wreg]
  1289  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0FED  1412               	bsf	18,0	;volatile
  1292                           
  1293                           ;main.c: 30:     T2CKPS1=0;
  1294  0FEE  1092               	bcf	18,1	;volatile
  1295                           
  1296                           ;main.c: 31:     PR2=100;
  1297  0FEF  3064               	movlw	100
  1298  0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0FF2  0092               	movwf	18	;volatile
  1301                           
  1302                           ;main.c: 32:     TOUTPS0=1;
  1303  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0FF5  1592               	bsf	18,3	;volatile
  1306                           
  1307                           ;main.c: 33:     TOUTPS1=1;
  1308  0FF6  1612               	bsf	18,4	;volatile
  1309                           
  1310                           ;main.c: 34:     TOUTPS2=1;
  1311  0FF7  1692               	bsf	18,5	;volatile
  1312                           
  1313                           ;main.c: 35:     TOUTPS2=1;
  1314  0FF8  1692               	bsf	18,5	;volatile
  1315                           
  1316                           ;main.c: 36:     TMR2ON=1;
  1317  0FF9  1512               	bsf	18,2	;volatile
  1318                           
  1319                           ;main.c: 37:     TMR2IE=1;
  1320  0FFA  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0FFB  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0FFC  148C               	bsf	12,1	;volatile
  1323                           
  1324                           ;main.c: 38:     PEIE=1;
  1325  0FFD  170B               	bsf	11,6	;volatile
  1326                           
  1327                           ;main.c: 39:     GIE=1;
  1328  0FFE  178B               	bsf	11,7	;volatile
  1329  0FFF  0008               	return
  1330  1000                     __end_of_timer2_initialize:
  1331                           
  1332                           	psect	text2
  1333  076E                     __ptext2:	
  1334 ;; *************** function ___lwmod *****************
  1335 ;; Defined at:
  1336 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  divisor         2   13[BANK0 ] unsigned int 
  1339 ;;  dividend        2   15[BANK0 ] unsigned int 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  counter         1   18[BANK0 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  2   13[BANK0 ] unsigned int 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       4       0       0       0
  1352 ;;      Locals:         0       1       0       0       0
  1353 ;;      Temps:          0       1       0       0       0
  1354 ;;      Totals:         0       6       0       0       0
  1355 ;;Total ram usage:        6 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    3
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function ___lwmod
  1367  076E                     ___lwmod:
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1371  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1372  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0770  082D               	movf	___lwmod@divisor,w
  1374  0771  042E               	iorwf	___lwmod@divisor+1,w
  1375  0772  1903               	btfsc	3,2
  1376  0773  2F9D               	goto	l1853
  1377  0774  01B2               	clrf	___lwmod@counter
  1378  0775  0AB2               	incf	___lwmod@counter,f
  1379  0776                     l1843:
  1380  0776  1BAE               	btfsc	___lwmod@divisor+1,7
  1381  0777  2F84               	goto	l1845
  1382  0778  3001               	movlw	1
  1383  0779                     u1585:
  1384  0779  1003               	clrc
  1385  077A  0DAD               	rlf	___lwmod@divisor,f
  1386  077B  0DAE               	rlf	___lwmod@divisor+1,f
  1387  077C  3EFF               	addlw	-1
  1388  077D  1D03               	skipz
  1389  077E  2F79               	goto	u1585
  1390  077F  3001               	movlw	1
  1391  0780  00B1               	movwf	??___lwmod
  1392  0781  0831               	movf	??___lwmod,w
  1393  0782  07B2               	addwf	___lwmod@counter,f
  1394  0783  2F76               	goto	l1843
  1395  0784                     l1845:
  1396  0784  082E               	movf	___lwmod@divisor+1,w
  1397  0785  0230               	subwf	___lwmod@dividend+1,w
  1398  0786  1D03               	skipz
  1399  0787  2F8A               	goto	u1605
  1400  0788  082D               	movf	___lwmod@divisor,w
  1401  0789  022F               	subwf	___lwmod@dividend,w
  1402  078A                     u1605:
  1403  078A  1C03               	skipc
  1404  078B  2F92               	goto	l1849
  1405  078C  082D               	movf	___lwmod@divisor,w
  1406  078D  02AF               	subwf	___lwmod@dividend,f
  1407  078E  082E               	movf	___lwmod@divisor+1,w
  1408  078F  1C03               	skipc
  1409  0790  03B0               	decf	___lwmod@dividend+1,f
  1410  0791  02B0               	subwf	___lwmod@dividend+1,f
  1411  0792                     l1849:
  1412  0792  3001               	movlw	1
  1413  0793                     u1615:
  1414  0793  1003               	clrc
  1415  0794  0CAE               	rrf	___lwmod@divisor+1,f
  1416  0795  0CAD               	rrf	___lwmod@divisor,f
  1417  0796  3EFF               	addlw	-1
  1418  0797  1D03               	skipz
  1419  0798  2F93               	goto	u1615
  1420  0799  3001               	movlw	1
  1421  079A  02B2               	subwf	___lwmod@counter,f
  1422  079B  1D03               	btfss	3,2
  1423  079C  2F84               	goto	l1845
  1424  079D                     l1853:
  1425  079D  0830               	movf	___lwmod@dividend+1,w
  1426  079E  00AE               	movwf	?___lwmod+1
  1427  079F  082F               	movf	___lwmod@dividend,w
  1428  07A0  00AD               	movwf	?___lwmod
  1429  07A1  0008               	return
  1430  07A2                     __end_of___lwmod:
  1431                           
  1432                           	psect	text3
  1433  0730                     __ptext3:	
  1434 ;; *************** function ___lwdiv *****************
  1435 ;; Defined at:
  1436 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  divisor         2   19[BANK0 ] unsigned int 
  1439 ;;  dividend        2   21[BANK0 ] unsigned int 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  quotient        2   24[BANK0 ] unsigned int 
  1442 ;;  counter         1   26[BANK0 ] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  2   19[BANK0 ] unsigned int 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       4       0       0       0
  1453 ;;      Locals:         0       3       0       0       0
  1454 ;;      Temps:          0       1       0       0       0
  1455 ;;      Totals:         0       8       0       0       0
  1456 ;;Total ram usage:        8 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    3
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function ___lwdiv
  1468  0730                     ___lwdiv:
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1472  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0732  01B8               	clrf	___lwdiv@quotient
  1475  0733  01B9               	clrf	___lwdiv@quotient+1
  1476  0734  0833               	movf	___lwdiv@divisor,w
  1477  0735  0434               	iorwf	___lwdiv@divisor+1,w
  1478  0736  1903               	btfsc	3,2
  1479  0737  2F69               	goto	l1831
  1480  0738  01BA               	clrf	___lwdiv@counter
  1481  0739  0ABA               	incf	___lwdiv@counter,f
  1482  073A                     l1819:
  1483  073A  1BB4               	btfsc	___lwdiv@divisor+1,7
  1484  073B  2F48               	goto	l1821
  1485  073C  3001               	movlw	1
  1486  073D                     u1515:
  1487  073D  1003               	clrc
  1488  073E  0DB3               	rlf	___lwdiv@divisor,f
  1489  073F  0DB4               	rlf	___lwdiv@divisor+1,f
  1490  0740  3EFF               	addlw	-1
  1491  0741  1D03               	skipz
  1492  0742  2F3D               	goto	u1515
  1493  0743  3001               	movlw	1
  1494  0744  00B7               	movwf	??___lwdiv
  1495  0745  0837               	movf	??___lwdiv,w
  1496  0746  07BA               	addwf	___lwdiv@counter,f
  1497  0747  2F3A               	goto	l1819
  1498  0748                     l1821:
  1499  0748  3001               	movlw	1
  1500  0749                     u1535:
  1501  0749  1003               	clrc
  1502  074A  0DB8               	rlf	___lwdiv@quotient,f
  1503  074B  0DB9               	rlf	___lwdiv@quotient+1,f
  1504  074C  3EFF               	addlw	-1
  1505  074D  1D03               	skipz
  1506  074E  2F49               	goto	u1535
  1507  074F  0834               	movf	___lwdiv@divisor+1,w
  1508  0750  0236               	subwf	___lwdiv@dividend+1,w
  1509  0751  1D03               	skipz
  1510  0752  2F55               	goto	u1545
  1511  0753  0833               	movf	___lwdiv@divisor,w
  1512  0754  0235               	subwf	___lwdiv@dividend,w
  1513  0755                     u1545:
  1514  0755  1C03               	skipc
  1515  0756  2F5E               	goto	l1827
  1516  0757  0833               	movf	___lwdiv@divisor,w
  1517  0758  02B5               	subwf	___lwdiv@dividend,f
  1518  0759  0834               	movf	___lwdiv@divisor+1,w
  1519  075A  1C03               	skipc
  1520  075B  03B6               	decf	___lwdiv@dividend+1,f
  1521  075C  02B6               	subwf	___lwdiv@dividend+1,f
  1522  075D  1438               	bsf	___lwdiv@quotient,0
  1523  075E                     l1827:
  1524  075E  3001               	movlw	1
  1525  075F                     u1555:
  1526  075F  1003               	clrc
  1527  0760  0CB4               	rrf	___lwdiv@divisor+1,f
  1528  0761  0CB3               	rrf	___lwdiv@divisor,f
  1529  0762  3EFF               	addlw	-1
  1530  0763  1D03               	skipz
  1531  0764  2F5F               	goto	u1555
  1532  0765  3001               	movlw	1
  1533  0766  02BA               	subwf	___lwdiv@counter,f
  1534  0767  1D03               	btfss	3,2
  1535  0768  2F48               	goto	l1821
  1536  0769                     l1831:
  1537  0769  0839               	movf	___lwdiv@quotient+1,w
  1538  076A  00B4               	movwf	?___lwdiv+1
  1539  076B  0838               	movf	___lwdiv@quotient,w
  1540  076C  00B3               	movwf	?___lwdiv
  1541  076D  0008               	return
  1542  076E                     __end_of___lwdiv:
  1543                           
  1544                           	psect	text4
  1545  04B6                     __ptext4:	
  1546 ;; *************** function ___fttol *****************
  1547 ;; Defined at:
  1548 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fttol.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  f1              3   13[BANK0 ] float 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  lval            4   22[BANK0 ] unsigned long 
  1553 ;;  exp1            1   26[BANK0 ] unsigned char 
  1554 ;;  sign1           1   21[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  4   13[BANK0 ] long 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       4       0       0       0
  1565 ;;      Locals:         0       6       0       0       0
  1566 ;;      Temps:          0       4       0       0       0
  1567 ;;      Totals:         0      14       0       0       0
  1568 ;;Total ram usage:       14 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    3
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function ___fttol
  1580  04B6                     ___fttol:
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1584  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1585  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1586  04B8  082D               	movf	___fttol@f1,w
  1587  04B9  00B1               	movwf	??___fttol
  1588  04BA  082E               	movf	___fttol@f1+1,w
  1589  04BB  00B2               	movwf	??___fttol+1
  1590  04BC  082F               	movf	___fttol@f1+2,w
  1591  04BD  00B3               	movwf	??___fttol+2
  1592  04BE  1003               	clrc
  1593  04BF  0D32               	rlf	??___fttol+1,w
  1594  04C0  0D33               	rlf	??___fttol+2,w
  1595  04C1  00B4               	movwf	??___fttol+3
  1596  04C2  0834               	movf	??___fttol+3,w
  1597  04C3  00BA               	movwf	___fttol@exp1
  1598  04C4  083A               	movf	___fttol@exp1,w
  1599  04C5  1D03               	btfss	3,2
  1600  04C6  2CD0               	goto	l1773
  1601  04C7                     l1769:
  1602  04C7  3000               	movlw	0
  1603  04C8  00B0               	movwf	?___fttol+3
  1604  04C9  3000               	movlw	0
  1605  04CA  00AF               	movwf	?___fttol+2
  1606  04CB  3000               	movlw	0
  1607  04CC  00AE               	movwf	?___fttol+1
  1608  04CD  3000               	movlw	0
  1609  04CE  00AD               	movwf	?___fttol
  1610  04CF  0008               	return
  1611  04D0                     l1773:
  1612  04D0  082D               	movf	___fttol@f1,w
  1613  04D1  00B1               	movwf	??___fttol
  1614  04D2  082E               	movf	___fttol@f1+1,w
  1615  04D3  00B2               	movwf	??___fttol+1
  1616  04D4  082F               	movf	___fttol@f1+2,w
  1617  04D5  00B3               	movwf	??___fttol+2
  1618  04D6  3017               	movlw	23
  1619  04D7                     u1415:
  1620  04D7  1003               	clrc
  1621  04D8  0CB3               	rrf	??___fttol+2,f
  1622  04D9  0CB2               	rrf	??___fttol+1,f
  1623  04DA  0CB1               	rrf	??___fttol,f
  1624  04DB  3EFF               	addlw	-1
  1625  04DC  1D03               	skipz
  1626  04DD  2CD7               	goto	u1415
  1627  04DE  0831               	movf	??___fttol,w
  1628  04DF  00B4               	movwf	??___fttol+3
  1629  04E0  0834               	movf	??___fttol+3,w
  1630  04E1  00B5               	movwf	___fttol@sign1
  1631  04E2  17AE               	bsf	___fttol@f1+1,7
  1632  04E3  30FF               	movlw	255
  1633  04E4  05AD               	andwf	___fttol@f1,f
  1634  04E5  30FF               	movlw	255
  1635  04E6  05AE               	andwf	___fttol@f1+1,f
  1636  04E7  3000               	movlw	0
  1637  04E8  05AF               	andwf	___fttol@f1+2,f
  1638  04E9  082D               	movf	___fttol@f1,w
  1639  04EA  00B6               	movwf	___fttol@lval
  1640  04EB  082E               	movf	___fttol@f1+1,w
  1641  04EC  00B7               	movwf	___fttol@lval+1
  1642  04ED  082F               	movf	___fttol@f1+2,w
  1643  04EE  00B8               	movwf	___fttol@lval+2
  1644  04EF  01B9               	clrf	___fttol@lval+3
  1645  04F0  308E               	movlw	142
  1646  04F1  02BA               	subwf	___fttol@exp1,f
  1647  04F2  1FBA               	btfss	___fttol@exp1,7
  1648  04F3  2D09               	goto	l1793
  1649  04F4  083A               	movf	___fttol@exp1,w
  1650  04F5  3A80               	xorlw	128
  1651  04F6  3E8F               	addlw	143
  1652  04F7  1C03               	btfss	3,0
  1653  04F8  2CC7               	goto	l1769
  1654  04F9                     l1791:
  1655  04F9  3001               	movlw	1
  1656  04FA                     u1445:
  1657  04FA  1003               	clrc
  1658  04FB  0CB9               	rrf	___fttol@lval+3,f
  1659  04FC  0CB8               	rrf	___fttol@lval+2,f
  1660  04FD  0CB7               	rrf	___fttol@lval+1,f
  1661  04FE  0CB6               	rrf	___fttol@lval,f
  1662  04FF  3EFF               	addlw	-1
  1663  0500  1D03               	skipz
  1664  0501  2CFA               	goto	u1445
  1665  0502  3001               	movlw	1
  1666  0503  00B1               	movwf	??___fttol
  1667  0504  0831               	movf	??___fttol,w
  1668  0505  07BA               	addwf	___fttol@exp1,f
  1669  0506  1903               	btfsc	3,2
  1670  0507  2D1C               	goto	l1801
  1671  0508  2CF9               	goto	l1791
  1672  0509                     l1793:
  1673  0509  3018               	movlw	24
  1674  050A  023A               	subwf	___fttol@exp1,w
  1675  050B  1803               	btfsc	3,0
  1676  050C  2CC7               	goto	l1769
  1677  050D                     l571:
  1678  050D  083A               	movf	___fttol@exp1,w
  1679  050E  1903               	btfsc	3,2
  1680  050F  2D1C               	goto	l1801
  1681  0510  3001               	movlw	1
  1682  0511  00B1               	movwf	??___fttol
  1683  0512                     u1475:
  1684  0512  1003               	clrc
  1685  0513  0DB6               	rlf	___fttol@lval,f
  1686  0514  0DB7               	rlf	___fttol@lval+1,f
  1687  0515  0DB8               	rlf	___fttol@lval+2,f
  1688  0516  0DB9               	rlf	___fttol@lval+3,f
  1689  0517  0BB1               	decfsz	??___fttol,f
  1690  0518  2D12               	goto	u1475
  1691  0519  3001               	movlw	1
  1692  051A  02BA               	subwf	___fttol@exp1,f
  1693  051B  2D0D               	goto	l571
  1694  051C                     l1801:
  1695  051C  0835               	movf	___fttol@sign1,w
  1696  051D  1903               	btfsc	3,2
  1697  051E  2D2A               	goto	l1805
  1698  051F  09B6               	comf	___fttol@lval,f
  1699  0520  09B7               	comf	___fttol@lval+1,f
  1700  0521  09B8               	comf	___fttol@lval+2,f
  1701  0522  09B9               	comf	___fttol@lval+3,f
  1702  0523  0AB6               	incf	___fttol@lval,f
  1703  0524  1903               	skipnz
  1704  0525  0AB7               	incf	___fttol@lval+1,f
  1705  0526  1903               	skipnz
  1706  0527  0AB8               	incf	___fttol@lval+2,f
  1707  0528  1903               	skipnz
  1708  0529  0AB9               	incf	___fttol@lval+3,f
  1709  052A                     l1805:
  1710  052A  0839               	movf	___fttol@lval+3,w
  1711  052B  00B0               	movwf	?___fttol+3
  1712  052C  0838               	movf	___fttol@lval+2,w
  1713  052D  00AF               	movwf	?___fttol+2
  1714  052E  0837               	movf	___fttol@lval+1,w
  1715  052F  00AE               	movwf	?___fttol+1
  1716  0530  0836               	movf	___fttol@lval,w
  1717  0531  00AD               	movwf	?___fttol
  1718  0532  0008               	return
  1719  0533                     __end_of___fttol:
  1720                           
  1721                           	psect	text5
  1722  065D                     __ptext5:	
  1723 ;; *************** function _LCDWriteString *****************
  1724 ;; Defined at:
  1725 ;;		line 212 in file "lcd_hd44780_pic16.c"
  1726 ;; Parameters:    Size  Location     Type
