

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 08 20:52:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   742                           	psect	intentry
   743     0004                     __pintentry:	
   744                           ;incstack = 0
   745                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   746                           
   747     0004                     interrupt_function:
   748     007E                     saved_w	set	btemp
   749     0004  00FE               	movwf	btemp
   750     0005  0E03               	swapf	3,w
   751     0006  00F8               	movwf	??_isr+2
   752     0007  0804               	movf	4,w
   753     0008  00F9               	movwf	??_isr+3
   754     0009  080A               	movf	10,w
   755     000A  00FA               	movwf	??_isr+4
   756     000B  120A  118A  28F0   	ljmp	_isr
   757                           
   758                           	psect	text2
   759     014C                     __ptext2:	
   760 ;; *************** function _ledsangduoi *****************
   761 ;; Defined at:
   762 ;;		line 47 in file "ngat portB.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          3       0       0       0       0
   779 ;;      Totals:         3       0       0       0       0
   780 ;;Total ram usage:        3 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_isr
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     014C                     _ledsangduoi:	
   790                           ;psect for function _ledsangduoi
   791                           
   792     014C                     i1l782:	
   793                           ;incstack = 0
   794                           ; Regs used in _ledsangduoi: [wreg-fsr0h+status,2+status,0]
   795                           
   796                           
   797                           ;ngat portB.c: 49:      for(i=0;i<8;i++)
   798     014C  01FB               	clrf	_i
   799     014D                     i1l784:
   800     014D  3008               	movlw	8
   801     014E  027B               	subwf	_i,w
   802     014F  1C03               	skipc
   803     0150  2952               	goto	u18_21
   804     0151  2953               	goto	u18_20
   805     0152                     u18_21:
   806     0152  2954               	goto	i1l788
   807     0153                     u18_20:
   808     0153  296E               	goto	i1l796
   809     0154                     i1l788:
   810                           
   811                           ;ngat portB.c: 50:      {;ngat portB.c: 51:          PORTD=led[i];
   812     0154  087B               	movf	_i,w
   813     0155  3E20               	addlw	(low (_led| 0))& (0+255)
   814     0156  0084               	movwf	4
   815     0157  1383               	bcf	3,7	;select IRP bank0
   816     0158  0800               	movf	0,w
   817     0159  1283               	bcf	3,5	;RP0=0, select bank0
   818     015A  1303               	bcf	3,6	;RP1=0, select bank0
   819     015B  0088               	movwf	8	;volatile
   820     015C                     i1l790:
   821                           
   822                           ;ngat portB.c: 52:          _delay((unsigned long)((500)*(4000000/4000.0)));
   823     015C  3003               	movlw	3
   824     015D  00F2               	movwf	??_ledsangduoi+2
   825     015E  308A               	movlw	138
   826     015F  00F1               	movwf	??_ledsangduoi+1
   827     0160  3055               	movlw	85
   828     0161  00F0               	movwf	??_ledsangduoi
   829     0162                     u40_27:
   830     0162  0BF0               	decfsz	??_ledsangduoi,f
   831     0163  2962               	goto	u40_27
   832     0164  0BF1               	decfsz	??_ledsangduoi+1,f
   833     0165  2962               	goto	u40_27
   834     0166  0BF2               	decfsz	??_ledsangduoi+2,f
   835     0167  2962               	goto	u40_27
   836     0168  2969               	nop2
   837     0169                     i1l792:
   838                           
   839                           ;ngat portB.c: 54:      }
   840     0169  3001               	movlw	1
   841     016A  00F0               	movwf	??_ledsangduoi
   842     016B  0870               	movf	??_ledsangduoi,w
   843     016C  07FB               	addwf	_i,f
   844     016D  294D               	goto	i1l784
   845     016E                     i1l796:
   846                           
   847                           ;ngat portB.c: 55:      PORTD=0x00;
   848     016E  1283               	bcf	3,5	;RP0=0, select bank0
   849     016F  1303               	bcf	3,6	;RP1=0, select bank0
   850     0170  0188               	clrf	8	;volatile
   851     0171                     i1l58:
   852     0171  0008               	return
   853     0172                     __end_of_ledsangduoi:
   854                           
   855                           	psect	text3
   856     0025                     __ptext3:	
   857 ;; *************** function _ledsangdon *****************
   858 ;; Defined at:
   859 ;;		line 58 in file "ngat portB.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  n               2    0[COMMON] unsigned int 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  a               1    5[COMMON] unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         2       0       0       0       0
   874 ;;      Locals:         1       0       0       0       0
   875 ;;      Temps:          3       0       0       0       0
   876 ;;      Totals:         6       0       0       0       0
   877 ;;Total ram usage:        6 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_isr
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     0025                     _ledsangdon:	
   887                           ;psect for function _ledsangdon
   888                           
   889     0025                     i1l798:	
   890                           ;incstack = 0
   891                           ; Regs used in _ledsangdon: [wreg+status,2+status,0]
   892                           
   893                           
   894                           ;ngat portB.c: 58: void ledsangdon(unsigned int n);ngat portB.c: 59: {;ngat portB.c: 60:
      +                               unsigned char a = 0x00;
   895     0025  01F5               	clrf	ledsangdon@a
   896                           
   897                           ;ngat portB.c: 61:     while(n--)
   898     0026  287E               	goto	i1l824
   899     0027                     i1l800:
   900                           
   901                           ;ngat portB.c: 62:     {;ngat portB.c: 63:         for(i=0;i<8;i++)
   902     0027  01FB               	clrf	_i
   903     0028                     i1l802:
   904     0028  3008               	movlw	8
   905     0029  027B               	subwf	_i,w
   906     002A  1C03               	skipc
   907     002B  282D               	goto	u19_21
   908     002C  282E               	goto	u19_20
   909     002D                     u19_21:
   910     002D  282F               	goto	i1l806
   911     002E                     u19_20:
   912     002E  287B               	goto	i1l822
   913     002F                     i1l806:
   914                           
   915                           ;ngat portB.c: 64:         {;ngat portB.c: 65:             for(j=0;j<8-i;j++)
   916     002F  01FC               	clrf	_j
   917     0030  2853               	goto	i1l814
   918     0031                     i1l808:
   919                           
   920                           ;ngat portB.c: 66:             {;ngat portB.c: 67:                 PORTD=(0x80>>j)|a;
   921     0031  0A7C               	incf	_j,w
   922     0032  00F2               	movwf	??_ledsangdon
   923     0033  3080               	movlw	128
   924     0034  00F3               	movwf	??_ledsangdon+1
   925     0035  3000               	movlw	0
   926     0036  00F4               	movwf	??_ledsangdon+2
   927     0037  283B               	goto	u20_24
   928     0038                     u20_25:
   929     0038  0D74               	rlf	??_ledsangdon+2,w
   930     0039  0CF4               	rrf	??_ledsangdon+2,f
   931     003A  0CF3               	rrf	??_ledsangdon+1,f
   932     003B                     u20_24:
   933     003B  0BF2               	decfsz	??_ledsangdon,f
   934     003C  2838               	goto	u20_25
   935     003D  0873               	movf	??_ledsangdon+1,w
   936     003E  0475               	iorwf	ledsangdon@a,w
   937     003F  1283               	bcf	3,5	;RP0=0, select bank0
   938     0040  1303               	bcf	3,6	;RP1=0, select bank0
   939     0041  0088               	movwf	8	;volatile
   940     0042                     i1l810:
   941                           
   942                           ;ngat portB.c: 68:                 _delay((unsigned long)((200)*(4000000/4000.0)));
   943     0042  3002               	movlw	2
   944     0043  00F4               	movwf	??_ledsangdon+2
   945     0044  3004               	movlw	4
   946     0045  00F3               	movwf	??_ledsangdon+1
   947     0046  30BA               	movlw	186
   948     0047  00F2               	movwf	??_ledsangdon
   949     0048                     u41_27:
   950     0048  0BF2               	decfsz	??_ledsangdon,f
   951     0049  2848               	goto	u41_27
   952     004A  0BF3               	decfsz	??_ledsangdon+1,f
   953     004B  2848               	goto	u41_27
   954     004C  0BF4               	decfsz	??_ledsangdon+2,f
   955     004D  2848               	goto	u41_27
   956     004E  0000               	nop
   957     004F                     i1l812:
   958                           
   959                           ;ngat portB.c: 69:             }
   960     004F  3001               	movlw	1
   961     0050  00F2               	movwf	??_ledsangdon
   962     0051  0872               	movf	??_ledsangdon,w
   963     0052  07FC               	addwf	_j,f
   964     0053                     i1l814:
   965     0053  3000               	movlw	0
   966     0054  00F3               	movwf	??_ledsangdon+1
   967     0055  087B               	movf	_i,w
   968     0056  3C08               	sublw	8
   969     0057  00F2               	movwf	??_ledsangdon
   970     0058  1C03               	skipc
   971     0059  03F3               	decf	??_ledsangdon+1,f
   972     005A  0873               	movf	??_ledsangdon+1,w
   973     005B  3A80               	xorlw	128
   974     005C  3C80               	sublw	128
   975     005D  1D03               	skipz
   976     005E  2861               	goto	u21_25
   977     005F  0872               	movf	??_ledsangdon,w
   978     0060  027C               	subwf	_j,w
   979     0061                     u21_25:
   980     0061  1C03               	skipc
   981     0062  2864               	goto	u21_21
   982     0063  2865               	goto	u21_20
   983     0064                     u21_21:
   984     0064  2831               	goto	i1l808
   985     0065                     u21_20:
   986     0065                     i1l816:
   987                           
   988                           ;ngat portB.c: 70:             a = PORTD;
   989     0065  1283               	bcf	3,5	;RP0=0, select bank0
   990     0066  1303               	bcf	3,6	;RP1=0, select bank0
   991     0067  0808               	movf	8,w	;volatile
   992     0068  00F5               	movwf	ledsangdon@a
   993                           
   994                           ;ngat portB.c: 71:             _delay((unsigned long)((200)*(4000000/4000.0)));
   995     0069  3002               	movlw	2
   996     006A  00F4               	movwf	??_ledsangdon+2
   997     006B  3004               	movlw	4
   998     006C  00F3               	movwf	??_ledsangdon+1
   999     006D  30BA               	movlw	186
  1000     006E  00F2               	movwf	??_ledsangdon
  1001     006F                     u42_27:
  1002     006F  0BF2               	decfsz	??_ledsangdon,f
  1003     0070  286F               	goto	u42_27
  1004     0071  0BF3               	decfsz	??_ledsangdon+1,f
  1005     0072  286F               	goto	u42_27
  1006     0073  0BF4               	decfsz	??_ledsangdon+2,f
  1007     0074  286F               	goto	u42_27
  1008     0075  0000               	nop
  1009     0076                     i1l818:
  1010                           
  1011                           ;ngat portB.c: 72:         }
  1012     0076  3001               	movlw	1
  1013     0077  00F2               	movwf	??_ledsangdon
  1014     0078  0872               	movf	??_ledsangdon,w
  1015     0079  07FB               	addwf	_i,f
  1016     007A  2828               	goto	i1l802
  1017     007B                     i1l822:
  1018                           
  1019                           ;ngat portB.c: 73:         PORTD=0x00;
  1020     007B  1283               	bcf	3,5	;RP0=0, select bank0
  1021     007C  1303               	bcf	3,6	;RP1=0, select bank0
  1022     007D  0188               	clrf	8	;volatile
  1023     007E                     i1l824:
  1024                           
  1025                           ;ngat portB.c: 61:     while(n--)
  1026     007E  3001               	movlw	1
  1027     007F  02F0               	subwf	ledsangdon@n,f
  1028     0080  3000               	movlw	0
  1029     0081  1C03               	skipc
  1030     0082  03F1               	decf	ledsangdon@n+1,f
  1031     0083  02F1               	subwf	ledsangdon@n+1,f
  1032     0084  0A70               	incf	ledsangdon@n,w
  1033     0085  1D03               	skipz
  1034     0086  288B               	goto	u22_21
  1035     0087  0A71               	incf	ledsangdon@n+1,w
  1036     0088  1D03               	btfss	3,2
  1037     0089  288B               	goto	u22_21
  1038     008A  288C               	goto	u22_20
  1039     008B                     u22_21:
  1040     008B  2827               	goto	i1l800
  1041     008C                     u22_20:
  1042     008C                     i1l69:
  1043     008C  0008               	return
  1044     008D                     __end_of_ledsangdon:
  1045                           
  1046                           	psect	text4
  1047     0172                     __ptext4:	
  1048 ;; *************** function _ledchoptat *****************
  1049 ;; Defined at:
  1050 ;;		line 38 in file "ngat portB.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          3       0       0       0       0
  1067 ;;      Totals:         3       0       0       0       0
  1068 ;;Total ram usage:        3 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_isr
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077     0172                     _ledchoptat:	
  1078                           ;psect for function _ledchoptat
  1079                           
  1080     0172                     i1l686:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _ledchoptat: [wreg+status,2]
  1083                           
  1084                           
  1085                           ;ngat portB.c: 40:     PORTD = 0xFF;
  1086     0172  30FF               	movlw	255
  1087     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1088     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1089     0175  0088               	movwf	8	;volatile
  1090                           
  1091                           ;ngat portB.c: 41:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1092     0176  3003               	movlw	3
  1093     0177  00F2               	movwf	??_ledchoptat+2
  1094     0178  308A               	movlw	138
  1095     0179  00F1               	movwf	??_ledchoptat+1
  1096     017A  3055               	movlw	85
  1097     017B  00F0               	movwf	??_ledchoptat
  1098     017C                     u43_27:
  1099     017C  0BF0               	decfsz	??_ledchoptat,f
  1100     017D  297C               	goto	u43_27
  1101     017E  0BF1               	decfsz	??_ledchoptat+1,f
  1102     017F  297C               	goto	u43_27
  1103     0180  0BF2               	decfsz	??_ledchoptat+2,f
  1104     0181  297C               	goto	u43_27
  1105     0182  2983               	nop2
  1106     0183                     i1l688:
  1107                           
  1108                           ;ngat portB.c: 42:     PORTD = 0x00;
  1109     0183  1283               	bcf	3,5	;RP0=0, select bank0
  1110     0184  1303               	bcf	3,6	;RP1=0, select bank0
  1111     0185  0188               	clrf	8	;volatile
  1112     0186                     i1l690:
  1113                           
  1114                           ;ngat portB.c: 43:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1115     0186  3003               	movlw	3
  1116     0187  00F2               	movwf	??_ledchoptat+2
  1117     0188  308A               	movlw	138
  1118     0189  00F1               	movwf	??_ledchoptat+1
  1119     018A  3055               	movlw	85
  1120     018B  00F0               	movwf	??_ledchoptat
  1121     018C                     u44_27:
  1122     018C  0BF0               	decfsz	??_ledchoptat,f
  1123     018D  298C               	goto	u44_27
  1124     018E  0BF1               	decfsz	??_ledchoptat+1,f
  1125     018F  298C               	goto	u44_27
  1126     0190  0BF2               	decfsz	??_ledchoptat+2,f
  1127     0191  298C               	goto	u44_27
  1128     0192  2993               	nop2
  1129                           
  1130                           ;ngat portB.c: 44:     PORTD = 0x00;
  1131     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0195  0188               	clrf	8	;volatile
  1134     0196                     i1l53:
  1135     0196  0008               	return
  1136     0197                     __end_of_ledchoptat:
  1137     007E                     btemp	set	126	;btemp
  1138     007E                     wtemp0	set	126
  1139                           
  1140                           	psect	idloc
  1141                           
  1142                           ;Config register IDLOC0 @ 0x2000
  1143                           ;	unspecified, using default values
  1144     2000                     	org	8192
  1145     2000  3FFF               	dw	16383
  1146                           
  1147                           ;Config register IDLOC1 @ 0x2001
  1148                           ;	unspecified, using default values
  1149     2001                     	org	8193
  1150     2001  3FFF               	dw	16383
  1151                           
  1152                           ;Config register IDLOC2 @ 0x2002
  1153                           ;	unspecified, using default values
  1154     2002                     	org	8194
  1155     2002  3FFF               	dw	16383
  1156                           
  1157                           ;Config register IDLOC3 @ 0x2003
  1158                           ;	unspecified, using default values
  1159     2003                     	org	8195
  1160     2003  3FFF               	dw	16383
  1161                           
  1162                           	psect	config
  1163                           
  1164                           ;Config register CONFIG1 @ 0x2007
  1165                           ;	Oscillator Selection bits
  1166                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1167                           ;	Watchdog Timer Enable bit
  1168                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1169                           ;	Power-up Timer Enable bit
  1170                           ;	PWRTE = OFF, PWRT disabled
  1171                           ;	RE3/MCLR pin function select bit
  1172                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1173                           ;	Code Protection bit
  1174                           ;	CP = OFF, Program memory code protection is disabled
  1175                           ;	Data Code Protection bit
  1176                           ;	CPD = OFF, Data memory code protection is disabled
  1177                           ;	Brown Out Reset Selection bits
  1178                           ;	BOREN = ON, BOR enabled
  1179                           ;	Internal External Switchover bit
  1180                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1181                           ;	Fail-Safe Clock Monitor Enabled bit
  1182                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1183                           ;	Low Voltage Programming Enable bit
  1184                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1185                           ;	In-Circuit Debugger Mode bit
  1186                           ;	DEBUG = 0x1, unprogrammed default
  1187     2007                     	org	8199
  1188     2007  23D2               	dw	9170
  1189                           
  1190                           ;Config register CONFIG2 @ 0x2008
  1191                           ;	Brown-out Reset Selection bit
  1192                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1193                           ;	Flash Program Memory Self Write Enable bits
  1194                           ;	WRT = OFF, Write protection off
  1195     2008                     	org	8200
  1196     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      3      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ledsangdon

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  5     5      0     122
                                              6 COMMON     5     5      0
                         _ledchoptat
                         _ledsangdon
                        _ledsangduoi
 ---------------------------------------------------------------------------------
 (2) _ledsangduoi                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ledsangdon                                           6     4      2     122
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _ledchoptat                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _ledchoptat
   _ledsangdon
   _ledsangduoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       B       5       13.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Apr 08 20:52:20 2023

                      _i 007B                        _j 007C                        pc 0002  
                     fsr 0004                      l850 009A                      l860 00B4  
                    l852 00AF                      l870 00DE                      l862 00B5  
                    l854 00B0                      l846 008D                      l864 00CA  
                    l856 00B2                      l848 0097                      l866 00CD  
                    l858 00B3                      l868 00DB                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RE0 0048                      u300 00AC                      u301 00A8  
                    u320 00BD                      u304 00A5                      u321 00B9  
                    u330 00C7                      u314 00AF                      u331 00C3  
                    u334 00C0                      u344 00CA                      u290 00A2  
                    u291 009E                      u357 00D5                      u367 00E6  
                    _led 0020                      _isr 00F0                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _INTF 0059  
                   _RBIE 005B                     _RBIF 0058                     i1l53 0196  
                   i1l58 0171                     i1l74 010D                     i1l69 008C  
                   i1l86 0143                     i1l78 0126                     _WPUB 0095  
           ?_ledsangduoi 0070                     _main 008D                     btemp 007E  
                   start 000E                    ??_isr 0076                    ?_main 0070  
                  _ANSEL 0188                    _IOCB0 04B0                    _IOCB1 04B1  
                  _IOCB2 04B2                    i1l800 0027                    i1l810 0042  
                  i1l802 0028                    i1l812 004F                    i1l814 0053  
                  i1l822 007B                    i1l806 002F                    i1l830 0102  
                  i1l816 0065                    i1l808 0031                    i1l824 007E  
                  i1l840 012A                    i1l832 0107                    i1l690 0186  
                  i1l818 0076                    i1l842 0134                    i1l834 0111  
                  i1l826 00F0                    i1l844 013D                    i1l836 011B  
                  i1l828 00F8                    i1l686 0172                    i1l790 015C  
                  i1l782 014C                    i1l838 0120                    i1l688 0183  
                  i1l792 0169                    i1l784 014D                    i1l796 016E  
                  i1l788 0154                    i1l798 0025                    u20_24 003B  
                  u20_25 0038                    u21_20 0065                    u21_21 0064  
                  u21_25 0061                    u22_20 008C                    u22_21 008B  
                  u23_20 00F8                    u23_21 00F7                    u24_20 010D  
                  u24_21 010C                    u40_27 0162                    u25_20 0111  
                  u25_21 0110                    u41_27 0048                    u18_20 0153  
                  u26_20 0126                    u18_21 0152                    u26_21 0125  
                  u42_27 006F                    u19_20 002E                    u27_20 012A  
                  u19_21 002D                    u27_21 0129                    _PORTD 0008  
                  u43_27 017C                    u28_20 0143                    u28_21 0142  
                  u44_27 018C                    u37_27 00FC                    u38_27 0115  
                  u39_27 012E                    _TRISD 0088                    _nRBPU 040F  
                  pclath 000A                    status 0003                    wtemp0 007E  
            ledsangdon@a 0075              ledsangdon@n 0070          __initialization 0011  
           __end_of_main 00F0                   ??_main 0028                   _ANSELH 0189  
                 _TRISB0 0430                   _TRISB1 0431                   _TRISB2 0432  
                 _TRISE0 0448                   saved_w 007E  __end_of__initialization 0021  
         __pcstackCOMMON 0070             __pidataBANK0 01AA               __pmaintext 008D  
             __pintentry 0004               _ledchoptat 0172               _ledsangdon 0025  
                __ptext1 00F0                  __ptext2 014C                  __ptext3 0025  
                __ptext4 0172     end_of_initialization 0021              ?_ledchoptat 0070  
            ?_ledsangdon 0070      start_initialization 0011              __end_of_isr 014C  
          ??_ledsangduoi 0070               init_fetch0 0197              __pdataBANK0 0020  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0028  
    __end_of_ledsangduoi 0172        interrupt_function 0004             ??_ledchoptat 0070  
            _ledsangduoi 014C             ??_ledsangdon 0072       __end_of_ledchoptat 0197  
     __end_of_ledsangdon 008D                 init_ram0 019B                 intlevel1 0000  
