

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 25 13:41:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   737     06B4  3001               	movlw	1
   738     06B5                     u255:
   739     06B5  1003               	clrc
   740     06B6  0DF0               	rlf	___lwmod@divisor,f
   741     06B7  0DF1               	rlf	___lwmod@divisor+1,f
   742     06B8  3EFF               	addlw	-1
   743     06B9  1D03               	skipz
   744     06BA  2EB5               	goto	u255
   745     06BB                     l765:
   746     06BB  3001               	movlw	1
   747     06BC  00F4               	movwf	??___lwmod
   748     06BD  0874               	movf	??___lwmod,w
   749     06BE  07F5               	addwf	___lwmod@counter,f
   750     06BF                     l767:
   751     06BF  1FF1               	btfss	___lwmod@divisor+1,7
   752     06C0  2EC2               	goto	u261
   753     06C1  2EC3               	goto	u260
   754     06C2                     u261:
   755     06C2  2EB4               	goto	l763
   756     06C3                     u260:
   757     06C3                     l769:
   758     06C3  0871               	movf	___lwmod@divisor+1,w
   759     06C4  0273               	subwf	___lwmod@dividend+1,w
   760     06C5  1D03               	skipz
   761     06C6  2EC9               	goto	u275
   762     06C7  0870               	movf	___lwmod@divisor,w
   763     06C8  0272               	subwf	___lwmod@dividend,w
   764     06C9                     u275:
   765     06C9  1C03               	skipc
   766     06CA  2ECC               	goto	u271
   767     06CB  2ECD               	goto	u270
   768     06CC                     u271:
   769     06CC  2ED3               	goto	l773
   770     06CD                     u270:
   771     06CD                     l771:
   772     06CD  0870               	movf	___lwmod@divisor,w
   773     06CE  02F2               	subwf	___lwmod@dividend,f
   774     06CF  0871               	movf	___lwmod@divisor+1,w
   775     06D0  1C03               	skipc
   776     06D1  03F3               	decf	___lwmod@dividend+1,f
   777     06D2  02F3               	subwf	___lwmod@dividend+1,f
   778     06D3                     l773:
   779     06D3  3001               	movlw	1
   780     06D4                     u285:
   781     06D4  1003               	clrc
   782     06D5  0CF1               	rrf	___lwmod@divisor+1,f
   783     06D6  0CF0               	rrf	___lwmod@divisor,f
   784     06D7  3EFF               	addlw	-1
   785     06D8  1D03               	skipz
   786     06D9  2ED4               	goto	u285
   787     06DA                     l775:
   788     06DA  3001               	movlw	1
   789     06DB  02F5               	subwf	___lwmod@counter,f
   790     06DC  1D03               	btfss	3,2
   791     06DD  2EDF               	goto	u291
   792     06DE  2EE0               	goto	u290
   793     06DF                     u291:
   794     06DF  2EC3               	goto	l769
   795     06E0                     u290:
   796     06E0                     l777:
   797     06E0  0873               	movf	___lwmod@dividend+1,w
   798     06E1  00F1               	movwf	?___lwmod+1
   799     06E2  0872               	movf	___lwmod@dividend,w
   800     06E3  00F0               	movwf	?___lwmod
   801     06E4                     l403:
   802     06E4  0008               	return
   803     06E5                     __end_of___lwmod:
   804                           
   805                           	psect	text3
   806     06E5                     __ptext3:	
   807 ;; *************** function ___lwdiv *****************
   808 ;; Defined at:
   809 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  divisor         2    0[COMMON] unsigned int 
   812 ;;  dividend        2    2[COMMON] unsigned int 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  quotient        2    5[COMMON] unsigned int 
   815 ;;  counter         1    7[COMMON] unsigned char 
   816 ;; Return value:  Size  Location     Type
   817 ;;                  2    0[COMMON] unsigned int 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         4       0       0       0       0
   826 ;;      Locals:         3       0       0       0       0
   827 ;;      Temps:          1       0       0       0       0
   828 ;;      Totals:         8       0       0       0       0
   829 ;;Total ram usage:        8 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_scanled
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     06E5                     ___lwdiv:	
   839                           ;psect for function ___lwdiv
   840                           
   841     06E5                     l733:	
   842                           ;incstack = 0
   843                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   844                           
   845     06E5  01F5               	clrf	___lwdiv@quotient
   846     06E6  01F6               	clrf	___lwdiv@quotient+1
   847     06E7                     l735:
   848     06E7  0870               	movf	___lwdiv@divisor,w
   849     06E8  0471               	iorwf	___lwdiv@divisor+1,w
   850     06E9  1903               	btfsc	3,2
   851     06EA  2EEC               	goto	u171
   852     06EB  2EED               	goto	u170
   853     06EC                     u171:
   854     06EC  2F24               	goto	l755
   855     06ED                     u170:
   856     06ED                     l737:
   857     06ED  01F7               	clrf	___lwdiv@counter
   858     06EE  0AF7               	incf	___lwdiv@counter,f
   859     06EF  2EFB               	goto	l743
   860     06F0                     l739:
   861     06F0  3001               	movlw	1
   862     06F1                     u185:
   863     06F1  1003               	clrc
   864     06F2  0DF0               	rlf	___lwdiv@divisor,f
   865     06F3  0DF1               	rlf	___lwdiv@divisor+1,f
   866     06F4  3EFF               	addlw	-1
   867     06F5  1D03               	skipz
   868     06F6  2EF1               	goto	u185
   869     06F7                     l741:
   870     06F7  3001               	movlw	1
   871     06F8  00F4               	movwf	??___lwdiv
   872     06F9  0874               	movf	??___lwdiv,w
   873     06FA  07F7               	addwf	___lwdiv@counter,f
   874     06FB                     l743:
   875     06FB  1FF1               	btfss	___lwdiv@divisor+1,7
   876     06FC  2EFE               	goto	u191
   877     06FD  2EFF               	goto	u190
   878     06FE                     u191:
   879     06FE  2EF0               	goto	l739
   880     06FF                     u190:
   881     06FF                     l745:
   882     06FF  3001               	movlw	1
   883     0700                     u205:
   884     0700  1003               	clrc
   885     0701  0DF5               	rlf	___lwdiv@quotient,f
   886     0702  0DF6               	rlf	___lwdiv@quotient+1,f
   887     0703  3EFF               	addlw	-1
   888     0704  1D03               	skipz
   889     0705  2F00               	goto	u205
   890     0706  0871               	movf	___lwdiv@divisor+1,w
   891     0707  0273               	subwf	___lwdiv@dividend+1,w
   892     0708  1D03               	skipz
   893     0709  2F0C               	goto	u215
   894     070A  0870               	movf	___lwdiv@divisor,w
   895     070B  0272               	subwf	___lwdiv@dividend,w
   896     070C                     u215:
   897     070C  1C03               	skipc
   898     070D  2F0F               	goto	u211
   899     070E  2F10               	goto	u210
   900     070F                     u211:
   901     070F  2F17               	goto	l751
   902     0710                     u210:
   903     0710                     l747:
   904     0710  0870               	movf	___lwdiv@divisor,w
   905     0711  02F2               	subwf	___lwdiv@dividend,f
   906     0712  0871               	movf	___lwdiv@divisor+1,w
   907     0713  1C03               	skipc
   908     0714  03F3               	decf	___lwdiv@dividend+1,f
   909     0715  02F3               	subwf	___lwdiv@dividend+1,f
   910     0716                     l749:
   911     0716  1475               	bsf	___lwdiv@quotient,0
   912     0717                     l751:
   913     0717  3001               	movlw	1
   914     0718                     u225:
   915     0718  1003               	clrc
   916     0719  0CF1               	rrf	___lwdiv@divisor+1,f
   917     071A  0CF0               	rrf	___lwdiv@divisor,f
   918     071B  3EFF               	addlw	-1
   919     071C  1D03               	skipz
   920     071D  2F18               	goto	u225
   921     071E                     l753:
   922     071E  3001               	movlw	1
   923     071F  02F7               	subwf	___lwdiv@counter,f
   924     0720  1D03               	btfss	3,2
   925     0721  2F23               	goto	u231
   926     0722  2F24               	goto	u230
   927     0723                     u231:
   928     0723  2EFF               	goto	l745
   929     0724                     u230:
   930     0724                     l755:
   931     0724  0876               	movf	___lwdiv@quotient+1,w
   932     0725  00F1               	movwf	?___lwdiv+1
   933     0726  0875               	movf	___lwdiv@quotient,w
   934     0727  00F0               	movwf	?___lwdiv
   935     0728                     l393:
   936     0728  0008               	return
   937     0729                     __end_of___lwdiv:
   938     007E                     btemp	set	126	;btemp
   939     007E                     wtemp0	set	126
   940                           
   941                           	psect	idloc
   942                           
   943                           ;Config register IDLOC0 @ 0x2000
   944                           ;	unspecified, using default values
   945     2000                     	org	8192
   946     2000  3FFF               	dw	16383
   947                           
   948                           ;Config register IDLOC1 @ 0x2001
   949                           ;	unspecified, using default values
   950     2001                     	org	8193
   951     2001  3FFF               	dw	16383
   952                           
   953                           ;Config register IDLOC2 @ 0x2002
   954                           ;	unspecified, using default values
   955     2002                     	org	8194
   956     2002  3FFF               	dw	16383
   957                           
   958                           ;Config register IDLOC3 @ 0x2003
   959                           ;	unspecified, using default values
   960     2003                     	org	8195
   961     2003  3FFF               	dw	16383
   962                           
   963                           	psect	config
   964                           
   965                           ;Config register CONFIG @ 0x2007
   966                           ;	Oscillator Selection bits
   967                           ;	FOSC = HS, HS oscillator
   968                           ;	Watchdog Timer Enable bit
   969                           ;	WDTE = ON, WDT enabled
   970                           ;	Power-up Timer Enable bit
   971                           ;	PWRTE = OFF, PWRT disabled
   972                           ;	Brown-out Reset Enable bit
   973                           ;	BOREN = OFF, BOR disabled
   974                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   975                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   976                           ;	Data EEPROM Memory Code Protection bit
   977                           ;	CPD = OFF, Data EEPROM code protection off
   978                           ;	Flash Program Memory Write Enable bits
   979                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   980                           ;	In-Circuit Debugger Mode bit
   981                           ;	DEBUG = 0x1, unprogrammed default
   982                           ;	Flash Program Memory Code Protection bit
   983                           ;	CP = OFF, Code protection off
   984     2007                     	org	8199
   985     2007  3F3E               	dw	16190

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     13      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_scanled
    _scanled->___lwdiv

Critical Paths under _main in BANK0

    _main->_scanled

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     973
                                              6 BANK0      7     7      0
                            _scanled
 ---------------------------------------------------------------------------------
 (1) _scanled                                             10     8      2     837
                                              8 COMMON     4     2      2
                                              0 BANK0      6     6      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _scanled
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 25 13:41:13 2022

                      pc 0002                       l23 07ED                       _ma 002D  
                     fsr 0004                      l403 06E4                      l393 0728  
                    l801 07D7                      l803 07E0                      l811 0731  
                    l741 06F7                      l733 06E5                      l821 073E  
                    l813 0732                      l805 0729                      l751 0717  
                    l743 06FB                      l735 06E7                      l823 074D  
                    l807 072D                      l753 071E                      l745 06FF  
                    l737 06ED                      l761 06B1                      l833 0766  
                    l825 0755                      l809 0730                      l747 0710  
                    l739 06F0                      l755 0724                      l771 06CD  
                    l763 06B4                      l835 0771                      l827 0762  
                    l819 0736                      l749 0716                      l773 06D3  
                    l765 06BB                      l781 078A                      l837 0779  
                    l775 06DA                      l767 06BF                      l759 06AB  
                    l791 07BA                      l783 07B0                      l769 06C3  
                    l777 06E0                      l793 07BB                      l795 07C4  
                    l797 07C7                      l789 07B2                      l799 07CD  
                    u210 0710                      u211 070F                      u300 07ED  
                    u205 0700                      u301 07EC                      u230 0724  
                    u310 0762                      u231 0723                      u215 070C  
                    u311 0761                      u240 06B1                      u320 0786  
                    u225 0718                      u241 06B0                      u305 07E9  
                    u321 0785                      u170 06ED                      u171 06EC  
                    u315 075E                      u260 06C3                      u261 06C2  
                    u325 0782                      u190 06FF                      u270 06CD  
                    u191 06FE                      u271 06CC                      u255 06B5  
                    u185 06F1                      u337 0746                      u290 06E0  
                    u291 06DF                      u275 06C9                      u347 07BF  
                    u285 06D4                      u357 07D2                      fsr0 0004  
                    indf 0000                     _main 0729                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___lwdiv 0729  
        __end_of___lwmod 06E5                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_scanled 07EE                    main@i 0029  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 078A                   ??_main 0026  
              ??___lwdiv 0074                ??___lwmod 0074                ??_scanled 007A  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 068E  
             __pmaintext 0729                  ___lwdiv 06E5                  ___lwmod 06AB  
                __ptext1 078A                  __ptext2 06AB                  __ptext3 06E5  
                _scanled 078A     end_of_initialization 07FC                _PORTCbits 0007  
    start_initialization 07EE               init_fetch0 0698              __pdataBANK0 002D  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070                 ?_scanled 0078  
       ___lwdiv@quotient 0075                scanled@dv 0022          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 main@i_75 002B                 init_ram0 069C  
               scanled@c 0020                 scanled@x 0078                 scanled@y 0024  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0075  
