

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:35:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1219  002D' 0280'              	subwf	(___lwmod@dividend+1)^(0+128),f
  1220  002E'                    l1946:
  1221  002E' 3001               	movlw	1
  1222  002F'                    u2505:
  1223  002F' 1003               	clrc
  1224  0030' 0C80'              	rrf	(___lwmod@divisor+1)^(0+128),f
  1225  0031' 0C80'              	rrf	___lwmod@divisor^(0+128),f
  1226  0032' 3EFF               	addlw	-1
  1227  0033' 1D03               	skipz
  1228  0034' 2800'              	goto	u2505
  1229  0035'                    l1948:
  1230  0035' 3001               	movlw	1
  1231  0036' 0280'              	subwf	___lwmod@counter^(0+128),f
  1232  0037' 1D03               	btfss	3,2
  1233  0038' 2800'              	goto	u2511
  1234  0039' 2800'              	goto	u2510
  1235  003A'                    u2511:
  1236  003A' 2800'              	goto	l1942
  1237  003B'                    u2510:
  1238  003B'                    l1950:
  1239  003B' 0800'              	movf	(___lwmod@dividend+1)^(0+128),w
  1240  003C' 0080'              	movwf	(?___lwmod+1)^(0+128)
  1241  003D' 0800'              	movf	___lwmod@dividend^(0+128),w
  1242  003E' 0080'              	movwf	?___lwmod^(0+128)
  1243  003F'                    l472:
  1244  003F' 0008               	return
  1245  0040'                    __end_of___lwmod:
  1246                           
  1247                           	psect	text3
  1248  0000'                    __ptext3:	
  1249 ;; *************** function ___lwdiv *****************
  1250 ;; Defined at:
  1251 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  divisor         2    5[BANK1 ] unsigned int 
  1254 ;;  dividend        2    7[BANK1 ] unsigned int 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  quotient        2   11[BANK1 ] unsigned int 
  1257 ;;  counter         1   10[BANK1 ] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  2    5[BANK1 ] unsigned int 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       4       0       0
  1268 ;;      Locals:         0       0       3       0       0
  1269 ;;      Temps:          0       0       1       0       0
  1270 ;;      Totals:         0       0       8       0       0
  1271 ;;Total ram usage:        8 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 3
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281  0000'                    ___lwdiv:	
  1282                           ;psect for function ___lwdiv
  1283                           
  1284  0000'                    l1906:	
  1285                           ;incstack = 0
  1286                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1287                           
  1288  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1289  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1290  0002' 0180'              	clrf	___lwdiv@quotient^(0+128)
  1291  0003' 0180'              	clrf	(___lwdiv@quotient+1)^(0+128)
  1292  0004'                    l1908:
  1293  0004' 0800'              	movf	___lwdiv@divisor^(0+128),w
  1294  0005' 0400'              	iorwf	(___lwdiv@divisor+1)^(0+128),w
  1295  0006' 1903               	btfsc	3,2
  1296  0007' 2800'              	goto	u2391
  1297  0008' 2800'              	goto	u2390
  1298  0009'                    u2391:
  1299  0009' 2800'              	goto	l1928
  1300  000A'                    u2390:
  1301  000A'                    l1910:
  1302  000A' 0180'              	clrf	___lwdiv@counter^(0+128)
  1303  000B' 0A80'              	incf	___lwdiv@counter^(0+128),f
  1304  000C' 2800'              	goto	l1916
  1305  000D'                    l1912:
  1306  000D' 3001               	movlw	1
  1307  000E'                    u2405:
  1308  000E' 1003               	clrc
  1309  000F' 0D80'              	rlf	___lwdiv@divisor^(0+128),f
  1310  0010' 0D80'              	rlf	(___lwdiv@divisor+1)^(0+128),f
  1311  0011' 3EFF               	addlw	-1
  1312  0012' 1D03               	skipz
  1313  0013' 2800'              	goto	u2405
  1314  0014'                    l1914:
  1315  0014' 3001               	movlw	1
  1316  0015' 0080'              	movwf	??___lwdiv^(0+128)
  1317  0016' 0800'              	movf	??___lwdiv^(0+128),w
  1318  0017' 0780'              	addwf	___lwdiv@counter^(0+128),f
  1319  0018'                    l1916:
  1320  0018' 1F80'              	btfss	(___lwdiv@divisor+1)^(0+128),7
  1321  0019' 2800'              	goto	u2411
  1322  001A' 2800'              	goto	u2410
  1323  001B'                    u2411:
  1324  001B' 2800'              	goto	l1912
  1325  001C'                    u2410:
  1326  001C'                    l1918:
  1327  001C' 3001               	movlw	1
  1328  001D'                    u2425:
  1329  001D' 1003               	clrc
  1330  001E' 0D80'              	rlf	___lwdiv@quotient^(0+128),f
  1331  001F' 0D80'              	rlf	(___lwdiv@quotient+1)^(0+128),f
  1332  0020' 3EFF               	addlw	-1
  1333  0021' 1D03               	skipz
  1334  0022' 2800'              	goto	u2425
  1335  0023' 0800'              	movf	(___lwdiv@divisor+1)^(0+128),w
  1336  0024' 0200'              	subwf	(___lwdiv@dividend+1)^(0+128),w
  1337  0025' 1D03               	skipz
  1338  0026' 2800'              	goto	u2435
  1339  0027' 0800'              	movf	___lwdiv@divisor^(0+128),w
  1340  0028' 0200'              	subwf	___lwdiv@dividend^(0+128),w
  1341  0029'                    u2435:
  1342  0029' 1C03               	skipc
  1343  002A' 2800'              	goto	u2431
  1344  002B' 2800'              	goto	u2430
  1345  002C'                    u2431:
  1346  002C' 2800'              	goto	l1924
  1347  002D'                    u2430:
  1348  002D'                    l1920:
  1349  002D' 0800'              	movf	___lwdiv@divisor^(0+128),w
  1350  002E' 0280'              	subwf	___lwdiv@dividend^(0+128),f
  1351  002F' 0800'              	movf	(___lwdiv@divisor+1)^(0+128),w
  1352  0030' 1C03               	skipc
  1353  0031' 0380'              	decf	(___lwdiv@dividend+1)^(0+128),f
  1354  0032' 0280'              	subwf	(___lwdiv@dividend+1)^(0+128),f
  1355  0033'                    l1922:
  1356  0033' 1400'              	bsf	___lwdiv@quotient^(0+128),0
  1357  0034'                    l1924:
  1358  0034' 3001               	movlw	1
  1359  0035'                    u2445:
  1360  0035' 1003               	clrc
  1361  0036' 0C80'              	rrf	(___lwdiv@divisor+1)^(0+128),f
  1362  0037' 0C80'              	rrf	___lwdiv@divisor^(0+128),f
  1363  0038' 3EFF               	addlw	-1
  1364  0039' 1D03               	skipz
  1365  003A' 2800'              	goto	u2445
  1366  003B'                    l1926:
  1367  003B' 3001               	movlw	1
  1368  003C' 0280'              	subwf	___lwdiv@counter^(0+128),f
  1369  003D' 1D03               	btfss	3,2
  1370  003E' 2800'              	goto	u2451
  1371  003F' 2800'              	goto	u2450
  1372  0040'                    u2451:
  1373  0040' 2800'              	goto	l1918
  1374  0041'                    u2450:
  1375  0041'                    l1928:
  1376  0041' 0800'              	movf	(___lwdiv@quotient+1)^(0+128),w
  1377  0042' 0080'              	movwf	(?___lwdiv+1)^(0+128)
  1378  0043' 0800'              	movf	___lwdiv@quotient^(0+128),w
  1379  0044' 0080'              	movwf	?___lwdiv^(0+128)
  1380  0045'                    l462:
  1381  0045' 0008               	return
  1382  0046'                    __end_of___lwdiv:
  1383                           
  1384                           	psect	text4
  1385  0000'                    __ptext4:	
  1386 ;; *************** function ___fltol *****************
  1387 ;; Defined at:
  1388 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  f1              4    0[BANK1 ] unsigned int 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  exp1            1    9[BANK1 ] unsigned char 
  1393 ;;  sign1           1    8[BANK1 ] unsigned char 
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  4    0[BANK1 ] long 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       4       0       0
  1404 ;;      Locals:         0       0       2       0       0
  1405 ;;      Temps:          0       0       4       0       0
  1406 ;;      Totals:         0       0      10       0       0
  1407 ;;Total ram usage:       10 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 3
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_main
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417  0000'                    ___fltol:	
  1418                           ;psect for function ___fltol
  1419                           
  1420  0000'                    l1870:	
  1421                           ;incstack = 0
  1422                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1423                           
  1424  0000' 1003               	clrc
  1425  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1426  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1427  0003' 0D00'              	rlf	(___fltol@f1+2)^(0+128),w
  1428  0004' 0D00'              	rlf	(___fltol@f1+3)^(0+128),w
  1429  0005' 0080'              	movwf	___fltol@exp1^(0+128)
  1430  0006' 0800'              	movf	___fltol@exp1^(0+128),w
  1431  0007' 1D03               	btfss	3,2
  1432  0008' 2800'              	goto	u2291
  1433  0009' 2800'              	goto	u2290
  1434  000A'                    u2291:
  1435  000A' 2800'              	goto	l1876
  1436  000B'                    u2290:
  1437  000B'                    l1872:
  1438  000B' 3000               	movlw	0
  1439  000C' 0080'              	movwf	(?___fltol+3)^(0+128)
  1440  000D' 3000               	movlw	0
  1441  000E' 0080'              	movwf	(?___fltol+2)^(0+128)
  1442  000F' 3000               	movlw	0
  1443  0010' 0080'              	movwf	(?___fltol+1)^(0+128)
  1444  0011' 3000               	movlw	0
  1445  0012' 0080'              	movwf	?___fltol^(0+128)
  1446  0013' 2800'              	goto	l376
  1447  0014'                    l1876:
  1448  0014' 0800'              	movf	___fltol@f1^(0+128),w
  1449  0015' 0080'              	movwf	??___fltol^(0+128)
  1450  0016' 0800'              	movf	(___fltol@f1+1)^(0+128),w
  1451  0017' 0081'              	movwf	(??___fltol^(0+128)+1)
  1452  0018' 0800'              	movf	(___fltol@f1+2)^(0+128),w
  1453  0019' 0082'              	movwf	(??___fltol^(0+128)+2)
  1454  001A' 0800'              	movf	(___fltol@f1+3)^(0+128),w
  1455  001B' 0083'              	movwf	(??___fltol^(0+128)+3)
  1456  001C' 301F               	movlw	31
  1457  001D'                    u2305:
  1458  001D' 1003               	clrc
  1459  001E' 0C83'              	rrf	(??___fltol^(0+128)+3),f
  1460  001F' 0C82'              	rrf	(??___fltol^(0+128)+2),f
  1461  0020' 0C81'              	rrf	(??___fltol^(0+128)+1),f
  1462  0021' 0C80'              	rrf	??___fltol^(0+128),f
  1463  0022'                    u2300:
  1464  0022' 3EFF               	addlw	-1
  1465  0023' 1D03               	skipz
  1466  0024' 2800'              	goto	u2305
  1467  0025' 0800'              	movf	??___fltol^(0+128),w
  1468  0026' 0080'              	movwf	___fltol@sign1^(0+128)
  1469  0027'                    l1878:
  1470  0027' 1782'              	bsf	(___fltol@f1^(0+128)+2),7
  1471  0028'                    l1880:
  1472  0028' 30FF               	movlw	255
  1473  0029' 0580'              	andwf	___fltol@f1^(0+128),f
  1474  002A' 30FF               	movlw	255
  1475  002B' 0580'              	andwf	(___fltol@f1+1)^(0+128),f
  1476  002C' 30FF               	movlw	255
  1477  002D' 0580'              	andwf	(___fltol@f1+2)^(0+128),f
  1478  002E' 3000               	movlw	0
  1479  002F' 0580'              	andwf	(___fltol@f1+3)^(0+128),f
  1480  0030'                    l1882:
  1481  0030' 3096               	movlw	150
  1482  0031' 0280'              	subwf	___fltol@exp1^(0+128),f
  1483  0032'                    l1884:
  1484  0032' 1F80'              	btfss	___fltol@exp1^(0+128),7
  1485  0033' 2800'              	goto	u2311
  1486  0034' 2800'              	goto	u2310
  1487  0035'                    u2311:
  1488  0035' 2800'              	goto	l1894
  1489  0036'                    u2310:
  1490  0036'                    l1886:
  1491  0036' 0800'              	movf	___fltol@exp1^(0+128),w
  1492  0037' 3A80               	xorlw	128
  1493  0038' 3E97               	addlw	151
  1494  0039' 1803               	skipnc
  1495  003A' 2800'              	goto	u2321
  1496  003B' 2800'              	goto	u2320
  1497  003C'                    u2321:
  1498  003C' 2800'              	goto	l1892
  1499  003D'                    u2320:
  1500  003D' 2800'              	goto	l1872
  1501  003E'                    l1892:
  1502  003E' 3001               	movlw	1
  1503  003F'                    u2335:
  1504  003F' 1003               	clrc
  1505  0040' 0C80'              	rrf	(___fltol@f1+3)^(0+128),f
  1506  0041' 0C80'              	rrf	(___fltol@f1+2)^(0+128),f
  1507  0042' 0C80'              	rrf	(___fltol@f1+1)^(0+128),f
  1508  0043' 0C80'              	rrf	___fltol@f1^(0+128),f
  1509  0044' 3EFF               	addlw	-1
  1510  0045' 1D03               	skipz
  1511  0046' 2800'              	goto	u2335
  1512  0047' 3001               	movlw	1
  1513  0048' 0080'              	movwf	??___fltol^(0+128)
  1514  0049' 0800'              	movf	??___fltol^(0+128),w
  1515  004A' 0780'              	addwf	___fltol@exp1^(0+128),f
  1516  004B' 1D03               	btfss	3,2
  1517  004C' 2800'              	goto	u2341
  1518  004D' 2800'              	goto	u2340
  1519  004E'                    u2341:
  1520  004E' 2800'              	goto	l1892
  1521  004F'                    u2340:
  1522  004F' 2800'              	goto	l1902
  1523  0050'                    l1894:
  1524  0050' 3020               	movlw	32
  1525  0051' 0200'              	subwf	___fltol@exp1^(0+128),w
  1526  0052' 1C03               	skipc
  1527  0053' 2800'              	goto	u2351
  1528  0054' 2800'              	goto	u2350
  1529  0055'                    u2351:
  1530  0055' 2800'              	goto	l383
  1531  0056'                    u2350:
  1532  0056' 2800'              	goto	l1872
  1533  0057'                    l1900:
  1534  0057' 3001               	movlw	1
  1535  0058' 0080'              	movwf	??___fltol^(0+128)
  1536  0059'                    u2365:
  1537  0059' 1003               	clrc
  1538  005A' 0D80'              	rlf	___fltol@f1^(0+128),f
  1539  005B' 0D80'              	rlf	(___fltol@f1+1)^(0+128),f
  1540  005C' 0D80'              	rlf	(___fltol@f1+2)^(0+128),f
  1541  005D' 0D80'              	rlf	(___fltol@f1+3)^(0+128),f
  1542  005E' 0B80'              	decfsz	??___fltol^(0+128),f
  1543  005F' 2800'              	goto	u2365
  1544  0060' 3001               	movlw	1
  1545  0061' 0280'              	subwf	___fltol@exp1^(0+128),f
  1546  0062'                    l383:
  1547  0062' 0800'              	movf	___fltol@exp1^(0+128),w
  1548  0063' 1D03               	btfss	3,2
  1549  0064' 2800'              	goto	u2371
  1550  0065' 2800'              	goto	u2370
  1551  0066'                    u2371:
  1552  0066' 2800'              	goto	l1900
  1553  0067'                    u2370:
  1554  0067'                    l1902:
  1555  0067' 0800'              	movf	___fltol@sign1^(0+128),w
  1556  0068' 1903               	btfsc	3,2
  1557  0069' 2800'              	goto	u2381
  1558  006A' 2800'              	goto	u2380
  1559  006B'                    u2381:
  1560  006B' 2800'              	goto	l386
  1561  006C'                    u2380:
  1562  006C'                    l1904:
  1563  006C' 0980'              	comf	___fltol@f1^(0+128),f
  1564  006D' 0980'              	comf	(___fltol@f1+1)^(0+128),f
  1565  006E' 0980'              	comf	(___fltol@f1+2)^(0+128),f
  1566  006F' 0980'              	comf	(___fltol@f1+3)^(0+128),f
  1567  0070' 0A80'              	incf	___fltol@f1^(0+128),f
  1568  0071' 1903               	skipnz
  1569  0072' 0A80'              	incf	(___fltol@f1+1)^(0+128),f
  1570  0073' 1903               	skipnz
  1571  0074' 0A80'              	incf	(___fltol@f1+2)^(0+128),f
  1572  0075' 1903               	skipnz
  1573  0076' 0A80'              	incf	(___fltol@f1+3)^(0+128),f
  1574  0077'                    l386:
  1575  0077'                    l376:
  1576  0077' 0008               	return
  1577  0078'                    __end_of___fltol:
  1578                           
  1579                           	psect	text5
  1580  0000'                    __ptext5:	
  1581 ;; *************** function _InitAdc *****************
  1582 ;; Defined at:
  1583 ;;		line 38 in file "adc ghep trong.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         0       0       0       0       0
  1599 ;;      Temps:          0       0       0       0       0
  1600 ;;      Totals:         0       0       0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; Hardware stack levels required when called: 3
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611  0000'                    _InitAdc:	
  1612                           ;psect for function _InitAdc
  1613                           
  1614  0000'                    l1848:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _InitAdc: [wreg]
  1617                           
  1618                           
  1619                           ;adc ghep trong.c: 40: ADCON1 = 0xC4;
  1620  0000' 30C4               	movlw	196
  1621  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1622  0002' 1303               	bcf	3,6	;RP1=0, select bank1
  1623  0003' 009F               	movwf	31	;volatile
  1624                           
  1625                           ;adc ghep trong.c: 41: ADCON0 =0x80;
  1626  0004' 3080               	movlw	128
  1627  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1628  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  1629  0007' 009F               	movwf	31	;volatile
  1630  0008'                    l71:
  1631  0008' 0008               	return
  1632  0009'                    __end_of_InitAdc:
  1633                           
  1634                           	psect	text6
  1635  0000'                    __ptext6:	
  1636 ;; *************** function _Count_Up *****************
  1637 ;; Defined at:
  1638 ;;		line 73 in file "adc ghep trong.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         0       0       0       0       0
  1654 ;;      Temps:          0       8       0       0       0
  1655 ;;      Totals:         0       8       0       0       0
  1656 ;;Total ram usage:        8 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; Hardware stack levels required when called: 2
  1659 ;; This function calls:
  1660 ;;		_ReadAdc
  1661 ;;		___fldiv
  1662 ;;		___flmul
  1663 ;;		___xxtofl
  1664 ;; This function is called by:
  1665 ;;		Interrupt level 1
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669  0000'                    _Count_Up:	
  1670                           ;psect for function _Count_Up
  1671                           
  1672  0000'                    i1l1736:
  1673                           
  1674                           ;adc ghep trong.c: 75: if (TMR2IE && TMR2IF)
  1675  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1676  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1677  0002' 1C8C               	btfss	12,1	;volatile
  1678  0003' 2800'              	goto	u223_21
  1679  0004' 2800'              	goto	u223_20
  1680  0005'                    u223_21:
  1681  0005' 2800'              	goto	i1l93
  1682  0006'                    u223_20:
  1683  0006'                    i1l1738:
  1684  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1685  0007' 1303               	bcf	3,6	;RP1=0, select bank0
  1686  0008' 1C8C               	btfss	12,1	;volatile
  1687  0009' 2800'              	goto	u224_21
  1688  000A' 2800'              	goto	u224_20
  1689  000B'                    u224_21:
  1690  000B' 2800'              	goto	i1l93
  1691  000C'                    u224_20:
  1692  000C'                    i1l1740:
  1693                           
  1694                           ;adc ghep trong.c: 76: {;adc ghep trong.c: 77: TMR2IF=0;
  1695  000C' 108C               	bcf	12,1	;volatile
  1696  000D'                    i1l1742:
  1697                           
  1698                           ;adc ghep trong.c: 78: count++;
  1699  000D' 3001               	movlw	1
  1700  000E' 078F'              	addwf	_count,f
  1701  000F' 1803               	skipnc
  1702  0010' 0A90'              	incf	_count+1,f
  1703  0011' 3000               	movlw	0
  1704  0012' 0790'              	addwf	_count+1,f
  1705  0013'                    i1l1744:
  1706                           
  1707                           ;adc ghep trong.c: 79: if(count==20)
  1708  0013' 3014               	movlw	20
  1709  0014' 060F'              	xorwf	_count,w
  1710  0015' 0410'              	iorwf	_count+1,w
  1711  0016' 1D03               	btfss	3,2
  1712  0017' 2800'              	goto	u225_21
  1713  0018' 2800'              	goto	u225_20
  1714  0019'                    u225_21:
  1715  0019' 2800'              	goto	i1l93
  1716  001A'                    u225_20:
  1717  001A'                    i1l1746:
  1718                           
  1719                           ;adc ghep trong.c: 80: {;adc ghep trong.c: 81: count=0;
  1720  001A' 018F'              	clrf	_count
  1721  001B' 0190'              	clrf	_count+1
  1722  001C'                    i1l1748:
  1723                           
  1724                           ;adc ghep trong.c: 82: count1++;
  1725  001C' 3001               	movlw	1
  1726  001D' 078D'              	addwf	_count1,f
  1727  001E' 1803               	skipnc
  1728  001F' 0A8E'              	incf	_count1+1,f
  1729  0020' 3000               	movlw	0
  1730  0021' 078E'              	addwf	_count1+1,f
  1731  0022'                    i1l1750:
  1732                           
  1733                           ;adc ghep trong.c: 83: if(do_dienap)
  1734  0022' 0814'              	movf	_do_dienap,w
  1735  0023' 1903               	btfsc	3,2
  1736  0024' 2800'              	goto	u226_21
  1737  0025' 2800'              	goto	u226_20
  1738  0026'                    u226_21:
  1739  0026' 2800'              	goto	i1l1758
  1740  0027'                    u226_20:
  1741  0027'                    i1l1752:
  1742                           
  1743                           ;adc ghep trong.c: 84: {;adc ghep trong.c: 85: Dienap=(float)(ReadAdc(0));
  1744  0027' 3000               	movlw	0
  1745  0028' 120A' 118A' 2000' 120A' 118A' 	fcall	_ReadAdc
  1746  002D' 0800'              	movf	?_ReadAdc,w
  1747  002E' 1283               	bcf	3,5	;RP0=0, select bank0
  1748  002F' 1303               	bcf	3,6	;RP1=0, select bank0
  1749  0030' 0095'              	movwf	??_Count_Up
  1750  0031' 0801'              	movf	?_ReadAdc+1,w
  1751  0032' 0096'              	movwf	??_Count_Up+1
  1752  0033' 0197'              	clrf	??_Count_Up+2
  1753  0034' 0198'              	clrf	??_Count_Up+3
  1754  0035' 0818'              	movf	??_Count_Up+3,w
  1755  0036' 008A'              	movwf	___xxtofl@val+3
  1756  0037' 0817'              	movf	??_Count_Up+2,w
  1757  0038' 0089'              	movwf	___xxtofl@val+2
  1758  0039' 0816'              	movf	??_Count_Up+1,w
  1759  003A' 0088'              	movwf	___xxtofl@val+1
  1760  003B' 0815'              	movf	??_Count_Up,w
  1761  003C' 0087'              	movwf	___xxtofl@val
  1762  003D' 3000               	movlw	0
  1763  003E' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  1764  0043' 080A'              	movf	?___xxtofl+3,w
  1765  0044' 1283               	bcf	3,5	;RP0=0, select bank0
  1766  0045' 1303               	bcf	3,6	;RP1=0, select bank0
  1767  0046' 0083'              	movwf	_Dienap+3
  1768  0047' 0809'              	movf	?___xxtofl+2,w
  1769  0048' 0082'              	movwf	_Dienap+2
  1770  0049' 0808'              	movf	?___xxtofl+1,w
  1771  004A' 0081'              	movwf	_Dienap+1
  1772  004B' 0807'              	movf	?___xxtofl,w
  1773  004C' 0080'              	movwf	_Dienap
  1774  004D'                    i1l1754:
  1775                           
  1776                           ;adc ghep trong.c: 86: Dienap=Dienap*1.962;
  1777  004D' 303F               	movlw	63
  1778  004E' 0083'              	movwf	___flmul@b+3
  1779  004F' 30FB               	movlw	251
  1780  0050' 0082'              	movwf	___flmul@b+2
  1781  0051' 3022               	movlw	34
  1782  0052' 0081'              	movwf	___flmul@b+1
  1783  0053' 30D1               	movlw	209
  1784  0054' 0080'              	movwf	___flmul@b
  1785  0055' 0803'              	movf	_Dienap+3,w
  1786  0056' 0087'              	movwf	___flmul@a+3
  1787  0057' 0802'              	movf	_Dienap+2,w
  1788  0058' 0086'              	movwf	___flmul@a+2
  1789  0059' 0801'              	movf	_Dienap+1,w
  1790  005A' 0085'              	movwf	___flmul@a+1
  1791  005B' 0800'              	movf	_Dienap,w
  1792  005C' 0084'              	movwf	___flmul@a
  1793  005D' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  1794  0062' 1283               	bcf	3,5	;RP0=0, select bank0
  1795  0063' 1303               	bcf	3,6	;RP1=0, select bank0
  1796  0064' 0803'              	movf	?___flmul+3,w
  1797  0065' 0083'              	movwf	_Dienap+3
  1798  0066' 0802'              	movf	?___flmul+2,w
  1799  0067' 0082'              	movwf	_Dienap+2
  1800  0068' 0801'              	movf	?___flmul+1,w
  1801  0069' 0081'              	movwf	_Dienap+1
  1802  006A' 0800'              	movf	?___flmul,w
  1803  006B' 0080'              	movwf	_Dienap
  1804  006C'                    i1l1756:
  1805                           
  1806                           ;adc ghep trong.c: 87: adc_ok=1;
  1807  006C' 0193'              	clrf	_adc_ok
  1808  006D' 0A93'              	incf	_adc_ok,f
  1809                           
  1810                           ;adc ghep trong.c: 88: }
  1811  006E' 2800'              	goto	i1l1762
  1812  006F'                    i1l1758:
  1813                           
  1814                           ;adc ghep trong.c: 90: {;adc ghep trong.c: 91: Dong = (float)(ReadAdc(1));
  1815  006F' 3001               	movlw	1
  1816  0070' 120A' 118A' 2000' 120A' 118A' 	fcall	_ReadAdc
