

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 07 11:44:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   733                           ;giao tiep nut nhan voi led.c: 75:     {;giao tiep nut nhan voi led.c: 76:         for(i
      +                          =0;i<8;i++)
   734     071C  01F9               	clrf	_i
   735     071D                     l823:
   736     071D  3008               	movlw	8
   737     071E  0279               	subwf	_i,w
   738     071F  1C03               	skipc
   739     0720  2F22               	goto	u191
   740     0721  2F23               	goto	u190
   741     0722                     u191:
   742     0722  2F24               	goto	l827
   743     0723                     u190:
   744     0723  2F70               	goto	l843
   745     0724                     l827:
   746                           
   747                           ;giao tiep nut nhan voi led.c: 77:         {;giao tiep nut nhan voi led.c: 78:          
      +                             for(j=0;j<8-i;j++)
   748     0724  01FA               	clrf	_j
   749     0725  2F48               	goto	l835
   750     0726                     l829:
   751                           
   752                           ;giao tiep nut nhan voi led.c: 79:             {;giao tiep nut nhan voi led.c: 80:      
      +                                     PORTD=(0x80>>j)|a;
   753     0726  0A7A               	incf	_j,w
   754     0727  00F2               	movwf	??_ledsangdon
   755     0728  3080               	movlw	128
   756     0729  00F3               	movwf	??_ledsangdon+1
   757     072A  3000               	movlw	0
   758     072B  00F4               	movwf	??_ledsangdon+2
   759     072C  2F30               	goto	u204
   760     072D                     u205:
   761     072D  0D74               	rlf	??_ledsangdon+2,w
   762     072E  0CF4               	rrf	??_ledsangdon+2,f
   763     072F  0CF3               	rrf	??_ledsangdon+1,f
   764     0730                     u204:
   765     0730  0BF2               	decfsz	??_ledsangdon,f
   766     0731  2F2D               	goto	u205
   767     0732  0873               	movf	??_ledsangdon+1,w
   768     0733  0475               	iorwf	ledsangdon@a,w
   769     0734  1283               	bcf	3,5	;RP0=0, select bank0
   770     0735  1303               	bcf	3,6	;RP1=0, select bank0
   771     0736  0088               	movwf	8	;volatile
   772     0737                     l831:
   773                           
   774                           ;giao tiep nut nhan voi led.c: 81:                 _delay((unsigned long)((200)*(4000000
      +                          /4000.0)));
   775     0737  3002               	movlw	2
   776     0738  00F4               	movwf	??_ledsangdon+2
   777     0739  3004               	movlw	4
   778     073A  00F3               	movwf	??_ledsangdon+1
   779     073B  30BA               	movlw	186
   780     073C  00F2               	movwf	??_ledsangdon
   781     073D                     u337:
   782     073D  0BF2               	decfsz	??_ledsangdon,f
   783     073E  2F3D               	goto	u337
   784     073F  0BF3               	decfsz	??_ledsangdon+1,f
   785     0740  2F3D               	goto	u337
   786     0741  0BF4               	decfsz	??_ledsangdon+2,f
   787     0742  2F3D               	goto	u337
   788     0743  0000               	nop
   789     0744                     l833:
   790                           
   791                           ;giao tiep nut nhan voi led.c: 82:             }
   792     0744  3001               	movlw	1
   793     0745  00F2               	movwf	??_ledsangdon
   794     0746  0872               	movf	??_ledsangdon,w
   795     0747  07FA               	addwf	_j,f
   796     0748                     l835:
   797     0748  3000               	movlw	0
   798     0749  00F3               	movwf	??_ledsangdon+1
   799     074A  0879               	movf	_i,w
   800     074B  3C08               	sublw	8
   801     074C  00F2               	movwf	??_ledsangdon
   802     074D  1C03               	skipc
   803     074E  03F3               	decf	??_ledsangdon+1,f
   804     074F  0873               	movf	??_ledsangdon+1,w
   805     0750  3A80               	xorlw	128
   806     0751  3C80               	sublw	128
   807     0752  1D03               	skipz
   808     0753  2F56               	goto	u215
   809     0754  0872               	movf	??_ledsangdon,w
   810     0755  027A               	subwf	_j,w
   811     0756                     u215:
   812     0756  1C03               	skipc
   813     0757  2F59               	goto	u211
   814     0758  2F5A               	goto	u210
   815     0759                     u211:
   816     0759  2F26               	goto	l829
   817     075A                     u210:
   818     075A                     l837:
   819                           
   820                           ;giao tiep nut nhan voi led.c: 83:             a = PORTD;
   821     075A  1283               	bcf	3,5	;RP0=0, select bank0
   822     075B  1303               	bcf	3,6	;RP1=0, select bank0
   823     075C  0808               	movf	8,w	;volatile
   824     075D  00F5               	movwf	ledsangdon@a
   825                           
   826                           ;giao tiep nut nhan voi led.c: 84:             _delay((unsigned long)((200)*(4000000/400
      +                          0.0)));
   827     075E  3002               	movlw	2
   828     075F  00F4               	movwf	??_ledsangdon+2
   829     0760  3004               	movlw	4
   830     0761  00F3               	movwf	??_ledsangdon+1
   831     0762  30BA               	movlw	186
   832     0763  00F2               	movwf	??_ledsangdon
   833     0764                     u347:
   834     0764  0BF2               	decfsz	??_ledsangdon,f
   835     0765  2F64               	goto	u347
   836     0766  0BF3               	decfsz	??_ledsangdon+1,f
   837     0767  2F64               	goto	u347
   838     0768  0BF4               	decfsz	??_ledsangdon+2,f
   839     0769  2F64               	goto	u347
   840     076A  0000               	nop
   841     076B                     l839:
   842                           
   843                           ;giao tiep nut nhan voi led.c: 85:         }
   844     076B  3001               	movlw	1
   845     076C  00F2               	movwf	??_ledsangdon
   846     076D  0872               	movf	??_ledsangdon,w
   847     076E  07F9               	addwf	_i,f
   848     076F  2F1D               	goto	l823
   849     0770                     l843:
   850                           
   851                           ;giao tiep nut nhan voi led.c: 86:         PORTD=0x00;
   852     0770  1283               	bcf	3,5	;RP0=0, select bank0
   853     0771  1303               	bcf	3,6	;RP1=0, select bank0
   854     0772  0188               	clrf	8	;volatile
   855     0773                     l845:
   856                           
   857                           ;giao tiep nut nhan voi led.c: 74:     while(n--)
   858     0773  3001               	movlw	1
   859     0774  02F0               	subwf	ledsangdon@n,f
   860     0775  3000               	movlw	0
   861     0776  1C03               	skipc
   862     0777  03F1               	decf	ledsangdon@n+1,f
   863     0778  02F1               	subwf	ledsangdon@n+1,f
   864     0779  0A70               	incf	ledsangdon@n,w
   865     077A  1D03               	skipz
   866     077B  2F80               	goto	u221
   867     077C  0A71               	incf	ledsangdon@n+1,w
   868     077D  1D03               	btfss	3,2
   869     077E  2F80               	goto	u221
   870     077F  2F81               	goto	u220
   871     0780                     u221:
   872     0780  2F1C               	goto	l821
   873     0781                     u220:
   874     0781                     l59:
   875     0781  0008               	return
   876     0782                     __end_of_ledsangdon:
   877                           
   878                           	psect	text3
   879     06C6                     __ptext3:	
   880 ;; *************** function _ledsangdan *****************
   881 ;; Defined at:
   882 ;;		line 53 in file "giao tiep nut nhan voi led.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  n               2    0[COMMON] unsigned int 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  b               2    5[COMMON] unsigned int 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         2       0       0       0       0
   897 ;;      Locals:         2       0       0       0       0
   898 ;;      Temps:          3       0       0       0       0
   899 ;;      Totals:         7       0       0       0       0
   900 ;;Total ram usage:        7 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     06C6                     _ledsangdan:	
   910                           ;psect for function _ledsangdan
   911                           
   912     06C6                     l795:	
   913                           ;incstack = 0
   914                           ; Regs used in _ledsangdan: [wreg+status,2+status,0]
   915                           
   916                           
   917                           ;giao tiep nut nhan voi led.c: 53: void ledsangdan (unsigned int n);giao tiep nut nhan v
      +                          oi led.c: 54: {;giao tiep nut nhan voi led.c: 55:     unsigned b = 0x01;
   918     06C6  3001               	movlw	1
   919     06C7  00F5               	movwf	ledsangdan@b
   920     06C8  3000               	movlw	0
   921     06C9  00F6               	movwf	ledsangdan@b+1
   922                           
   923                           ;giao tiep nut nhan voi led.c: 56:     while (n--)
   924     06CA  2F0B               	goto	l817
   925     06CB                     l797:
   926                           
   927                           ;giao tiep nut nhan voi led.c: 57:     {;giao tiep nut nhan voi led.c: 58:         PORTD
      +                          =0x00;
   928     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   929     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   930     06CD  0188               	clrf	8	;volatile
   931     06CE                     l799:
   932                           
   933                           ;giao tiep nut nhan voi led.c: 59:         _delay((unsigned long)((500)*(4000000/4000.0)
      +                          ));
   934     06CE  3003               	movlw	3
   935     06CF  00F4               	movwf	??_ledsangdan+2
   936     06D0  308A               	movlw	138
   937     06D1  00F3               	movwf	??_ledsangdan+1
   938     06D2  3055               	movlw	85
   939     06D3  00F2               	movwf	??_ledsangdan
   940     06D4                     u357:
   941     06D4  0BF2               	decfsz	??_ledsangdan,f
   942     06D5  2ED4               	goto	u357
   943     06D6  0BF3               	decfsz	??_ledsangdan+1,f
   944     06D7  2ED4               	goto	u357
   945     06D8  0BF4               	decfsz	??_ledsangdan+2,f
   946     06D9  2ED4               	goto	u357
   947     06DA  2EDB               	nop2
   948     06DB                     l801:
   949                           
   950                           ;giao tiep nut nhan voi led.c: 60:         PORTD=b;
   951     06DB  0875               	movf	ledsangdan@b,w
   952     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   953     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   954     06DE  0088               	movwf	8	;volatile
   955                           
   956                           ;giao tiep nut nhan voi led.c: 61:         for(i=0;i<8;i++)
   957     06DF  01F9               	clrf	_i
   958     06E0                     l803:
   959     06E0  3008               	movlw	8
   960     06E1  0279               	subwf	_i,w
   961     06E2  1C03               	skipc
   962     06E3  2EE5               	goto	u171
   963     06E4  2EE6               	goto	u170
   964     06E5                     u171:
   965     06E5  2EE7               	goto	l807
   966     06E6                     u170:
   967     06E6  2F08               	goto	l815
   968     06E7                     l807:
   969                           
   970                           ;giao tiep nut nhan voi led.c: 62:         {;giao tiep nut nhan voi led.c: 63:          
      +                             b |= (b<< 1);
   971     06E7  0876               	movf	ledsangdan@b+1,w
   972     06E8  00F3               	movwf	??_ledsangdan+1
   973     06E9  0875               	movf	ledsangdan@b,w
   974     06EA  00F2               	movwf	??_ledsangdan
   975     06EB  1003               	clrc
   976     06EC  0DF2               	rlf	??_ledsangdan,f
   977     06ED  0DF3               	rlf	??_ledsangdan+1,f
   978     06EE  0872               	movf	??_ledsangdan,w
   979     06EF  04F5               	iorwf	ledsangdan@b,f
   980     06F0  0873               	movf	??_ledsangdan+1,w
   981     06F1  04F6               	iorwf	ledsangdan@b+1,f
   982     06F2                     l809:
   983                           
   984                           ;giao tiep nut nhan voi led.c: 64:             PORTD=b;
   985     06F2  0875               	movf	ledsangdan@b,w
   986     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   987     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   988     06F5  0088               	movwf	8	;volatile
   989     06F6                     l811:
   990                           
   991                           ;giao tiep nut nhan voi led.c: 65:             _delay((unsigned long)((500)*(4000000/400
      +                          0.0)));
   992     06F6  3003               	movlw	3
   993     06F7  00F4               	movwf	??_ledsangdan+2
   994     06F8  308A               	movlw	138
   995     06F9  00F3               	movwf	??_ledsangdan+1
   996     06FA  3055               	movlw	85
   997     06FB  00F2               	movwf	??_ledsangdan
   998     06FC                     u367:
   999     06FC  0BF2               	decfsz	??_ledsangdan,f
  1000     06FD  2EFC               	goto	u367
  1001     06FE  0BF3               	decfsz	??_ledsangdan+1,f
  1002     06FF  2EFC               	goto	u367
  1003     0700  0BF4               	decfsz	??_ledsangdan+2,f
  1004     0701  2EFC               	goto	u367
  1005     0702  2F03               	nop2
  1006                           
  1007                           ;giao tiep nut nhan voi led.c: 66:         }
  1008     0703  3001               	movlw	1
  1009     0704  00F2               	movwf	??_ledsangdan
  1010     0705  0872               	movf	??_ledsangdan,w
  1011     0706  07F9               	addwf	_i,f
  1012     0707  2EE0               	goto	l803
  1013     0708                     l815:
  1014                           
  1015                           ;giao tiep nut nhan voi led.c: 67:         PORTD = 0x00;
  1016     0708  1283               	bcf	3,5	;RP0=0, select bank0
  1017     0709  1303               	bcf	3,6	;RP1=0, select bank0
  1018     070A  0188               	clrf	8	;volatile
  1019     070B                     l817:
  1020                           
  1021                           ;giao tiep nut nhan voi led.c: 56:     while (n--)
  1022     070B  3001               	movlw	1
  1023     070C  02F0               	subwf	ledsangdan@n,f
  1024     070D  3000               	movlw	0
  1025     070E  1C03               	skipc
  1026     070F  03F1               	decf	ledsangdan@n+1,f
  1027     0710  02F1               	subwf	ledsangdan@n+1,f
  1028     0711  0A70               	incf	ledsangdan@n,w
  1029     0712  1D03               	skipz
  1030     0713  2F18               	goto	u181
  1031     0714  0A71               	incf	ledsangdan@n+1,w
  1032     0715  1D03               	btfss	3,2
  1033     0716  2F18               	goto	u181
  1034     0717  2F19               	goto	u180
  1035     0718                     u181:
  1036     0718  2ECB               	goto	l797
  1037     0719                     u180:
  1038     0719                     l48:
  1039     0719  0008               	return
  1040     071A                     __end_of_ledsangdan:
  1041     007E                     btemp	set	126	;btemp
  1042     007E                     wtemp0	set	126
  1043                           
  1044                           	psect	idloc
  1045                           
  1046                           ;Config register IDLOC0 @ 0x2000
  1047                           ;	unspecified, using default values
  1048     2000                     	org	8192
  1049     2000  3FFF               	dw	16383
  1050                           
  1051                           ;Config register IDLOC1 @ 0x2001
  1052                           ;	unspecified, using default values
  1053     2001                     	org	8193
  1054     2001  3FFF               	dw	16383
  1055                           
  1056                           ;Config register IDLOC2 @ 0x2002
  1057                           ;	unspecified, using default values
  1058     2002                     	org	8194
  1059     2002  3FFF               	dw	16383
  1060                           
  1061                           ;Config register IDLOC3 @ 0x2003
  1062                           ;	unspecified, using default values
  1063     2003                     	org	8195
  1064     2003  3FFF               	dw	16383
  1065                           
  1066                           	psect	config
  1067                           
  1068                           ;Config register CONFIG1 @ 0x2007
  1069                           ;	Oscillator Selection bits
  1070                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1071                           ;	Watchdog Timer Enable bit
  1072                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1073                           ;	Power-up Timer Enable bit
  1074                           ;	PWRTE = OFF, PWRT disabled
  1075                           ;	RE3/MCLR pin function select bit
  1076                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1077                           ;	Code Protection bit
  1078                           ;	CP = OFF, Program memory code protection is disabled
  1079                           ;	Data Code Protection bit
  1080                           ;	CPD = OFF, Data memory code protection is disabled
  1081                           ;	Brown Out Reset Selection bits
  1082                           ;	BOREN = ON, BOR enabled
  1083                           ;	Internal External Switchover bit
  1084                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1085                           ;	Fail-Safe Clock Monitor Enabled bit
  1086                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1087                           ;	Low Voltage Programming Enable bit
  1088                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1089                           ;	In-Circuit Debugger Mode bit
  1090                           ;	DEBUG = 0x1, unprogrammed default
  1091     2007                     	org	8199
  1092     2007  23D2               	dw	9170
  1093                           
  1094                           ;Config register CONFIG2 @ 0x2008
  1095                           ;	Brown-out Reset Selection bit
  1096                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1097                           ;	Flash Program Memory Self Write Enable bits
  1098                           ;	WRT = OFF, Write protection off
  1099     2008                     	org	8200
  1100     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ledsangdan

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     386
                                              7 COMMON     2     2      0
                         _ledsangdan
                         _ledsangdon
                        _ledsangduoi
 ---------------------------------------------------------------------------------
 (1) _ledsangduoi                                          5     3      2      98
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ledsangdon                                           6     4      2     122
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _ledsangdan                                           7     5      2     166
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ledsangdan
   _ledsangdon
   _ledsangduoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      13      12        0.0%
ABS                  0      0      13       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 07 11:44:28 2023

                      _i 0079                        _j 007A                        pc 0002  
                     l40 06C5                       l48 0719                       l65 07AE  
                     l59 0781                       l69 07CB                       fsr 0004  
                    l801 06DB                      l811 06F6                      l803 06E0  
                    l821 071C                      l815 0708                      l807 06E7  
                    l831 0737                      l823 071D                      l809 06F2  
                    l817 070B                      l833 0744                      l835 0748  
                    l843 0770                      l827 0724                      l819 071A  
                    l851 0789                      l837 075A                      l829 0726  
                    l845 0773                      l861 0795                      l853 078A  
                    l839 076B                      l791 06B4                      l783 069A  
                    l775 0691                      l871 07C5                      l863 079F  
                    l855 078B                      l847 0782                      l785 06A2  
                    l777 0692                      l793 06B7                      l873 07CF  
                    l865 07A8                      l857 078C                      l849 0786  
                    l795 06C6                      l787 06AF                      l779 0693  
                    l875 07D9                      l867 07B2                      l859 0791  
                    l797 06CB                      l877 07E2                      l869 07BC  
                    l799 06CE                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u210 075A                      u211 0759  
                    u220 0781                      u204 0730                      u221 0780  
                    u205 072D                      u150 0699                      u230 0795  
                    u215 0756                      u151 0698                      u231 0794  
                    u160 06C5                      u240 07AE                      u161 06C4  
                    u241 07AD                      u170 06E6                      u250 07B2  
                    u171 06E5                      u307 07B6                      u251 07B1  
                    u180 0719                      u260 07CB                      u181 0718  
                    u317 07D3                      u261 07CA                      u190 0723  
                    u270 07CF                      u191 0722                      u327 06A8  
                    u271 07CE                      u280 07E8                      u337 073D  
                    u281 07E7                      u347 0764                      u357 06D4  
                    u367 06FC                      u297 0799                      _led 0020  
                    fsr0 0004                      indf 0000             ?_ledsangduoi 0070  
                   _main 0782                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTD 0008  
                  _TRISD 0088                    _WPUB0 04A8                    _WPUB1 04A9  
                  _nRBPU 040F                    pclath 000A                    status 0003  
                  wtemp0 007E              ledsangdan@b 0075              ledsangdan@n 0070  
            ledsangdon@a 0075              ledsangdon@n 0070          __initialization 07EC  
           __end_of_main 07EC                   ??_main 0077                   _ANSELH 0189  
                 _TRISB0 0430                   _TRISB1 0431  __end_of__initialization 07FC  
           ledsangduoi@n 0070           __pcstackCOMMON 0070             __pidataBANK0 0676  
             __pmaintext 0782               _ledsangdan 06C6               _ledsangdon 071A  
                __ptext1 0691                  __ptext2 071A                  __ptext3 06C6  
   end_of_initialization 07FC              ?_ledsangdan 0070              ?_ledsangdon 0070  
    start_initialization 07EC            ??_ledsangduoi 0072               init_fetch0 067E  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
    __end_of_ledsangduoi 06C6              _ledsangduoi 0691             ??_ledsangdan 0072  
           ??_ledsangdon 0072       __end_of_ledsangdan 071A       __end_of_ledsangdon 0782  
               init_ram0 0682  
