

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 14 18:06:10 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
   748                           ;Led_7seg.c: 103:     GIE=1;
   749  0231  178B               	bsf	11,7	;volatile
   750  0232  0008               	return
   751  0233                     __end_of_timer0_initialize:
   752                           
   753                           	psect	text3
   754  002B                     __ptext3:	
   755 ;; *************** function _Count_Up *****************
   756 ;; Defined at:
   757 ;;		line 106 in file "Led_7seg.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          4       0       0       0       0
   774 ;;      Totals:         4       0       0       0       0
   775 ;;Total ram usage:        4 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    1
   778 ;; This function calls:
   779 ;;		___lwdiv
   780 ;;		___lwmod
   781 ;;		_hienthi
   782 ;; This function is called by:
   783 ;;		Interrupt level 1
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _Count_Up
   789  002B                     _Count_Up:
   790                           
   791                           ;Led_7seg.c: 108:   if (TMR0IE && TMR0IF)
   792  002B  1A8B               	btfsc	11,5	;volatile
   793  002C  1D0B               	btfss	11,2	;volatile
   794  002D  284C               	goto	i1l1001
   795                           
   796                           ;Led_7seg.c: 109:   {;Led_7seg.c: 110:       TMR0=5;
   797  002E  3005               	movlw	5
   798  002F  1283               	bcf	3,5	;RP0=0, select bank0
   799  0030  1303               	bcf	3,6	;RP1=0, select bank0
   800  0031  0081               	movwf	1	;volatile
   801                           
   802                           ;Led_7seg.c: 111:       TMR0IF=0;
   803  0032  110B               	bcf	11,2	;volatile
   804                           
   805                           ;Led_7seg.c: 112:       count_t0++;
   806  0033  3001               	movlw	1
   807  0034  07A0               	addwf	_count_t0,f
   808  0035  1803               	skipnc
   809  0036  0AA1               	incf	_count_t0+1,f
   810  0037  3000               	movlw	0
   811  0038  07A1               	addwf	_count_t0+1,f
   812                           
   813                           ;Led_7seg.c: 114:       if(count_t0==100)
   814  0039  3064               	movlw	100
   815  003A  0620               	xorwf	_count_t0,w
   816  003B  0421               	iorwf	_count_t0+1,w
   817  003C  1D03               	btfss	3,2
   818  003D  284C               	goto	i1l1001
   819                           
   820                           ;Led_7seg.c: 115:   {;Led_7seg.c: 116:       count_t0=0;
   821  003E  01A0               	clrf	_count_t0
   822  003F  01A1               	clrf	_count_t0+1
   823                           
   824                           ;Led_7seg.c: 117:       PORTEbits.RE2=~PORTEbits.RE2;
   825  0040  1003               	clrc
   826  0041  1D09               	btfss	9,2	;volatile
   827  0042  1403               	setc
   828  0043  1C03               	btfss	3,0
   829  0044  2849               	goto	u51_20
   830  0045  1283               	bcf	3,5	;RP0=0, select bank0
   831  0046  1303               	bcf	3,6	;RP1=0, select bank0
   832  0047  1509               	bsf	9,2	;volatile
   833  0048  284C               	goto	i1l1001
   834  0049                     u51_20:
   835  0049  1283               	bcf	3,5	;RP0=0, select bank0
   836  004A  1303               	bcf	3,6	;RP1=0, select bank0
   837  004B  1109               	bcf	9,2	;volatile
   838  004C                     i1l1001:
   839                           
   840                           ;Led_7seg.c: 121:   if (TMR2IE && TMR2IF)
   841  004C  1683               	bsf	3,5	;RP0=1, select bank1
   842  004D  1303               	bcf	3,6	;RP1=0, select bank1
   843  004E  1C8C               	btfss	12,1	;volatile
   844  004F  28EE               	goto	i1l112
   845  0050  1283               	bcf	3,5	;RP0=0, select bank0
   846  0051  1303               	bcf	3,6	;RP1=0, select bank0
   847  0052  1C8C               	btfss	12,1	;volatile
   848  0053  28EE               	goto	i1l112
   849                           
   850                           ;Led_7seg.c: 122: {;Led_7seg.c: 123:   TMR2IF=0;
   851  0054  108C               	bcf	12,1	;volatile
   852                           
   853                           ;Led_7seg.c: 124:     count++;
   854  0055  3001               	movlw	1
   855  0056  07A4               	addwf	_count,f
   856  0057  1803               	skipnc
   857  0058  0AA5               	incf	_count+1,f
   858  0059  3000               	movlw	0
   859  005A  07A5               	addwf	_count+1,f
   860                           
   861                           ;Led_7seg.c: 126:   if(count==5)
   862  005B  3005               	movlw	5
   863  005C  0624               	xorwf	_count,w
   864  005D  0425               	iorwf	_count+1,w
   865  005E  1D03               	btfss	3,2
   866  005F  28EE               	goto	i1l112
   867                           
   868                           ;Led_7seg.c: 127:   {;Led_7seg.c: 128:       count=0;
   869  0060  01A4               	clrf	_count
   870  0061  01A5               	clrf	_count+1
   871                           
   872                           ;Led_7seg.c: 129:       hienthi();
   873  0062  120A  118A  2149  120A  118A  	fcall	_hienthi
   874                           
   875                           ;Led_7seg.c: 130:       digit++;
   876  0067  3001               	movlw	1
   877  0068  00F8               	movwf	??_Count_Up
   878  0069  0878               	movf	??_Count_Up,w
   879  006A  07FC               	addwf	_digit,f
   880                           
   881                           ;Led_7seg.c: 131:       if(digit==4)
   882  006B  3004               	movlw	4
   883  006C  067C               	xorwf	_digit,w
   884  006D  1903               	btfsc	3,2
   885                           
   886                           ;Led_7seg.c: 132:         digit=0;
   887  006E  01FC               	clrf	_digit
   888                           
   889                           ;Led_7seg.c: 133:       count_s++;
   890  006F  3001               	movlw	1
   891  0070  1283               	bcf	3,5	;RP0=0, select bank0
   892  0071  1303               	bcf	3,6	;RP1=0, select bank0
   893  0072  07A2               	addwf	_count_s,f
   894  0073  1803               	skipnc
   895  0074  0AA3               	incf	_count_s+1,f
   896  0075  3000               	movlw	0
   897  0076  07A3               	addwf	_count_s+1,f
   898                           
   899                           ;Led_7seg.c: 134:       if(count_s==25)
   900  0077  3019               	movlw	25
   901  0078  0622               	xorwf	_count_s,w
   902  0079  0423               	iorwf	_count_s+1,w
   903  007A  1D03               	btfss	3,2
   904  007B  28EE               	goto	i1l112
   905                           
   906                           ;Led_7seg.c: 135:       {;Led_7seg.c: 136:           count_s=0;
   907  007C  01A2               	clrf	_count_s
   908  007D  01A3               	clrf	_count_s+1
   909                           
   910                           ;Led_7seg.c: 137:       ngin=num/1000;
   911  007E  30E8               	movlw	232
   912  007F  00F0               	movwf	___lwdiv@divisor
   913  0080  3003               	movlw	3
   914  0081  00F1               	movwf	___lwdiv@divisor+1
   915  0082  0829               	movf	_num+1,w
   916  0083  00F3               	movwf	___lwdiv@dividend+1
   917  0084  0828               	movf	_num,w
   918  0085  00F2               	movwf	___lwdiv@dividend
   919  0086  120A  118A  2191  120A  118A  	fcall	___lwdiv
   920  008B  0870               	movf	?___lwdiv,w
   921  008C  00F8               	movwf	??_Count_Up
   922  008D  0878               	movf	??_Count_Up,w
   923  008E  1283               	bcf	3,5	;RP0=0, select bank0
   924  008F  1303               	bcf	3,6	;RP1=0, select bank0
   925  0090  00AF               	movwf	_ngin
   926                           
   927                           ;Led_7seg.c: 138:        j=num%1000;
   928  0091  30E8               	movlw	232
   929  0092  00F0               	movwf	___lwmod@divisor
   930  0093  3003               	movlw	3
   931  0094  00F1               	movwf	___lwmod@divisor+1
   932  0095  0829               	movf	_num+1,w
   933  0096  00F3               	movwf	___lwmod@dividend+1
   934  0097  0828               	movf	_num,w
   935  0098  00F2               	movwf	___lwmod@dividend
   936  0099  120A  118A  21CD  120A  118A  	fcall	___lwmod
   937  009E  0871               	movf	?___lwmod+1,w
   938  009F  1283               	bcf	3,5	;RP0=0, select bank0
   939  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   940  00A1  00A7               	movwf	_j+1
   941  00A2  0870               	movf	?___lwmod,w
   942  00A3  00A6               	movwf	_j
   943                           
   944                           ;Led_7seg.c: 139:         tram=j/100;
   945  00A4  3064               	movlw	100
   946  00A5  00F0               	movwf	___lwdiv@divisor
   947  00A6  3000               	movlw	0
   948  00A7  00F1               	movwf	___lwdiv@divisor+1
   949  00A8  0827               	movf	_j+1,w
   950  00A9  00F3               	movwf	___lwdiv@dividend+1
   951  00AA  0826               	movf	_j,w
   952  00AB  00F2               	movwf	___lwdiv@dividend
   953  00AC  120A  118A  2191  120A  118A  	fcall	___lwdiv
   954  00B1  0870               	movf	?___lwdiv,w
   955  00B2  00F8               	movwf	??_Count_Up
   956  00B3  0878               	movf	??_Count_Up,w
   957  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   958  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   959  00B6  00B0               	movwf	_tram
   960                           
   961                           ;Led_7seg.c: 140:     j=j%100;
   962  00B7  3064               	movlw	100
   963  00B8  00F0               	movwf	___lwmod@divisor
   964  00B9  3000               	movlw	0
   965  00BA  00F1               	movwf	___lwmod@divisor+1
   966  00BB  0827               	movf	_j+1,w
   967  00BC  00F3               	movwf	___lwmod@dividend+1
   968  00BD  0826               	movf	_j,w
   969  00BE  00F2               	movwf	___lwmod@dividend
   970  00BF  120A  118A  21CD  120A  118A  	fcall	___lwmod
   971  00C4  0871               	movf	?___lwmod+1,w
   972  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   973  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   974  00C7  00A7               	movwf	_j+1
   975  00C8  0870               	movf	?___lwmod,w
   976  00C9  00A6               	movwf	_j
   977                           
   978                           ;Led_7seg.c: 141:        truc=j/10;
   979  00CA  300A               	movlw	10
   980  00CB  00F0               	movwf	___lwdiv@divisor
   981  00CC  3000               	movlw	0
   982  00CD  00F1               	movwf	___lwdiv@divisor+1
   983  00CE  0827               	movf	_j+1,w
   984  00CF  00F3               	movwf	___lwdiv@dividend+1
   985  00D0  0826               	movf	_j,w
   986  00D1  00F2               	movwf	___lwdiv@dividend
   987  00D2  120A  118A  2191  120A  118A  	fcall	___lwdiv
   988  00D7  0870               	movf	?___lwdiv,w
   989  00D8  00F8               	movwf	??_Count_Up
   990  00D9  0878               	movf	??_Count_Up,w
   991  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   992  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   993  00DC  00B1               	movwf	_truc
   994                           
   995                           ;Led_7seg.c: 142:        donvi=j%10;
   996  00DD  300A               	movlw	10
   997  00DE  00F0               	movwf	___lwmod@divisor
   998  00DF  3000               	movlw	0
   999  00E0  00F1               	movwf	___lwmod@divisor+1
  1000  00E1  0827               	movf	_j+1,w
  1001  00E2  00F3               	movwf	___lwmod@dividend+1
  1002  00E3  0826               	movf	_j,w
  1003  00E4  00F2               	movwf	___lwmod@dividend
  1004  00E5  120A  118A  21CD  120A  118A  	fcall	___lwmod
  1005  00EA  0870               	movf	?___lwmod,w
  1006  00EB  00F8               	movwf	??_Count_Up
  1007  00EC  0878               	movf	??_Count_Up,w
  1008  00ED  00FD               	movwf	_donvi
  1009  00EE                     i1l112:
  1010  00EE  087B               	movf	??_Count_Up+3,w
  1011  00EF  008A               	movwf	10
  1012  00F0  087A               	movf	??_Count_Up+2,w
  1013  00F1  0084               	movwf	4
  1014  00F2  0E79               	swapf	??_Count_Up+1,w
  1015  00F3  0083               	movwf	3
  1016  00F4  0EFE               	swapf	126,f
  1017  00F5  0E7E               	swapf	126,w
  1018  00F6  0009               	retfie
  1019  00F7                     __end_of_Count_Up:
  1020                           
  1021                           	psect	intentry
  1022  0004                     __pintentry:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _Count_Up: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1025                           
  1026  0004                     interrupt_function:
  1027  007E                     saved_w	set	btemp
  1028  0004  00FE               	movwf	btemp
  1029  0005  0E03               	swapf	3,w
  1030  0006  00F9               	movwf	??_Count_Up+1
  1031  0007  0804               	movf	4,w
  1032  0008  00FA               	movwf	??_Count_Up+2
  1033  0009  080A               	movf	10,w
  1034  000A  00FB               	movwf	??_Count_Up+3
  1035  000B  120A  118A  282B   	ljmp	_Count_Up
  1036                           
  1037                           	psect	text4
  1038  0149                     __ptext4:	
  1039 ;; *************** function _hienthi *****************
  1040 ;; Defined at:
  1041 ;;		line 53 in file "Led_7seg.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          2       0       0       0       0
  1058 ;;      Totals:         2       0       0       0       0
  1059 ;;Total ram usage:        2 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_Count_Up
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _hienthi
  1070  0149                     _hienthi:
  1071                           
  1072                           ;Led_7seg.c: 55:      PORTD=0xff;
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0]
  1076  0149  30FF               	movlw	255
  1077  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1078  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1079  014C  0088               	movwf	8	;volatile
  1080                           
  1081                           ;Led_7seg.c: 56:     switch (digit)
  1082  014D  297A               	goto	i1l905
  1083  014E                     i1l90:	
  1084                           ;Led_7seg.c: 57:     {;Led_7seg.c: 58:        case 0:
  1085                           
  1086                           
  1087                           ;Led_7seg.c: 60:         PORTAbits.RA3=1;PORTAbits.RA0=0;PORTAbits.RA1=1;PORTAbits.RA2=1
      +                          ;
  1088  014E  1585               	bsf	5,3	;volatile
  1089  014F  1005               	bcf	5,0	;volatile
  1090  0150  1485               	bsf	5,1	;volatile
  1091  0151  1505               	bsf	5,2	;volatile
  1092                           
  1093                           ;Led_7seg.c: 61:           PORTD=number[ngin];
  1094  0152  082F               	movf	_ngin,w
  1095  0153  3E33               	addlw	(low (_number| 0))& (0+255)
  1096  0154  0084               	movwf	4
  1097  0155  1383               	bcf	3,7	;select IRP bank0
  1098  0156  0800               	movf	0,w
  1099  0157  0088               	movwf	8	;volatile
  1100                           
  1101                           ;Led_7seg.c: 62:           break;
  1102  0158  0008               	return
  1103  0159                     i1l92:	
  1104                           ;Led_7seg.c: 63:         case 1:
  1105                           
  1106                           
  1107                           ;Led_7seg.c: 65:          PORTAbits.RA0=1;PORTAbits.RA1=0;PORTAbits.RA2=1;PORTAbits.RA3=
      +                          1;
  1108  0159  1405               	bsf	5,0	;volatile
  1109  015A  1085               	bcf	5,1	;volatile
  1110  015B  1505               	bsf	5,2	;volatile
  1111  015C  1585               	bsf	5,3	;volatile
  1112                           
  1113                           ;Led_7seg.c: 66:          PORTD=number[tram];
  1114  015D  0830               	movf	_tram,w
  1115  015E  3E33               	addlw	(low (_number| 0))& (0+255)
  1116  015F  0084               	movwf	4
  1117  0160  1383               	bcf	3,7	;select IRP bank0
  1118  0161  0800               	movf	0,w
  1119  0162  0088               	movwf	8	;volatile
  1120                           
  1121                           ;Led_7seg.c: 67:           break;
  1122  0163  0008               	return
  1123  0164                     i1l93:	
  1124                           ;Led_7seg.c: 68:         case 2:
  1125                           
  1126                           
  1127                           ;Led_7seg.c: 70:          PORTAbits.RA0=1;PORTAbits.RA1=1;PORTAbits.RA2=0;PORTAbits.RA3=
      +                          1;
  1128  0164  1405               	bsf	5,0	;volatile
  1129  0165  1485               	bsf	5,1	;volatile
  1130  0166  1105               	bcf	5,2	;volatile
  1131  0167  1585               	bsf	5,3	;volatile
  1132                           
  1133                           ;Led_7seg.c: 71:          PORTD=number[truc];
  1134  0168  0831               	movf	_truc,w
  1135  0169  3E33               	addlw	(low (_number| 0))& (0+255)
  1136  016A  0084               	movwf	4
  1137  016B  1383               	bcf	3,7	;select IRP bank0
  1138  016C  0800               	movf	0,w
  1139  016D  0088               	movwf	8	;volatile
  1140                           
  1141                           ;Led_7seg.c: 72:           break;
  1142  016E  0008               	return
  1143  016F                     i1l94:	
  1144                           ;Led_7seg.c: 73:           case 3:
  1145                           
  1146                           
  1147                           ;Led_7seg.c: 75:          PORTAbits.RA0=1;PORTAbits.RA1=1;PORTAbits.RA2=1;PORTAbits.RA3=
      +                          0;
  1148  016F  1405               	bsf	5,0	;volatile
  1149  0170  1485               	bsf	5,1	;volatile
  1150  0171  1505               	bsf	5,2	;volatile
  1151  0172  1185               	bcf	5,3	;volatile
  1152                           
  1153                           ;Led_7seg.c: 76:          PORTD=number[donvi];
  1154  0173  087D               	movf	_donvi,w
  1155  0174  3E33               	addlw	(low (_number| 0))& (0+255)
  1156  0175  0084               	movwf	4
  1157  0176  1383               	bcf	3,7	;select IRP bank0
  1158  0177  0800               	movf	0,w
  1159  0178  0088               	movwf	8	;volatile
  1160                           
  1161                           ;Led_7seg.c: 77:     }
  1162  0179  0008               	return
  1163  017A                     i1l905:
  1164  017A  087C               	movf	_digit,w
  1165  017B  00F0               	movwf	??_hienthi
  1166  017C  01F1               	clrf	??_hienthi+1
  1167                           
  1168                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1169                           ; Switch size 1, requested type "simple"
  1170                           ; Number of cases is 1, Range of values is 0 to 0
  1171                           ; switch strategies available:
  1172                           ; Name         Instructions Cycles
  1173                           ; simple_byte            4     3 (average)
  1174                           ; direct_byte           11     8 (fixed)
  1175                           ; jumptable            260     6 (fixed)
  1176                           ;	Chosen strategy is simple_byte
  1177  017D  0871               	movf	??_hienthi+1,w
  1178  017E  3A00               	xorlw	0	; case 0
  1179  017F  1903               	skipnz
  1180  0180  2982               	goto	i1l1127
  1181  0181  2990               	goto	i1l95
  1182  0182                     i1l1127:
  1183                           
  1184                           ; Switch size 1, requested type "simple"
  1185                           ; Number of cases is 4, Range of values is 0 to 3
  1186                           ; switch strategies available:
  1187                           ; Name         Instructions Cycles
  1188                           ; simple_byte           13     7 (average)
  1189                           ; direct_byte           20     8 (fixed)
  1190                           ; jumptable            260     6 (fixed)
  1191                           ;	Chosen strategy is simple_byte
  1192  0182  0870               	movf	??_hienthi,w
  1193  0183  3A00               	xorlw	0	; case 0
  1194  0184  1903               	skipnz
  1195  0185  294E               	goto	i1l90
  1196  0186  3A01               	xorlw	1	; case 1
  1197  0187  1903               	skipnz
  1198  0188  2959               	goto	i1l92
  1199  0189  3A03               	xorlw	3	; case 2
  1200  018A  1903               	skipnz
  1201  018B  2964               	goto	i1l93
  1202  018C  3A01               	xorlw	1	; case 3
  1203  018D  1903               	skipnz
  1204  018E  296F               	goto	i1l94
  1205  018F  2990               	goto	i1l95
  1206  0190                     i1l95:
  1207  0190  0008               	return
  1208  0191                     __end_of_hienthi:
  1209                           
  1210                           	psect	text5
  1211  01CD                     __ptext5:	
  1212 ;; *************** function ___lwmod *****************
  1213 ;; Defined at:
  1214 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  divisor         2    0[COMMON] unsigned int 
  1217 ;;  dividend        2    2[COMMON] unsigned int 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  counter         1    5[COMMON] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  2    0[COMMON] unsigned int 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         4       0       0       0       0
  1230 ;;      Locals:         1       0       0       0       0
  1231 ;;      Temps:          1       0       0       0       0
  1232 ;;      Totals:         6       0       0       0       0
  1233 ;;Total ram usage:        6 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_Count_Up
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function ___lwmod
  1244  01CD                     ___lwmod:
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1248  01CD  0870               	movf	___lwmod@divisor,w
  1249  01CE  0471               	iorwf	___lwmod@divisor+1,w
  1250  01CF  1903               	btfsc	3,2
  1251  01D0  29FA               	goto	i1l983
  1252  01D1  01F5               	clrf	___lwmod@counter
  1253  01D2  0AF5               	incf	___lwmod@counter,f
  1254  01D3                     i1l973:
  1255  01D3  1BF1               	btfsc	___lwmod@divisor+1,7
  1256  01D4  29E1               	goto	i1l975
  1257  01D5  3001               	movlw	1
  1258  01D6                     u43_25:
  1259  01D6  1003               	clrc
  1260  01D7  0DF0               	rlf	___lwmod@divisor,f
  1261  01D8  0DF1               	rlf	___lwmod@divisor+1,f
  1262  01D9  3EFF               	addlw	-1
  1263  01DA  1D03               	skipz
  1264  01DB  29D6               	goto	u43_25
  1265  01DC  3001               	movlw	1
  1266  01DD  00F4               	movwf	??___lwmod
  1267  01DE  0874               	movf	??___lwmod,w
  1268  01DF  07F5               	addwf	___lwmod@counter,f
  1269  01E0  29D3               	goto	i1l973
  1270  01E1                     i1l975:
  1271  01E1  0871               	movf	___lwmod@divisor+1,w
  1272  01E2  0273               	subwf	___lwmod@dividend+1,w
  1273  01E3  1D03               	skipz
  1274  01E4  29E7               	goto	u45_25
  1275  01E5  0870               	movf	___lwmod@divisor,w
  1276  01E6  0272               	subwf	___lwmod@dividend,w
  1277  01E7                     u45_25:
  1278  01E7  1C03               	skipc
  1279  01E8  29EF               	goto	i1l979
  1280  01E9  0870               	movf	___lwmod@divisor,w
  1281  01EA  02F2               	subwf	___lwmod@dividend,f
  1282  01EB  0871               	movf	___lwmod@divisor+1,w
  1283  01EC  1C03               	skipc
  1284  01ED  03F3               	decf	___lwmod@dividend+1,f
  1285  01EE  02F3               	subwf	___lwmod@dividend+1,f
  1286  01EF                     i1l979:
  1287  01EF  3001               	movlw	1
  1288  01F0                     u46_25:
  1289  01F0  1003               	clrc
  1290  01F1  0CF1               	rrf	___lwmod@divisor+1,f
  1291  01F2  0CF0               	rrf	___lwmod@divisor,f
  1292  01F3  3EFF               	addlw	-1
  1293  01F4  1D03               	skipz
  1294  01F5  29F0               	goto	u46_25
  1295  01F6  3001               	movlw	1
  1296  01F7  02F5               	subwf	___lwmod@counter,f
  1297  01F8  1D03               	btfss	3,2
  1298  01F9  29E1               	goto	i1l975
  1299  01FA                     i1l983:
  1300  01FA  0873               	movf	___lwmod@dividend+1,w
  1301  01FB  00F1               	movwf	?___lwmod+1
  1302  01FC  0872               	movf	___lwmod@dividend,w
  1303  01FD  00F0               	movwf	?___lwmod
  1304  01FE  0008               	return
  1305  01FF                     __end_of___lwmod:
  1306                           
  1307                           	psect	text6
  1308  0191                     __ptext6:	
  1309 ;; *************** function ___lwdiv *****************
  1310 ;; Defined at:
  1311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  divisor         2    0[COMMON] unsigned int 
  1314 ;;  dividend        2    2[COMMON] unsigned int 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  quotient        2    5[COMMON] unsigned int 
  1317 ;;  counter         1    7[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  2    0[COMMON] unsigned int 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         4       0       0       0       0
  1328 ;;      Locals:         3       0       0       0       0
  1329 ;;      Temps:          1       0       0       0       0
  1330 ;;      Totals:         8       0       0       0       0
  1331 ;;Total ram usage:        8 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_Count_Up
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function ___lwdiv
  1342  0191                     ___lwdiv:
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1346  0191  01F5               	clrf	___lwdiv@quotient
  1347  0192  01F6               	clrf	___lwdiv@quotient+1
  1348  0193  0870               	movf	___lwdiv@divisor,w
  1349  0194  0471               	iorwf	___lwdiv@divisor+1,w
  1350  0195  1903               	btfsc	3,2
  1351  0196  29C8               	goto	i1l961
  1352  0197  01F7               	clrf	___lwdiv@counter
  1353  0198  0AF7               	incf	___lwdiv@counter,f
  1354  0199                     i1l949:
  1355  0199  1BF1               	btfsc	___lwdiv@divisor+1,7
  1356  019A  29A7               	goto	i1l951
  1357  019B  3001               	movlw	1
  1358  019C                     u36_25:
  1359  019C  1003               	clrc
  1360  019D  0DF0               	rlf	___lwdiv@divisor,f
  1361  019E  0DF1               	rlf	___lwdiv@divisor+1,f
  1362  019F  3EFF               	addlw	-1
  1363  01A0  1D03               	skipz
  1364  01A1  299C               	goto	u36_25
  1365  01A2  3001               	movlw	1
  1366  01A3  00F4               	movwf	??___lwdiv
  1367  01A4  0874               	movf	??___lwdiv,w
  1368  01A5  07F7               	addwf	___lwdiv@counter,f
  1369  01A6  2999               	goto	i1l949
  1370  01A7                     i1l951:
  1371  01A7  3001               	movlw	1
  1372  01A8                     u38_25:
  1373  01A8  1003               	clrc
  1374  01A9  0DF5               	rlf	___lwdiv@quotient,f
  1375  01AA  0DF6               	rlf	___lwdiv@quotient+1,f
  1376  01AB  3EFF               	addlw	-1
  1377  01AC  1D03               	skipz
  1378  01AD  29A8               	goto	u38_25
