

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 07 23:27:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   767 ;;		 -> STR_4(11), STR_3(18), STR_2(10), STR_1(5), 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       1       0       0       0
   779 ;;      Temps:          1       0       0       0       0
   780 ;;      Totals:         1       1       0       0       0
   781 ;;Total ram usage:        2 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 4
   784 ;; This function calls:
   785 ;;		_lcd_putc
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     056E                     _lcd_puts:	
   792                           ;psect for function _lcd_puts
   793                           
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   797                           ;lcd_puts@s stored from wreg
   798     056E  1283               	bcf	3,5	;RP0=0, select bank0
   799     056F  1303               	bcf	3,6	;RP1=0, select bank0
   800     0570  00A0               	movwf	lcd_puts@s
   801     0571                     l1103:
   802                           
   803                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   804     0571  2D84               	goto	l1109
   805     0572                     l1105:
   806                           
   807                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   808     0572  0820               	movf	lcd_puts@s,w
   809     0573  0084               	movwf	4
   810     0574  120A  118A  2003  120A  118A  	fcall	stringdir
   811     0579  120A  118A  263C  120A  118A  	fcall	_lcd_putc
   812     057E                     l1107:
   813     057E  3001               	movlw	1
   814     057F  00FD               	movwf	??_lcd_puts
   815     0580  087D               	movf	??_lcd_puts,w
   816     0581  1283               	bcf	3,5	;RP0=0, select bank0
   817     0582  1303               	bcf	3,6	;RP1=0, select bank0
   818     0583  07A0               	addwf	lcd_puts@s,f
   819     0584                     l1109:
   820                           
   821                           ;lcd.c: 229:  while(*s)
   822     0584  0820               	movf	lcd_puts@s,w
   823     0585  0084               	movwf	4
   824     0586  120A  118A  2003  120A  118A  	fcall	stringdir
   825     058B  3A00               	xorlw	0
   826     058C  1D03               	skipz
   827     058D  2D8F               	goto	u511
   828     058E  2D90               	goto	u510
   829     058F                     u511:
   830     058F  2D72               	goto	l1105
   831     0590                     u510:
   832     0590                     l78:
   833     0590  0008               	return
   834     0591                     __end_of_lcd_puts:
   835                           
   836                           	psect	text2
   837     063C                     __ptext2:	
   838 ;; *************** function _lcd_putc *****************
   839 ;; Defined at:
   840 ;;		line 190 in file "lcd.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  c               1    wreg     unsigned char 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  c               1   12[COMMON] unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         1       0       0       0       0
   856 ;;      Temps:          2       0       0       0       0
   857 ;;      Totals:         3       0       0       0       0
   858 ;;Total ram usage:        3 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 3
   861 ;; This function calls:
   862 ;;		_lcd_busy
   863 ;;		_lcd_gotoxy
   864 ;;		_lcd_put_byte
   865 ;; This function is called by:
   866 ;;		_lcd_puts
   867 ;;		_main
   868 ;;		_lcd_String_Delay
   869 ;;		_putch
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     063C                     _lcd_putc:	
   874                           ;psect for function _lcd_putc
   875                           
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   879                           ;lcd_putc@c stored from wreg
   880     063C  00FC               	movwf	lcd_putc@c
   881     063D                     l1081:
   882                           
   883                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   884     063D  2E80               	goto	l1097
   885     063E                     l1083:
   886                           
   887                           ;lcd.c: 198:    lcd_put_byte(0,1);
   888     063E  01F3               	clrf	lcd_put_byte@b
   889     063F  0AF3               	incf	lcd_put_byte@b,f
   890     0640  3000               	movlw	0
   891     0641  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
   892     0646                     l1085:	
   893                           ;lcd.c: 199:    while(lcd_busy());
   894                           
   895     0646  120A  118A  2591  120A  118A  	fcall	_lcd_busy
   896     064B  3A00               	xorlw	0
   897     064C  1D03               	skipz
   898     064D  2E4F               	goto	u481
   899     064E  2E50               	goto	u480
   900     064F                     u481:
   901     064F  2E46               	goto	l1085
   902     0650                     u480:
   903     0650  2E93               	goto	l72
   904     0651                     l1087:
   905                           
   906                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   907     0651  01F6               	clrf	lcd_gotoxy@row
   908     0652  0AF6               	incf	lcd_gotoxy@row,f
   909     0653  3000               	movlw	0
   910     0654  120A  118A  254C  120A  118A  	fcall	_lcd_gotoxy
   911                           
   912                           ;lcd.c: 203:    break;
   913     0659  2E93               	goto	l72
   914     065A                     l1089:
   915                           
   916                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   917     065A  3010               	movlw	16
   918     065B  00F3               	movwf	lcd_put_byte@b
   919     065C  3000               	movlw	0
   920     065D  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
   921     0662                     l1091:	
   922                           ;lcd.c: 206:    while(lcd_busy());
   923                           
   924     0662  120A  118A  2591  120A  118A  	fcall	_lcd_busy
   925     0667  3A00               	xorlw	0
   926     0668  1D03               	skipz
   927     0669  2E6B               	goto	u491
   928     066A  2E6C               	goto	u490
   929     066B                     u491:
   930     066B  2E62               	goto	l1091
   931     066C                     u490:
   932     066C  2E93               	goto	l72
   933     066D                     l1093:
   934                           
   935                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   936     066D  087C               	movf	lcd_putc@c,w
   937     066E  00F3               	movwf	lcd_put_byte@b
   938     066F  3001               	movlw	1
   939     0670  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
   940     0675                     l1095:	
   941                           ;lcd.c: 212:     while(lcd_busy());
   942                           
   943     0675  120A  118A  2591  120A  118A  	fcall	_lcd_busy
   944     067A  3A00               	xorlw	0
   945     067B  1D03               	skipz
   946     067C  2E7E               	goto	u501
   947     067D  2E7F               	goto	u500
   948     067E                     u501:
   949     067E  2E75               	goto	l1095
   950     067F                     u500:
   951     067F  2E93               	goto	l72
   952     0680                     l1097:
   953     0680  087C               	movf	lcd_putc@c,w
   954     0681  00FA               	movwf	??_lcd_putc
   955     0682  01FB               	clrf	??_lcd_putc+1
   956                           
   957                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   958                           ; Switch size 1, requested type "simple"
   959                           ; Number of cases is 1, Range of values is 0 to 0
   960                           ; switch strategies available:
   961                           ; Name         Instructions Cycles
   962                           ; simple_byte            4     3 (average)
   963                           ; direct_byte           11     8 (fixed)
   964                           ; jumptable            260     6 (fixed)
   965                           ;	Chosen strategy is simple_byte
   966     0683  087B               	movf	??_lcd_putc+1,w
   967     0684  3A00               	xorlw	0	; case 0
   968     0685  1903               	skipnz
   969     0686  2E88               	goto	l1251
   970     0687  2E6D               	goto	l1093
   971     0688                     l1251:
   972                           
   973                           ; Switch size 1, requested type "simple"
   974                           ; Number of cases is 3, Range of values is 8 to 12
   975                           ; switch strategies available:
   976                           ; Name         Instructions Cycles
   977                           ; simple_byte           10     6 (average)
   978                           ; direct_byte           26    11 (fixed)
   979                           ; jumptable            263     9 (fixed)
   980                           ;	Chosen strategy is simple_byte
   981     0688  087A               	movf	??_lcd_putc,w
   982     0689  3A08               	xorlw	8	; case 8
   983     068A  1903               	skipnz
   984     068B  2E5A               	goto	l1089
   985     068C  3A02               	xorlw	2	; case 10
   986     068D  1903               	skipnz
   987     068E  2E51               	goto	l1087
   988     068F  3A06               	xorlw	6	; case 12
   989     0690  1903               	skipnz
   990     0691  2E3E               	goto	l1083
   991     0692  2E6D               	goto	l1093
   992     0693                     l72:
   993     0693  0008               	return
   994     0694                     __end_of_lcd_putc:
   995                           
   996                           	psect	text3
   997     054C                     __ptext3:	
   998 ;; *************** function _lcd_gotoxy *****************
   999 ;; Defined at:
  1000 ;;		line 167 in file "lcd.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  col             1    wreg     unsigned char 
  1003 ;;  row             1    6[COMMON] unsigned char 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  col             1    8[COMMON] unsigned char 
  1006 ;;  address         1    9[COMMON] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         1       0       0       0       0
  1017 ;;      Locals:         2       0       0       0       0
  1018 ;;      Temps:          1       0       0       0       0
  1019 ;;      Totals:         4       0       0       0       0
  1020 ;;Total ram usage:        4 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 2
  1023 ;; This function calls:
  1024 ;;		_lcd_busy
  1025 ;;		_lcd_put_byte
  1026 ;; This function is called by:
  1027 ;;		_lcd_putc
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     054C                     _lcd_gotoxy:	
  1033                           ;psect for function _lcd_gotoxy
  1034                           
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1038                           ;lcd_gotoxy@col stored from wreg
  1039     054C  00F8               	movwf	lcd_gotoxy@col
  1040     054D                     l1069:
  1041                           
  1042                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1043     054D  0876               	movf	lcd_gotoxy@row,w
  1044     054E  1903               	btfsc	3,2
  1045     054F  2D51               	goto	u461
  1046     0550  2D52               	goto	u460
  1047     0551                     u461:
  1048     0551  2D55               	goto	l1073
  1049     0552                     u460:
  1050     0552                     l1071:
  1051                           
  1052                           ;lcd.c: 174:   address=0x40;
  1053     0552  3040               	movlw	64
  1054     0553  00F9               	movwf	lcd_gotoxy@address
  1055     0554  2D56               	goto	l1075
  1056     0555                     l1073:
  1057                           
  1058                           ;lcd.c: 176:   address=0;
  1059     0555  01F9               	clrf	lcd_gotoxy@address
  1060     0556                     l1075:
  1061                           
  1062                           ;lcd.c: 178:  address += col;
  1063     0556  0878               	movf	lcd_gotoxy@col,w
  1064     0557  00F7               	movwf	??_lcd_gotoxy
  1065     0558  0877               	movf	??_lcd_gotoxy,w
  1066     0559  07F9               	addwf	lcd_gotoxy@address,f
  1067     055A                     l1077:
  1068                           
  1069                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1070     055A  0879               	movf	lcd_gotoxy@address,w
  1071     055B  3880               	iorlw	128
  1072     055C  00F3               	movwf	lcd_put_byte@b
  1073     055D  3000               	movlw	0
  1074     055E  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
  1075     0563                     l1079:	
  1076                           ;lcd.c: 181:  while(lcd_busy());
  1077                           
  1078     0563  120A  118A  2591  120A  118A  	fcall	_lcd_busy
  1079     0568  3A00               	xorlw	0
  1080     0569  1D03               	skipz
  1081     056A  2D6C               	goto	u471
  1082     056B  2D6D               	goto	u470
  1083     056C                     u471:
  1084     056C  2D63               	goto	l1079
  1085     056D                     u470:
  1086     056D                     l54:
  1087     056D  0008               	return
  1088     056E                     __end_of_lcd_gotoxy:
  1089                           
  1090                           	psect	text4
  1091     0694                     __ptext4:	
  1092 ;; *************** function _lcd_init *****************
  1093 ;; Defined at:
  1094 ;;		line 241 in file "lcd.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  i               1    0        unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          2       0       0       0       0
  1111 ;;      Totals:         2       0       0       0       0
  1112 ;;Total ram usage:        2 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; Hardware stack levels required when called: 2
  1115 ;; This function calls:
  1116 ;;		_lcd_busy
  1117 ;;		_lcd_put_byte
  1118 ;;		_lcd_put_nibble
  1119 ;; This function is called by:
  1120 ;;		_main
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     0694                     _lcd_init:	
  1125                           ;psect for function _lcd_init
  1126                           
  1127     0694                     l1111:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1130                           
  1131                           
  1132                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1133     0694  1683               	bsf	3,5	;RP0=1, select bank1
  1134     0695  1303               	bcf	3,6	;RP1=0, select bank1
  1135     0696  1188               	bcf	8,3	;volatile
  1136                           
  1137                           ;lcd.c: 248:  TRISD1 = 0;
  1138     0697  1088               	bcf	8,1	;volatile
  1139                           
  1140                           ;lcd.c: 249:  TRISD2 = 0;
  1141     0698  1108               	bcf	8,2	;volatile
  1142                           
  1143                           ;lcd.c: 250:  TRISD4 = 0;
  1144     0699  1208               	bcf	8,4	;volatile
  1145                           
  1146                           ;lcd.c: 251:  TRISD5 = 0;
  1147     069A  1288               	bcf	8,5	;volatile
  1148                           
  1149                           ;lcd.c: 252:  TRISD6 = 0;
  1150     069B  1308               	bcf	8,6	;volatile
  1151                           
  1152                           ;lcd.c: 253:  TRISD7 = 0;
  1153     069C  1388               	bcf	8,7	;volatile
  1154     069D                     l1113:
  1155                           
  1156                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1157     069D  3014               	movlw	20
  1158     069E  00F7               	movwf	??_lcd_init+1
  1159     069F  3079               	movlw	121
  1160     06A0  00F6               	movwf	??_lcd_init
  1161     06A1                     u657:
  1162     06A1  0BF6               	decfsz	??_lcd_init,f
  1163     06A2  2EA1               	goto	u657
  1164     06A3  0BF7               	decfsz	??_lcd_init+1,f
  1165     06A4  2EA1               	goto	u657
  1166     06A5  2EA6               	nop2
  1167     06A6                     l1115:
  1168                           
  1169                           ;lcd.c: 257:  RD1 = 0;
  1170     06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1171     06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1172     06A8  1088               	bcf	8,1	;volatile
  1173     06A9                     l1117:
  1174                           
  1175                           ;lcd.c: 258:  RD2 = 0;
  1176     06A9  1108               	bcf	8,2	;volatile
  1177     06AA                     l1119:
  1178                           
  1179                           ;lcd.c: 259:  RD3 = 0;
  1180     06AA  1188               	bcf	8,3	;volatile
  1181     06AB                     l1121:
  1182                           
  1183                           ;lcd.c: 261:  lcd_put_nibble(3);
  1184     06AB  3003               	movlw	3
  1185     06AC  120A  118A  25FA  120A  118A  	fcall	_lcd_put_nibble
  1186     06B1                     l1123:
  1187                           
  1188                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1189     06B1  300D               	movlw	13
  1190     06B2  00F7               	movwf	??_lcd_init+1
  1191     06B3  30FB               	movlw	251
  1192     06B4  00F6               	movwf	??_lcd_init
  1193     06B5                     u667:
  1194     06B5  0BF6               	decfsz	??_lcd_init,f
  1195     06B6  2EB5               	goto	u667
  1196     06B7  0BF7               	decfsz	??_lcd_init+1,f
  1197     06B8  2EB5               	goto	u667
  1198     06B9  2EBA               	nop2
  1199                           
  1200                           ;lcd.c: 263:  lcd_put_nibble(3);
  1201     06BA  3003               	movlw	3
  1202     06BB  120A  118A  25FA  120A  118A  	fcall	_lcd_put_nibble
  1203     06C0                     l1125:
  1204                           
  1205                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1206     06C0  300D               	movlw	13
  1207     06C1  00F7               	movwf	??_lcd_init+1
  1208     06C2  30FB               	movlw	251
  1209     06C3  00F6               	movwf	??_lcd_init
  1210     06C4                     u677:
  1211     06C4  0BF6               	decfsz	??_lcd_init,f
  1212     06C5  2EC4               	goto	u677
  1213     06C6  0BF7               	decfsz	??_lcd_init+1,f
  1214     06C7  2EC4               	goto	u677
  1215     06C8  2EC9               	nop2
  1216     06C9                     l1127:
  1217                           
  1218                           ;lcd.c: 265:  lcd_put_nibble(3);
  1219     06C9  3003               	movlw	3
  1220     06CA  120A  118A  25FA  120A  118A  	fcall	_lcd_put_nibble
  1221                           
  1222                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1223     06CF  300D               	movlw	13
  1224     06D0  00F7               	movwf	??_lcd_init+1
  1225     06D1  30FB               	movlw	251
  1226     06D2  00F6               	movwf	??_lcd_init
  1227     06D3                     u687:
  1228     06D3  0BF6               	decfsz	??_lcd_init,f
  1229     06D4  2ED3               	goto	u687
  1230     06D5  0BF7               	decfsz	??_lcd_init+1,f
  1231     06D6  2ED3               	goto	u687
  1232     06D7  2ED8               	nop2
  1233     06D8                     l1129:
  1234                           
  1235                           ;lcd.c: 268:  lcd_put_nibble(2);
  1236     06D8  3002               	movlw	2
  1237     06D9  120A  118A  25FA  120A  118A  	fcall	_lcd_put_nibble
  1238     06DE                     l1131:	
  1239                           ;lcd.c: 269:  while(lcd_busy());
  1240                           
  1241     06DE  120A  118A  2591  120A  118A  	fcall	_lcd_busy
  1242     06E3  3A00               	xorlw	0
  1243     06E4  1D03               	skipz
  1244     06E5  2EE7               	goto	u521
  1245     06E6  2EE8               	goto	u520
  1246     06E7                     u521:
  1247     06E7  2EDE               	goto	l1131
  1248     06E8                     u520:
  1249     06E8                     l1133:
  1250                           
  1251                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1252     06E8  3028               	movlw	40
  1253     06E9  00F3               	movwf	lcd_put_byte@b
  1254     06EA  3000               	movlw	0
  1255     06EB  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
  1256     06F0                     l1135:	
  1257                           ;lcd.c: 272:  while(lcd_busy());
  1258                           
  1259     06F0  120A  118A  2591  120A  118A  	fcall	_lcd_busy
  1260     06F5  3A00               	xorlw	0
  1261     06F6  1D03               	skipz
  1262     06F7  2EF9               	goto	u531
  1263     06F8  2EFA               	goto	u530
  1264     06F9                     u531:
  1265     06F9  2EF0               	goto	l1135
  1266     06FA                     u530:
  1267     06FA                     l1137:
  1268                           
  1269                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1270     06FA  300C               	movlw	12
  1271     06FB  00F3               	movwf	lcd_put_byte@b
  1272     06FC  3000               	movlw	0
  1273     06FD  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
  1274     0702                     l1139:	
  1275                           ;lcd.c: 275:  while(lcd_busy());
  1276                           
  1277     0702  120A  118A  2591  120A  118A  	fcall	_lcd_busy
  1278     0707  3A00               	xorlw	0
  1279     0708  1D03               	skipz
  1280     0709  2F0B               	goto	u541
  1281     070A  2F0C               	goto	u540
  1282     070B                     u541:
  1283     070B  2F02               	goto	l1139
  1284     070C                     u540:
  1285     070C                     l1141:
  1286                           
  1287                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1288     070C  01F3               	clrf	lcd_put_byte@b
  1289     070D  0AF3               	incf	lcd_put_byte@b,f
  1290     070E  3000               	movlw	0
  1291     070F  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
  1292     0714                     l1143:	
  1293                           ;lcd.c: 278:  while(lcd_busy());
  1294                           
  1295     0714  120A  118A  2591  120A  118A  	fcall	_lcd_busy
  1296     0719  3A00               	xorlw	0
  1297     071A  1D03               	skipz
  1298     071B  2F1D               	goto	u551
  1299     071C  2F1E               	goto	u550
  1300     071D                     u551:
  1301     071D  2F14               	goto	l1143
  1302     071E                     u550:
  1303     071E                     l1145:
  1304                           
  1305                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1306     071E  3006               	movlw	6
  1307     071F  00F3               	movwf	lcd_put_byte@b
  1308     0720  3000               	movlw	0
  1309     0721  120A  118A  25C1  120A  118A  	fcall	_lcd_put_byte
  1310     0726                     l1147:	
  1311                           ;lcd.c: 281:  while(lcd_busy());
  1312                           
  1313     0726  120A  118A  2591  120A  118A  	fcall	_lcd_busy
  1314     072B  3A00               	xorlw	0
  1315     072C  1D03               	skipz
  1316     072D  2F2F               	goto	u561
  1317     072E  2F30               	goto	u560
  1318     072F                     u561:
  1319     072F  2F26               	goto	l1147
  1320     0730                     u560:
  1321     0730                     l96:
  1322     0730  0008               	return
  1323     0731                     __end_of_lcd_init:
  1324                           
  1325                           	psect	text5
  1326     05C1                     __ptext5:	
  1327 ;; *************** function _lcd_put_byte *****************
  1328 ;; Defined at:
  1329 ;;		line 134 in file "lcd.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  rs              1    wreg     unsigned char 
  1332 ;;  b               1    3[COMMON] unsigned char 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  rs              1    5[COMMON] unsigned char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0, pclath, cstack
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         1       0       0       0       0
  1345 ;;      Locals:         1       0       0       0       0
  1346 ;;      Temps:          1       0       0       0       0
  1347 ;;      Totals:         3       0       0       0       0
  1348 ;;Total ram usage:        3 bytes
  1349 ;; Hardware stack levels used: 1
  1350 ;; Hardware stack levels required when called: 1
  1351 ;; This function calls:
  1352 ;;		_lcd_put_nibble
  1353 ;; This function is called by:
  1354 ;;		_lcd_gotoxy
  1355 ;;		_lcd_putc
  1356 ;;		_lcd_init
  1357 ;;		_main
  1358 ;;		_lcd_ShiftLeft
  1359 ;;		_lcd_ShiftRight
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     05C1                     _lcd_put_byte:	
  1364                           ;psect for function _lcd_put_byte
  1365                           
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1369                           ;lcd_put_byte@rs stored from wreg
  1370     05C1  00F5               	movwf	lcd_put_byte@rs
  1371     05C2                     l1053:
  1372                           
  1373                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1374     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1375     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1376     05C4  1208               	bcf	8,4	;volatile
  1377                           
  1378                           ;lcd.c: 140:  TRISD5 = 0;
  1379     05C5  1288               	bcf	8,5	;volatile
  1380                           
  1381                           ;lcd.c: 141:  TRISD6 = 0;
  1382     05C6  1308               	bcf	8,6	;volatile
  1383                           
  1384                           ;lcd.c: 142:  TRISD7 = 0;
  1385     05C7  1388               	bcf	8,7	;volatile
  1386     05C8                     l1055:
  1387                           
  1388                           ;lcd.c: 144:  if(rs)
  1389     05C8  0875               	movf	lcd_put_byte@rs,w
  1390     05C9  1903               	btfsc	3,2
  1391     05CA  2DCC               	goto	u441
  1392     05CB  2DCD               	goto	u440
  1393     05CC                     u441:
  1394     05CC  2DD1               	goto	l44
  1395     05CD                     u440:
  1396     05CD                     l1057:
  1397                           
  1398                           ;lcd.c: 145:   RD1 = 1;
  1399     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1400     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1401     05CF  1488               	bsf	8,1	;volatile
  1402     05D0  2DD4               	goto	l1059
  1403     05D1                     l44:	
  1404                           ;lcd.c: 146:  else
  1405                           
  1406                           
  1407                           ;lcd.c: 147:   RD1 = 0;
  1408     05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1409     05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1410     05D3  1088               	bcf	8,1	;volatile
  1411     05D4                     l1059:
  1412                           
  1413                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1414     05D4  3006               	movlw	6
  1415     05D5  00F4               	movwf	??_lcd_put_byte
  1416     05D6                     u697:
  1417     05D6  0BF4               	decfsz	??_lcd_put_byte,f
  1418     05D7  2DD6               	goto	u697
  1419     05D8  0000               	nop
  1420     05D9                     l1061:
  1421                           
  1422                           ;lcd.c: 150:  RD2 = 0;
  1423     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1424     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1425     05DB  1108               	bcf	8,2	;volatile
  1426                           
  1427                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1428     05DC  3006               	movlw	6
  1429     05DD  00F4               	movwf	??_lcd_put_byte
  1430     05DE                     u707:
  1431     05DE  0BF4               	decfsz	??_lcd_put_byte,f
  1432     05DF  2DDE               	goto	u707
  1433     05E0  0000               	nop
  1434     05E1                     l1063:
  1435                           
  1436                           ;lcd.c: 153:  RD3 = 0;
  1437     05E1  1283               	bcf	3,5	;RP0=0, select bank0
