

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 07 22:04:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   742                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   743                           ;	In-Circuit Debugger Mode bit
   744                           ;	DEBUG = 0x1, unprogrammed default
   745     2007                     	org	8199
   746     2007  23D2               	dw	9170
   747                           
   748                           ;Config register CONFIG2 @ 0x2008
   749                           ;	Brown-out Reset Selection bit
   750                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   751                           ;	Flash Program Memory Self Write Enable bits
   752                           ;	WRT = OFF, Write protection off
   753     2008                     	org	8200
   754     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     448
                                              7 COMMON     3     3      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 07 22:04:17 2023

                      pc 0002                       l39 07AF                       fsr 0004  
                    l711 0732                      l297 078A                      l721 0742  
                    l713 0733                      l731 075B                      l723 0747  
                    l715 0737                      l733 075F                      l725 074D  
                    l741 077C                      l717 073C                      l743 0781  
                    l735 0769                      l727 0750                      l719 073E  
                    l751 0793                      l745 0786                      l737 076F  
                    l729 0757                      l761 0799                      l753 0794  
                    l739 0776                      l763 07A0                      l755 0795  
                    l781 07D6                      l765 07A4                      l757 0796  
                    l749 078B                      l775 07B4                      l767 07AE  
                    l783 07E3                      l759 0797                      l777 07B8  
                    l779 07BE                      _RB0 0030                      _RB1 0031  
                    u210 077C                      u211 077B                      u220 0781  
                    u140 0737                      u221 0780                      u205 0770  
                    u141 0736                      u150 0742                      u230 07A4  
                    u151 0741                      u231 07A3                      u160 074D  
                    u240 07B3                      u161 074C                      u241 07B2  
                    u250 07BE                      u251 07BD                      u180 075F  
                    u260 07E9                      u181 075E                      u261 07E8  
                    u190 0769                      u191 0768                      u175 0751  
                    u195 0765                      u277 07A8                      u287 07DC  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
                   _main 078B                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awmod 078B                    _ANSEL 0188  
                  _PORTC 0007                    _TRISC 0087                    _TRISD 0088  
                  _WPUB0 04A8                    _WPUB1 04A9                    _nRBPU 040F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07ED             __end_of_main 07ED                   ??_main 0077  
                 _ANSELH 0189                   _TRISB0 0430                   _TRISB1 0431  
              ??___awmod 0074          ___awmod@divisor 0070          ___awmod@counter 0075  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0715  
             __pmaintext 078B                  ___awmod 0732                  _led7seg 0020  
                __ptext1 0732         ___awmod@dividend 0072     end_of_initialization 07FC  
    start_initialization 07ED               init_fetch0 071F              __pdataBANK0 0020  
            __pbssCOMMON 007A                ___latbits 0002                 ?___awmod 0070  
               _num_disp 007A                 init_ram0 0723  
