

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 10:24:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1056     0034  0874               	movf	??___awmod,w
  1057     0035  07F5               	addwf	___awmod@counter,f
  1058     0036                     l1239:
  1059     0036  1FF1               	btfss	___awmod@divisor+1,7
  1060     0037  2839               	goto	u1301
  1061     0038  283A               	goto	u1300
  1062     0039                     u1301:
  1063     0039  282B               	goto	l1235
  1064     003A                     u1300:
  1065     003A                     l1241:
  1066     003A  0871               	movf	___awmod@divisor+1,w
  1067     003B  0273               	subwf	___awmod@dividend+1,w
  1068     003C  1D03               	skipz
  1069     003D  2840               	goto	u1315
  1070     003E  0870               	movf	___awmod@divisor,w
  1071     003F  0272               	subwf	___awmod@dividend,w
  1072     0040                     u1315:
  1073     0040  1C03               	skipc
  1074     0041  2843               	goto	u1311
  1075     0042  2844               	goto	u1310
  1076     0043                     u1311:
  1077     0043  284A               	goto	l1245
  1078     0044                     u1310:
  1079     0044                     l1243:
  1080     0044  0870               	movf	___awmod@divisor,w
  1081     0045  02F2               	subwf	___awmod@dividend,f
  1082     0046  0871               	movf	___awmod@divisor+1,w
  1083     0047  1C03               	skipc
  1084     0048  03F3               	decf	___awmod@dividend+1,f
  1085     0049  02F3               	subwf	___awmod@dividend+1,f
  1086     004A                     l1245:
  1087     004A  3001               	movlw	1
  1088     004B                     u1325:
  1089     004B  1003               	clrc
  1090     004C  0CF1               	rrf	___awmod@divisor+1,f
  1091     004D  0CF0               	rrf	___awmod@divisor,f
  1092     004E  3EFF               	addlw	-1
  1093     004F  1D03               	skipz
  1094     0050  284B               	goto	u1325
  1095     0051                     l1247:
  1096     0051  3001               	movlw	1
  1097     0052  02F5               	subwf	___awmod@counter,f
  1098     0053  1D03               	btfss	3,2
  1099     0054  2856               	goto	u1331
  1100     0055  2857               	goto	u1330
  1101     0056                     u1331:
  1102     0056  283A               	goto	l1241
  1103     0057                     u1330:
  1104     0057                     l1249:
  1105     0057  0876               	movf	___awmod@sign,w
  1106     0058  1903               	btfsc	3,2
  1107     0059  285B               	goto	u1341
  1108     005A  285C               	goto	u1340
  1109     005B                     u1341:
  1110     005B  2861               	goto	l1253
  1111     005C                     u1340:
  1112     005C                     l1251:
  1113     005C  09F2               	comf	___awmod@dividend,f
  1114     005D  09F3               	comf	___awmod@dividend+1,f
  1115     005E  0AF2               	incf	___awmod@dividend,f
  1116     005F  1903               	skipnz
  1117     0060  0AF3               	incf	___awmod@dividend+1,f
  1118     0061                     l1253:
  1119     0061  0873               	movf	___awmod@dividend+1,w
  1120     0062  00F1               	movwf	?___awmod+1
  1121     0063  0872               	movf	___awmod@dividend,w
  1122     0064  00F0               	movwf	?___awmod
  1123     0065                     l313:
  1124     0065  0008               	return
  1125     0066                     __end_of___awmod:
  1126                           
  1127                           	psect	text3
  1128     0F97                     __ptext3:	
  1129 ;; *************** function ___awdiv *****************
  1130 ;; Defined at:
  1131 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  divisor         2    7[COMMON] int 
  1134 ;;  dividend        2    9[COMMON] int 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  quotient        2    2[BANK0 ] int 
  1137 ;;  sign            1    1[BANK0 ] unsigned char 
  1138 ;;  counter         1    0[BANK0 ] unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  2    7[COMMON] int 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         4       0       0       0       0
  1149 ;;      Locals:         0       4       0       0       0
  1150 ;;      Temps:          1       0       0       0       0
  1151 ;;      Totals:         5       4       0       0       0
  1152 ;;Total ram usage:        9 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_hienthi
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0F97                     ___awdiv:	
  1162                           ;psect for function ___awdiv
  1163                           
  1164     0F97                     l1175:	
  1165                           ;incstack = 0
  1166                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1167                           
  1168     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0F99  01A1               	clrf	___awdiv@sign
  1171     0F9A                     l1177:
  1172     0F9A  1FF8               	btfss	___awdiv@divisor+1,7
  1173     0F9B  2F9D               	goto	u1161
  1174     0F9C  2F9E               	goto	u1160
  1175     0F9D                     u1161:
  1176     0F9D  2FA5               	goto	l1183
  1177     0F9E                     u1160:
  1178     0F9E                     l1179:
  1179     0F9E  09F7               	comf	___awdiv@divisor,f
  1180     0F9F  09F8               	comf	___awdiv@divisor+1,f
  1181     0FA0  0AF7               	incf	___awdiv@divisor,f
  1182     0FA1  1903               	skipnz
  1183     0FA2  0AF8               	incf	___awdiv@divisor+1,f
  1184     0FA3                     l1181:
  1185     0FA3  01A1               	clrf	___awdiv@sign
  1186     0FA4  0AA1               	incf	___awdiv@sign,f
  1187     0FA5                     l1183:
  1188     0FA5  1FFA               	btfss	___awdiv@dividend+1,7
  1189     0FA6  2FA8               	goto	u1171
  1190     0FA7  2FA9               	goto	u1170
  1191     0FA8                     u1171:
  1192     0FA8  2FB2               	goto	l1189
  1193     0FA9                     u1170:
  1194     0FA9                     l1185:
  1195     0FA9  09F9               	comf	___awdiv@dividend,f
  1196     0FAA  09FA               	comf	___awdiv@dividend+1,f
  1197     0FAB  0AF9               	incf	___awdiv@dividend,f
  1198     0FAC  1903               	skipnz
  1199     0FAD  0AFA               	incf	___awdiv@dividend+1,f
  1200     0FAE                     l1187:
  1201     0FAE  3001               	movlw	1
  1202     0FAF  00FB               	movwf	??___awdiv
  1203     0FB0  087B               	movf	??___awdiv,w
  1204     0FB1  06A1               	xorwf	___awdiv@sign,f
  1205     0FB2                     l1189:
  1206     0FB2  01A2               	clrf	___awdiv@quotient
  1207     0FB3  01A3               	clrf	___awdiv@quotient+1
  1208     0FB4                     l1191:
  1209     0FB4  0877               	movf	___awdiv@divisor,w
  1210     0FB5  0478               	iorwf	___awdiv@divisor+1,w
  1211     0FB6  1903               	btfsc	3,2
  1212     0FB7  2FB9               	goto	u1181
  1213     0FB8  2FBA               	goto	u1180
  1214     0FB9                     u1181:
  1215     0FB9  2FF1               	goto	l1211
  1216     0FBA                     u1180:
  1217     0FBA                     l1193:
  1218     0FBA  01A0               	clrf	___awdiv@counter
  1219     0FBB  0AA0               	incf	___awdiv@counter,f
  1220     0FBC  2FC8               	goto	l1199
  1221     0FBD                     l1195:
  1222     0FBD  3001               	movlw	1
  1223     0FBE                     u1195:
  1224     0FBE  1003               	clrc
  1225     0FBF  0DF7               	rlf	___awdiv@divisor,f
  1226     0FC0  0DF8               	rlf	___awdiv@divisor+1,f
  1227     0FC1  3EFF               	addlw	-1
  1228     0FC2  1D03               	skipz
  1229     0FC3  2FBE               	goto	u1195
  1230     0FC4                     l1197:
  1231     0FC4  3001               	movlw	1
  1232     0FC5  00FB               	movwf	??___awdiv
  1233     0FC6  087B               	movf	??___awdiv,w
  1234     0FC7  07A0               	addwf	___awdiv@counter,f
  1235     0FC8                     l1199:
  1236     0FC8  1FF8               	btfss	___awdiv@divisor+1,7
  1237     0FC9  2FCB               	goto	u1201
  1238     0FCA  2FCC               	goto	u1200
  1239     0FCB                     u1201:
  1240     0FCB  2FBD               	goto	l1195
  1241     0FCC                     u1200:
  1242     0FCC                     l1201:
  1243     0FCC  3001               	movlw	1
  1244     0FCD                     u1215:
  1245     0FCD  1003               	clrc
  1246     0FCE  0DA2               	rlf	___awdiv@quotient,f
  1247     0FCF  0DA3               	rlf	___awdiv@quotient+1,f
  1248     0FD0  3EFF               	addlw	-1
  1249     0FD1  1D03               	skipz
  1250     0FD2  2FCD               	goto	u1215
  1251     0FD3  0878               	movf	___awdiv@divisor+1,w
  1252     0FD4  027A               	subwf	___awdiv@dividend+1,w
  1253     0FD5  1D03               	skipz
  1254     0FD6  2FD9               	goto	u1225
  1255     0FD7  0877               	movf	___awdiv@divisor,w
  1256     0FD8  0279               	subwf	___awdiv@dividend,w
  1257     0FD9                     u1225:
  1258     0FD9  1C03               	skipc
  1259     0FDA  2FDC               	goto	u1221
  1260     0FDB  2FDD               	goto	u1220
  1261     0FDC                     u1221:
  1262     0FDC  2FE4               	goto	l1207
  1263     0FDD                     u1220:
  1264     0FDD                     l1203:
  1265     0FDD  0877               	movf	___awdiv@divisor,w
  1266     0FDE  02F9               	subwf	___awdiv@dividend,f
  1267     0FDF  0878               	movf	___awdiv@divisor+1,w
  1268     0FE0  1C03               	skipc
  1269     0FE1  03FA               	decf	___awdiv@dividend+1,f
  1270     0FE2  02FA               	subwf	___awdiv@dividend+1,f
  1271     0FE3                     l1205:
  1272     0FE3  1422               	bsf	___awdiv@quotient,0
  1273     0FE4                     l1207:
  1274     0FE4  3001               	movlw	1
  1275     0FE5                     u1235:
  1276     0FE5  1003               	clrc
  1277     0FE6  0CF8               	rrf	___awdiv@divisor+1,f
  1278     0FE7  0CF7               	rrf	___awdiv@divisor,f
  1279     0FE8  3EFF               	addlw	-1
  1280     0FE9  1D03               	skipz
  1281     0FEA  2FE5               	goto	u1235
  1282     0FEB                     l1209:
  1283     0FEB  3001               	movlw	1
  1284     0FEC  02A0               	subwf	___awdiv@counter,f
  1285     0FED  1D03               	btfss	3,2
  1286     0FEE  2FF0               	goto	u1241
  1287     0FEF  2FF1               	goto	u1240
  1288     0FF0                     u1241:
  1289     0FF0  2FCC               	goto	l1201
  1290     0FF1                     u1240:
  1291     0FF1                     l1211:
  1292     0FF1  0821               	movf	___awdiv@sign,w
  1293     0FF2  1903               	btfsc	3,2
  1294     0FF3  2FF5               	goto	u1251
  1295     0FF4  2FF6               	goto	u1250
  1296     0FF5                     u1251:
  1297     0FF5  2FFB               	goto	l1215
  1298     0FF6                     u1250:
  1299     0FF6                     l1213:
  1300     0FF6  09A2               	comf	___awdiv@quotient,f
  1301     0FF7  09A3               	comf	___awdiv@quotient+1,f
  1302     0FF8  0AA2               	incf	___awdiv@quotient,f
  1303     0FF9  1903               	skipnz
  1304     0FFA  0AA3               	incf	___awdiv@quotient+1,f
  1305     0FFB                     l1215:
  1306     0FFB  0823               	movf	___awdiv@quotient+1,w
  1307     0FFC  00F8               	movwf	?___awdiv+1
  1308     0FFD  0822               	movf	___awdiv@quotient,w
  1309     0FFE  00F7               	movwf	?___awdiv
  1310     0FFF                     l300:
  1311     0FFF  0008               	return
  1312     1000                     __end_of___awdiv:
  1313                           
  1314                           	psect	text4
  1315     0212                     __ptext4:	
  1316 ;; *************** function ___xxtofl *****************
  1317 ;; Defined at:
  1318 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  sign            1    wreg     unsigned char 
  1321 ;;  val             4    5[COMMON] long 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  sign            1    0[BANK0 ] unsigned char 
  1324 ;;  arg             4    2[BANK0 ] unsigned long 
  1325 ;;  exp             1    1[BANK0 ] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  4    5[COMMON] unsigned char 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         4       0       0       0       0
  1336 ;;      Locals:         0       6       0       0       0
  1337 ;;      Temps:          4       0       0       0       0
  1338 ;;      Totals:         8       6       0       0       0
  1339 ;;Total ram usage:       14 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348     0212                     ___xxtofl:	
  1349                           ;psect for function ___xxtofl
  1350                           
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1354                           ;___xxtofl@sign stored from wreg
  1355     0212  1283               	bcf	3,5	;RP0=0, select bank0
  1356     0213  1303               	bcf	3,6	;RP1=0, select bank0
  1357     0214  00A0               	movwf	___xxtofl@sign
  1358     0215                     l1615:
  1359     0215  0820               	movf	___xxtofl@sign,w
  1360     0216  1903               	btfsc	3,2
  1361     0217  2A19               	goto	u2171
  1362     0218  2A1A               	goto	u2170
  1363     0219                     u2171:
  1364     0219  2A2E               	goto	l1621
  1365     021A                     u2170:
  1366     021A                     l1617:
  1367     021A  1FF8               	btfss	___xxtofl@val+3,7
  1368     021B  2A1D               	goto	u2181
  1369     021C  2A1E               	goto	u2180
  1370     021D                     u2181:
  1371     021D  2A2E               	goto	l1621
  1372     021E                     u2180:
  1373     021E                     l1619:
  1374     021E  0975               	comf	___xxtofl@val,w
  1375     021F  00A2               	movwf	___xxtofl@arg
  1376     0220  0976               	comf	___xxtofl@val+1,w
  1377     0221  00A3               	movwf	___xxtofl@arg+1
  1378     0222  0977               	comf	___xxtofl@val+2,w
  1379     0223  00A4               	movwf	___xxtofl@arg+2
  1380     0224  0978               	comf	___xxtofl@val+3,w
  1381     0225  00A5               	movwf	___xxtofl@arg+3
  1382     0226  0AA2               	incf	___xxtofl@arg,f
  1383     0227  1903               	skipnz
  1384     0228  0AA3               	incf	___xxtofl@arg+1,f
  1385     0229  1903               	skipnz
  1386     022A  0AA4               	incf	___xxtofl@arg+2,f
  1387     022B  1903               	skipnz
  1388     022C  0AA5               	incf	___xxtofl@arg+3,f
  1389     022D  2A36               	goto	l580
  1390     022E                     l1621:
  1391     022E  0878               	movf	___xxtofl@val+3,w
  1392     022F  00A5               	movwf	___xxtofl@arg+3
  1393     0230  0877               	movf	___xxtofl@val+2,w
  1394     0231  00A4               	movwf	___xxtofl@arg+2
  1395     0232  0876               	movf	___xxtofl@val+1,w
  1396     0233  00A3               	movwf	___xxtofl@arg+1
  1397     0234  0875               	movf	___xxtofl@val,w
  1398     0235  00A2               	movwf	___xxtofl@arg
  1399     0236                     l580:
  1400     0236  0878               	movf	___xxtofl@val+3,w
  1401     0237  0477               	iorwf	___xxtofl@val+2,w
  1402     0238  0476               	iorwf	___xxtofl@val+1,w
  1403     0239  0475               	iorwf	___xxtofl@val,w
  1404     023A  1D03               	skipz
  1405     023B  2A3D               	goto	u2191
  1406     023C  2A3E               	goto	u2190
  1407     023D                     u2191:
  1408     023D  2A47               	goto	l1627
  1409     023E                     u2190:
  1410     023E                     l1623:
  1411     023E  3000               	movlw	0
  1412     023F  00F8               	movwf	?___xxtofl+3
  1413     0240  3000               	movlw	0
  1414     0241  00F7               	movwf	?___xxtofl+2
  1415     0242  3000               	movlw	0
  1416     0243  00F6               	movwf	?___xxtofl+1
  1417     0244  3000               	movlw	0
  1418     0245  00F5               	movwf	?___xxtofl
  1419     0246  2ACB               	goto	l582
  1420     0247                     l1627:
  1421     0247  3096               	movlw	150
  1422     0248  00A1               	movwf	___xxtofl@exp
  1423     0249  2A57               	goto	l1631
  1424     024A                     l1629:
  1425     024A  3001               	movlw	1
  1426     024B  00F9               	movwf	??___xxtofl
  1427     024C  0879               	movf	??___xxtofl,w
  1428     024D  07A1               	addwf	___xxtofl@exp,f
  1429     024E  3001               	movlw	1
  1430     024F                     u2205:
  1431     024F  1003               	clrc
  1432     0250  0CA5               	rrf	___xxtofl@arg+3,f
  1433     0251  0CA4               	rrf	___xxtofl@arg+2,f
  1434     0252  0CA3               	rrf	___xxtofl@arg+1,f
  1435     0253  0CA2               	rrf	___xxtofl@arg,f
  1436     0254  3EFF               	addlw	-1
  1437     0255  1D03               	skipz
  1438     0256  2A4F               	goto	u2205
  1439     0257                     l1631:
  1440     0257  30FE               	movlw	254
  1441     0258  0525               	andwf	___xxtofl@arg+3,w
  1442     0259  1D03               	btfss	3,2
  1443     025A  2A5C               	goto	u2211
  1444     025B  2A5D               	goto	u2210
  1445     025C                     u2211:
  1446     025C  2A4A               	goto	l1629
  1447     025D                     u2210:
  1448     025D  2A79               	goto	l586
  1449     025E                     l1633:
  1450     025E  3001               	movlw	1
  1451     025F  00F9               	movwf	??___xxtofl
  1452     0260  0879               	movf	??___xxtofl,w
  1453     0261  07A1               	addwf	___xxtofl@exp,f
  1454     0262                     l1635:
  1455     0262  3001               	movlw	1
  1456     0263  07A2               	addwf	___xxtofl@arg,f
  1457     0264  3000               	movlw	0
  1458     0265  1803               	skipnc
  1459     0266  3001               	movlw	1
  1460     0267  07A3               	addwf	___xxtofl@arg+1,f
  1461     0268  3000               	movlw	0
  1462     0269  1803               	skipnc
  1463     026A  3001               	movlw	1
  1464     026B  07A4               	addwf	___xxtofl@arg+2,f
  1465     026C  3000               	movlw	0
  1466     026D  1803               	skipnc
  1467     026E  3001               	movlw	1
  1468     026F  07A5               	addwf	___xxtofl@arg+3,f
  1469     0270                     l1637:
  1470     0270  3001               	movlw	1
  1471     0271                     u2225:
  1472     0271  1003               	clrc
  1473     0272  0CA5               	rrf	___xxtofl@arg+3,f
  1474     0273  0CA4               	rrf	___xxtofl@arg+2,f
  1475     0274  0CA3               	rrf	___xxtofl@arg+1,f
  1476     0275  0CA2               	rrf	___xxtofl@arg,f
  1477     0276  3EFF               	addlw	-1
  1478     0277  1D03               	skipz
  1479     0278  2A71               	goto	u2225
  1480     0279                     l586:
  1481     0279  30FF               	movlw	255
  1482     027A  0525               	andwf	___xxtofl@arg+3,w
  1483     027B  1D03               	btfss	3,2
  1484     027C  2A7E               	goto	u2231
  1485     027D  2A7F               	goto	u2230
  1486     027E                     u2231:
  1487     027E  2A5E               	goto	l1633
  1488     027F                     u2230:
  1489     027F  2A8B               	goto	l1641
  1490     0280                     l1639:
  1491     0280  3001               	movlw	1
  1492     0281  02A1               	subwf	___xxtofl@exp,f
  1493     0282  3001               	movlw	1
  1494     0283  00F9               	movwf	??___xxtofl
  1495     0284                     u2245:
  1496     0284  1003               	clrc
  1497     0285  0DA2               	rlf	___xxtofl@arg,f
  1498     0286  0DA3               	rlf	___xxtofl@arg+1,f
  1499     0287  0DA4               	rlf	___xxtofl@arg+2,f
  1500     0288  0DA5               	rlf	___xxtofl@arg+3,f
  1501     0289  0BF9               	decfsz	??___xxtofl,f
  1502     028A  2A84               	goto	u2245
  1503     028B                     l1641:
  1504     028B  1BA4               	btfsc	___xxtofl@arg+2,7
  1505     028C  2A8E               	goto	u2251
  1506     028D  2A8F               	goto	u2250
  1507     028E                     u2251:
  1508     028E  2A95               	goto	l593
  1509     028F                     u2250:
  1510     028F                     l1643:
  1511     028F  3002               	movlw	2
  1512     0290  0221               	subwf	___xxtofl@exp,w
  1513     0291  1803               	skipnc
  1514     0292  2A94               	goto	u2261
  1515     0293  2A95               	goto	u2260
  1516     0294                     u2261:
  1517     0294  2A80               	goto	l1639
  1518     0295                     u2260:
  1519     0295                     l593:
  1520     0295  1821               	btfsc	___xxtofl@exp,0
  1521     0296  2A98               	goto	u2271
  1522     0297  2A99               	goto	u2270
  1523     0298                     u2271:
  1524     0298  2AA1               	goto	l594
  1525     0299                     u2270:
  1526     0299                     l1645:
  1527     0299  30FF               	movlw	255
  1528     029A  05A2               	andwf	___xxtofl@arg,f
  1529     029B  30FF               	movlw	255
  1530     029C  05A3               	andwf	___xxtofl@arg+1,f
  1531     029D  307F               	movlw	127
  1532     029E  05A4               	andwf	___xxtofl@arg+2,f
  1533     029F  30FF               	movlw	255
  1534     02A0  05A5               	andwf	___xxtofl@arg+3,f
  1535     02A1                     l594:
  1536     02A1  1003               	clrc
  1537     02A2  0CA1               	rrf	___xxtofl@exp,f
  1538     02A3                     l1647:
  1539     02A3  0821               	movf	___xxtofl@exp,w
  1540     02A4  00F9               	movwf	??___xxtofl
  1541     02A5  01FA               	clrf	??___xxtofl+1
  1542     02A6  01FB               	clrf	??___xxtofl+2
  1543     02A7  01FC               	clrf	??___xxtofl+3
  1544     02A8  3018               	movlw	24
  1545     02A9                     u2285:
  1546     02A9  1003               	clrc
  1547     02AA  0DF9               	rlf	??___xxtofl,f
  1548     02AB  0DFA               	rlf	??___xxtofl+1,f
  1549     02AC  0DFB               	rlf	??___xxtofl+2,f
  1550     02AD  0DFC               	rlf	??___xxtofl+3,f
  1551     02AE                     u2280:
  1552     02AE  3EFF               	addlw	-1
  1553     02AF  1D03               	skipz
  1554     02B0  2AA9               	goto	u2285
  1555     02B1  0879               	movf	??___xxtofl,w
  1556     02B2  04A2               	iorwf	___xxtofl@arg,f
  1557     02B3  087A               	movf	??___xxtofl+1,w
  1558     02B4  04A3               	iorwf	___xxtofl@arg+1,f
  1559     02B5  087B               	movf	??___xxtofl+2,w
  1560     02B6  04A4               	iorwf	___xxtofl@arg+2,f
  1561     02B7  087C               	movf	??___xxtofl+3,w
  1562     02B8  04A5               	iorwf	___xxtofl@arg+3,f
  1563     02B9                     l1649:
  1564     02B9  0820               	movf	___xxtofl@sign,w
  1565     02BA  1903               	btfsc	3,2
  1566     02BB  2ABD               	goto	u2291
  1567     02BC  2ABE               	goto	u2290
  1568     02BD                     u2291:
  1569     02BD  2AC3               	goto	l1655
  1570     02BE                     u2290:
  1571     02BE                     l1651:
  1572     02BE  1FF8               	btfss	___xxtofl@val+3,7
  1573     02BF  2AC1               	goto	u2301
  1574     02C0  2AC2               	goto	u2300
  1575     02C1                     u2301:
  1576     02C1  2AC3               	goto	l1655
  1577     02C2                     u2300:
  1578     02C2                     l1653:
  1579     02C2  17A5               	bsf	___xxtofl@arg+3,7
  1580     02C3                     l1655:
  1581     02C3  0825               	movf	___xxtofl@arg+3,w
  1582     02C4  00F8               	movwf	?___xxtofl+3
  1583     02C5  0824               	movf	___xxtofl@arg+2,w
  1584     02C6  00F7               	movwf	?___xxtofl+2
  1585     02C7  0823               	movf	___xxtofl@arg+1,w
  1586     02C8  00F6               	movwf	?___xxtofl+1
  1587     02C9  0822               	movf	___xxtofl@arg,w
  1588     02CA  00F5               	movwf	?___xxtofl
  1589     02CB                     l582:
  1590     02CB  0008               	return
  1591     02CC                     __end_of___xxtofl:
  1592                           
  1593                           	psect	text5
  1594     0066                     __ptext5:	
  1595 ;; *************** function ___fltol *****************
  1596 ;; Defined at:
  1597 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  f1              4   21[BANK0 ] unsigned char 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  exp1            1   30[BANK0 ] unsigned char 
  1602 ;;  sign1           1   29[BANK0 ] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  4   21[BANK0 ] long 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         0       4       0       0       0
  1613 ;;      Locals:         0       2       0       0       0
  1614 ;;      Temps:          0       4       0       0       0
  1615 ;;      Totals:         0      10       0       0       0
  1616 ;;Total ram usage:       10 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_main
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     0066                     ___fltol:	
  1626                           ;psect for function ___fltol
  1627                           
  1628     0066                     l1297:	
  1629                           ;incstack = 0
  1630                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1631                           
  1632     0066  1003               	clrc
  1633     0067  1283               	bcf	3,5	;RP0=0, select bank0
  1634     0068  1303               	bcf	3,6	;RP1=0, select bank0
  1635     0069  0D37               	rlf	___fltol@f1+2,w
  1636     006A  0D38               	rlf	___fltol@f1+3,w
  1637     006B  00BE               	movwf	___fltol@exp1
  1638     006C  083E               	movf	___fltol@exp1,w
  1639     006D  1D03               	btfss	3,2
  1640     006E  2870               	goto	u1401
  1641     006F  2871               	goto	u1400
  1642     0070                     u1401:
  1643     0070  287A               	goto	l1303
  1644     0071                     u1400:
  1645     0071                     l1299:
  1646     0071  3000               	movlw	0
  1647     0072  00B8               	movwf	?___fltol+3
  1648     0073  3000               	movlw	0
  1649     0074  00B7               	movwf	?___fltol+2
  1650     0075  3000               	movlw	0
  1651     0076  00B6               	movwf	?___fltol+1
  1652     0077  3000               	movlw	0
  1653     0078  00B5               	movwf	?___fltol
  1654     0079  28DD               	goto	l333
  1655     007A                     l1303:
  1656     007A  0835               	movf	___fltol@f1,w
  1657     007B  00B9               	movwf	??___fltol
  1658     007C  0836               	movf	___fltol@f1+1,w
  1659     007D  00BA               	movwf	??___fltol+1
  1660     007E  0837               	movf	___fltol@f1+2,w
  1661     007F  00BB               	movwf	??___fltol+2
  1662     0080  0838               	movf	___fltol@f1+3,w
  1663     0081  00BC               	movwf	??___fltol+3
  1664     0082  301F               	movlw	31
  1665     0083                     u1415:
  1666     0083  1003               	clrc
  1667     0084  0CBC               	rrf	??___fltol+3,f
  1668     0085  0CBB               	rrf	??___fltol+2,f
  1669     0086  0CBA               	rrf	??___fltol+1,f
  1670     0087  0CB9               	rrf	??___fltol,f
  1671     0088                     u1410:
  1672     0088  3EFF               	addlw	-1
  1673     0089  1D03               	skipz
  1674     008A  2883               	goto	u1415
  1675     008B  0839               	movf	??___fltol,w
  1676     008C  00BD               	movwf	___fltol@sign1
  1677     008D                     l1305:
  1678     008D  17B7               	bsf	___fltol@f1+2,7
  1679     008E                     l1307:
  1680     008E  30FF               	movlw	255
  1681     008F  05B5               	andwf	___fltol@f1,f
  1682     0090  30FF               	movlw	255
