

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:58 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
   735  00A1  0878               	movf	??_Count_Up,w
   736  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   737  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   738  00A4  00B1               	movwf	_tram
   739                           
   740                           ;Led_7seg.c: 120:     j=j%100;
   741  00A5  3064               	movlw	100
   742  00A6  00F0               	movwf	___lwmod@divisor
   743  00A7  3000               	movlw	0
   744  00A8  00F1               	movwf	___lwmod@divisor+1
   745  00A9  082B               	movf	_j+1,w
   746  00AA  00F3               	movwf	___lwmod@dividend+1
   747  00AB  082A               	movf	_j,w
   748  00AC  00F2               	movwf	___lwmod@dividend
   749  00AD  120A  118A  217A  120A  118A  	fcall	___lwmod
   750  00B2  0871               	movf	?___lwmod+1,w
   751  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   752  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   753  00B5  00AB               	movwf	_j+1
   754  00B6  0870               	movf	?___lwmod,w
   755  00B7  00AA               	movwf	_j
   756                           
   757                           ;Led_7seg.c: 121:        truc=j/10;
   758  00B8  300A               	movlw	10
   759  00B9  00F0               	movwf	___lwdiv@divisor
   760  00BA  3000               	movlw	0
   761  00BB  00F1               	movwf	___lwdiv@divisor+1
   762  00BC  082B               	movf	_j+1,w
   763  00BD  00F3               	movwf	___lwdiv@dividend+1
   764  00BE  082A               	movf	_j,w
   765  00BF  00F2               	movwf	___lwdiv@dividend
   766  00C0  120A  118A  213E  120A  118A  	fcall	___lwdiv
   767  00C5  0870               	movf	?___lwdiv,w
   768  00C6  00F8               	movwf	??_Count_Up
   769  00C7  0878               	movf	??_Count_Up,w
   770  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   771  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   772  00CA  00B2               	movwf	_truc
   773                           
   774                           ;Led_7seg.c: 122:        donvi=j%10;
   775  00CB  300A               	movlw	10
   776  00CC  00F0               	movwf	___lwmod@divisor
   777  00CD  3000               	movlw	0
   778  00CE  00F1               	movwf	___lwmod@divisor+1
   779  00CF  082B               	movf	_j+1,w
   780  00D0  00F3               	movwf	___lwmod@dividend+1
   781  00D1  082A               	movf	_j,w
   782  00D2  00F2               	movwf	___lwmod@dividend
   783  00D3  120A  118A  217A  120A  118A  	fcall	___lwmod
   784  00D8  0870               	movf	?___lwmod,w
   785  00D9  00F8               	movwf	??_Count_Up
   786  00DA  0878               	movf	??_Count_Up,w
   787  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   788  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   789  00DD  00B3               	movwf	_donvi
   790  00DE                     i1l915:
   791                           
   792                           ;Led_7seg.c: 124:    bLed=!bLed;
   793  00DE  087D               	movf	_bLed,w
   794  00DF  1D03               	btfss	3,2
   795  00E0  28E3               	goto	u42_20
   796  00E1  3001               	movlw	1
   797  00E2  28E4               	goto	u43_20
   798  00E3                     u42_20:
   799  00E3  3000               	movlw	0
   800  00E4                     u43_20:
   801  00E4  00F8               	movwf	??_Count_Up
   802  00E5  0878               	movf	??_Count_Up,w
   803  00E6  00FD               	movwf	_bLed
   804                           
   805                           ;Led_7seg.c: 125:       if(bLed)
   806  00E7  087D               	movf	_bLed,w
   807  00E8  1903               	btfsc	3,2
   808  00E9  28EC               	goto	i1l86
   809                           
   810                           ;Led_7seg.c: 126:           PORTEbits.RE2=1;
   811  00EA  1509               	bsf	9,2	;volatile
   812  00EB  28ED               	goto	i1l88
   813  00EC                     i1l86:	
   814                           ;Led_7seg.c: 127:       else
   815                           
   816                           
   817                           ;Led_7seg.c: 128:           PORTEbits.RE2=0;
   818  00EC  1109               	bcf	9,2	;volatile
   819  00ED                     i1l88:
   820  00ED  087B               	movf	??_Count_Up+3,w
   821  00EE  008A               	movwf	10
   822  00EF  087A               	movf	??_Count_Up+2,w
   823  00F0  0084               	movwf	4
   824  00F1  0E79               	swapf	??_Count_Up+1,w
   825  00F2  0083               	movwf	3
   826  00F3  0EFE               	swapf	126,f
   827  00F4  0E7E               	swapf	126,w
   828  00F5  0009               	retfie
   829  00F6                     __end_of_Count_Up:
   830                           
   831                           	psect	intentry
   832  0004                     __pintentry:	
   833                           ;incstack = 0
   834                           ; Regs used in _Count_Up: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           
   836  0004                     interrupt_function:
   837  007E                     saved_w	set	btemp
   838  0004  00FE               	movwf	btemp
   839  0005  0E03               	swapf	3,w
   840  0006  00F9               	movwf	??_Count_Up+1
   841  0007  0804               	movf	4,w
   842  0008  00FA               	movwf	??_Count_Up+2
   843  0009  080A               	movf	10,w
   844  000A  00FB               	movwf	??_Count_Up+3
   845  000B  120A  118A  282B   	ljmp	_Count_Up
   846                           
   847                           	psect	text3
   848  00F6                     __ptext3:	
   849 ;; *************** function _hienthi *****************
   850 ;; Defined at:
   851 ;;		line 52 in file "Led_7seg.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          2       0       0       0       0
   868 ;;      Totals:         2       0       0       0       0
   869 ;;Total ram usage:        2 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_Count_Up
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _hienthi
   880  00F6                     _hienthi:
   881                           
   882                           ;Led_7seg.c: 54:      PORTD=0xff;
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0]
   886  00F6  30FF               	movlw	255
   887  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   888  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   889  00F9  0088               	movwf	8	;volatile
   890                           
   891                           ;Led_7seg.c: 55:     switch (digit)
   892  00FA  2927               	goto	i1l797
   893  00FB                     i1l68:	
   894                           ;Led_7seg.c: 56:     {;Led_7seg.c: 57:        case 0:
   895                           
   896                           
   897                           ;Led_7seg.c: 59:         PORTCbits.RC7=1;PORTCbits.RC4=0;PORTCbits.RC5=1;PORTCbits.RC6=1
      +                          ;
   898  00FB  1787               	bsf	7,7	;volatile
   899  00FC  1207               	bcf	7,4	;volatile
   900  00FD  1687               	bsf	7,5	;volatile
   901  00FE  1707               	bsf	7,6	;volatile
   902                           
   903                           ;Led_7seg.c: 60:           PORTD=number[ngin];
   904  00FF  0830               	movf	_ngin,w
   905  0100  3E34               	addlw	(low (_number| 0))& (0+255)
   906  0101  0084               	movwf	4
   907  0102  1383               	bcf	3,7	;select IRP bank0
   908  0103  0800               	movf	0,w
   909  0104  0088               	movwf	8	;volatile
   910                           
   911                           ;Led_7seg.c: 61:           break;
   912  0105  0008               	return
   913  0106                     i1l70:	
   914                           ;Led_7seg.c: 62:         case 1:
   915                           
   916                           
   917                           ;Led_7seg.c: 64:          PORTCbits.RC4=1;PORTCbits.RC5=0;PORTCbits.RC6=1;PORTCbits.RC7=
      +                          1;
   918  0106  1607               	bsf	7,4	;volatile
   919  0107  1287               	bcf	7,5	;volatile
   920  0108  1707               	bsf	7,6	;volatile
   921  0109  1787               	bsf	7,7	;volatile
   922                           
   923                           ;Led_7seg.c: 65:          PORTD=number[tram];
   924  010A  0831               	movf	_tram,w
   925  010B  3E34               	addlw	(low (_number| 0))& (0+255)
   926  010C  0084               	movwf	4
   927  010D  1383               	bcf	3,7	;select IRP bank0
   928  010E  0800               	movf	0,w
   929  010F  0088               	movwf	8	;volatile
   930                           
   931                           ;Led_7seg.c: 66:           break;
   932  0110  0008               	return
   933  0111                     i1l71:	
   934                           ;Led_7seg.c: 67:         case 2:
   935                           
   936                           
   937                           ;Led_7seg.c: 69:          PORTCbits.RC4=1;PORTCbits.RC5=1;PORTCbits.RC6=0;PORTCbits.RC7=
      +                          1;
   938  0111  1607               	bsf	7,4	;volatile
   939  0112  1687               	bsf	7,5	;volatile
   940  0113  1307               	bcf	7,6	;volatile
   941  0114  1787               	bsf	7,7	;volatile
   942                           
   943                           ;Led_7seg.c: 70:          PORTD=number[truc];
   944  0115  0832               	movf	_truc,w
   945  0116  3E34               	addlw	(low (_number| 0))& (0+255)
   946  0117  0084               	movwf	4
   947  0118  1383               	bcf	3,7	;select IRP bank0
   948  0119  0800               	movf	0,w
   949  011A  0088               	movwf	8	;volatile
   950                           
   951                           ;Led_7seg.c: 71:           break;
   952  011B  0008               	return
   953  011C                     i1l72:	
   954                           ;Led_7seg.c: 72:           case 3:
   955                           
   956                           
   957                           ;Led_7seg.c: 74:          PORTCbits.RC4=1;PORTCbits.RC5=1;PORTCbits.RC6=1;PORTCbits.RC7=
      +                          0;
   958  011C  1607               	bsf	7,4	;volatile
   959  011D  1687               	bsf	7,5	;volatile
   960  011E  1707               	bsf	7,6	;volatile
   961  011F  1387               	bcf	7,7	;volatile
   962                           
   963                           ;Led_7seg.c: 75:          PORTD=number[donvi];
   964  0120  0833               	movf	_donvi,w
   965  0121  3E34               	addlw	(low (_number| 0))& (0+255)
   966  0122  0084               	movwf	4
   967  0123  1383               	bcf	3,7	;select IRP bank0
   968  0124  0800               	movf	0,w
   969  0125  0088               	movwf	8	;volatile
   970                           
   971                           ;Led_7seg.c: 76:     }
   972  0126  0008               	return
   973  0127                     i1l797:
   974  0127  087C               	movf	_digit,w
   975  0128  00F0               	movwf	??_hienthi
   976  0129  01F1               	clrf	??_hienthi+1
   977                           
   978                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   979                           ; Switch size 1, requested type "simple"
   980                           ; Number of cases is 1, Range of values is 0 to 0
   981                           ; switch strategies available:
   982                           ; Name         Instructions Cycles
   983                           ; simple_byte            4     3 (average)
   984                           ; direct_byte           11     8 (fixed)
   985                           ; jumptable            260     6 (fixed)
   986                           ;	Chosen strategy is simple_byte
   987  012A  0871               	movf	??_hienthi+1,w
   988  012B  3A00               	xorlw	0	; case 0
   989  012C  1903               	skipnz
   990  012D  292F               	goto	i1l947
   991  012E  293D               	goto	i1l73
   992  012F                     i1l947:
   993                           
   994                           ; Switch size 1, requested type "simple"
   995                           ; Number of cases is 4, Range of values is 0 to 3
   996                           ; switch strategies available:
   997                           ; Name         Instructions Cycles
   998                           ; simple_byte           13     7 (average)
   999                           ; direct_byte           20     8 (fixed)
  1000                           ; jumptable            260     6 (fixed)
  1001                           ;	Chosen strategy is simple_byte
  1002  012F  0870               	movf	??_hienthi,w
  1003  0130  3A00               	xorlw	0	; case 0
  1004  0131  1903               	skipnz
  1005  0132  28FB               	goto	i1l68
  1006  0133  3A01               	xorlw	1	; case 1
  1007  0134  1903               	skipnz
  1008  0135  2906               	goto	i1l70
  1009  0136  3A03               	xorlw	3	; case 2
  1010  0137  1903               	skipnz
  1011  0138  2911               	goto	i1l71
  1012  0139  3A01               	xorlw	1	; case 3
  1013  013A  1903               	skipnz
  1014  013B  291C               	goto	i1l72
  1015  013C  293D               	goto	i1l73
  1016  013D                     i1l73:
  1017  013D  0008               	return
  1018  013E                     __end_of_hienthi:
  1019                           
  1020                           	psect	text4
  1021  017A                     __ptext4:	
  1022 ;; *************** function ___lwmod *****************
  1023 ;; Defined at:
  1024 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  divisor         2    0[COMMON] unsigned int 
  1027 ;;  dividend        2    2[COMMON] unsigned int 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  counter         1    5[COMMON] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  2    0[COMMON] unsigned int 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         4       0       0       0       0
  1040 ;;      Locals:         1       0       0       0       0
  1041 ;;      Temps:          1       0       0       0       0
  1042 ;;      Totals:         6       0       0       0       0
  1043 ;;Total ram usage:        6 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_Count_Up
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function ___lwmod
  1054  017A                     ___lwmod:
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1058  017A  0870               	movf	___lwmod@divisor,w
  1059  017B  0471               	iorwf	___lwmod@divisor+1,w
  1060  017C  1903               	btfsc	3,2
  1061  017D  29A7               	goto	i1l867
  1062  017E  01F5               	clrf	___lwmod@counter
  1063  017F  0AF5               	incf	___lwmod@counter,f
  1064  0180                     i1l857:
  1065  0180  1BF1               	btfsc	___lwmod@divisor+1,7
  1066  0181  298E               	goto	i1l859
  1067  0182  3001               	movlw	1
  1068  0183                     u31_25:
  1069  0183  1003               	clrc
  1070  0184  0DF0               	rlf	___lwmod@divisor,f
  1071  0185  0DF1               	rlf	___lwmod@divisor+1,f
  1072  0186  3EFF               	addlw	-1
  1073  0187  1D03               	skipz
  1074  0188  2983               	goto	u31_25
  1075  0189  3001               	movlw	1
  1076  018A  00F4               	movwf	??___lwmod
  1077  018B  0874               	movf	??___lwmod,w
  1078  018C  07F5               	addwf	___lwmod@counter,f
  1079  018D  2980               	goto	i1l857
  1080  018E                     i1l859:
  1081  018E  0871               	movf	___lwmod@divisor+1,w
  1082  018F  0273               	subwf	___lwmod@dividend+1,w
  1083  0190  1D03               	skipz
  1084  0191  2994               	goto	u33_25
  1085  0192  0870               	movf	___lwmod@divisor,w
  1086  0193  0272               	subwf	___lwmod@dividend,w
  1087  0194                     u33_25:
  1088  0194  1C03               	skipc
  1089  0195  299C               	goto	i1l863
  1090  0196  0870               	movf	___lwmod@divisor,w
  1091  0197  02F2               	subwf	___lwmod@dividend,f
  1092  0198  0871               	movf	___lwmod@divisor+1,w
  1093  0199  1C03               	skipc
  1094  019A  03F3               	decf	___lwmod@dividend+1,f
  1095  019B  02F3               	subwf	___lwmod@dividend+1,f
  1096  019C                     i1l863:
  1097  019C  3001               	movlw	1
  1098  019D                     u34_25:
  1099  019D  1003               	clrc
  1100  019E  0CF1               	rrf	___lwmod@divisor+1,f
  1101  019F  0CF0               	rrf	___lwmod@divisor,f
  1102  01A0  3EFF               	addlw	-1
  1103  01A1  1D03               	skipz
  1104  01A2  299D               	goto	u34_25
  1105  01A3  3001               	movlw	1
  1106  01A4  02F5               	subwf	___lwmod@counter,f
  1107  01A5  1D03               	btfss	3,2
  1108  01A6  298E               	goto	i1l859
  1109  01A7                     i1l867:
  1110  01A7  0873               	movf	___lwmod@dividend+1,w
  1111  01A8  00F1               	movwf	?___lwmod+1
  1112  01A9  0872               	movf	___lwmod@dividend,w
  1113  01AA  00F0               	movwf	?___lwmod
  1114  01AB  0008               	return
  1115  01AC                     __end_of___lwmod:
  1116                           
  1117                           	psect	text5
  1118  013E                     __ptext5:	
  1119 ;; *************** function ___lwdiv *****************
  1120 ;; Defined at:
  1121 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  divisor         2    0[COMMON] unsigned int 
  1124 ;;  dividend        2    2[COMMON] unsigned int 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  quotient        2    5[COMMON] unsigned int 
  1127 ;;  counter         1    7[COMMON] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  2    0[COMMON] unsigned int 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         4       0       0       0       0
  1138 ;;      Locals:         3       0       0       0       0
  1139 ;;      Temps:          1       0       0       0       0
  1140 ;;      Totals:         8       0       0       0       0
  1141 ;;Total ram usage:        8 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_Count_Up
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function ___lwdiv
  1152  013E                     ___lwdiv:
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1156  013E  01F5               	clrf	___lwdiv@quotient
  1157  013F  01F6               	clrf	___lwdiv@quotient+1
  1158  0140  0870               	movf	___lwdiv@divisor,w
  1159  0141  0471               	iorwf	___lwdiv@divisor+1,w
  1160  0142  1903               	btfsc	3,2
  1161  0143  2975               	goto	i1l845
  1162  0144  01F7               	clrf	___lwdiv@counter
  1163  0145  0AF7               	incf	___lwdiv@counter,f
  1164  0146                     i1l833:
  1165  0146  1BF1               	btfsc	___lwdiv@divisor+1,7
  1166  0147  2954               	goto	i1l835
  1167  0148  3001               	movlw	1
  1168  0149                     u24_25:
  1169  0149  1003               	clrc
  1170  014A  0DF0               	rlf	___lwdiv@divisor,f
  1171  014B  0DF1               	rlf	___lwdiv@divisor+1,f
  1172  014C  3EFF               	addlw	-1
  1173  014D  1D03               	skipz
  1174  014E  2949               	goto	u24_25
  1175  014F  3001               	movlw	1
  1176  0150  00F4               	movwf	??___lwdiv
  1177  0151  0874               	movf	??___lwdiv,w
  1178  0152  07F7               	addwf	___lwdiv@counter,f
  1179  0153  2946               	goto	i1l833
  1180  0154                     i1l835:
  1181  0154  3001               	movlw	1
  1182  0155                     u26_25:
  1183  0155  1003               	clrc
  1184  0156  0DF5               	rlf	___lwdiv@quotient,f
  1185  0157  0DF6               	rlf	___lwdiv@quotient+1,f
  1186  0158  3EFF               	addlw	-1
  1187  0159  1D03               	skipz
  1188  015A  2955               	goto	u26_25
  1189  015B  0871               	movf	___lwdiv@divisor+1,w
  1190  015C  0273               	subwf	___lwdiv@dividend+1,w
  1191  015D  1D03               	skipz
  1192  015E  2961               	goto	u27_25
  1193  015F  0870               	movf	___lwdiv@divisor,w
  1194  0160  0272               	subwf	___lwdiv@dividend,w
  1195  0161                     u27_25:
  1196  0161  1C03               	skipc
  1197  0162  296A               	goto	i1l841
  1198  0163  0870               	movf	___lwdiv@divisor,w
  1199  0164  02F2               	subwf	___lwdiv@dividend,f
  1200  0165  0871               	movf	___lwdiv@divisor+1,w
  1201  0166  1C03               	skipc
  1202  0167  03F3               	decf	___lwdiv@dividend+1,f
  1203  0168  02F3               	subwf	___lwdiv@dividend+1,f
  1204  0169  1475               	bsf	___lwdiv@quotient,0
  1205  016A                     i1l841:
  1206  016A  3001               	movlw	1
  1207  016B                     u28_25:
  1208  016B  1003               	clrc
  1209  016C  0CF1               	rrf	___lwdiv@divisor+1,f
  1210  016D  0CF0               	rrf	___lwdiv@divisor,f
  1211  016E  3EFF               	addlw	-1
  1212  016F  1D03               	skipz
  1213  0170  296B               	goto	u28_25
  1214  0171  3001               	movlw	1
  1215  0172  02F7               	subwf	___lwdiv@counter,f
  1216  0173  1D03               	btfss	3,2
  1217  0174  2954               	goto	i1l835
  1218  0175                     i1l845:
  1219  0175  0876               	movf	___lwdiv@quotient+1,w
  1220  0176  00F1               	movwf	?___lwdiv+1
  1221  0177  0875               	movf	___lwdiv@quotient,w
  1222  0178  00F0               	movwf	?___lwdiv
  1223  0179  0008               	return
  1224  017A                     __end_of___lwdiv:
  1225  007E                     btemp	set	126	;btemp
  1226  007E                     wtemp0	set	126
  1227                           
  1228                           	psect	config
  1229                           
  1230                           ;Config register CONFIG @ 0x2007
  1231                           ;	Oscillator Selection bits
  1232                           ;	FOSC = XT, XT oscillator
  1233                           ;	Watchdog Timer Enable bit
  1234                           ;	WDTE = OFF, WDT disabled
  1235                           ;	Power-up Timer Enable bit
  1236                           ;	PWRTE = ON, PWRT enabled
  1237                           ;	Brown-out Reset Enable bit
  1238                           ;	BOREN = ON, BOR enabled
  1239                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1240                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1241                           ;	Data EEPROM Memory Code Protection bit
  1242                           ;	CPD = OFF, Data EEPROM code protection off
  1243                           ;	Flash Program Memory Write Enable bits
  1244                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1245                           ;	In-Circuit Debugger Mode bit
  1246                           ;	DEBUG = 0x1, unprogrammed default
  1247                           ;	Flash Program Memory Code Protection bit
  1248                           ;	CP = OFF, Code protection off
  1249  2007                     	org	8199
  1250  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    _Count_Up->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count_Up in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_Up                                             4     4      0     957
                                              8 COMMON     4     4      0
                            ___lwdiv
                            ___lwmod
                            _hienthi
 ---------------------------------------------------------------------------------
 (3) _hienthi                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     477
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     480
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _timer2_initialize

 _Count_Up (ROOT)
   ___lwdiv
   ___lwmod
   _hienthi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Sep 08 17:46:58 2020

                         _i 002E                           _j 002A                           _k 0020  
                         pc 0002                          l93 01D2                          fsr 0004  
                       _GIE 005F                         _PR2 0092                         _num 002C  
                       fsr0 0004                         indf 0000                        _PEIE 005E  
                      i1l70 0106                        i1l71 0111                        i1l72 011C  
                      i1l73 013D                        i1l68 00FB                        i1l86 00EC  
                      i1l88 00ED                        _bLed 007D                        _main 01C1  
                      _ngin 0030                        _tram 0031                        btemp 007E  
                      _truc 0032                        start 000E                       ?_main 0070  
           __end_of___lwdiv 017A             __end_of___lwmod 01AC                       i1l903 006C  
                     i1l841 016A                       i1l833 0146                       i1l835 0154  
                     i1l915 00DE                       i1l845 0175                       i1l863 019C  
                     i1l857 0180                       i1l859 018E                       i1l867 01A7  
                     i1l947 012F                       i1l797 0127                       u31_25 0183  
                     u24_25 0149                       u33_25 0194                       u42_20 00E3  
                     u26_25 0155                       u34_25 019D                       u43_20 00E4  
                     _PORTD 0008                       u27_25 0161                       u28_25 016B  
                     _TRISD 0088             __end_of_hienthi 013E                       _delay 0028  
                     _digit 007C                       _donvi 0033                       _count 0026  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 0011                __end_of_main 01D3            __end_of_Count_Up 00F6  
                    ??_main 0000                      _TMR2IE 0461                      _TMR2IF 0061  
                    _TMR2ON 0092                   ??___lwdiv 0074                   ??___lwmod 0074  
                    _number 0034                   ??_hienthi 0070                      saved_w 007E  
   __end_of__initialization 0027              __pcstackCOMMON 0070                __pidataBANK0 01E4  
                __pbssBANK0 0020                   ?_Count_Up 0070                  __pmaintext 01C1  
                __pintentry 0004                     _T2CKPS0 0090                     _T2CKPS1 0091  
                   _TOUTPS0 0093                     _TOUTPS1 0094                     _TOUTPS2 0095  
                ??_Count_Up 0078                     ___lwdiv 013E                     ___lwmod 017A  
         _timer2_initialize 01AC                     __ptext1 01AC                     __ptext2 002B  
                   __ptext3 00F6                     __ptext4 017A                     __ptext5 013E  
