

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:12:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1007                           ;may giat.c: 133:                 MODE = 0;}
  1008     03B4  01FD               	clrf	_MODE
  1009     03B5  2BC8               	goto	l175
  1010     03B6                     l1962:
  1011     03B6  087D               	movf	_MODE,w
  1012     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1013     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1014     03B9  00D3               	movwf	??_washing
  1015     03BA  01D4               	clrf	??_washing+1
  1016                           
  1017                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1018                           ; Switch size 1, requested type "simple"
  1019                           ; Number of cases is 1, Range of values is 0 to 0
  1020                           ; switch strategies available:
  1021                           ; Name         Instructions Cycles
  1022                           ; simple_byte            4     3 (average)
  1023                           ; direct_byte           11     8 (fixed)
  1024                           ; jumptable            260     6 (fixed)
  1025                           ;	Chosen strategy is simple_byte
  1026     03BB  0854               	movf	??_washing+1,w
  1027     03BC  3A00               	xorlw	0	; case 0
  1028     03BD  1903               	skipnz
  1029     03BE  2BC0               	goto	l2268
  1030     03BF  2BC8               	goto	l175
  1031     03C0                     l2268:
  1032                           
  1033                           ; Switch size 1, requested type "simple"
  1034                           ; Number of cases is 2, Range of values is 0 to 6
  1035                           ; switch strategies available:
  1036                           ; Name         Instructions Cycles
  1037                           ; simple_byte            7     4 (average)
  1038                           ; direct_byte           29     8 (fixed)
  1039                           ; jumptable            260     6 (fixed)
  1040                           ;	Chosen strategy is simple_byte
  1041     03C0  0853               	movf	??_washing,w
  1042     03C1  3A00               	xorlw	0	; case 0
  1043     03C2  1903               	skipnz
  1044     03C3  2B6D               	goto	l1928
  1045     03C4  3A06               	xorlw	6	; case 6
  1046     03C5  1903               	skipnz
  1047     03C6  2B92               	goto	l1946
  1048     03C7  2BC8               	goto	l175
  1049     03C8                     l175:
  1050                           
  1051                           ;may giat.c: 137:     if(!RA1)
  1052     03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1053     03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1054     03CA  1885               	btfsc	5,1	;volatile
  1055     03CB  2BCD               	goto	u2251
  1056     03CC  2BCE               	goto	u2250
  1057     03CD                     u2251:
  1058     03CD  2DC3               	goto	l2096
  1059     03CE                     u2250:
  1060     03CE                     l1964:
  1061                           
  1062                           ;may giat.c: 138:     {;may giat.c: 139:         if(MODE!=6)alarm_flag = 0;
  1063     03CE  3006               	movlw	6
  1064     03CF  067D               	xorwf	_MODE,w
  1065     03D0  1903               	btfsc	3,2
  1066     03D1  2BD3               	goto	u2261
  1067     03D2  2BD4               	goto	u2260
  1068     03D3                     u2261:
  1069     03D3  2DA9               	goto	l2094
  1070     03D4                     u2260:
  1071     03D4                     l1966:
  1072     03D4  01E1               	clrf	_alarm_flag
  1073     03D5  2DA9               	goto	l2094
  1074     03D6                     l1968:
  1075                           
  1076                           ;may giat.c: 143:                 Lcd_Set_Cursor(1,1);
  1077     03D6  01A4               	clrf	Lcd_Set_Cursor@b
  1078     03D7  0AA4               	incf	Lcd_Set_Cursor@b,f
  1079     03D8  3001               	movlw	1
  1080     03D9  120A  158A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
  1081     03DE                     l1970:
  1082                           
  1083                           ;may giat.c: 144:                 Lcd_Write_String("Cap nuoc      ");
  1084     03DE  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1085     03DF  120A  158A  253F  120A  118A  	fcall	_Lcd_Write_String
  1086     03E4                     l1972:
  1087                           
  1088                           ;may giat.c: 145:                 RB3 = 1;
  1089     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1090     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1091     03E6  1586               	bsf	6,3	;volatile
  1092     03E7                     l1974:
  1093                           
  1094                           ;may giat.c: 146:                 RB1 = 1;
  1095     03E7  1486               	bsf	6,1	;volatile
  1096     03E8                     l1976:
  1097                           
  1098                           ;may giat.c: 147:                 if(HEAVY)
  1099     03E8  0863               	movf	_HEAVY,w
  1100     03E9  1903               	btfsc	3,2
  1101     03EA  2BEC               	goto	u2271
  1102     03EB  2BED               	goto	u2270
  1103     03EC                     u2271:
  1104     03EC  2BFB               	goto	l182
  1105     03ED                     u2270:
  1106     03ED                     l1978:
  1107                           
  1108                           ;may giat.c: 148:                 {if(!RA3){
  1109     03ED  1985               	btfsc	5,3	;volatile
  1110     03EE  2BF0               	goto	u2281
  1111     03EF  2BF1               	goto	u2280
  1112     03F0                     u2281:
  1113     03F0  2DC2               	goto	l186
  1114     03F1                     u2280:
  1115     03F1                     l1980:
  1116                           
  1117                           ;may giat.c: 149:                                     RB3 = 0;
  1118     03F1  1186               	bcf	6,3	;volatile
  1119                           
  1120                           ;may giat.c: 150:                                     RB1 = 0;
  1121     03F2  1086               	bcf	6,1	;volatile
  1122     03F3                     l1982:
  1123                           
  1124                           ;may giat.c: 151:                                     Lcd_Clear();
  1125     03F3  120A  118A  27ED  120A  118A  	fcall	_Lcd_Clear
  1126     03F8                     l1984:
  1127                           
  1128                           ;may giat.c: 152:                                     MODE = 2;
  1129     03F8  3002               	movlw	2
  1130     03F9  00FD               	movwf	_MODE
  1131     03FA  2DCD               	goto	l207
  1132     03FB                     l182:	
  1133                           ;may giat.c: 155:                 else
  1134                           
  1135                           
  1136                           ;may giat.c: 156:                 {if(!RD0){
  1137     03FB  1808               	btfsc	8,0	;volatile
  1138     03FC  2BFE               	goto	u2291
  1139     03FD  2BFF               	goto	u2290
  1140     03FE                     u2291:
  1141     03FE  2DC2               	goto	l186
  1142     03FF                     u2290:
  1143     03FF  2BF1               	goto	l1980
  1144     0400                     l1992:
  1145                           
  1146                           ;may giat.c: 165:                 Lcd_Set_Cursor(1,1);
  1147     0400  01A4               	clrf	Lcd_Set_Cursor@b
  1148     0401  0AA4               	incf	Lcd_Set_Cursor@b,f
  1149     0402  3001               	movlw	1
  1150     0403  120A  158A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
  1151     0408                     l1994:
  1152                           
  1153                           ;may giat.c: 166:                 Lcd_Write_String("Heating       ");
  1154     0408  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1155     0409  120A  158A  253F  120A  118A  	fcall	_Lcd_Write_String
  1156     040E                     l1996:
  1157                           
  1158                           ;may giat.c: 167:                 adc();
  1159     040E  120A  158A  276D  120A  118A  	fcall	_adc
  1160     0413                     l1998:
  1161                           
  1162                           ;may giat.c: 168:                 if(temp<60)
  1163     0413  3000               	movlw	0
  1164     0414  1283               	bcf	3,5	;RP0=0, select bank0
  1165     0415  1303               	bcf	3,6	;RP1=0, select bank0
  1166     0416  025E               	subwf	_temp+1,w
  1167     0417  303C               	movlw	60
  1168     0418  1903               	skipnz
  1169     0419  025D               	subwf	_temp,w
  1170     041A  1803               	skipnc
  1171     041B  2C1D               	goto	u2301
  1172     041C  2C1E               	goto	u2300
  1173     041D                     u2301:
  1174     041D  2C7A               	goto	l188
  1175     041E                     u2300:
  1176     041E                     l2000:
  1177                           
  1178                           ;may giat.c: 169:                 {;may giat.c: 170:                     RB5 = 1;
  1179     041E  1686               	bsf	6,5	;volatile
  1180     041F                     l2002:
  1181                           
  1182                           ;may giat.c: 171:                     adc();
  1183     041F  120A  158A  276D  120A  118A  	fcall	_adc
  1184     0424                     l2004:
  1185                           
  1186                           ;may giat.c: 172:                     Lcd_Set_Cursor(2,1);
  1187     0424  1283               	bcf	3,5	;RP0=0, select bank0
  1188     0425  1303               	bcf	3,6	;RP1=0, select bank0
  1189     0426  01A4               	clrf	Lcd_Set_Cursor@b
  1190     0427  0AA4               	incf	Lcd_Set_Cursor@b,f
  1191     0428  3002               	movlw	2
  1192     0429  120A  158A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
  1193     042E                     l2006:
  1194                           
  1195                           ;may giat.c: 173:                     Lcd_Write_String("Nhiet do:");
  1196     042E  307F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1197     042F  120A  158A  253F  120A  118A  	fcall	_Lcd_Write_String
  1198     0434                     l2008:
  1199                           
  1200                           ;may giat.c: 174:                     Lcd_Write_Char(((temp%100)/10)+48);
  1201     0434  300A               	movlw	10
  1202     0435  1283               	bcf	3,5	;RP0=0, select bank0
  1203     0436  1303               	bcf	3,6	;RP1=0, select bank0
  1204     0437  00A6               	movwf	___lwdiv@divisor
  1205     0438  3000               	movlw	0
  1206     0439  00A7               	movwf	___lwdiv@divisor+1
  1207     043A  085E               	movf	_temp+1,w
  1208     043B  00A3               	movwf	___lwmod@dividend+1
  1209     043C  085D               	movf	_temp,w
  1210     043D  00A2               	movwf	___lwmod@dividend
  1211     043E  3064               	movlw	100
  1212     043F  00A0               	movwf	___lwmod@divisor
  1213     0440  3000               	movlw	0
  1214     0441  00A1               	movwf	___lwmod@divisor+1
  1215     0442  120A  158A  263C  120A  118A  	fcall	___lwmod
  1216     0447  1283               	bcf	3,5	;RP0=0, select bank0
  1217     0448  1303               	bcf	3,6	;RP1=0, select bank0
  1218     0449  0821               	movf	?___lwmod+1,w
  1219     044A  00A9               	movwf	___lwdiv@dividend+1
  1220     044B  0820               	movf	?___lwmod,w
  1221     044C  00A8               	movwf	___lwdiv@dividend
  1222     044D  120A  158A  2678  120A  118A  	fcall	___lwdiv
  1223     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0454  0826               	movf	?___lwdiv,w
  1226     0455  3E30               	addlw	48
  1227     0456  120A  158A  25C9  120A  118A  	fcall	_Lcd_Write_Char
  1228     045B                     l2010:
  1229                           
  1230                           ;may giat.c: 175:                     Lcd_Write_Char((temp%10)+48);
  1231     045B  300A               	movlw	10
  1232     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1233     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1234     045E  00A0               	movwf	___lwmod@divisor
  1235     045F  3000               	movlw	0
  1236     0460  00A1               	movwf	___lwmod@divisor+1
  1237     0461  085E               	movf	_temp+1,w
  1238     0462  00A3               	movwf	___lwmod@dividend+1
  1239     0463  085D               	movf	_temp,w
  1240     0464  00A2               	movwf	___lwmod@dividend
  1241     0465  120A  158A  263C  120A  118A  	fcall	___lwmod
  1242     046A  1283               	bcf	3,5	;RP0=0, select bank0
  1243     046B  1303               	bcf	3,6	;RP1=0, select bank0
  1244     046C  0820               	movf	?___lwmod,w
  1245     046D  3E30               	addlw	48
  1246     046E  120A  158A  25C9  120A  118A  	fcall	_Lcd_Write_Char
  1247     0473                     l2012:
  1248                           
  1249                           ;may giat.c: 176:                     Lcd_Write_String("/60");
  1250     0473  3089               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1251     0474  120A  158A  253F  120A  118A  	fcall	_Lcd_Write_String
  1252                           
  1253                           ;may giat.c: 177:                 } else {
  1254     0479  2DCD               	goto	l207
  1255     047A                     l188:
  1256                           
  1257                           ;may giat.c: 178:                     RB5 = 0;
  1258     047A  1286               	bcf	6,5	;volatile
  1259     047B                     l2014:
  1260                           
  1261                           ;may giat.c: 179:                     Lcd_Clear();
  1262     047B  120A  118A  27ED  120A  118A  	fcall	_Lcd_Clear
  1263     0480                     l2016:
  1264                           
  1265                           ;may giat.c: 180:                     MODE = 3;
  1266     0480  3003               	movlw	3
  1267     0481  00FD               	movwf	_MODE
  1268     0482  2DCD               	goto	l207
  1269     0483                     l2018:
  1270                           
  1271                           ;may giat.c: 184:                 Lcd_Set_Cursor(1,1);
  1272     0483  01A4               	clrf	Lcd_Set_Cursor@b
  1273     0484  0AA4               	incf	Lcd_Set_Cursor@b,f
  1274     0485  3001               	movlw	1
  1275     0486  120A  158A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
  1276     048B                     l2020:
  1277                           
  1278                           ;may giat.c: 185:                 Lcd_Write_String("Washing      ");
  1279     048B  304A               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1280     048C  120A  158A  253F  120A  118A  	fcall	_Lcd_Write_String
  1281     0491                     l2022:
  1282                           
  1283                           ;may giat.c: 186:                 Lcd_Set_Cursor(2,1);
  1284     0491  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0492  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0493  01A4               	clrf	Lcd_Set_Cursor@b
  1287     0494  0AA4               	incf	Lcd_Set_Cursor@b,f
  1288     0495  3002               	movlw	2
  1289     0496  120A  158A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
  1290     049B                     l2024:
  1291                           
  1292                           ;may giat.c: 187:                 Lcd_Write_Char((10-s1)/10+48);
  1293     049B  300A               	movlw	10
  1294     049C  1283               	bcf	3,5	;RP0=0, select bank0
  1295     049D  1303               	bcf	3,6	;RP1=0, select bank0
  1296     049E  00A6               	movwf	___lwdiv@divisor
  1297     049F  3000               	movlw	0
  1298     04A0  00A7               	movwf	___lwdiv@divisor+1
  1299     04A1  300A               	movlw	10
  1300     04A2  00D3               	movwf	??_washing
  1301     04A3  085B               	movf	_s1,w
  1302     04A4  0253               	subwf	??_washing,w
  1303     04A5  00A8               	movwf	___lwdiv@dividend
  1304     04A6  095C               	comf	_s1+1,w
  1305     04A7  1803               	skipnc
  1306     04A8  3E01               	addlw	1
  1307     04A9  00A9               	movwf	___lwdiv@dividend+1
  1308     04AA  120A  158A  2678  120A  118A  	fcall	___lwdiv
  1309     04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1310     04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1311     04B1  0826               	movf	?___lwdiv,w
  1312     04B2  3E30               	addlw	48
  1313     04B3  120A  158A  25C9  120A  118A  	fcall	_Lcd_Write_Char
  1314     04B8                     l2026:
  1315                           
  1316                           ;may giat.c: 188:                 Lcd_Write_Char((10-s1)%10+48);
  1317     04B8  300A               	movlw	10
  1318     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1319     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1320     04BB  00A0               	movwf	___lwmod@divisor
  1321     04BC  3000               	movlw	0
  1322     04BD  00A1               	movwf	___lwmod@divisor+1
  1323     04BE  300A               	movlw	10
  1324     04BF  00D3               	movwf	??_washing
  1325     04C0  085B               	movf	_s1,w
  1326     04C1  0253               	subwf	??_washing,w
  1327     04C2  00A2               	movwf	___lwmod@dividend
  1328     04C3  095C               	comf	_s1+1,w
  1329     04C4  1803               	skipnc
  1330     04C5  3E01               	addlw	1
  1331     04C6  00A3               	movwf	___lwmod@dividend+1
  1332     04C7  120A  158A  263C  120A  118A  	fcall	___lwmod
  1333     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1334     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1335     04CE  0820               	movf	?___lwmod,w
  1336     04CF  3E30               	addlw	48
  1337     04D0  120A  158A  25C9  120A  118A  	fcall	_Lcd_Write_Char
  1338     04D5                     l2028:
  1339                           
  1340                           ;may giat.c: 189:                 if(HEAVY) RB2 = 1; else {
  1341     04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1342     04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1343     04D7  0863               	movf	_HEAVY,w
  1344     04D8  1903               	btfsc	3,2
  1345     04D9  2CDB               	goto	u2311
  1346     04DA  2CDC               	goto	u2310
  1347     04DB                     u2311:
  1348     04DB  2CDE               	goto	l2032
  1349     04DC                     u2310:
  1350     04DC                     l2030:
  1351     04DC  1506               	bsf	6,2	;volatile
  1352     04DD  2CE9               	goto	l2036
  1353     04DE                     l2032:
  1354                           
  1355                           ;may giat.c: 190:                     if(p<=5) RB2 = 1; else RB2 = 0;
  1356     04DE  3000               	movlw	0
  1357     04DF  0258               	subwf	_p+1,w
  1358     04E0  3006               	movlw	6
  1359     04E1  1903               	skipnz
  1360     04E2  0257               	subwf	_p,w
  1361     04E3  1803               	skipnc
  1362     04E4  2CE6               	goto	u2321
  1363     04E5  2CE7               	goto	u2320
  1364     04E6                     u2321:
  1365     04E6  2CE8               	goto	l193
  1366     04E7                     u2320:
  1367     04E7  2CDC               	goto	l2030
  1368     04E8                     l193:
  1369     04E8  1106               	bcf	6,2	;volatile
  1370     04E9                     l2036:
  1371                           
  1372                           ;may giat.c: 192:                 motor();
  1373     04E9  120A  158A  24C3  120A  118A  	fcall	_motor
  1374     04EE                     l2038:
  1375                           
  1376                           ;may giat.c: 193:                 if(s1>10){
  1377     04EE  3000               	movlw	0
  1378     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1379     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1380     04F1  025C               	subwf	_s1+1,w
  1381     04F2  300B               	movlw	11
  1382     04F3  1903               	skipnz
  1383     04F4  025B               	subwf	_s1,w
  1384     04F5  1C03               	skipc
  1385     04F6  2CF8               	goto	u2331
  1386     04F7  2CF9               	goto	u2330
  1387     04F8                     u2331:
  1388     04F8  2DCD               	goto	l207
  1389     04F9                     u2330:
  1390     04F9                     l2040:
  1391                           
  1392                           ;may giat.c: 194:                     Lcd_Clear();
  1393     04F9  120A  118A  27ED  120A  118A  	fcall	_Lcd_Clear
  1394     04FE                     l2042:
  1395                           
  1396                           ;may giat.c: 195:                     MODE = 4;
  1397     04FE  3004               	movlw	4
  1398     04FF  00FD               	movwf	_MODE
  1399     0500                     l2044:
  1400                           
  1401                           ;may giat.c: 196:                     s1 = 0;
  1402     0500  1283               	bcf	3,5	;RP0=0, select bank0
  1403     0501  1303               	bcf	3,6	;RP1=0, select bank0
  1404     0502  01DB               	clrf	_s1
  1405     0503  01DC               	clrf	_s1+1
  1406     0504                     l2046:
  1407                           
  1408                           ;may giat.c: 197:                     p = 0;
  1409     0504  01D7               	clrf	_p
  1410     0505  01D8               	clrf	_p+1
  1411     0506  2DCD               	goto	l207
  1412     0507                     l2048:
  1413                           
  1414                           ;may giat.c: 201:                 Lcd_Set_Cursor(1,1);
  1415     0507  01A4               	clrf	Lcd_Set_Cursor@b
  1416     0508  0AA4               	incf	Lcd_Set_Cursor@b,f
  1417     0509  3001               	movlw	1
  1418     050A  120A  158A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
  1419     050F                     l2050:
  1420                           
  1421                           ;may giat.c: 202:                 Lcd_Write_String("Xa nuoc     ");
  1422     050F  3065               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1423     0510  120A  158A  253F  120A  118A  	fcall	_Lcd_Write_String
  1424     0515                     l2052:
  1425                           
  1426                           ;may giat.c: 203:                 RB2 = 0;
  1427     0515  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0516  1303               	bcf	3,6	;RP1=0, select bank0
  1429     0517  1106               	bcf	6,2	;volatile
  1430     0518                     l2054:
  1431                           
  1432                           ;may giat.c: 204:                 if (!RA4) RB4 = 1; else {RB4 = 0;
  1433     0518  1A05               	btfsc	5,4	;volatile
  1434     0519  2D1B               	goto	u2341
  1435     051A  2D1C               	goto	u2340
  1436     051B                     u2341:
  1437     051B  2D1E               	goto	l197
  1438     051C                     u2340:
  1439     051C                     l2056:
  1440     051C  1606               	bsf	6,4	;volatile
  1441     051D  2DCD               	goto	l207
  1442     051E                     l197:
  1443     051E  1206               	bcf	6,4	;volatile
  1444     051F                     l2058:
  1445                           
  1446                           ;may giat.c: 205:                                                 Lcd_Clear();
  1447     051F  120A  118A  27ED  120A  118A  	fcall	_Lcd_Clear
  1448     0524                     l2060:
  1449                           
  1450                           ;may giat.c: 206:                                                 MODE = 5;}
  1451     0524  3005               	movlw	5
  1452     0525  00FD               	movwf	_MODE
  1453     0526  2DCD               	goto	l207
  1454     0527                     l2062:
  1455                           
  1456                           ;may giat.c: 209:             Lcd_Set_Cursor(1,1);
  1457     0527  01A4               	clrf	Lcd_Set_Cursor@b
  1458     0528  0AA4               	incf	Lcd_Set_Cursor@b,f
  1459     0529  3001               	movlw	1
  1460     052A  120A  158A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
  1461     052F                     l2064:
  1462                           
  1463                           ;may giat.c: 210:             Lcd_Write_String("Vat          ");
  1464     052F  302E               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1465     0530  120A  158A  253F  120A  118A  	fcall	_Lcd_Write_String
  1466     0535                     l2066:
  1467                           
  1468                           ;may giat.c: 211:             Lcd_Set_Cursor(2,1);
  1469     0535  1283               	bcf	3,5	;RP0=0, select bank0
  1470     0536  1303               	bcf	3,6	;RP1=0, select bank0
  1471     0537  01A4               	clrf	Lcd_Set_Cursor@b
  1472     0538  0AA4               	incf	Lcd_Set_Cursor@b,f
  1473     0539  3002               	movlw	2
  1474     053A  120A  158A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
  1475     053F                     l2068:
  1476                           
  1477                           ;may giat.c: 212:             Lcd_Write_Char((10-s2)/10+48);
  1478     053F  300A               	movlw	10
  1479     0540  1283               	bcf	3,5	;RP0=0, select bank0
  1480     0541  1303               	bcf	3,6	;RP1=0, select bank0
  1481     0542  00A6               	movwf	___lwdiv@divisor
  1482     0543  3000               	movlw	0
  1483     0544  00A7               	movwf	___lwdiv@divisor+1
  1484     0545  300A               	movlw	10
  1485     0546  00D3               	movwf	??_washing
  1486     0547  0859               	movf	_s2,w
  1487     0548  0253               	subwf	??_washing,w
  1488     0549  00A8               	movwf	___lwdiv@dividend
  1489     054A  095A               	comf	_s2+1,w
  1490     054B  1803               	skipnc
  1491     054C  3E01               	addlw	1
  1492     054D  00A9               	movwf	___lwdiv@dividend+1
  1493     054E  120A  158A  2678  120A  118A  	fcall	___lwdiv
  1494     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1495     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1496     0555  0826               	movf	?___lwdiv,w
  1497     0556  3E30               	addlw	48
  1498     0557  120A  158A  25C9  120A  118A  	fcall	_Lcd_Write_Char
  1499     055C                     l2070:
  1500                           
  1501                           ;may giat.c: 213:             Lcd_Write_Char((10-s2)%10+48);
  1502     055C  300A               	movlw	10
  1503     055D  1283               	bcf	3,5	;RP0=0, select bank0
  1504     055E  1303               	bcf	3,6	;RP1=0, select bank0
  1505     055F  00A0               	movwf	___lwmod@divisor
  1506     0560  3000               	movlw	0
  1507     0561  00A1               	movwf	___lwmod@divisor+1
  1508     0562  300A               	movlw	10
  1509     0563  00D3               	movwf	??_washing
  1510     0564  0859               	movf	_s2,w
  1511     0565  0253               	subwf	??_washing,w
  1512     0566  00A2               	movwf	___lwmod@dividend
  1513     0567  095A               	comf	_s2+1,w
  1514     0568  1803               	skipnc
  1515     0569  3E01               	addlw	1
  1516     056A  00A3               	movwf	___lwmod@dividend+1
  1517     056B  120A  158A  263C  120A  118A  	fcall	___lwmod
  1518     0570  1283               	bcf	3,5	;RP0=0, select bank0
  1519     0571  1303               	bcf	3,6	;RP1=0, select bank0
  1520     0572  0820               	movf	?___lwmod,w
  1521     0573  3E30               	addlw	48
  1522     0574  120A  158A  25C9  120A  118A  	fcall	_Lcd_Write_Char
  1523     0579                     l2072:
  1524                           
  1525                           ;may giat.c: 214:             if(HEAVY) RB2 = 1; else {
  1526     0579  1283               	bcf	3,5	;RP0=0, select bank0
  1527     057A  1303               	bcf	3,6	;RP1=0, select bank0
  1528     057B  0863               	movf	_HEAVY,w
  1529     057C  1903               	btfsc	3,2
  1530     057D  2D7F               	goto	u2351
  1531     057E  2D80               	goto	u2350
  1532     057F                     u2351:
  1533     057F  2D82               	goto	l2076
  1534     0580                     u2350:
  1535     0580                     l2074:
  1536     0580  1506               	bsf	6,2	;volatile
  1537     0581  2D8D               	goto	l2080
  1538     0582                     l2076:
  1539                           
  1540                           ;may giat.c: 215:                     if(p<=5) RB2 = 1; else RB2 = 0;}
  1541     0582  3000               	movlw	0
  1542     0583  0258               	subwf	_p+1,w
  1543     0584  3006               	movlw	6
  1544     0585  1903               	skipnz
  1545     0586  0257               	subwf	_p,w
  1546     0587  1803               	skipnc
  1547     0588  2D8A               	goto	u2361
  1548     0589  2D8B               	goto	u2360
  1549     058A                     u2361:
  1550     058A  2D8C               	goto	l202
  1551     058B                     u2360:
  1552     058B  2D80               	goto	l2074
  1553     058C                     l202:
  1554     058C  1106               	bcf	6,2	;volatile
  1555     058D                     l2080:
  1556                           
  1557                           ;may giat.c: 216:             motor();
  1558     058D  120A  158A  24C3  120A  118A  	fcall	_motor
  1559     0592                     l2082:
  1560                           
  1561                           ;may giat.c: 217:             if(s2>10){
  1562     0592  3000               	movlw	0
  1563     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0595  025A               	subwf	_s2+1,w
  1566     0596  300B               	movlw	11
  1567     0597  1903               	skipnz
  1568     0598  0259               	subwf	_s2,w
  1569     0599  1C03               	skipc
  1570     059A  2D9C               	goto	u2371
  1571     059B  2D9D               	goto	u2370
  1572     059C                     u2371:
  1573     059C  2DCD               	goto	l207
  1574     059D                     u2370:
  1575     059D                     l2084:
  1576                           
  1577                           ;may giat.c: 218:                 Lcd_Clear();
  1578     059D  120A  118A  27ED  120A  118A  	fcall	_Lcd_Clear
  1579     05A2                     l2086:
  1580                           
  1581                           ;may giat.c: 219:                 MODE = 6;
  1582     05A2  3006               	movlw	6
  1583     05A3  00FD               	movwf	_MODE
  1584     05A4                     l2088:
  1585                           
  1586                           ;may giat.c: 220:                 s2 = 0;
  1587     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1588     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1589     05A6  01D9               	clrf	_s2
