

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:41:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  1674                           
  1675                           	psect	text6
  1676  0B44                     __ptext6:	
  1677 ;; *************** function _I2C_Stop *****************
  1678 ;; Defined at:
  1679 ;;		line 147 in file "../00-libfiles/i2c.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		None
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0
  1696 ;;      Totals:         0       0       0       0       0
  1697 ;;Total ram usage:        0 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_RTC_Init
  1703 ;;		_RTC_SetDateTime
  1704 ;;		_RTC_GetDateTime
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _I2C_Stop
  1710  0B44                     _I2C_Stop:
  1711  0B44                     l2013:	
  1712                           ;incstack = 0
  1713                           ; Regs used in _I2C_Stop: []
  1714                           
  1715                           
  1716                           ;../00-libfiles/i2c.c: 149:  PEN = 1;
  1717  0B44  1683               	bsf	3,5	;RP0=1, select bank1
  1718  0B45  1303               	bcf	3,6	;RP1=0, select bank1
  1719  0B46  1511               	bsf	17,2	;volatile
  1720  0B47                     l160:	
  1721                           ;../00-libfiles/i2c.c: 150:  while(PEN == 1);
  1722                           
  1723  0B47  1911               	btfsc	17,2	;volatile
  1724  0B48  2B4A               	goto	u2271
  1725  0B49  2B4B               	goto	u2270
  1726  0B4A                     u2271:
  1727  0B4A  2B47               	goto	l160
  1728  0B4B                     u2270:
  1729  0B4B                     l163:
  1730  0B4B  0008               	return
  1731  0B4C                     __end_of_I2C_Stop:
  1732                           
  1733                           	psect	text7
  1734  0B3C                     __ptext7:	
  1735 ;; *************** function _I2C_Start *****************
  1736 ;; Defined at:
  1737 ;;		line 118 in file "../00-libfiles/i2c.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		None
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         0       0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_RTC_Init
  1761 ;;		_RTC_SetDateTime
  1762 ;;		_RTC_GetDateTime
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _I2C_Start
  1768  0B3C                     _I2C_Start:
  1769  0B3C                     l2011:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _I2C_Start: []
  1772                           
  1773                           
  1774                           ;../00-libfiles/i2c.c: 120:  SEN = 1;
  1775  0B3C  1683               	bsf	3,5	;RP0=1, select bank1
  1776  0B3D  1303               	bcf	3,6	;RP1=0, select bank1
  1777  0B3E  1411               	bsf	17,0	;volatile
  1778  0B3F                     l154:	
  1779                           ;../00-libfiles/i2c.c: 121:  while(SEN == 1);
  1780                           
  1781  0B3F  1811               	btfsc	17,0	;volatile
  1782  0B40  2B42               	goto	u2261
  1783  0B41  2B43               	goto	u2260
  1784  0B42                     u2261:
  1785  0B42  2B3F               	goto	l154
  1786  0B43                     u2260:
  1787  0B43                     l157:
  1788  0B43  0008               	return
  1789  0B44                     __end_of_I2C_Start:
  1790                           
  1791                           	psect	text8
  1792  0C52                     __ptext8:	
  1793 ;; *************** function _I2C_Read *****************
  1794 ;; Defined at:
  1795 ;;		line 214 in file "../00-libfiles/i2c.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  v_ackOption_    1    wreg     unsigned char 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;  v_ackOption_    1    1[COMMON] unsigned char 
  1800 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      unsigned char 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         2       0       0       0       0
  1812 ;;      Temps:          1       0       0       0       0
  1813 ;;      Totals:         3       0       0       0       0
  1814 ;;Total ram usage:        3 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    1
  1817 ;; This function calls:
  1818 ;;		_i2c_Ack
  1819 ;;		_i2c_NoAck
  1820 ;;		_i2c_WaitForIdle
  1821 ;; This function is called by:
  1822 ;;		_RTC_GetDateTime
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _I2C_Read
  1828  0C52                     _I2C_Read:
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  1832                           ;I2C_Read@v_ackOption_u8 stored from wreg
  1833  0C52  00F1               	movwf	I2C_Read@v_ackOption_u8
  1834  0C53                     l2019:
  1835  0C53                     l2021:
  1836                           
  1837                           ;../00-libfiles/i2c.c: 218:  RCEN = 1;
  1838  0C53  1683               	bsf	3,5	;RP0=1, select bank1
  1839  0C54  1303               	bcf	3,6	;RP1=0, select bank1
  1840  0C55  1591               	bsf	17,3	;volatile
  1841  0C56                     l172:	
  1842                           ;../00-libfiles/i2c.c: 219:  while(BF==0);
  1843                           
  1844  0C56  1C14               	btfss	20,0	;volatile
  1845  0C57  2C59               	goto	u2291
  1846  0C58  2C5A               	goto	u2290
  1847  0C59                     u2291:
  1848  0C59  2C56               	goto	l172
  1849  0C5A                     u2290:
  1850  0C5A                     l2023:
  1851                           
  1852                           ;../00-libfiles/i2c.c: 220:  v_i2cData_u8 = SSPBUF;
  1853  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0C5C  0813               	movf	19,w	;volatile
  1856  0C5D  00F0               	movwf	??_I2C_Read
  1857  0C5E  0870               	movf	??_I2C_Read,w
  1858  0C5F  00F2               	movwf	I2C_Read@v_i2cData_u8
  1859  0C60                     l2025:
  1860                           
  1861                           ;../00-libfiles/i2c.c: 221:  i2c_WaitForIdle();
  1862  0C60  120A  158A  23C6  120A  158A  	fcall	_i2c_WaitForIdle
  1863  0C65                     l2027:
  1864                           
  1865                           ;../00-libfiles/i2c.c: 223:  if(v_ackOption_u8==1)
  1866  0C65  0371               	decf	I2C_Read@v_ackOption_u8,w
  1867  0C66  1D03               	btfss	3,2
  1868  0C67  2C69               	goto	u2301
  1869  0C68  2C6A               	goto	u2300
  1870  0C69                     u2301:
  1871  0C69  2C70               	goto	l2031
  1872  0C6A                     u2300:
  1873  0C6A                     l2029:
  1874                           
  1875                           ;../00-libfiles/i2c.c: 224:  {;../00-libfiles/i2c.c: 225:   i2c_Ack();
  1876  0C6A  120A  158A  234C  120A  158A  	fcall	_i2c_Ack
  1877                           
  1878                           ;../00-libfiles/i2c.c: 226:  }
  1879  0C6F  2C75               	goto	l2033
  1880  0C70                     l2031:
  1881                           
  1882                           ;../00-libfiles/i2c.c: 228:  {;../00-libfiles/i2c.c: 229:   i2c_NoAck();
  1883  0C70  120A  158A  2355  120A  158A  	fcall	_i2c_NoAck
  1884  0C75                     l2033:
  1885                           
  1886                           ;../00-libfiles/i2c.c: 232:  return v_i2cData_u8;
  1887  0C75  0872               	movf	I2C_Read@v_i2cData_u8,w
  1888  0C76                     l177:
  1889  0C76  0008               	return
  1890  0C77                     __end_of_I2C_Read:
  1891                           
  1892                           	psect	text9
  1893  0BC6                     __ptext9:	
  1894 ;; *************** function _i2c_WaitForIdle *****************
  1895 ;; Defined at:
  1896 ;;		line 258 in file "../00-libfiles/i2c.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		None
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_I2C_Write
  1920 ;;		_I2C_Read
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _i2c_WaitForIdle
  1926  0BC6                     _i2c_WaitForIdle:
  1927  0BC6                     l1935:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _i2c_WaitForIdle: []
  1930                           
  1931  0BC6                     l180:	
  1932                           ;../00-libfiles/i2c.c: 260:     while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN
      +                           == 1) || (R_W == 1) );
  1933                           
  1934  0BC6  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0BC7  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0BC8  1811               	btfsc	17,0	;volatile
  1937  0BC9  2BCB               	goto	u2061
  1938  0BCA  2BCC               	goto	u2060
  1939  0BCB                     u2061:
  1940  0BCB  2BC6               	goto	l180
  1941  0BCC                     u2060:
  1942  0BCC                     l1937:
  1943  0BCC  1891               	btfsc	17,1	;volatile
  1944  0BCD  2BCF               	goto	u2071
  1945  0BCE  2BD0               	goto	u2070
  1946  0BCF                     u2071:
  1947  0BCF  2BC6               	goto	l180
  1948  0BD0                     u2070:
  1949  0BD0                     l1939:
  1950  0BD0  1911               	btfsc	17,2	;volatile
  1951  0BD1  2BD3               	goto	u2081
  1952  0BD2  2BD4               	goto	u2080
  1953  0BD3                     u2081:
  1954  0BD3  2BC6               	goto	l180
  1955  0BD4                     u2080:
  1956  0BD4                     l1941:
  1957  0BD4  1991               	btfsc	17,3	;volatile
  1958  0BD5  2BD7               	goto	u2091
  1959  0BD6  2BD8               	goto	u2090
  1960  0BD7                     u2091:
  1961  0BD7  2BC6               	goto	l180
  1962  0BD8                     u2090:
  1963  0BD8                     l1943:
  1964  0BD8  1914               	btfsc	20,2	;volatile
  1965  0BD9  2BDB               	goto	u2101
  1966  0BDA  2BDC               	goto	u2100
  1967  0BDB                     u2101:
  1968  0BDB  2BC6               	goto	l180
  1969  0BDC                     u2100:
  1970  0BDC                     l183:
  1971  0BDC  0008               	return
  1972  0BDD                     __end_of_i2c_WaitForIdle:
  1973                           
  1974                           	psect	text10
  1975  0B55                     __ptext10:	
  1976 ;; *************** function _i2c_NoAck *****************
  1977 ;; Defined at:
  1978 ;;		line 299 in file "../00-libfiles/i2c.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		None
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         0       0       0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_I2C_Read
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _i2c_NoAck
  2007  0B55                     _i2c_NoAck:
  2008  0B55                     l1947:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _i2c_NoAck: []
  2011                           
  2012                           
  2013                           ;../00-libfiles/i2c.c: 301:  ACKDT = 1;
  2014  0B55  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0B56  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0B57  1691               	bsf	17,5	;volatile
  2017                           
  2018                           ;../00-libfiles/i2c.c: 302:  ACKEN = 1;
  2019  0B58  1611               	bsf	17,4	;volatile
  2020  0B59                     l192:	
  2021                           ;../00-libfiles/i2c.c: 303:  while(ACKEN == 1);
  2022                           
  2023  0B59  1A11               	btfsc	17,4	;volatile
  2024  0B5A  2B5C               	goto	u2121
  2025  0B5B  2B5D               	goto	u2120
  2026  0B5C                     u2121:
  2027  0B5C  2B59               	goto	l192
  2028  0B5D                     u2120:
  2029  0B5D                     l195:
  2030  0B5D  0008               	return
  2031  0B5E                     __end_of_i2c_NoAck:
  2032                           
  2033                           	psect	text11
  2034  0B4C                     __ptext11:	
  2035 ;; *************** function _i2c_Ack *****************
  2036 ;; Defined at:
  2037 ;;		line 279 in file "../00-libfiles/i2c.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		None
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         0       0       0       0       0
  2053 ;;      Temps:          0       0       0       0       0
  2054 ;;      Totals:         0       0       0       0       0
  2055 ;;Total ram usage:        0 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_I2C_Read
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _i2c_Ack
  2066  0B4C                     _i2c_Ack:
  2067  0B4C                     l1945:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _i2c_Ack: []
  2070                           
  2071                           
  2072                           ;../00-libfiles/i2c.c: 281:  ACKDT = 0;
  2073  0B4C  1683               	bsf	3,5	;RP0=1, select bank1
  2074  0B4D  1303               	bcf	3,6	;RP1=0, select bank1
  2075  0B4E  1291               	bcf	17,5	;volatile
  2076                           
  2077                           ;../00-libfiles/i2c.c: 282:  ACKEN = 1;
  2078  0B4F  1611               	bsf	17,4	;volatile
  2079  0B50                     l186:	
  2080                           ;../00-libfiles/i2c.c: 283:  while(ACKEN == 1);
  2081                           
  2082  0B50  1A11               	btfsc	17,4	;volatile
  2083  0B51  2B53               	goto	u2111
  2084  0B52  2B54               	goto	u2110
  2085  0B53                     u2111:
  2086  0B53  2B50               	goto	l186
  2087  0B54                     u2110:
  2088  0B54                     l189:
  2089  0B54  0008               	return
  2090  0B55                     __end_of_i2c_Ack:
  2091                           
  2092                           	psect	text12
  2093  01EA                     __ptext12:	
  2094 ;; *************** function _LCD_SetUp *****************
  2095 ;; Defined at:
  2096 ;;		line 135 in file "../00-libfiles/lcd.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  RS              1    wreg     enum E33
  2099 ;;  RW              1    0[BANK0 ] enum E33
  2100 ;;  EN              1    1[BANK0 ] enum E33
  2101 ;;  D0              1    2[BANK0 ] enum E33
  2102 ;;  D1              1    3[BANK0 ] enum E33
  2103 ;;  D2              1    4[BANK0 ] enum E33
  2104 ;;  D3              1    5[BANK0 ] enum E33
  2105 ;;  D4              1    6[BANK0 ] enum E33
  2106 ;;  D5              1    7[BANK0 ] enum E33
  2107 ;;  D6              1    8[BANK0 ] enum E33
  2108 ;;  D7              1    9[BANK0 ] enum E33
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  RS              1    6[COMMON] enum E33
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0      10       0       0       0
  2121 ;;      Locals:         1       0       0       0       0
  2122 ;;      Temps:          1       0       0       0       0
  2123 ;;      Totals:         2      10       0       0       0
  2124 ;;Total ram usage:       12 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    1
  2127 ;; This function calls:
  2128 ;;		_GPIO_PinDirection
  2129 ;; This function is called by:
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _LCD_SetUp
  2136  01EA                     _LCD_SetUp:
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _LCD_SetUp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2140                           ;LCD_SetUp@RS stored from wreg
  2141  01EA  00F6               	movwf	LCD_SetUp@RS
  2142  01EB                     l2115:
  2143                           
  2144                           ;../00-libfiles/lcd.c: 135: void LCD_SetUp(gpioPins_et RS,;../00-libfiles/lcd.c: 136:   
      +                                       gpioPins_et RW,;../00-libfiles/lcd.c: 137:                gpioPins_et EN,;.
      +                          ./00-libfiles/lcd.c: 138:                gpioPins_et D0,;../00-libfiles/lcd.c: 139:     
      +                                     gpioPins_et D1,;../00-libfiles/lcd.c: 140:                gpioPins_et D2,;../
      +                          00-libfiles/lcd.c: 141:                gpioPins_et D3,;../00-libfiles/lcd.c: 142:       
      +                                   gpioPins_et D4,;../00-libfiles/lcd.c: 143:                gpioPins_et D5,
  2145  01EB  0876               	movf	LCD_SetUp@RS,w
  2146  01EC  00F5               	movwf	??_LCD_SetUp
  2147  01ED  0875               	movf	??_LCD_SetUp,w
  2148  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  2149  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  2150  01F0  00A3               	movwf	(_LCDConfig^(0+128)+3)
  2151                           
  2152                           ;../00-libfiles/lcd.c: 149:     LCDConfig.RW = RW;
  2153  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2154  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2155  01F3  0820               	movf	LCD_SetUp@RW,w
  2156  01F4  00F5               	movwf	??_LCD_SetUp
  2157  01F5  0875               	movf	??_LCD_SetUp,w
  2158  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  2159  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  2160  01F8  00A4               	movwf	(_LCDConfig^(0+128)+4)
  2161                           
  2162                           ;../00-libfiles/lcd.c: 150:     LCDConfig.EN = EN;
  2163  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2164  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2165  01FB  0821               	movf	LCD_SetUp@EN,w
  2166  01FC  00F5               	movwf	??_LCD_SetUp
  2167  01FD  0875               	movf	??_LCD_SetUp,w
  2168  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  2169  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0200  00A5               	movwf	(_LCDConfig^(0+128)+5)
  2171                           
  2172                           ;../00-libfiles/lcd.c: 152:     LCDConfig.D0 = D0;
  2173  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0203  0822               	movf	LCD_SetUp@D0,w
  2176  0204  00F5               	movwf	??_LCD_SetUp
  2177  0205  0875               	movf	??_LCD_SetUp,w
  2178  0206  1683               	bsf	3,5	;RP0=1, select bank1
  2179  0207  1303               	bcf	3,6	;RP1=0, select bank1
  2180  0208  00A6               	movwf	(_LCDConfig^(0+128)+6)
  2181                           
  2182                           ;../00-libfiles/lcd.c: 153:     LCDConfig.D1 = D1;
  2183  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2184  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2185  020B  0823               	movf	LCD_SetUp@D1,w
  2186  020C  00F5               	movwf	??_LCD_SetUp
  2187  020D  0875               	movf	??_LCD_SetUp,w
  2188  020E  1683               	bsf	3,5	;RP0=1, select bank1
  2189  020F  1303               	bcf	3,6	;RP1=0, select bank1
  2190  0210  00A7               	movwf	(_LCDConfig^(0+128)+7)
  2191                           
  2192                           ;../00-libfiles/lcd.c: 154:     LCDConfig.D2 = D2;
  2193  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0213  0824               	movf	LCD_SetUp@D2,w
  2196  0214  00F5               	movwf	??_LCD_SetUp
  2197  0215  0875               	movf	??_LCD_SetUp,w
  2198  0216  1683               	bsf	3,5	;RP0=1, select bank1
  2199  0217  1303               	bcf	3,6	;RP1=0, select bank1
  2200  0218  00A8               	movwf	(_LCDConfig^(0+128)+8)
  2201                           
  2202                           ;../00-libfiles/lcd.c: 155:     LCDConfig.D3 = D3;
  2203  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2204  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2205  021B  0825               	movf	LCD_SetUp@D3,w
  2206  021C  00F5               	movwf	??_LCD_SetUp
  2207  021D  0875               	movf	??_LCD_SetUp,w
  2208  021E  1683               	bsf	3,5	;RP0=1, select bank1
  2209  021F  1303               	bcf	3,6	;RP1=0, select bank1
  2210  0220  00A9               	movwf	(_LCDConfig^(0+128)+9)
  2211                           
  2212                           ;../00-libfiles/lcd.c: 156:     LCDConfig.D4 = D4;
  2213  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0223  0826               	movf	LCD_SetUp@D4,w
  2216  0224  00F5               	movwf	??_LCD_SetUp
  2217  0225  0875               	movf	??_LCD_SetUp,w
  2218  0226  1683               	bsf	3,5	;RP0=1, select bank1
  2219  0227  1303               	bcf	3,6	;RP1=0, select bank1
  2220  0228  00AA               	movwf	(_LCDConfig^(0+128)+10)
  2221                           
  2222                           ;../00-libfiles/lcd.c: 157:     LCDConfig.D5 = D5;
  2223  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2224  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2225  022B  0827               	movf	LCD_SetUp@D5,w
  2226  022C  00F5               	movwf	??_LCD_SetUp
  2227  022D  0875               	movf	??_LCD_SetUp,w
  2228  022E  1683               	bsf	3,5	;RP0=1, select bank1
  2229  022F  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0230  00AB               	movwf	(_LCDConfig^(0+128)+11)
  2231                           
  2232                           ;../00-libfiles/lcd.c: 158:     LCDConfig.D6 = D6;
  2233  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2235  0233  0828               	movf	LCD_SetUp@D6,w
  2236  0234  00F5               	movwf	??_LCD_SetUp
  2237  0235  0875               	movf	??_LCD_SetUp,w
  2238  0236  1683               	bsf	3,5	;RP0=1, select bank1
  2239  0237  1303               	bcf	3,6	;RP1=0, select bank1
  2240  0238  00AC               	movwf	(_LCDConfig^(0+128)+12)
  2241                           
  2242                           ;../00-libfiles/lcd.c: 159:     LCDConfig.D7 = D7;
  2243  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2244  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2245  023B  0829               	movf	LCD_SetUp@D7,w
  2246  023C  00F5               	movwf	??_LCD_SetUp
