

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:03:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   749     0063  1303               	bcf	3,6	;RP1=0, select bank0
   750     0064  00A5               	movwf	_j+1
   751     0065  0870               	movf	?___lwmod,w
   752     0066  00A4               	movwf	_j
   753     0067                     i1l946:
   754                           
   755                           ;baitap3.c: 91:         truc=j/10;
   756     0067  300A               	movlw	10
   757     0068  00F0               	movwf	___lwdiv@divisor
   758     0069  3000               	movlw	0
   759     006A  00F1               	movwf	___lwdiv@divisor+1
   760     006B  0825               	movf	_j+1,w
   761     006C  00F3               	movwf	___lwdiv@dividend+1
   762     006D  0824               	movf	_j,w
   763     006E  00F2               	movwf	___lwdiv@dividend
   764     006F  120A  118A  20C8  120A  118A  	fcall	___lwdiv
   765     0074  0871               	movf	?___lwdiv+1,w
   766     0075  1283               	bcf	3,5	;RP0=0, select bank0
   767     0076  1303               	bcf	3,6	;RP1=0, select bank0
   768     0077  00AB               	movwf	_truc+1
   769     0078  0870               	movf	?___lwdiv,w
   770     0079  00AA               	movwf	_truc
   771     007A                     i1l948:
   772                           
   773                           ;baitap3.c: 92:         donvi=j%10;
   774     007A  300A               	movlw	10
   775     007B  00F0               	movwf	___lwmod@divisor
   776     007C  3000               	movlw	0
   777     007D  00F1               	movwf	___lwmod@divisor+1
   778     007E  0825               	movf	_j+1,w
   779     007F  00F3               	movwf	___lwmod@dividend+1
   780     0080  0824               	movf	_j,w
   781     0081  00F2               	movwf	___lwmod@dividend
   782     0082  120A  118A  210C  120A  118A  	fcall	___lwmod
   783     0087  0871               	movf	?___lwmod+1,w
   784     0088  1283               	bcf	3,5	;RP0=0, select bank0
   785     0089  1303               	bcf	3,6	;RP1=0, select bank0
   786     008A  00AD               	movwf	_donvi+1
   787     008B  0870               	movf	?___lwmod,w
   788     008C  00AC               	movwf	_donvi
   789     008D                     i1l950:
   790                           
   791                           ;baitap3.c: 93:         digit++;
   792     008D  3001               	movlw	1
   793     008E  07FB               	addwf	_digit,f
   794     008F  1803               	skipnc
   795     0090  0AFC               	incf	_digit+1,f
   796     0091  3000               	movlw	0
   797     0092  07FC               	addwf	_digit+1,f
   798     0093                     i1l952:
   799                           
   800                           ;baitap3.c: 94:         if(digit==3)
   801     0093  3003               	movlw	3
   802     0094  067B               	xorwf	_digit,w
   803     0095  047C               	iorwf	_digit+1,w
   804     0096  1D03               	btfss	3,2
   805     0097  2899               	goto	u35_21
   806     0098  289A               	goto	u35_20
   807     0099                     u35_21:
   808     0099  289C               	goto	i1l956
   809     009A                     u35_20:
   810     009A                     i1l954:
   811                           
   812                           ;baitap3.c: 95:             digit=0;
   813     009A  01FB               	clrf	_digit
   814     009B  01FC               	clrf	_digit+1
   815     009C                     i1l956:
   816                           
   817                           ;baitap3.c: 96:         if(count_50ms++==12)
   818     009C  3001               	movlw	1
   819     009D  07A0               	addwf	_count_50ms,f
   820     009E  1803               	skipnc
   821     009F  0AA1               	incf	_count_50ms+1,f
   822     00A0  3000               	movlw	0
   823     00A1  07A1               	addwf	_count_50ms+1,f
   824     00A2  300D               	movlw	13
   825     00A3  0620               	xorwf	_count_50ms,w
   826     00A4  0421               	iorwf	_count_50ms+1,w
   827     00A5  1D03               	btfss	3,2
   828     00A6  28A8               	goto	u36_21
   829     00A7  28A9               	goto	u36_20
   830     00A8                     u36_21:
   831     00A8  28BF               	goto	i1l88
   832     00A9                     u36_20:
   833     00A9                     i1l958:
   834                           
   835                           ;baitap3.c: 97:         {;baitap3.c: 98:             count_50ms=0;
   836     00A9  01A0               	clrf	_count_50ms
   837     00AA  01A1               	clrf	_count_50ms+1
   838     00AB                     i1l960:
   839                           
   840                           ;baitap3.c: 99:             ADCvalue=ADC_Read(0);
   841     00AB  3000               	movlw	0
   842     00AC  00F0               	movwf	ADC_Read@channel
   843     00AD  00F1               	movwf	ADC_Read@channel+1
   844     00AE  120A  118A  217A  120A  118A  	fcall	_ADC_Read
   845     00B3  0871               	movf	?_ADC_Read+1,w
   846     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   847     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   848     00B6  00A3               	movwf	_ADCvalue+1
   849     00B7  0870               	movf	?_ADC_Read,w
   850     00B8  00A2               	movwf	_ADCvalue
   851     00B9                     i1l962:
   852                           
   853                           ;baitap3.c: 100:             PORTB=ma[ADCvalue];
   854     00B9  0822               	movf	_ADCvalue,w
   855     00BA  3E30               	addlw	(low (_ma| 0))& (0+255)
   856     00BB  0084               	movwf	4
   857     00BC  1383               	bcf	3,7	;select IRP bank0
   858     00BD  0800               	movf	0,w
   859     00BE  0086               	movwf	6	;volatile
   860     00BF                     i1l88:
   861     00BF  087A               	movf	??_Count_Up+2,w
   862     00C0  008A               	movwf	10
   863     00C1  0879               	movf	??_Count_Up+1,w
   864     00C2  0084               	movwf	4
   865     00C3  0E78               	swapf	??_Count_Up,w
   866     00C4  0083               	movwf	3
   867     00C5  0EFE               	swapf	btemp,f
   868     00C6  0E7E               	swapf	btemp,w
   869     00C7  0009               	retfie
   870     00C8                     __end_of_Count_Up:
   871                           
   872                           	psect	intentry
   873     0004                     __pintentry:	
   874                           ;incstack = 0
   875                           ; Regs used in _Count_Up: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   876                           
   877     0004                     interrupt_function:
   878     007E                     saved_w	set	btemp
   879     0004  00FE               	movwf	btemp
   880     0005  0E03               	swapf	3,w
   881     0006  00F8               	movwf	??_Count_Up
   882     0007  0804               	movf	4,w
   883     0008  00F9               	movwf	??_Count_Up+1
   884     0009  080A               	movf	10,w
   885     000A  00FA               	movwf	??_Count_Up+2
   886     000B  120A  118A  282D   	ljmp	_Count_Up
   887                           
   888                           	psect	text4
   889     0146                     __ptext4:	
   890 ;; *************** function _hienthi *****************
   891 ;; Defined at:
   892 ;;		line 52 in file "baitap3.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         0       0       0       0       0
   910 ;;Total ram usage:        0 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_Count_Up
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     0146                     _hienthi:	
   920                           ;psect for function _hienthi
   921                           
   922     0146                     i1l862:	
   923                           ;incstack = 0
   924                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0]
   925                           
   926                           
   927                           ;baitap3.c: 54:     PORTB=0xff;
   928     0146  30FF               	movlw	255
   929     0147  1283               	bcf	3,5	;RP0=0, select bank0
   930     0148  1303               	bcf	3,6	;RP1=0, select bank0
   931     0149  0086               	movwf	6	;volatile
   932                           
   933                           ;baitap3.c: 55:     switch(digit)
   934     014A  2969               	goto	i1l870
   935     014B                     i1l73:	
   936                           ;baitap3.c: 56:     {;baitap3.c: 57:         case 0:
   937                           
   938                           
   939                           ;baitap3.c: 58:             PORTDbits.RD0=0;PORTDbits.RD1=1;PORTDbits.RD2=1;
   940     014B  1008               	bcf	8,0	;volatile
   941     014C  1488               	bsf	8,1	;volatile
   942     014D  1508               	bsf	8,2	;volatile
   943     014E                     i1l864:
   944                           
   945                           ;baitap3.c: 59:             PORTB=ma[tram];
   946     014E  0828               	movf	_tram,w
   947     014F  3E30               	addlw	(low (_ma| 0))& (0+255)
   948     0150  0084               	movwf	4
   949     0151  1383               	bcf	3,7	;select IRP bank0
   950     0152  0800               	movf	0,w
   951     0153  0086               	movwf	6	;volatile
   952                           
   953                           ;baitap3.c: 60:             break;
   954     0154  2979               	goto	i1l77
   955     0155                     i1l75:	
   956                           ;baitap3.c: 61:         case 1:
   957                           
   958                           
   959                           ;baitap3.c: 62:             PORTDbits.RD0=1; PORTDbits.RD1=0; PORTDbits.RD2=1;
   960     0155  1408               	bsf	8,0	;volatile
   961     0156  1088               	bcf	8,1	;volatile
   962     0157  1508               	bsf	8,2	;volatile
   963     0158                     i1l866:
   964                           
   965                           ;baitap3.c: 63:             PORTB=ma[truc];
   966     0158  082A               	movf	_truc,w
   967     0159  3E30               	addlw	(low (_ma| 0))& (0+255)
   968     015A  0084               	movwf	4
   969     015B  1383               	bcf	3,7	;select IRP bank0
   970     015C  0800               	movf	0,w
   971     015D  0086               	movwf	6	;volatile
   972                           
   973                           ;baitap3.c: 64:             break;
   974     015E  2979               	goto	i1l77
   975     015F                     i1l76:	
   976                           ;baitap3.c: 65:         case 2:
   977                           
   978                           
   979                           ;baitap3.c: 66:             PORTDbits.RD0=1; PORTDbits.RD1=1; PORTDbits.RD2=0;
   980     015F  1408               	bsf	8,0	;volatile
   981     0160  1488               	bsf	8,1	;volatile
   982     0161  1108               	bcf	8,2	;volatile
   983     0162                     i1l868:
   984                           
   985                           ;baitap3.c: 67:             PORTB=ma[donvi];
   986     0162  082C               	movf	_donvi,w
   987     0163  3E30               	addlw	(low (_ma| 0))& (0+255)
   988     0164  0084               	movwf	4
   989     0165  1383               	bcf	3,7	;select IRP bank0
   990     0166  0800               	movf	0,w
   991     0167  0086               	movwf	6	;volatile
   992                           
   993                           ;baitap3.c: 68:     }
   994     0168  2979               	goto	i1l77
   995     0169                     i1l870:
   996                           
   997                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   998                           ; Switch size 1, requested type "simple"
   999                           ; Number of cases is 1, Range of values is 0 to 0
  1000                           ; switch strategies available:
  1001                           ; Name         Instructions Cycles
  1002                           ; simple_byte            4     3 (average)
  1003                           ; direct_byte           11     8 (fixed)
  1004                           ; jumptable            260     6 (fixed)
  1005                           ;	Chosen strategy is simple_byte
  1006     0169  087C               	movf	_digit+1,w
  1007     016A  3A00               	xorlw	0	; case 0
  1008     016B  1903               	skipnz
  1009     016C  296E               	goto	i1l1004
  1010     016D  2979               	goto	i1l77
  1011     016E                     i1l1004:
  1012                           
  1013                           ; Switch size 1, requested type "simple"
  1014                           ; Number of cases is 3, Range of values is 0 to 2
  1015                           ; switch strategies available:
  1016                           ; Name         Instructions Cycles
  1017                           ; simple_byte           10     6 (average)
  1018                           ; direct_byte           17     8 (fixed)
  1019                           ; jumptable            260     6 (fixed)
  1020                           ;	Chosen strategy is simple_byte
  1021     016E  087B               	movf	_digit,w
  1022     016F  3A00               	xorlw	0	; case 0
  1023     0170  1903               	skipnz
  1024     0171  294B               	goto	i1l73
  1025     0172  3A01               	xorlw	1	; case 1
  1026     0173  1903               	skipnz
  1027     0174  2955               	goto	i1l75
  1028     0175  3A03               	xorlw	3	; case 2
  1029     0176  1903               	skipnz
  1030     0177  295F               	goto	i1l76
  1031     0178  2979               	goto	i1l77
  1032     0179                     i1l77:
  1033     0179  0008               	return
  1034     017A                     __end_of_hienthi:
  1035                           
  1036                           	psect	text5
  1037     010C                     __ptext5:	
  1038 ;; *************** function ___lwmod *****************
  1039 ;; Defined at:
  1040 ;;		line 5 in file "C:\Users\thean\Desktop\minhnhat\pic\sources\c90\common\lwmod.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  divisor         2    0[COMMON] unsigned int 
  1043 ;;  dividend        2    2[COMMON] unsigned int 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  counter         1    5[COMMON] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  2    0[COMMON] unsigned int 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         4       0       0       0       0
  1056 ;;      Locals:         1       0       0       0       0
  1057 ;;      Temps:          1       0       0       0       0
  1058 ;;      Totals:         6       0       0       0       0
  1059 ;;Total ram usage:        6 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_Count_Up
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068     010C                     ___lwmod:	
  1069                           ;psect for function ___lwmod
  1070                           
  1071     010C                     i1l910:	
  1072                           ;incstack = 0
  1073                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1074                           
  1075     010C  0870               	movf	___lwmod@divisor,w
  1076     010D  0471               	iorwf	___lwmod@divisor+1,w
  1077     010E  1903               	btfsc	3,2
  1078     010F  2911               	goto	u27_21
  1079     0110  2912               	goto	u27_20
  1080     0111                     u27_21:
  1081     0111  2941               	goto	i1l928
  1082     0112                     u27_20:
  1083     0112                     i1l912:
  1084     0112  01F5               	clrf	___lwmod@counter
  1085     0113  0AF5               	incf	___lwmod@counter,f
  1086     0114  2920               	goto	i1l918
  1087     0115                     i1l914:
  1088     0115  3001               	movlw	1
  1089     0116                     u28_25:
  1090     0116  1003               	clrc
  1091     0117  0DF0               	rlf	___lwmod@divisor,f
  1092     0118  0DF1               	rlf	___lwmod@divisor+1,f
  1093     0119  3EFF               	addlw	-1
  1094     011A  1D03               	skipz
  1095     011B  2916               	goto	u28_25
  1096     011C                     i1l916:
  1097     011C  3001               	movlw	1
  1098     011D  00F4               	movwf	??___lwmod
  1099     011E  0874               	movf	??___lwmod,w
  1100     011F  07F5               	addwf	___lwmod@counter,f
  1101     0120                     i1l918:
  1102     0120  1FF1               	btfss	___lwmod@divisor+1,7
  1103     0121  2923               	goto	u29_21
  1104     0122  2924               	goto	u29_20
  1105     0123                     u29_21:
  1106     0123  2915               	goto	i1l914
  1107     0124                     u29_20:
  1108     0124                     i1l920:
  1109     0124  0871               	movf	___lwmod@divisor+1,w
  1110     0125  0273               	subwf	___lwmod@dividend+1,w
  1111     0126  1D03               	skipz
  1112     0127  292A               	goto	u30_25
  1113     0128  0870               	movf	___lwmod@divisor,w
  1114     0129  0272               	subwf	___lwmod@dividend,w
  1115     012A                     u30_25:
  1116     012A  1C03               	skipc
  1117     012B  292D               	goto	u30_21
  1118     012C  292E               	goto	u30_20
  1119     012D                     u30_21:
  1120     012D  2934               	goto	i1l924
  1121     012E                     u30_20:
  1122     012E                     i1l922:
  1123     012E  0870               	movf	___lwmod@divisor,w
  1124     012F  02F2               	subwf	___lwmod@dividend,f
  1125     0130  0871               	movf	___lwmod@divisor+1,w
  1126     0131  1C03               	skipc
  1127     0132  03F3               	decf	___lwmod@dividend+1,f
  1128     0133  02F3               	subwf	___lwmod@dividend+1,f
  1129     0134                     i1l924:
  1130     0134  3001               	movlw	1
  1131     0135                     u31_25:
  1132     0135  1003               	clrc
  1133     0136  0CF1               	rrf	___lwmod@divisor+1,f
  1134     0137  0CF0               	rrf	___lwmod@divisor,f
  1135     0138  3EFF               	addlw	-1
  1136     0139  1D03               	skipz
  1137     013A  2935               	goto	u31_25
  1138     013B                     i1l926:
  1139     013B  3001               	movlw	1
  1140     013C  02F5               	subwf	___lwmod@counter,f
  1141     013D  1D03               	btfss	3,2
  1142     013E  2940               	goto	u32_21
  1143     013F  2941               	goto	u32_20
  1144     0140                     u32_21:
  1145     0140  2924               	goto	i1l920
  1146     0141                     u32_20:
  1147     0141                     i1l928:
  1148     0141  0873               	movf	___lwmod@dividend+1,w
  1149     0142  00F1               	movwf	?___lwmod+1
  1150     0143  0872               	movf	___lwmod@dividend,w
  1151     0144  00F0               	movwf	?___lwmod
  1152     0145                     i1l464:
  1153     0145  0008               	return
  1154     0146                     __end_of___lwmod:
  1155                           
  1156                           	psect	text6
  1157     00C8                     __ptext6:	
  1158 ;; *************** function ___lwdiv *****************
  1159 ;; Defined at:
  1160 ;;		line 5 in file "C:\Users\thean\Desktop\minhnhat\pic\sources\c90\common\lwdiv.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  divisor         2    0[COMMON] unsigned int 
  1163 ;;  dividend        2    2[COMMON] unsigned int 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  quotient        2    5[COMMON] unsigned int 
  1166 ;;  counter         1    7[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2    0[COMMON] unsigned int 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         4       0       0       0       0
  1177 ;;      Locals:         3       0       0       0       0
  1178 ;;      Temps:          1       0       0       0       0
  1179 ;;      Totals:         8       0       0       0       0
  1180 ;;Total ram usage:        8 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_Count_Up
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189     00C8                     ___lwdiv:	
  1190                           ;psect for function ___lwdiv
  1191                           
  1192     00C8                     i1l884:	
  1193                           ;incstack = 0
  1194                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1195                           
  1196     00C8  01F5               	clrf	___lwdiv@quotient
  1197     00C9  01F6               	clrf	___lwdiv@quotient+1
  1198     00CA                     i1l886:
  1199     00CA  0870               	movf	___lwdiv@divisor,w
  1200     00CB  0471               	iorwf	___lwdiv@divisor+1,w
  1201     00CC  1903               	btfsc	3,2
  1202     00CD  28CF               	goto	u20_21
  1203     00CE  28D0               	goto	u20_20
  1204     00CF                     u20_21:
  1205     00CF  2907               	goto	i1l906
  1206     00D0                     u20_20:
  1207     00D0                     i1l888:
  1208     00D0  01F7               	clrf	___lwdiv@counter
  1209     00D1  0AF7               	incf	___lwdiv@counter,f
  1210     00D2  28DE               	goto	i1l894
  1211     00D3                     i1l890:
  1212     00D3  3001               	movlw	1
  1213     00D4                     u21_25:
  1214     00D4  1003               	clrc
  1215     00D5  0DF0               	rlf	___lwdiv@divisor,f
  1216     00D6  0DF1               	rlf	___lwdiv@divisor+1,f
  1217     00D7  3EFF               	addlw	-1
  1218     00D8  1D03               	skipz
  1219     00D9  28D4               	goto	u21_25
  1220     00DA                     i1l892:
  1221     00DA  3001               	movlw	1
  1222     00DB  00F4               	movwf	??___lwdiv
  1223     00DC  0874               	movf	??___lwdiv,w
  1224     00DD  07F7               	addwf	___lwdiv@counter,f
  1225     00DE                     i1l894:
  1226     00DE  1FF1               	btfss	___lwdiv@divisor+1,7
  1227     00DF  28E1               	goto	u22_21
  1228     00E0  28E2               	goto	u22_20
  1229     00E1                     u22_21:
  1230     00E1  28D3               	goto	i1l890
  1231     00E2                     u22_20:
  1232     00E2                     i1l896:
  1233     00E2  3001               	movlw	1
  1234     00E3                     u23_25:
  1235     00E3  1003               	clrc
  1236     00E4  0DF5               	rlf	___lwdiv@quotient,f
  1237     00E5  0DF6               	rlf	___lwdiv@quotient+1,f
  1238     00E6  3EFF               	addlw	-1
  1239     00E7  1D03               	skipz
  1240     00E8  28E3               	goto	u23_25
  1241     00E9  0871               	movf	___lwdiv@divisor+1,w
  1242     00EA  0273               	subwf	___lwdiv@dividend+1,w
  1243     00EB  1D03               	skipz
  1244     00EC  28EF               	goto	u24_25
  1245     00ED  0870               	movf	___lwdiv@divisor,w
  1246     00EE  0272               	subwf	___lwdiv@dividend,w
  1247     00EF                     u24_25:
  1248     00EF  1C03               	skipc
  1249     00F0  28F2               	goto	u24_21
  1250     00F1  28F3               	goto	u24_20
  1251     00F2                     u24_21:
  1252     00F2  28FA               	goto	i1l902
  1253     00F3                     u24_20:
  1254     00F3                     i1l898:
  1255     00F3  0870               	movf	___lwdiv@divisor,w
  1256     00F4  02F2               	subwf	___lwdiv@dividend,f
  1257     00F5  0871               	movf	___lwdiv@divisor+1,w
  1258     00F6  1C03               	skipc
  1259     00F7  03F3               	decf	___lwdiv@dividend+1,f
  1260     00F8  02F3               	subwf	___lwdiv@dividend+1,f
  1261     00F9                     i1l900:
  1262     00F9  1475               	bsf	___lwdiv@quotient,0
  1263     00FA                     i1l902:
  1264     00FA  3001               	movlw	1
  1265     00FB                     u25_25:
  1266     00FB  1003               	clrc
  1267     00FC  0CF1               	rrf	___lwdiv@divisor+1,f
  1268     00FD  0CF0               	rrf	___lwdiv@divisor,f
  1269     00FE  3EFF               	addlw	-1
  1270     00FF  1D03               	skipz
  1271     0100  28FB               	goto	u25_25
  1272     0101                     i1l904:
  1273     0101  3001               	movlw	1
  1274     0102  02F7               	subwf	___lwdiv@counter,f
  1275     0103  1D03               	btfss	3,2
  1276     0104  2906               	goto	u26_21
  1277     0105  2907               	goto	u26_20
  1278     0106                     u26_21:
  1279     0106  28E2               	goto	i1l896
  1280     0107                     u26_20:
  1281     0107                     i1l906:
  1282     0107  0876               	movf	___lwdiv@quotient+1,w
  1283     0108  00F1               	movwf	?___lwdiv+1
  1284     0109  0875               	movf	___lwdiv@quotient,w
  1285     010A  00F0               	movwf	?___lwdiv
  1286     010B                     i1l454:
  1287     010B  0008               	return
  1288     010C                     __end_of___lwdiv:
  1289                           
  1290                           	psect	text7
  1291     017A                     __ptext7:	
  1292 ;; *************** function _ADC_Read *****************
  1293 ;; Defined at:
  1294 ;;		line 42 in file "baitap3.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  channel         2    0[COMMON] int 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  2    0[COMMON] unsigned int 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         2       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          2       0       0       0       0
  1311 ;;      Totals:         4       0       0       0       0
  1312 ;;Total ram usage:        4 bytes
  1313 ;; Hardware stack levels used: 1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_Count_Up
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     017A                     _ADC_Read:	
  1322                           ;psect for function _ADC_Read
  1323                           
  1324     017A                     i1l852:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1327                           
  1328                           
  1329                           ;baitap3.c: 42: unsigned int ADC_Read(int channel);baitap3.c: 43: {;baitap3.c: 45:  ADCO
      +                          N0 |= channel<< 1;
  1330     017A  0870               	movf	ADC_Read@channel,w	;volatile
  1331     017B  00F2               	movwf	??_ADC_Read
  1332     017C  0772               	addwf	??_ADC_Read,w
  1333     017D  00F3               	movwf	??_ADC_Read+1
  1334     017E  0873               	movf	??_ADC_Read+1,w
  1335     017F  1283               	bcf	3,5	;RP0=0, select bank0
  1336     0180  1303               	bcf	3,6	;RP1=0, select bank0
  1337     0181  049F               	iorwf	31,f	;volatile
  1338     0182                     i1l854:
  1339                           
  1340                           ;baitap3.c: 46:   _delay((unsigned long)((2)*(20000000/4000.0)));
  1341     0182  300D               	movlw	13
  1342     0183  00F3               	movwf	??_ADC_Read+1
  1343     0184  30FB               	movlw	251
  1344     0185  00F2               	movwf	??_ADC_Read
  1345     0186                     u37_27:
  1346     0186  0BF2               	decfsz	??_ADC_Read,f
  1347     0187  2986               	goto	u37_27
  1348     0188  0BF3               	decfsz	??_ADC_Read+1,f
  1349     0189  2986               	goto	u37_27
  1350     018A  298B               	nop2
  1351     018B                     i1l856:
  1352                           
  1353                           ;baitap3.c: 47:   GO_nDONE = 1;
  1354     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1355     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1356     018D  151F               	bsf	31,2	;volatile
  1357     018E                     i1l66:	
  1358                           ;baitap3.c: 48:   while(GO_nDONE);
  1359                           
  1360     018E  191F               	btfsc	31,2	;volatile
  1361     018F  2991               	goto	u19_21
  1362     0190  2992               	goto	u19_20
  1363     0191                     u19_21:
  1364     0191  298E               	goto	i1l66
  1365     0192                     u19_20:
  1366     0192                     i1l858:
  1367                           
  1368                           ;baitap3.c: 49:   return ((ADRESH<< 8)+ADRESL);
  1369     0192  081E               	movf	30,w	;volatile
  1370     0193  00F1               	movwf	?_ADC_Read+1
  1371     0194  1683               	bsf	3,5	;RP0=1, select bank1
  1372     0195  1303               	bcf	3,6	;RP1=0, select bank1
  1373     0196  081E               	movf	30,w	;volatile
  1374     0197  00F0               	movwf	?_ADC_Read
  1375     0198                     i1l69:
  1376     0198  0008               	return
  1377     0199                     __end_of_ADC_Read:
  1378     007E                     btemp	set	126	;btemp
  1379     007E                     wtemp0	set	126
  1380                           
  1381                           	psect	idloc
  1382                           
  1383                           ;Config register IDLOC0 @ 0x2000
  1384                           ;	unspecified, using default values
  1385     2000                     	org	8192
  1386     2000  3FFF               	dw	16383
  1387                           
  1388                           ;Config register IDLOC1 @ 0x2001
  1389                           ;	unspecified, using default values
  1390     2001                     	org	8193
  1391     2001  3FFF               	dw	16383
  1392                           
  1393                           ;Config register IDLOC2 @ 0x2002
  1394                           ;	unspecified, using default values
  1395     2002                     	org	8194
  1396     2002  3FFF               	dw	16383
  1397                           
  1398                           ;Config register IDLOC3 @ 0x2003
  1399                           ;	unspecified, using default values
  1400     2003                     	org	8195
  1401     2003  3FFF               	dw	16383
  1402                           
  1403                           	psect	config
  1404                           
  1405                           ;Config register CONFIG @ 0x2007
  1406                           ;	Oscillator Selection bits
  1407                           ;	FOSC = HS, HS oscillator
  1408                           ;	Watchdog Timer Enable bit
  1409                           ;	WDTE = OFF, WDT disabled
  1410                           ;	Power-up Timer Enable bit
