

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 01 16:59:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   762     00F1  0098               	movwf	24	;volatile
   763                           
   764                           ;newmain.c: 24:     RCSTA = 0b10010000;
   765     00F2  3090               	movlw	144
   766     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   767     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   768     00F5  0098               	movwf	24	;volatile
   769                           
   770                           ;newmain.c: 25:     SPBRG = 25;
   771     00F6  3019               	movlw	25
   772     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   773     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   774     00F9  0099               	movwf	25	;volatile
   775     00FA                     l691:
   776                           
   777                           ;newmain.c: 26:     TXIF = RCIF = 0;
   778     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   779     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   780     00FC  128C               	bcf	12,5	;volatile
   781     00FD  120C               	bcf	12,4	;volatile
   782     00FE                     l55:
   783     00FE  0008               	return
   784     00FF                     __end_of_ser_int:
   785                           
   786                           	psect	text5
   787     0058                     __ptext5:	
   788 ;; *************** function _timer2 *****************
   789 ;; Defined at:
   790 ;;		line 63 in file "newmain.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          4       0       0       0       0
   807 ;;      Totals:         4       0       0       0       0
   808 ;;Total ram usage:        4 bytes
   809 ;; Hardware stack levels used: 1
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
   813 ;;		Interrupt level 1
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817     0058                     _timer2:	
   818                           ;psect for function _timer2
   819                           
   820     0058                     i1l707:
   821                           
   822                           ;newmain.c: 67:     if(TMR2IE && TMR2IF){
   823     0058  1683               	bsf	3,5	;RP0=1, select bank1
   824     0059  1303               	bcf	3,6	;RP1=0, select bank1
   825     005A  1C8C               	btfss	12,1	;volatile
   826     005B  285D               	goto	u4_21
   827     005C  285E               	goto	u4_20
   828     005D                     u4_21:
   829     005D  2881               	goto	i1l85
   830     005E                     u4_20:
   831     005E                     i1l709:
   832     005E  1283               	bcf	3,5	;RP0=0, select bank0
   833     005F  1303               	bcf	3,6	;RP1=0, select bank0
   834     0060  1C8C               	btfss	12,1	;volatile
   835     0061  2863               	goto	u5_21
   836     0062  2864               	goto	u5_20
   837     0063                     u5_21:
   838     0063  2881               	goto	i1l85
   839     0064                     u5_20:
   840     0064                     i1l711:
   841                           
   842                           ;newmain.c: 68:         TMR2IF = 0;
   843     0064  108C               	bcf	12,1	;volatile
   844     0065                     i1l713:
   845                           
   846                           ;newmain.c: 69:         count ++;
   847     0065  3001               	movlw	1
   848     0066  07F7               	addwf	_count,f
   849     0067  1803               	skipnc
   850     0068  0AF8               	incf	_count+1,f
   851     0069  3000               	movlw	0
   852     006A  07F8               	addwf	_count+1,f
   853     006B                     i1l715:
   854                           
   855                           ;newmain.c: 70:     if(count == 60){
   856     006B  303C               	movlw	60
   857     006C  0677               	xorwf	_count,w
   858     006D  0478               	iorwf	_count+1,w
   859     006E  1D03               	btfss	3,2
   860     006F  2871               	goto	u6_21
   861     0070  2872               	goto	u6_20
   862     0071                     u6_21:
   863     0071  2881               	goto	i1l85
   864     0072                     u6_20:
   865     0072                     i1l717:
   866                           
   867                           ;newmain.c: 71:         RA0=1;
   868     0072  1405               	bsf	5,0	;volatile
   869     0073                     i1l719:
   870                           
   871                           ;newmain.c: 72:         _delay((unsigned long)((1)*(16000000/4000.0)));
   872     0073  3006               	movlw	6
   873     0074  00F1               	movwf	??_timer2+1
   874     0075  3030               	movlw	48
   875     0076  00F0               	movwf	??_timer2
   876     0077                     u9_27:
   877     0077  0BF0               	decfsz	??_timer2,f
   878     0078  2877               	goto	u9_27
   879     0079  0BF1               	decfsz	??_timer2+1,f
   880     007A  2877               	goto	u9_27
   881     007B  0000               	nop
   882     007C                     i1l721:
   883                           
   884                           ;newmain.c: 73:         RA0=0;
   885     007C  1283               	bcf	3,5	;RP0=0, select bank0
   886     007D  1303               	bcf	3,6	;RP1=0, select bank0
   887     007E  1005               	bcf	5,0	;volatile
   888     007F                     i1l723:
   889                           
   890                           ;newmain.c: 74:         count =0;
   891     007F  01F7               	clrf	_count
   892     0080  01F8               	clrf	_count+1
   893     0081                     i1l85:
   894     0081  0873               	movf	??_timer2+3,w
   895     0082  008A               	movwf	10
   896     0083  0E72               	swapf	??_timer2+2,w
   897     0084  0083               	movwf	3
   898     0085  0EFE               	swapf	btemp,f
   899     0086  0E7E               	swapf	btemp,w
   900     0087  0009               	retfie
   901     0088                     __end_of_timer2:
   902     007E                     btemp	set	126	;btemp
   903     007E                     wtemp0	set	126
   904                           
   905                           	psect	intentry
   906     0004                     __pintentry:	
   907                           ;incstack = 0
   908                           ; Regs used in _timer2: [wreg+status,2+status,0]
   909                           
   910     0004                     interrupt_function:
   911     007E                     saved_w	set	btemp
   912     0004  00FE               	movwf	btemp
   913     0005  0E03               	swapf	3,w
   914     0006  00F2               	movwf	??_timer2+2
   915     0007  080A               	movf	10,w
   916     0008  00F3               	movwf	??_timer2+3
   917     0009  120A  118A  2858   	ljmp	_timer2
   918                           
   919                           	psect	idloc
   920                           
   921                           ;Config register IDLOC0 @ 0x2000
   922                           ;	unspecified, using default values
   923     2000                     	org	8192
   924     2000  3FFF               	dw	16383
   925                           
   926                           ;Config register IDLOC1 @ 0x2001
   927                           ;	unspecified, using default values
   928     2001                     	org	8193
   929     2001  3FFF               	dw	16383
   930                           
   931                           ;Config register IDLOC2 @ 0x2002
   932                           ;	unspecified, using default values
   933     2002                     	org	8194
   934     2002  3FFF               	dw	16383
   935                           
   936                           ;Config register IDLOC3 @ 0x2003
   937                           ;	unspecified, using default values
   938     2003                     	org	8195
   939     2003  3FFF               	dw	16383
   940                           
   941                           	psect	config
   942                           
   943                           ;Config register CONFIG @ 0x2007
   944                           ;	Oscillator Selection bits
   945                           ;	FOSC = HS, HS oscillator
   946                           ;	Watchdog Timer Enable bit
   947                           ;	WDTE = OFF, WDT disabled
   948                           ;	Power-up Timer Enable bit
   949                           ;	PWRTE = OFF, PWRT disabled
   950                           ;	Brown-out Reset Enable bit
   951                           ;	BOREN = ON, BOR enabled
   952                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   953                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   954                           ;	Data EEPROM Memory Code Protection bit
   955                           ;	CPD = OFF, Data EEPROM code protection off
   956                           ;	Flash Program Memory Write Enable bits
   957                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   958                           ;	In-Circuit Debugger Mode bit
   959                           ;	DEBUG = 0x1, unprogrammed default
   960                           ;	Flash Program Memory Code Protection bit
   961                           ;	CP = OFF, Code protection off
   962     2007                     	org	8199
   963     2007  3F7A               	dw	16250

Data Sizes:
    Strings     25
    Constant    0
    Data        10
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    txstr@s	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[8]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_txstr
    _txstr->_tx

Critical Paths under _timer2 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer2 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer2 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer2 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer2 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     126
                                              0 BANK0      3     3      0
                            _ser_int
                       _setup_timer2
                              _txstr
 ---------------------------------------------------------------------------------
 (1) _txstr                                                2     2      0     126
                                              5 COMMON     2     2      0
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup_timer2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer2                                               4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ser_int
   _setup_timer2
   _txstr
     _tx

 _timer2 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       D       5       16.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 01 16:59:57 2022

                      pc 0002                       l60 0108                       l61 0109  
                     l55 00FE                       l73 00C5                       l58 0104  
                     l78 00DA                       u10 0108                       u11 0107  
                     u70 00C5                       u71 00C4                       u87 004D  
                     _r1 0079                       _ma 0020                       _tx 00FF  
                     fsr 0004                      l701 00C6                      l703 00D4  
                    ?_tx 0070                      l743 00A8                      l745 00A9  
                    l691 00FA                      l747 00B5                      l771 002E  
                    l749 00B9                      l781 0039                      l773 0032  
                    l687 0100                      l783 003F                      l775 0033  
                    l689 00EE                      l785 0045                      l777 0034  
                    l769 0024                      l779 0036                      _GIE 005F  
                    _RA0 0028                      _PR2 0092                      fsr0 0004  
                    indf 0000                      tx@a 0074                     ??_tx 0074  
                   STR_1 008E                     STR_2 009F                     _PEIE 005E  
                   _RCIF 0065                     i1l85 0081                     _TMR2 0011  
                   _TXIF 0064                     u4_20 005E                     u4_21 005D  
                   u5_20 0064                     u5_21 0063                     u6_20 0072  
                   u6_21 0071                     u9_27 0077                     _main 0024  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l711 0064                    i1l721 007C                    i1l713 0065  
                  i1l723 007F                    i1l715 006B                    i1l707 0058  
                  i1l717 0072                    i1l709 005E                    i1l719 0073  
                  _RCSTA 0018                    _SPBRG 0099                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TXREG 0019  
                  _TXSTA 0098                    _count 0077                    _txstr 00A7  
        __end_of_ser_int 00FF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0058  
                 ??_main 002A                   _ADCON1 009F                   ?_txstr 0070  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR2ON 0092  
                 _timer2 0058                   saved_w 007E                ??_ser_int 0074  
                 txstr@s 0076  __end_of__initialization 0020           __pcstackCOMMON 0070  
           __pidataBANK0 010A            __end_of_txstr 00C6               __end_of_tx 010A  
                ??_txstr 0075               __pmaintext 0024               __pintentry 0004  
                ?_timer2 0070                  _T2CKPS0 0090                  _T2CKPS1 0091  
                _TOUTPS0 0093                  _TOUTPS1 0094                  _TOUTPS2 0095  
                _TOUTPS3 0096               __stringtab 0088                  __ptext1 00A7  
                __ptext2 00FF                  __ptext3 00C6                  __ptext4 00EE  
                __ptext5 0058                  _ser_int 00EE     end_of_initialization 0020  
          ?_setup_timer2 0070           __end_of_timer2 0088           ??_setup_timer2 0074  
    start_initialization 000F               init_fetch0 00DB              __pdataBANK0 0020  
               ??_timer2 0070              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 002A                __pstrings 0088                 ?_ser_int 0070  
      interrupt_function 0004     __end_of_setup_timer2 00DB              __stringbase 008D  
     __end_of__stringtab 008E                 init_ram0 00DF                 intlevel1 0000  
              stringcode 0088                 stringdir 0088                 stringtab 0088  
           _setup_timer2 00C6  
