

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 14:26:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
Critical Paths under _count_up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _count_up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                         _init_time2
                         _thuanghich
 ---------------------------------------------------------------------------------
 (1) _thuanghich                                           3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_time2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _count_up                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_time2
   _thuanghich

 _count_up (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Nov 21 14:26:55 2022

                      _i 0074                        _j 0070                       l31 00DD  
                     l48 007C                       u10 0027                       u11 0026  
                     u30 0057                       u31 0056                       u24 002E  
                     u25 002C                       u44 0062                       u45 005F  
                    l710 00C3                      l712 00C6                      l704 00BA  
                    l650 00D5                      l706 00BF                      l652 00D8  
                    l660 001E                      l708 00C2                      l654 00DB  
                    l656 00DC                      l648 00CF                      l680 0068  
                    l672 0049                      l664 0028                      l682 0075  
                    l674 004E                      l666 0035                      l658 0019  
                    l668 0042                      l678 0058                      _GIE 005F  
                    _RC0 0038                      u107 003B                      u117 006E  
                   _PEIE 005E                     i1l41 00B3                     _TMR2 0011  
                   u5_20 0083                     u5_21 0082                     u6_20 0093  
                   u6_21 0092                     u7_20 009E                     u7_21 009D  
                   u8_20 00A9                     u8_21 00A8                     u9_20 00B2  
                   u9_21 00B1                     _main 00BA                     btemp 007E  
                   start 000C                    ?_main 0076                    _T2CON 0012  
                  i1l700 00A9                    i1l702 00B2                    i1l690 0084  
                  i1l692 0093                    i1l694 0095                    i1l686 007D  
                  i1l696 009E                    i1l688 0083                    i1l698 00A0  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _count 0072                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00CF  
                 ??_main 007B                   _TMR2IE 0461                   _TMR2IF 0061  
       __end_of_count_up 00BA                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0076               __pmaintext 00BA               __pintentry 0004  
              ?_count_up 0076               _init_time2 00CF                  __ptext1 0019  
                __ptext2 00CF                  __ptext3 007D     end_of_initialization 0015  
             ??_count_up 0076               _thuanghich 0019              ?_init_time2 0076  
    start_initialization 000F              ?_thuanghich 0076              __pbssCOMMON 0070  
              ___latbits 0002        interrupt_function 0004             ??_init_time2 0078  
               _count_up 007D       __end_of_init_time2 00DE             ??_thuanghich 0078  
               intlevel1 0000       __end_of_thuanghich 007D  
