

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 20:58:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1093     05B4  3000               	movlw	0
  1094     05B5  00F4               	movwf	___flge@ff2
  1095     05B6                     i1l1563:
  1096     05B6  1FF3               	btfss	___flge@ff1+3,7
  1097     05B7  2DB9               	goto	u189_21
  1098     05B8  2DBA               	goto	u189_20
  1099     05B9                     u189_21:
  1100     05B9  2DDE               	goto	i1l1567
  1101     05BA                     u189_20:
  1102     05BA                     i1l1565:
  1103     05BA  3000               	movlw	0
  1104     05BB  00F8               	movwf	??___flge
  1105     05BC  3000               	movlw	0
  1106     05BD  00F9               	movwf	??___flge+1
  1107     05BE  3000               	movlw	0
  1108     05BF  00FA               	movwf	??___flge+2
  1109     05C0  3080               	movlw	128
  1110     05C1  00FB               	movwf	??___flge+3
  1111     05C2  0870               	movf	___flge@ff1,w
  1112     05C3  02F8               	subwf	??___flge,f
  1113     05C4  0871               	movf	___flge@ff1+1,w
  1114     05C5  1C03               	skipc
  1115     05C6  0F71               	incfsz	___flge@ff1+1,w
  1116     05C7  2DC9               	goto	u190_21
  1117     05C8  2DCA               	goto	u190_22
  1118     05C9                     u190_21:
  1119     05C9  02F9               	subwf	??___flge+1,f
  1120     05CA                     u190_22:
  1121     05CA  0872               	movf	___flge@ff1+2,w
  1122     05CB  1C03               	skipc
  1123     05CC  0F72               	incfsz	___flge@ff1+2,w
  1124     05CD  2DCF               	goto	u190_23
  1125     05CE  2DD0               	goto	u190_24
  1126     05CF                     u190_23:
  1127     05CF  02FA               	subwf	??___flge+2,f
  1128     05D0                     u190_24:
  1129     05D0  0873               	movf	___flge@ff1+3,w
  1130     05D1  1C03               	skipc
  1131     05D2  0F73               	incfsz	___flge@ff1+3,w
  1132     05D3  2DD5               	goto	u190_25
  1133     05D4  2DD6               	goto	u190_26
  1134     05D5                     u190_25:
  1135     05D5  02FB               	subwf	??___flge+3,f
  1136     05D6                     u190_26:
  1137     05D6  087B               	movf	??___flge+3,w
  1138     05D7  00F3               	movwf	___flge@ff1+3
  1139     05D8  087A               	movf	??___flge+2,w
  1140     05D9  00F2               	movwf	___flge@ff1+2
  1141     05DA  0879               	movf	??___flge+1,w
  1142     05DB  00F1               	movwf	___flge@ff1+1
  1143     05DC  0878               	movf	??___flge,w
  1144     05DD  00F0               	movwf	___flge@ff1
  1145     05DE                     i1l1567:
  1146     05DE  1FF7               	btfss	___flge@ff2+3,7
  1147     05DF  2DE1               	goto	u191_21
  1148     05E0  2DE2               	goto	u191_20
  1149     05E1                     u191_21:
  1150     05E1  2E06               	goto	i1l364
  1151     05E2                     u191_20:
  1152     05E2                     i1l1569:
  1153     05E2  3000               	movlw	0
  1154     05E3  00F8               	movwf	??___flge
  1155     05E4  3000               	movlw	0
  1156     05E5  00F9               	movwf	??___flge+1
  1157     05E6  3000               	movlw	0
  1158     05E7  00FA               	movwf	??___flge+2
  1159     05E8  3080               	movlw	128
  1160     05E9  00FB               	movwf	??___flge+3
  1161     05EA  0874               	movf	___flge@ff2,w
  1162     05EB  02F8               	subwf	??___flge,f
  1163     05EC  0875               	movf	___flge@ff2+1,w
  1164     05ED  1C03               	skipc
  1165     05EE  0F75               	incfsz	___flge@ff2+1,w
  1166     05EF  2DF1               	goto	u192_21
  1167     05F0  2DF2               	goto	u192_22
  1168     05F1                     u192_21:
  1169     05F1  02F9               	subwf	??___flge+1,f
  1170     05F2                     u192_22:
  1171     05F2  0876               	movf	___flge@ff2+2,w
  1172     05F3  1C03               	skipc
  1173     05F4  0F76               	incfsz	___flge@ff2+2,w
  1174     05F5  2DF7               	goto	u192_23
  1175     05F6  2DF8               	goto	u192_24
  1176     05F7                     u192_23:
  1177     05F7  02FA               	subwf	??___flge+2,f
  1178     05F8                     u192_24:
  1179     05F8  0877               	movf	___flge@ff2+3,w
  1180     05F9  1C03               	skipc
  1181     05FA  0F77               	incfsz	___flge@ff2+3,w
  1182     05FB  2DFD               	goto	u192_25
  1183     05FC  2DFE               	goto	u192_26
  1184     05FD                     u192_25:
  1185     05FD  02FB               	subwf	??___flge+3,f
  1186     05FE                     u192_26:
  1187     05FE  087B               	movf	??___flge+3,w
  1188     05FF  00F7               	movwf	___flge@ff2+3
  1189     0600  087A               	movf	??___flge+2,w
  1190     0601  00F6               	movwf	___flge@ff2+2
  1191     0602  0879               	movf	??___flge+1,w
  1192     0603  00F5               	movwf	___flge@ff2+1
  1193     0604  0878               	movf	??___flge,w
  1194     0605  00F4               	movwf	___flge@ff2
  1195     0606                     i1l364:
  1196     0606  3080               	movlw	128
  1197     0607  06F3               	xorwf	___flge@ff1+3,f
  1198     0608  3080               	movlw	128
  1199     0609  06F7               	xorwf	___flge@ff2+3,f
  1200     060A  0877               	movf	___flge@ff2+3,w
  1201     060B  0273               	subwf	___flge@ff1+3,w
  1202     060C  1D03               	skipz
  1203     060D  2E18               	goto	u193_25
  1204     060E  0876               	movf	___flge@ff2+2,w
  1205     060F  0272               	subwf	___flge@ff1+2,w
  1206     0610  1D03               	skipz
  1207     0611  2E18               	goto	u193_25
  1208     0612  0875               	movf	___flge@ff2+1,w
  1209     0613  0271               	subwf	___flge@ff1+1,w
  1210     0614  1D03               	skipz
  1211     0615  2E18               	goto	u193_25
  1212     0616  0874               	movf	___flge@ff2,w
  1213     0617  0270               	subwf	___flge@ff1,w
  1214     0618                     u193_25:
  1215     0618  1803               	skipnc
  1216     0619  2E1B               	goto	u193_21
  1217     061A  2E1C               	goto	u193_20
  1218     061B                     u193_21:
  1219     061B  2E1E               	goto	i1l1573
  1220     061C                     u193_20:
  1221     061C                     i1l1571:
  1222     061C  1003               	clrc
  1223     061D  2E1F               	goto	i1l365
  1224     061E                     i1l1573:
  1225     061E  1403               	setc
  1226     061F                     i1l365:
  1227     061F  0008               	return
  1228     0620                     __end_of___flge:
  1229                           
  1230                           	psect	text5
  1231     042E                     __ptext5:	
  1232 ;; *************** function _HienThi_7seg *****************
  1233 ;; Defined at:
  1234 ;;		line 67 in file "btvn adc quynh.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  num             1   37[BANK0 ] unsigned char 
  1239 ;;  donvi           1   36[BANK0 ] unsigned char 
  1240 ;;  chuc            1   35[BANK0 ] unsigned char 
  1241 ;;  tram            1   34[BANK0 ] unsigned char 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       6       0       0       0
  1253 ;;      Temps:          0       2       0       0       0
  1254 ;;      Totals:         0       8       0       0       0
  1255 ;;Total ram usage:        8 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 3
  1258 ;; This function calls:
  1259 ;;		_ReadADC
  1260 ;;		___awdiv
  1261 ;;		___awmod
  1262 ;;		___fltol
  1263 ;; This function is called by:
  1264 ;;		_Count_Up
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     042E                     _HienThi_7seg:	
  1269                           ;psect for function _HienThi_7seg
  1270                           
  1271     042E                     i1l1523:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _HienThi_7seg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1274                           
  1275                           
  1276                           ;btvn adc quynh.c: 68:     unsigned char tram,chuc,donvi,num;;btvn adc quynh.c: 69:     
      +                          PORTB =0xff;
  1277     042E  30FF               	movlw	255
  1278     042F  1283               	bcf	3,5	;RP0=0, select bank0
  1279     0430  1303               	bcf	3,6	;RP1=0, select bank0
  1280     0431  0086               	movwf	6	;volatile
  1281     0432                     i1l1525:
  1282                           
  1283                           ;btvn adc quynh.c: 70:     ReadADC(0);
  1284     0432  3000               	movlw	0
  1285     0433  120A  118A  24DA  120A  118A  	fcall	_ReadADC
  1286     0438                     i1l1527:
  1287                           
  1288                           ;btvn adc quynh.c: 71:     num = (unsigned char)nhiet_do;
  1289     0438  1283               	bcf	3,5	;RP0=0, select bank0
  1290     0439  1303               	bcf	3,6	;RP1=0, select bank0
  1291     043A  084E               	movf	_nhiet_do+3,w
  1292     043B  00F3               	movwf	___fltol@f1+3
  1293     043C  084D               	movf	_nhiet_do+2,w
  1294     043D  00F2               	movwf	___fltol@f1+2
  1295     043E  084C               	movf	_nhiet_do+1,w
  1296     043F  00F1               	movwf	___fltol@f1+1
  1297     0440  084B               	movf	_nhiet_do,w
  1298     0441  00F0               	movwf	___fltol@f1
  1299     0442  120A  118A  26AC  120A  118A  	fcall	___fltol
  1300     0447  0870               	movf	?___fltol,w
  1301     0448  1283               	bcf	3,5	;RP0=0, select bank0
  1302     0449  1303               	bcf	3,6	;RP1=0, select bank0
  1303     044A  00C5               	movwf	HienThi_7seg@num
  1304     044B                     i1l1529:
  1305                           
  1306                           ;btvn adc quynh.c: 72:     tram = num/100;
  1307     044B  3064               	movlw	100
  1308     044C  00F7               	movwf	___awdiv@divisor
  1309     044D  3000               	movlw	0
  1310     044E  00F8               	movwf	___awdiv@divisor+1
  1311     044F  0845               	movf	HienThi_7seg@num,w
  1312     0450  00BE               	movwf	??_HienThi_7seg
  1313     0451  01BF               	clrf	??_HienThi_7seg+1
  1314     0452  083E               	movf	??_HienThi_7seg,w
  1315     0453  00F9               	movwf	___awdiv@dividend
  1316     0454  083F               	movf	??_HienThi_7seg+1,w
  1317     0455  00FA               	movwf	___awdiv@dividend+1
  1318     0456  120A  118A  2722  120A  118A  	fcall	___awdiv
  1319     045B  0877               	movf	?___awdiv,w
  1320     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1321     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1322     045E  00C2               	movwf	HienThi_7seg@tram
  1323     045F                     i1l1531:
  1324                           
  1325                           ;btvn adc quynh.c: 73:     chuc = (num%100)/10;
  1326     045F  300A               	movlw	10
  1327     0460  00F7               	movwf	___awdiv@divisor
  1328     0461  3000               	movlw	0
  1329     0462  00F8               	movwf	___awdiv@divisor+1
  1330     0463  0845               	movf	HienThi_7seg@num,w
  1331     0464  00BE               	movwf	??_HienThi_7seg
  1332     0465  01BF               	clrf	??_HienThi_7seg+1
  1333     0466  083E               	movf	??_HienThi_7seg,w
  1334     0467  00F2               	movwf	___awmod@dividend
  1335     0468  083F               	movf	??_HienThi_7seg+1,w
  1336     0469  00F3               	movwf	___awmod@dividend+1
  1337     046A  3064               	movlw	100
  1338     046B  00F0               	movwf	___awmod@divisor
  1339     046C  3000               	movlw	0
  1340     046D  00F1               	movwf	___awmod@divisor+1
  1341     046E  120A  118A  278B  120A  118A  	fcall	___awmod
  1342     0473  0871               	movf	?___awmod+1,w
  1343     0474  00FA               	movwf	___awdiv@dividend+1
  1344     0475  0870               	movf	?___awmod,w
  1345     0476  00F9               	movwf	___awdiv@dividend
  1346     0477  120A  118A  2722  120A  118A  	fcall	___awdiv
  1347     047C  0877               	movf	?___awdiv,w
  1348     047D  1283               	bcf	3,5	;RP0=0, select bank0
  1349     047E  1303               	bcf	3,6	;RP1=0, select bank0
  1350     047F  00C3               	movwf	HienThi_7seg@chuc
  1351     0480                     i1l1533:
  1352                           
  1353                           ;btvn adc quynh.c: 74:     donvi=(num%100)%10;
  1354     0480  0845               	movf	HienThi_7seg@num,w
  1355     0481  00BE               	movwf	??_HienThi_7seg
  1356     0482  01BF               	clrf	??_HienThi_7seg+1
  1357     0483  083E               	movf	??_HienThi_7seg,w
  1358     0484  00F2               	movwf	___awmod@dividend
  1359     0485  083F               	movf	??_HienThi_7seg+1,w
  1360     0486  00F3               	movwf	___awmod@dividend+1
  1361     0487  3064               	movlw	100
  1362     0488  00F0               	movwf	___awmod@divisor
  1363     0489  3000               	movlw	0
  1364     048A  00F1               	movwf	___awmod@divisor+1
  1365     048B  120A  118A  278B  120A  118A  	fcall	___awmod
  1366     0490  0871               	movf	?___awmod+1,w
  1367     0491  1283               	bcf	3,5	;RP0=0, select bank0
  1368     0492  1303               	bcf	3,6	;RP1=0, select bank0
  1369     0493  00C1               	movwf	_HienThi_7seg$745+1
  1370     0494  0870               	movf	?___awmod,w
  1371     0495  00C0               	movwf	_HienThi_7seg$745
  1372     0496                     i1l1535:
  1373                           
  1374                           ;btvn adc quynh.c: 74:     donvi=(num%100)%10;
  1375     0496  300A               	movlw	10
  1376     0497  00F0               	movwf	___awmod@divisor
  1377     0498  3000               	movlw	0
  1378     0499  00F1               	movwf	___awmod@divisor+1
  1379     049A  0841               	movf	_HienThi_7seg$745+1,w
  1380     049B  00F3               	movwf	___awmod@dividend+1
  1381     049C  0840               	movf	_HienThi_7seg$745,w
  1382     049D  00F2               	movwf	___awmod@dividend
  1383     049E  120A  118A  278B  120A  118A  	fcall	___awmod
  1384     04A3  0870               	movf	?___awmod,w
  1385     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1386     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1387     04A6  00C4               	movwf	HienThi_7seg@donvi
  1388                           
  1389                           ;btvn adc quynh.c: 75:     switch (digit){
  1390     04A7  2CC6               	goto	i1l1543
  1391     04A8                     i1l75:	
  1392                           ;btvn adc quynh.c: 76:         case 0:
  1393                           
  1394                           
  1395                           ;btvn adc quynh.c: 77:             PORTCbits.RC3=0;PORTCbits.RC2=1;PORTCbits.RC1=1;
  1396     04A8  1187               	bcf	7,3	;volatile
  1397     04A9  1507               	bsf	7,2	;volatile
  1398     04AA  1487               	bsf	7,1	;volatile
  1399     04AB                     i1l1537:
  1400                           
  1401                           ;btvn adc quynh.c: 78:             PORTB=ma[tram];
  1402     04AB  0842               	movf	HienThi_7seg@tram,w
  1403     04AC  3E55               	addlw	(low (_ma| 0))& (0+255)
  1404     04AD  0084               	movwf	4
  1405     04AE  1383               	bcf	3,7	;select IRP bank0
  1406     04AF  0800               	movf	0,w
  1407     04B0  0086               	movwf	6	;volatile
  1408                           
  1409                           ;btvn adc quynh.c: 79:         break;
  1410     04B1  2CD9               	goto	i1l79
  1411     04B2                     i1l77:	
  1412                           ;btvn adc quynh.c: 80:         case 1:
  1413                           
  1414                           
  1415                           ;btvn adc quynh.c: 81:             PORTCbits.RC3=1;PORTCbits.RC2=0;PORTCbits.RC1=1;
  1416     04B2  1587               	bsf	7,3	;volatile
  1417     04B3  1107               	bcf	7,2	;volatile
  1418     04B4  1487               	bsf	7,1	;volatile
  1419     04B5                     i1l1539:
  1420                           
  1421                           ;btvn adc quynh.c: 82:             PORTB=ma[chuc];
  1422     04B5  0843               	movf	HienThi_7seg@chuc,w
  1423     04B6  3E55               	addlw	(low (_ma| 0))& (0+255)
  1424     04B7  0084               	movwf	4
  1425     04B8  1383               	bcf	3,7	;select IRP bank0
  1426     04B9  0800               	movf	0,w
  1427     04BA  0086               	movwf	6	;volatile
  1428                           
  1429                           ;btvn adc quynh.c: 83:         break;
  1430     04BB  2CD9               	goto	i1l79
  1431     04BC                     i1l78:	
  1432                           ;btvn adc quynh.c: 84:         case 2:
  1433                           
  1434                           
  1435                           ;btvn adc quynh.c: 85:             PORTCbits.RC3=1;PORTCbits.RC2=1;PORTCbits.RC1=0;
  1436     04BC  1587               	bsf	7,3	;volatile
  1437     04BD  1507               	bsf	7,2	;volatile
  1438     04BE  1087               	bcf	7,1	;volatile
  1439     04BF                     i1l1541:
  1440                           
  1441                           ;btvn adc quynh.c: 86:             PORTB=ma[donvi];
  1442     04BF  0844               	movf	HienThi_7seg@donvi,w
  1443     04C0  3E55               	addlw	(low (_ma| 0))& (0+255)
  1444     04C1  0084               	movwf	4
  1445     04C2  1383               	bcf	3,7	;select IRP bank0
  1446     04C3  0800               	movf	0,w
  1447     04C4  0086               	movwf	6	;volatile
  1448                           
  1449                           ;btvn adc quynh.c: 87:     }
  1450     04C5  2CD9               	goto	i1l79
  1451     04C6                     i1l1543:
  1452     04C6  0853               	movf	_digit,w
  1453     04C7  00BE               	movwf	??_HienThi_7seg
  1454     04C8  01BF               	clrf	??_HienThi_7seg+1
  1455                           
  1456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 1, Range of values is 0 to 0
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte            4     3 (average)
  1462                           ; direct_byte           11     8 (fixed)
  1463                           ; jumptable            260     6 (fixed)
  1464                           ;	Chosen strategy is simple_byte
  1465     04C9  083F               	movf	??_HienThi_7seg+1,w
  1466     04CA  3A00               	xorlw	0	; case 0
  1467     04CB  1903               	skipnz
  1468     04CC  2CCE               	goto	i1l1673
  1469     04CD  2CD9               	goto	i1l79
  1470     04CE                     i1l1673:
  1471                           
  1472                           ; Switch size 1, requested type "simple"
  1473                           ; Number of cases is 3, Range of values is 0 to 2
  1474                           ; switch strategies available:
  1475                           ; Name         Instructions Cycles
  1476                           ; simple_byte           10     6 (average)
  1477                           ; direct_byte           17     8 (fixed)
  1478                           ; jumptable            260     6 (fixed)
  1479                           ;	Chosen strategy is simple_byte
  1480     04CE  083E               	movf	??_HienThi_7seg,w
  1481     04CF  3A00               	xorlw	0	; case 0
  1482     04D0  1903               	skipnz
  1483     04D1  2CA8               	goto	i1l75
  1484     04D2  3A01               	xorlw	1	; case 1
  1485     04D3  1903               	skipnz
  1486     04D4  2CB2               	goto	i1l77
  1487     04D5  3A03               	xorlw	3	; case 2
  1488     04D6  1903               	skipnz
  1489     04D7  2CBC               	goto	i1l78
  1490     04D8  2CD9               	goto	i1l79
  1491     04D9                     i1l79:
  1492     04D9  0008               	return
  1493     04DA                     __end_of_HienThi_7seg:
  1494                           
  1495                           	psect	text6
  1496     06AC                     __ptext6:	
  1497 ;; *************** function ___fltol *****************
  1498 ;; Defined at:
  1499 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  f1              4    0[COMMON] void 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  exp1            1    9[COMMON] unsigned char 
  1504 ;;  sign1           1    8[COMMON] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  4    0[COMMON] long 
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         4       0       0       0       0
  1515 ;;      Locals:         2       0       0       0       0
  1516 ;;      Temps:          4       0       0       0       0
  1517 ;;      Totals:        10       0       0       0       0
  1518 ;;Total ram usage:       10 bytes
  1519 ;; Hardware stack levels used: 1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_HienThi_7seg
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     06AC                     ___fltol:	
  1528                           ;psect for function ___fltol
  1529                           
  1530     06AC                     i1l1485:	
  1531                           ;incstack = 0
  1532                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1533                           
  1534     06AC  1003               	clrc
  1535     06AD  0D72               	rlf	___fltol@f1+2,w
  1536     06AE  0D73               	rlf	___fltol@f1+3,w
  1537     06AF  00F9               	movwf	___fltol@exp1
  1538     06B0  0879               	movf	___fltol@exp1,w
  1539     06B1  1D03               	btfss	3,2
  1540     06B2  2EB4               	goto	u177_21
  1541     06B3  2EB5               	goto	u177_20
  1542     06B4                     u177_21:
  1543     06B4  2EBE               	goto	i1l1491
  1544     06B5                     u177_20:
  1545     06B5                     i1l1487:
  1546     06B5  3000               	movlw	0
  1547     06B6  00F3               	movwf	?___fltol+3
  1548     06B7  3000               	movlw	0
  1549     06B8  00F2               	movwf	?___fltol+2
  1550     06B9  3000               	movlw	0
  1551     06BA  00F1               	movwf	?___fltol+1
  1552     06BB  3000               	movlw	0
  1553     06BC  00F0               	movwf	?___fltol
  1554     06BD  2F21               	goto	i1l373
  1555     06BE                     i1l1491:
  1556     06BE  0870               	movf	___fltol@f1,w
  1557     06BF  00F4               	movwf	??___fltol
  1558     06C0  0871               	movf	___fltol@f1+1,w
  1559     06C1  00F5               	movwf	??___fltol+1
  1560     06C2  0872               	movf	___fltol@f1+2,w
  1561     06C3  00F6               	movwf	??___fltol+2
  1562     06C4  0873               	movf	___fltol@f1+3,w
  1563     06C5  00F7               	movwf	??___fltol+3
  1564     06C6  301F               	movlw	31
  1565     06C7                     u178_25:
  1566     06C7  1003               	clrc
  1567     06C8  0CF7               	rrf	??___fltol+3,f
  1568     06C9  0CF6               	rrf	??___fltol+2,f
  1569     06CA  0CF5               	rrf	??___fltol+1,f
  1570     06CB  0CF4               	rrf	??___fltol,f
  1571     06CC                     u178_20:
  1572     06CC  3EFF               	addlw	-1
  1573     06CD  1D03               	skipz
  1574     06CE  2EC7               	goto	u178_25
  1575     06CF  0874               	movf	??___fltol,w
  1576     06D0  00F8               	movwf	___fltol@sign1
  1577     06D1                     i1l1493:
  1578     06D1  17F2               	bsf	___fltol@f1+2,7
  1579     06D2                     i1l1495:
  1580     06D2  30FF               	movlw	255
  1581     06D3  05F0               	andwf	___fltol@f1,f
  1582     06D4  30FF               	movlw	255
  1583     06D5  05F1               	andwf	___fltol@f1+1,f
  1584     06D6  30FF               	movlw	255
  1585     06D7  05F2               	andwf	___fltol@f1+2,f
  1586     06D8  3000               	movlw	0
  1587     06D9  05F3               	andwf	___fltol@f1+3,f
  1588     06DA                     i1l1497:
  1589     06DA  3096               	movlw	150
  1590     06DB  02F9               	subwf	___fltol@exp1,f
  1591     06DC                     i1l1499:
  1592     06DC  1FF9               	btfss	___fltol@exp1,7
  1593     06DD  2EDF               	goto	u179_21
  1594     06DE  2EE0               	goto	u179_20
  1595     06DF                     u179_21:
  1596     06DF  2EFA               	goto	i1l1509
  1597     06E0                     u179_20:
  1598     06E0                     i1l1501:
  1599     06E0  0879               	movf	___fltol@exp1,w
  1600     06E1  3A80               	xorlw	128
  1601     06E2  3E97               	addlw	151
  1602     06E3  1803               	skipnc
  1603     06E4  2EE6               	goto	u180_21
  1604     06E5  2EE7               	goto	u180_20
  1605     06E6                     u180_21:
  1606     06E6  2EE8               	goto	i1l1507
  1607     06E7                     u180_20:
  1608     06E7  2EB5               	goto	i1l1487
  1609     06E8                     i1l1507:
  1610     06E8  3001               	movlw	1
  1611     06E9                     u181_25:
  1612     06E9  1003               	clrc
  1613     06EA  0CF3               	rrf	___fltol@f1+3,f
  1614     06EB  0CF2               	rrf	___fltol@f1+2,f
  1615     06EC  0CF1               	rrf	___fltol@f1+1,f
  1616     06ED  0CF0               	rrf	___fltol@f1,f
  1617     06EE  3EFF               	addlw	-1
  1618     06EF  1D03               	skipz
  1619     06F0  2EE9               	goto	u181_25
  1620     06F1  3001               	movlw	1
  1621     06F2  00F4               	movwf	??___fltol
  1622     06F3  0874               	movf	??___fltol,w
  1623     06F4  07F9               	addwf	___fltol@exp1,f
  1624     06F5  1D03               	btfss	3,2
  1625     06F6  2EF8               	goto	u182_21
  1626     06F7  2EF9               	goto	u182_20
  1627     06F8                     u182_21:
  1628     06F8  2EE8               	goto	i1l1507
  1629     06F9                     u182_20:
  1630     06F9  2F11               	goto	i1l1517
  1631     06FA                     i1l1509:
  1632     06FA  3020               	movlw	32
  1633     06FB  0279               	subwf	___fltol@exp1,w
  1634     06FC  1C03               	skipc
  1635     06FD  2EFF               	goto	u183_21
  1636     06FE  2F00               	goto	u183_20
  1637     06FF                     u183_21:
  1638     06FF  2F0C               	goto	i1l380
  1639     0700                     u183_20:
  1640     0700  2EB5               	goto	i1l1487
  1641     0701                     i1l1515:
  1642     0701  3001               	movlw	1
  1643     0702  00F4               	movwf	??___fltol
  1644     0703                     u184_25:
  1645     0703  1003               	clrc
  1646     0704  0DF0               	rlf	___fltol@f1,f
  1647     0705  0DF1               	rlf	___fltol@f1+1,f
  1648     0706  0DF2               	rlf	___fltol@f1+2,f
  1649     0707  0DF3               	rlf	___fltol@f1+3,f
  1650     0708  0BF4               	decfsz	??___fltol,f
  1651     0709  2F03               	goto	u184_25
  1652     070A  3001               	movlw	1
  1653     070B  02F9               	subwf	___fltol@exp1,f
  1654     070C                     i1l380:
  1655     070C  0879               	movf	___fltol@exp1,w
  1656     070D  1D03               	btfss	3,2
  1657     070E  2F10               	goto	u185_21
  1658     070F  2F11               	goto	u185_20
  1659     0710                     u185_21:
  1660     0710  2F01               	goto	i1l1515
  1661     0711                     u185_20:
  1662     0711                     i1l1517:
  1663     0711  0878               	movf	___fltol@sign1,w
  1664     0712  1903               	btfsc	3,2
  1665     0713  2F15               	goto	u186_21
  1666     0714  2F16               	goto	u186_20
  1667     0715                     u186_21:
  1668     0715  2F21               	goto	i1l383
  1669     0716                     u186_20:
  1670     0716                     i1l1519:
  1671     0716  09F0               	comf	___fltol@f1,f
  1672     0717  09F1               	comf	___fltol@f1+1,f
  1673     0718  09F2               	comf	___fltol@f1+2,f
  1674     0719  09F3               	comf	___fltol@f1+3,f
  1675     071A  0AF0               	incf	___fltol@f1,f
  1676     071B  1903               	skipnz
  1677     071C  0AF1               	incf	___fltol@f1+1,f
  1678     071D  1903               	skipnz
  1679     071E  0AF2               	incf	___fltol@f1+2,f
  1680     071F  1903               	skipnz
  1681     0720  0AF3               	incf	___fltol@f1+3,f
  1682     0721                     i1l383:
  1683     0721                     i1l373:
  1684     0721  0008               	return
  1685     0722                     __end_of___fltol:
  1686                           
  1687                           	psect	text7
  1688     078B                     __ptext7:	
