

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 06 16:26:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  quotient        2    7[COMMON] int 
   754 ;;  sign            1    6[COMMON] unsigned char 
   755 ;;  counter         1    5[COMMON] unsigned char 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  2    0[COMMON] int 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         4       0       0       0       0
   766 ;;      Locals:         4       0       0       0       0
   767 ;;      Temps:          1       0       0       0       0
   768 ;;      Totals:         9       0       0       0       0
   769 ;;Total ram usage:        9 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_demgiam23_0
   775 ;;		_demtu0_23
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0783                     ___awdiv:	
   780                           ;psect for function ___awdiv
   781                           
   782     0783                     l783:	
   783                           ;incstack = 0
   784                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   785                           
   786     0783  01F6               	clrf	___awdiv@sign
   787     0784                     l785:
   788     0784  1FF1               	btfss	___awdiv@divisor+1,7
   789     0785  2F87               	goto	u241
   790     0786  2F88               	goto	u240
   791     0787                     u241:
   792     0787  2F8F               	goto	l791
   793     0788                     u240:
   794     0788                     l787:
   795     0788  09F0               	comf	___awdiv@divisor,f
   796     0789  09F1               	comf	___awdiv@divisor+1,f
   797     078A  0AF0               	incf	___awdiv@divisor,f
   798     078B  1903               	skipnz
   799     078C  0AF1               	incf	___awdiv@divisor+1,f
   800     078D                     l789:
   801     078D  01F6               	clrf	___awdiv@sign
   802     078E  0AF6               	incf	___awdiv@sign,f
   803     078F                     l791:
   804     078F  1FF3               	btfss	___awdiv@dividend+1,7
   805     0790  2F92               	goto	u251
   806     0791  2F93               	goto	u250
   807     0792                     u251:
   808     0792  2F9C               	goto	l797
   809     0793                     u250:
   810     0793                     l793:
   811     0793  09F2               	comf	___awdiv@dividend,f
   812     0794  09F3               	comf	___awdiv@dividend+1,f
   813     0795  0AF2               	incf	___awdiv@dividend,f
   814     0796  1903               	skipnz
   815     0797  0AF3               	incf	___awdiv@dividend+1,f
   816     0798                     l795:
   817     0798  3001               	movlw	1
   818     0799  00F4               	movwf	??___awdiv
   819     079A  0874               	movf	??___awdiv,w
   820     079B  06F6               	xorwf	___awdiv@sign,f
   821     079C                     l797:
   822     079C  01F7               	clrf	___awdiv@quotient
   823     079D  01F8               	clrf	___awdiv@quotient+1
   824     079E                     l799:
   825     079E  0870               	movf	___awdiv@divisor,w
   826     079F  0471               	iorwf	___awdiv@divisor+1,w
   827     07A0  1903               	btfsc	3,2
   828     07A1  2FA3               	goto	u261
   829     07A2  2FA4               	goto	u260
   830     07A3                     u261:
   831     07A3  2FDB               	goto	l819
   832     07A4                     u260:
   833     07A4                     l801:
   834     07A4  01F5               	clrf	___awdiv@counter
   835     07A5  0AF5               	incf	___awdiv@counter,f
   836     07A6  2FB2               	goto	l807
   837     07A7                     l803:
   838     07A7  3001               	movlw	1
   839     07A8                     u275:
   840     07A8  1003               	clrc
   841     07A9  0DF0               	rlf	___awdiv@divisor,f
   842     07AA  0DF1               	rlf	___awdiv@divisor+1,f
   843     07AB  3EFF               	addlw	-1
   844     07AC  1D03               	skipz
   845     07AD  2FA8               	goto	u275
   846     07AE                     l805:
   847     07AE  3001               	movlw	1
   848     07AF  00F4               	movwf	??___awdiv
   849     07B0  0874               	movf	??___awdiv,w
   850     07B1  07F5               	addwf	___awdiv@counter,f
   851     07B2                     l807:
   852     07B2  1FF1               	btfss	___awdiv@divisor+1,7
   853     07B3  2FB5               	goto	u281
   854     07B4  2FB6               	goto	u280
   855     07B5                     u281:
   856     07B5  2FA7               	goto	l803
   857     07B6                     u280:
   858     07B6                     l809:
   859     07B6  3001               	movlw	1
   860     07B7                     u295:
   861     07B7  1003               	clrc
   862     07B8  0DF7               	rlf	___awdiv@quotient,f
   863     07B9  0DF8               	rlf	___awdiv@quotient+1,f
   864     07BA  3EFF               	addlw	-1
   865     07BB  1D03               	skipz
   866     07BC  2FB7               	goto	u295
   867     07BD  0871               	movf	___awdiv@divisor+1,w
   868     07BE  0273               	subwf	___awdiv@dividend+1,w
   869     07BF  1D03               	skipz
   870     07C0  2FC3               	goto	u305
   871     07C1  0870               	movf	___awdiv@divisor,w
   872     07C2  0272               	subwf	___awdiv@dividend,w
   873     07C3                     u305:
   874     07C3  1C03               	skipc
   875     07C4  2FC6               	goto	u301
   876     07C5  2FC7               	goto	u300
   877     07C6                     u301:
   878     07C6  2FCE               	goto	l815
   879     07C7                     u300:
   880     07C7                     l811:
   881     07C7  0870               	movf	___awdiv@divisor,w
   882     07C8  02F2               	subwf	___awdiv@dividend,f
   883     07C9  0871               	movf	___awdiv@divisor+1,w
   884     07CA  1C03               	skipc
   885     07CB  03F3               	decf	___awdiv@dividend+1,f
   886     07CC  02F3               	subwf	___awdiv@dividend+1,f
   887     07CD                     l813:
   888     07CD  1477               	bsf	___awdiv@quotient,0
   889     07CE                     l815:
   890     07CE  3001               	movlw	1
   891     07CF                     u315:
   892     07CF  1003               	clrc
   893     07D0  0CF1               	rrf	___awdiv@divisor+1,f
   894     07D1  0CF0               	rrf	___awdiv@divisor,f
   895     07D2  3EFF               	addlw	-1
   896     07D3  1D03               	skipz
   897     07D4  2FCF               	goto	u315
   898     07D5                     l817:
   899     07D5  3001               	movlw	1
   900     07D6  02F5               	subwf	___awdiv@counter,f
   901     07D7  1D03               	btfss	3,2
   902     07D8  2FDA               	goto	u321
   903     07D9  2FDB               	goto	u320
   904     07DA                     u321:
   905     07DA  2FB6               	goto	l809
   906     07DB                     u320:
   907     07DB                     l819:
   908     07DB  0876               	movf	___awdiv@sign,w
   909     07DC  1903               	btfsc	3,2
   910     07DD  2FDF               	goto	u331
   911     07DE  2FE0               	goto	u330
   912     07DF                     u331:
   913     07DF  2FE5               	goto	l823
   914     07E0                     u330:
   915     07E0                     l821:
   916     07E0  09F7               	comf	___awdiv@quotient,f
   917     07E1  09F8               	comf	___awdiv@quotient+1,f
   918     07E2  0AF7               	incf	___awdiv@quotient,f
   919     07E3  1903               	skipnz
   920     07E4  0AF8               	incf	___awdiv@quotient+1,f
   921     07E5                     l823:
   922     07E5  0878               	movf	___awdiv@quotient+1,w
   923     07E6  00F1               	movwf	?___awdiv+1
   924     07E7  0877               	movf	___awdiv@quotient,w
   925     07E8  00F0               	movwf	?___awdiv
   926     07E9                     l292:
   927     07E9  0008               	return
   928     07EA                     __end_of___awdiv:
   929     007E                     btemp	set	126	;btemp
   930     007E                     wtemp0	set	126
   931                           
   932                           	psect	idloc
   933                           
   934                           ;Config register IDLOC0 @ 0x2000
   935                           ;	unspecified, using default values
   936     2000                     	org	8192
   937     2000  3FFF               	dw	16383
   938                           
   939                           ;Config register IDLOC1 @ 0x2001
   940                           ;	unspecified, using default values
   941     2001                     	org	8193
   942     2001  3FFF               	dw	16383
   943                           
   944                           ;Config register IDLOC2 @ 0x2002
   945                           ;	unspecified, using default values
   946     2002                     	org	8194
   947     2002  3FFF               	dw	16383
   948                           
   949                           ;Config register IDLOC3 @ 0x2003
   950                           ;	unspecified, using default values
   951     2003                     	org	8195
   952     2003  3FFF               	dw	16383
   953                           
   954                           	psect	config
   955                           
   956                           ;Config register CONFIG1 @ 0x2007
   957                           ;	Oscillator Selection bits
   958                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   959                           ;	Watchdog Timer Enable bit
   960                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   961                           ;	Power-up Timer Enable bit
   962                           ;	PWRTE = OFF, PWRT disabled
   963                           ;	RE3/MCLR pin function select bit
   964                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   965                           ;	Code Protection bit
   966                           ;	CP = OFF, Program memory code protection is disabled
   967                           ;	Data Code Protection bit
   968                           ;	CPD = OFF, Data memory code protection is disabled
   969                           ;	Brown Out Reset Selection bits
   970                           ;	BOREN = ON, BOR enabled
   971                           ;	Internal External Switchover bit
   972                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   973                           ;	Fail-Safe Clock Monitor Enabled bit
   974                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   975                           ;	Low Voltage Programming Enable bit
   976                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   977                           ;	In-Circuit Debugger Mode bit
   978                           ;	DEBUG = 0x1, unprogrammed default
   979     2007                     	org	8199
   980     2007  23D2               	dw	9170
   981                           
   982                           ;Config register CONFIG2 @ 0x2008
   983                           ;	Brown-out Reset Selection bit
   984                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   985                           ;	Flash Program Memory Self Write Enable bits
   986                           ;	WRT = OFF, Write protection off
   987     2008                     	org	8200
   988     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_demgiam23_0
    _demgiam23_0->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1204
                        _demgiam23_0
 ---------------------------------------------------------------------------------
 (1) _demgiam23_0                                          3     3      0    1204
                                              9 COMMON     3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _demgiam23_0
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 06 16:26:40 2023

                      _i 007D                        _j 007C                        pc 0002  
                     l45 0729             ___awdiv@sign 0076                       fsr 0004  
                    l305 0782                      l292 07E9                      l801 07A4  
                    l811 07C7                      l803 07A7                      l821 07E0  
                    l813 07CD                      l805 07AE                      l823 07E5  
                    l815 07CE                      l807 07B2                      l831 072F  
                    l817 07D5                      l809 07B6                      l841 0745  
                    l833 0734                      l819 07DB                      l851 0761  
                    l843 0748                      l835 0736                      l827 072A  
                    l861 077E                      l853 0767                      l845 074F  
                    l837 073A                      l829 072B                      l917 06AA  
                    l791 078F                      l783 0783                      l855 076E  
                    l847 0753                      l839 073F                      l871 06EA  
                    l919 06B2                      l793 0793                      l785 0784  
                    l849 0757                      l857 0774                      l873 071A  
                    l865 06E2                      l795 0798                      l787 0788  
                    l859 0779                      l875 0726                      l867 06E4  
                    l797 079C                      l789 078D                      l799 079E  
                    u300 07C7                      u301 07C6                      u320 07DB  
                    u240 0788                      u321 07DA                      u305 07C3  
                    u241 0787                      u330 07E0                      u250 0793  
                    u410 0774                      u331 07DF                      u315 07CF  
                    u251 0792                      u411 0773                      u260 07A4  
                    u420 0779                      u340 072F                      u261 07A3  
                    u421 0778                      u405 0768                      u341 072E  
                    u350 073A                      u430 06E9                      u351 0739  
                    u431 06E8                      u280 07B6                      u360 0745  
                    u281 07B5                      u361 0744                      u275 07A8  
                    u380 0757                      u381 0756                      u390 0761  
                    u295 07B7                      u391 0760                      u375 0749  
                    u395 075D                      u477 0720                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076                     _main 06AA  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 07EA          __end_of___awmod 0783                    _ANSEL 0188  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EA             __end_of_main 06BB                   ??_main 007C  
       ___awdiv@dividend 0072                   _ANSELH 0189                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06CE               __pbssBANK0 0034               __pnvCOMMON 007C  
             __pmaintext 06AA           _led7seg_nghich 0020                  ___awdiv 0783  
                ___awmod 072A                  _led7seg 002A                  __ptext1 06E2  
                __ptext2 072A                  __ptext3 0783         ___awmod@dividend 0072  
   end_of_initialization 07FC            ??_demgiam23_0 0079               _num_disp_c 0035  
    __end_of_demgiam23_0 072A      start_initialization 07EA               init_fetch0 06BB  
            __pdataBANK0 0020              __pbssCOMMON 007D                ___latbits 0002  
            _demgiam23_0 06E2                 ?___awdiv 0070                 ?___awmod 0070  
               _num_disp 0036                 init_ram0 06BF             ?_demgiam23_0 0070  
            _num_disp_dv 0034  
