

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 15:26:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   726     00C5                     i1l583:
   727     00C5  3001               	movlw	1
   728     00C6  02F1               	subwf	strncmp@len,f
   729     00C7  3000               	movlw	0
   730     00C8  1C03               	skipc
   731     00C9  03F2               	decf	strncmp@len+1,f
   732     00CA  02F2               	subwf	strncmp@len+1,f
   733     00CB  0A71               	incf	strncmp@len,w
   734     00CC  1D03               	skipz
   735     00CD  28D2               	goto	u11_21
   736     00CE  0A72               	incf	strncmp@len+1,w
   737     00CF  1D03               	btfss	3,2
   738     00D0  28D2               	goto	u11_21
   739     00D1  28D3               	goto	u11_20
   740     00D2                     u11_21:
   741     00D2  2892               	goto	i1l705
   742     00D3                     u11_20:
   743     00D3                     i1l715:
   744     00D3  01F0               	clrf	?_strncmp
   745     00D4  01F1               	clrf	?_strncmp+1
   746     00D5                     i1l588:
   747     00D5  0008               	return
   748     00D6                     __end_of_strncmp:
   749     007E                     btemp	set	126	;btemp
   750     007E                     wtemp0	set	126
   751                           
   752                           	psect	idloc
   753                           
   754                           ;Config register IDLOC0 @ 0x2000
   755                           ;	unspecified, using default values
   756     2000                     	org	8192
   757     2000  3FFF               	dw	16383
   758                           
   759                           ;Config register IDLOC1 @ 0x2001
   760                           ;	unspecified, using default values
   761     2001                     	org	8193
   762     2001  3FFF               	dw	16383
   763                           
   764                           ;Config register IDLOC2 @ 0x2002
   765                           ;	unspecified, using default values
   766     2002                     	org	8194
   767     2002  3FFF               	dw	16383
   768                           
   769                           ;Config register IDLOC3 @ 0x2003
   770                           ;	unspecified, using default values
   771     2003                     	org	8195
   772     2003  3FFF               	dw	16383
   773                           
   774                           	psect	config
   775                           
   776                           ;Config register CONFIG @ 0x2007
   777                           ;	Oscillator Selection bits
   778                           ;	FOSC = HS, HS oscillator
   779                           ;	Watchdog Timer Enable bit
   780                           ;	WDTE = OFF, WDT disabled
   781                           ;	Power-up Timer Enable bit
   782                           ;	PWRTE = OFF, PWRT disabled
   783                           ;	Brown-out Reset Enable bit
   784                           ;	BOREN = ON, BOR enabled
   785                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   786                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   787                           ;	Data EEPROM Memory Code Protection bit
   788                           ;	CPD = OFF, Data EEPROM code protection off
   789                           ;	Flash Program Memory Write Enable bits
   790                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   791                           ;	In-Circuit Debugger Mode bit
   792                           ;	DEBUG = 0x1, unprogrammed default
   793                           ;	Flash Program Memory Code Protection bit
   794                           ;	CP = OFF, Code protection off
   795     2007                     	org	8199
   796     2007  3FFA               	dw	16378

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[5]), STR_1(CODE[6]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> in_buffer(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Receive_UART in COMMON

    _Receive_UART->_strncmp

Critical Paths under _main in BANK0

    None.

Critical Paths under _Receive_UART in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Receive_UART in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Receive_UART in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Receive_UART in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _Init_uart
 ---------------------------------------------------------------------------------
 (1) _Init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Receive_UART                                         8     8      0     527
                                              6 COMMON     8     8      0
                            _strncmp
 ---------------------------------------------------------------------------------
 (4) _strncmp                                              6     3      3     504
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_uart

 _Receive_UART (ROOT)
   _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Apr 19 15:26:35 2023

                      pc 0002                       l43 00F1                       l44 00F1  
                     l29 0102                       fsr 0004                      l701 0101  
                    l745 00E7                      l747 00EB                      l749 00EC  
                    l699 00F5                      fsr0 0004                      indf 0000  
                   STR_1 00DC                     STR_2 00E2                     _RCIE 0465  
                   _RCIF 0065                     i1l38 0085                     u9_20 009A  
                   u9_21 0099                     _main 00E7                     btemp 007E  
                   start 0010                    ?_main 0070                    i1l703 0091  
                  i1l713 00BD                    i1l705 0092                    i1l721 0026  
                  i1l715 00D3                    i1l707 009A                    i1l731 003E  
                  i1l723 002C                    i1l709 00AA                    i1l741 0070  
                  i1l733 003F                    i1l725 002E                    i1l583 00C5  
                  i1l743 0082                    i1l735 0051                    i1l727 0034  
                  i1l719 0020                    i1l737 0054                    i1l729 0038  
                  i1l739 0060                    i1l588 00D5                    _RCREG 001A  
                  u10_20 00AA                    u10_21 00A9                    u11_20 00D3  
                  u11_21 00D2                    _RCSTA 0018                    u12_20 0026  
                  u12_21 0025                    u13_20 002C                    u13_21 002B  
                  u14_20 003E                    u14_21 003D                    u15_20 0051  
                  u15_21 0050                    u16_20 0082                    u16_21 0081  
                  u17_27 005A                    _SPBRG 0099                    u18_27 0069  
                  _TXSTA 0098                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_strncmp 00D6          __initialization 0013  
           __end_of_main 00F5                   ??_main 0000            ?_Receive_UART 0070  
                 _ADCON1 009F           ??_Receive_UART 0076                   saved_w 007E  
              ??_strncmp 0073  __end_of__initialization 001C           __pcstackCOMMON 0070  
      __end_of_Init_uart 0103               __pbssBANK0 0020               __pmaintext 00E7  
             __pintentry 0004               __stringtab 00D6     __end_of_Receive_UART 0090  
                __ptext1 00F5                  __ptext2 0020                  __ptext3 0090  
                _strncmp 0090     end_of_initialization 001C                _PORTEbits 0009  
              _TRISEbits 0089      start_initialization 0013                _Init_uart 00F5  
         Receive_UART@ch 007D             _Receive_UART 0020                ___latbits 0002  
          __pcstackBANK0 0000               ?_Init_uart 0070                __pstrings 00D6  
              _in_buffer 0021                 ?_strncmp 0070        interrupt_function 0004  
            __stringbase 00DB              ??_Init_uart 0000       __end_of__stringtab 00DC  
               _in_count 0020               strncmp@len 0071                 intlevel1 0000  
              strncmp@s1 0075                strncmp@s2 0070                stringcode 00D6  
               stringdir 00D6                 stringtab 00D6  
