

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 29 03:16:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   745     005A  0826               	movf	?___awdiv,w
   746     005B  00B4               	movwf	scanled1@c
   747                           
   748                           ;th buoi 4.c: 58:     dv=x%100%10;
   749     005C  082F               	movf	scanled1@x+1,w
   750     005D  00A3               	movwf	___awmod@dividend+1
   751     005E  082E               	movf	scanled1@x,w
   752     005F  00A2               	movwf	___awmod@dividend
   753     0060  3064               	movlw	100
   754     0061  00A0               	movwf	___awmod@divisor
   755     0062  3000               	movlw	0
   756     0063  00A1               	movwf	___awmod@divisor+1
   757     0064  120A  118A  21F6  120A  118A  	fcall	___awmod
   758     0069  1283               	bcf	3,5	;RP0=0, select bank0
   759     006A  1303               	bcf	3,6	;RP1=0, select bank0
   760     006B  0821               	movf	?___awmod+1,w
   761     006C  00B9               	movwf	_scanled1$690+1
   762     006D  0820               	movf	?___awmod,w
   763     006E  00B8               	movwf	_scanled1$690
   764                           
   765                           ;th buoi 4.c: 58:     dv=x%100%10;
   766     006F  300A               	movlw	10
   767     0070  00A0               	movwf	___awmod@divisor
   768     0071  3000               	movlw	0
   769     0072  00A1               	movwf	___awmod@divisor+1
   770     0073  0839               	movf	_scanled1$690+1,w
   771     0074  00A3               	movwf	___awmod@dividend+1
   772     0075  0838               	movf	_scanled1$690,w
   773     0076  00A2               	movwf	___awmod@dividend
   774     0077  120A  118A  21F6  120A  118A  	fcall	___awmod
   775     007C  1283               	bcf	3,5	;RP0=0, select bank0
   776     007D  1303               	bcf	3,6	;RP1=0, select bank0
   777     007E  0821               	movf	?___awmod+1,w
   778     007F  00B7               	movwf	scanled1@dv+1
   779     0080  0820               	movf	?___awmod,w
   780     0081  00B6               	movwf	scanled1@dv
   781     0082                     l1138:
   782                           
   783                           ;th buoi 4.c: 60:     for(int i=0;i<500;i++)
   784     0082  01BA               	clrf	scanled1@i
   785     0083  01BB               	clrf	scanled1@i+1
   786     0084                     l1144:
   787                           
   788                           ;th buoi 4.c: 61:     {;th buoi 4.c: 62:         PORTB=Ma[t];
   789     0084  1283               	bcf	3,5	;RP0=0, select bank0
   790     0085  1303               	bcf	3,6	;RP1=0, select bank0
   791     0086  0832               	movf	scanled1@t,w
   792     0087  3E40               	addlw	(low (_Ma| 0))& (0+255)
   793     0088  0084               	movwf	4
   794     0089  1383               	bcf	3,7	;select IRP bank0
   795     008A  0800               	movf	0,w
   796     008B  0086               	movwf	6	;volatile
   797     008C                     l1146:
   798                           
   799                           ;th buoi 4.c: 63:         RC0=0;
   800     008C  1007               	bcf	7,0	;volatile
   801     008D                     l1148:
   802                           
   803                           ;th buoi 4.c: 64:         _delay((unsigned long)((1)*(16000000/4000.0)));
   804     008D  3006               	movlw	6
   805     008E  1283               	bcf	3,5	;RP0=0, select bank0
   806     008F  1303               	bcf	3,6	;RP1=0, select bank0
   807     0090  00B1               	movwf	??_scanled1+1
   808     0091  302F               	movlw	47
   809     0092  00B0               	movwf	??_scanled1
   810     0093                     u637:
   811     0093  0BB0               	decfsz	??_scanled1,f
   812     0094  2893               	goto	u637
   813     0095  0BB1               	decfsz	??_scanled1+1,f
   814     0096  2893               	goto	u637
   815     0097  2898               	nop2
   816     0098                     l1150:
   817                           
   818                           ;th buoi 4.c: 65:         RC0=1;
   819     0098  1283               	bcf	3,5	;RP0=0, select bank0
   820     0099  1303               	bcf	3,6	;RP1=0, select bank0
   821     009A  1407               	bsf	7,0	;volatile
   822     009B                     l1152:
   823                           
   824                           ;th buoi 4.c: 67:         PORTB=Ma[c];
   825     009B  0834               	movf	scanled1@c,w
   826     009C  3E40               	addlw	(low (_Ma| 0))& (0+255)
   827     009D  0084               	movwf	4
   828     009E  1383               	bcf	3,7	;select IRP bank0
   829     009F  0800               	movf	0,w
   830     00A0  0086               	movwf	6	;volatile
   831     00A1                     l1154:
   832                           
   833                           ;th buoi 4.c: 68:         RC3=0;
   834     00A1  1187               	bcf	7,3	;volatile
   835                           
   836                           ;th buoi 4.c: 69:         _delay((unsigned long)((1)*(16000000/4000.0)));
   837     00A2  3006               	movlw	6
   838     00A3  1283               	bcf	3,5	;RP0=0, select bank0
   839     00A4  1303               	bcf	3,6	;RP1=0, select bank0
   840     00A5  00B1               	movwf	??_scanled1+1
   841     00A6  302F               	movlw	47
   842     00A7  00B0               	movwf	??_scanled1
   843     00A8                     u647:
   844     00A8  0BB0               	decfsz	??_scanled1,f
   845     00A9  28A8               	goto	u647
   846     00AA  0BB1               	decfsz	??_scanled1+1,f
   847     00AB  28A8               	goto	u647
   848     00AC  28AD               	nop2
   849     00AD                     l1156:
   850                           
   851                           ;th buoi 4.c: 70:         RC3=1;
   852     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   853     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   854     00AF  1587               	bsf	7,3	;volatile
   855     00B0                     l1158:
   856                           
   857                           ;th buoi 4.c: 72:         PORTB=Ma[dv];
   858     00B0  0836               	movf	scanled1@dv,w
   859     00B1  3E40               	addlw	(low (_Ma| 0))& (0+255)
   860     00B2  0084               	movwf	4
   861     00B3  1383               	bcf	3,7	;select IRP bank0
   862     00B4  0800               	movf	0,w
   863     00B5  0086               	movwf	6	;volatile
   864     00B6                     l1160:
   865                           
   866                           ;th buoi 4.c: 73:         RC6=0;
   867     00B6  1307               	bcf	7,6	;volatile
   868     00B7                     l1162:
   869                           
   870                           ;th buoi 4.c: 74:         _delay((unsigned long)((2)*(16000000/4000.0)));
   871     00B7  300B               	movlw	11
   872     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   873     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   874     00BA  00B1               	movwf	??_scanled1+1
   875     00BB  3061               	movlw	97
   876     00BC  00B0               	movwf	??_scanled1
   877     00BD                     u657:
   878     00BD  0BB0               	decfsz	??_scanled1,f
   879     00BE  28BD               	goto	u657
   880     00BF  0BB1               	decfsz	??_scanled1+1,f
   881     00C0  28BD               	goto	u657
   882     00C1  28C2               	nop2
   883     00C2                     l1164:
   884                           
   885                           ;th buoi 4.c: 75:         RC6=1;
   886     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   887     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   888     00C4  1707               	bsf	7,6	;volatile
   889     00C5                     l1166:
   890                           
   891                           ;th buoi 4.c: 78:     }
   892     00C5  3001               	movlw	1
   893     00C6  07BA               	addwf	scanled1@i,f
   894     00C7  1803               	skipnc
   895     00C8  0ABB               	incf	scanled1@i+1,f
   896     00C9  3000               	movlw	0
   897     00CA  07BB               	addwf	scanled1@i+1,f
   898     00CB                     l1168:
   899     00CB  083B               	movf	scanled1@i+1,w
   900     00CC  3A80               	xorlw	128
   901     00CD  00FF               	movwf	btemp+1
   902     00CE  3081               	movlw	129
   903     00CF  027F               	subwf	btemp+1,w
   904     00D0  1D03               	skipz
   905     00D1  28D4               	goto	u605
   906     00D2  30F4               	movlw	244
   907     00D3  023A               	subwf	scanled1@i,w
   908     00D4                     u605:
   909     00D4  1C03               	skipc
   910     00D5  28D7               	goto	u601
   911     00D6  28D8               	goto	u600
   912     00D7                     u601:
   913     00D7  2884               	goto	l1144
   914     00D8                     u600:
   915     00D8                     l56:
   916     00D8  0008               	return
   917     00D9                     __end_of_scanled1:
   918                           
   919                           	psect	text3
   920     00D9                     __ptext3:	
   921 ;; *************** function _scanled *****************
   922 ;; Defined at:
   923 ;;		line 26 in file "th buoi 4.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  x               2   14[BANK0 ] int 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  i               2   26[BANK0 ] int 
   928 ;;  dv              2   22[BANK0 ] int 
   929 ;;  c               2   20[BANK0 ] int 
   930 ;;  t               2   18[BANK0 ] int 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       2       0       0       0
   941 ;;      Locals:         0      10       0       0       0
   942 ;;      Temps:          0       2       0       0       0
   943 ;;      Totals:         0      14       0       0       0
   944 ;;Total ram usage:       14 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 2
   947 ;; This function calls:
   948 ;;		___awdiv
   949 ;;		___awmod
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955     00D9                     _scanled:	
   956                           ;psect for function _scanled
   957                           
   958     00D9                     l1102:	
   959                           ;incstack = 0
   960                           ; Regs used in _scanled: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   961                           
   962                           
   963                           ;th buoi 4.c: 26: void scanled(int x);th buoi 4.c: 27: {;th buoi 4.c: 28:     int t,c,dv
      +                          ;;th buoi 4.c: 29:     t=x/100;
   964     00D9  3064               	movlw	100
   965     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   966     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   967     00DC  00A6               	movwf	___awdiv@divisor
   968     00DD  3000               	movlw	0
   969     00DE  00A7               	movwf	___awdiv@divisor+1
   970     00DF  082F               	movf	scanled@x+1,w
   971     00E0  00A9               	movwf	___awdiv@dividend+1
   972     00E1  082E               	movf	scanled@x,w
   973     00E2  00A8               	movwf	___awdiv@dividend
   974     00E3  120A  118A  218D  120A  118A  	fcall	___awdiv
   975     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   976     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   977     00EA  0827               	movf	?___awdiv+1,w
   978     00EB  00B3               	movwf	scanled@t+1
   979     00EC  0826               	movf	?___awdiv,w
   980     00ED  00B2               	movwf	scanled@t
   981                           
   982                           ;th buoi 4.c: 30:     c=x%100/10;
   983     00EE  300A               	movlw	10
   984     00EF  00A6               	movwf	___awdiv@divisor
   985     00F0  3000               	movlw	0
   986     00F1  00A7               	movwf	___awdiv@divisor+1
   987     00F2  082F               	movf	scanled@x+1,w
   988     00F3  00A3               	movwf	___awmod@dividend+1
   989     00F4  082E               	movf	scanled@x,w
   990     00F5  00A2               	movwf	___awmod@dividend
   991     00F6  3064               	movlw	100
   992     00F7  00A0               	movwf	___awmod@divisor
   993     00F8  3000               	movlw	0
   994     00F9  00A1               	movwf	___awmod@divisor+1
   995     00FA  120A  118A  21F6  120A  118A  	fcall	___awmod
   996     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   997     0100  1303               	bcf	3,6	;RP1=0, select bank0
   998     0101  0821               	movf	?___awmod+1,w
   999     0102  00A9               	movwf	___awdiv@dividend+1
  1000     0103  0820               	movf	?___awmod,w
  1001     0104  00A8               	movwf	___awdiv@dividend
  1002     0105  120A  118A  218D  120A  118A  	fcall	___awdiv
  1003     010A  1283               	bcf	3,5	;RP0=0, select bank0
  1004     010B  1303               	bcf	3,6	;RP1=0, select bank0
  1005     010C  0827               	movf	?___awdiv+1,w
  1006     010D  00B5               	movwf	scanled@c+1
  1007     010E  0826               	movf	?___awdiv,w
  1008     010F  00B4               	movwf	scanled@c
  1009                           
  1010                           ;th buoi 4.c: 31:     dv=x%100%10;
  1011     0110  082F               	movf	scanled@x+1,w
  1012     0111  00A3               	movwf	___awmod@dividend+1
  1013     0112  082E               	movf	scanled@x,w
  1014     0113  00A2               	movwf	___awmod@dividend
  1015     0114  3064               	movlw	100
  1016     0115  00A0               	movwf	___awmod@divisor
  1017     0116  3000               	movlw	0
  1018     0117  00A1               	movwf	___awmod@divisor+1
  1019     0118  120A  118A  21F6  120A  118A  	fcall	___awmod
  1020     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1021     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1022     011F  0821               	movf	?___awmod+1,w
  1023     0120  00B9               	movwf	_scanled$689+1
  1024     0121  0820               	movf	?___awmod,w
  1025     0122  00B8               	movwf	_scanled$689
  1026                           
  1027                           ;th buoi 4.c: 31:     dv=x%100%10;
  1028     0123  300A               	movlw	10
  1029     0124  00A0               	movwf	___awmod@divisor
  1030     0125  3000               	movlw	0
  1031     0126  00A1               	movwf	___awmod@divisor+1
  1032     0127  0839               	movf	_scanled$689+1,w
  1033     0128  00A3               	movwf	___awmod@dividend+1
  1034     0129  0838               	movf	_scanled$689,w
  1035     012A  00A2               	movwf	___awmod@dividend
  1036     012B  120A  118A  21F6  120A  118A  	fcall	___awmod
  1037     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1038     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1039     0132  0821               	movf	?___awmod+1,w
  1040     0133  00B7               	movwf	scanled@dv+1
  1041     0134  0820               	movf	?___awmod,w
  1042     0135  00B6               	movwf	scanled@dv
  1043     0136                     l1104:
  1044                           
  1045                           ;th buoi 4.c: 33:     for(int i=0;i<25;i++)
  1046     0136  01BA               	clrf	scanled@i
  1047     0137  01BB               	clrf	scanled@i+1
  1048     0138                     l1110:
  1049                           
  1050                           ;th buoi 4.c: 34:     {;th buoi 4.c: 35:         PORTB=Ma[t];
  1051     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1052     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1053     013A  0832               	movf	scanled@t,w
  1054     013B  3E40               	addlw	(low (_Ma| 0))& (0+255)
  1055     013C  0084               	movwf	4
  1056     013D  1383               	bcf	3,7	;select IRP bank0
  1057     013E  0800               	movf	0,w
  1058     013F  0086               	movwf	6	;volatile
  1059     0140                     l1112:
  1060                           
  1061                           ;th buoi 4.c: 36:         RC0=0;
  1062     0140  1007               	bcf	7,0	;volatile
  1063     0141                     l1114:
  1064                           
  1065                           ;th buoi 4.c: 37:         _delay((unsigned long)((1)*(16000000/4000.0)));
  1066     0141  3006               	movlw	6
  1067     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1068     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1069     0144  00B1               	movwf	??_scanled+1
  1070     0145  302F               	movlw	47
  1071     0146  00B0               	movwf	??_scanled
  1072     0147                     u667:
  1073     0147  0BB0               	decfsz	??_scanled,f
  1074     0148  2947               	goto	u667
  1075     0149  0BB1               	decfsz	??_scanled+1,f
  1076     014A  2947               	goto	u667
  1077     014B  294C               	nop2
  1078     014C                     l1116:
  1079                           
  1080                           ;th buoi 4.c: 38:         RC0=1;
  1081     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1082     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1083     014E  1407               	bsf	7,0	;volatile
  1084     014F                     l1118:
  1085                           
  1086                           ;th buoi 4.c: 40:         PORTB=Ma[c];
  1087     014F  0834               	movf	scanled@c,w
  1088     0150  3E40               	addlw	(low (_Ma| 0))& (0+255)
  1089     0151  0084               	movwf	4
  1090     0152  1383               	bcf	3,7	;select IRP bank0
  1091     0153  0800               	movf	0,w
  1092     0154  0086               	movwf	6	;volatile
  1093     0155                     l1120:
  1094                           
  1095                           ;th buoi 4.c: 41:         RC3=0;
  1096     0155  1187               	bcf	7,3	;volatile
  1097                           
  1098                           ;th buoi 4.c: 42:         _delay((unsigned long)((1)*(16000000/4000.0)));
  1099     0156  3006               	movlw	6
  1100     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1101     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1102     0159  00B1               	movwf	??_scanled+1
  1103     015A  302F               	movlw	47
  1104     015B  00B0               	movwf	??_scanled
  1105     015C                     u677:
  1106     015C  0BB0               	decfsz	??_scanled,f
  1107     015D  295C               	goto	u677
  1108     015E  0BB1               	decfsz	??_scanled+1,f
  1109     015F  295C               	goto	u677
  1110     0160  2961               	nop2
  1111     0161                     l1122:
  1112                           
  1113                           ;th buoi 4.c: 43:         RC3=1;
  1114     0161  1283               	bcf	3,5	;RP0=0, select bank0
  1115     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1116     0163  1587               	bsf	7,3	;volatile
  1117     0164                     l1124:
  1118                           
  1119                           ;th buoi 4.c: 45:         PORTB=Ma[dv];
  1120     0164  0836               	movf	scanled@dv,w
  1121     0165  3E40               	addlw	(low (_Ma| 0))& (0+255)
  1122     0166  0084               	movwf	4
  1123     0167  1383               	bcf	3,7	;select IRP bank0
  1124     0168  0800               	movf	0,w
  1125     0169  0086               	movwf	6	;volatile
  1126     016A                     l1126:
  1127                           
  1128                           ;th buoi 4.c: 46:         RC6=0;
  1129     016A  1307               	bcf	7,6	;volatile
  1130     016B                     l1128:
  1131                           
  1132                           ;th buoi 4.c: 47:         _delay((unsigned long)((2)*(16000000/4000.0)));
  1133     016B  300B               	movlw	11
  1134     016C  1283               	bcf	3,5	;RP0=0, select bank0
  1135     016D  1303               	bcf	3,6	;RP1=0, select bank0
  1136     016E  00B1               	movwf	??_scanled+1
  1137     016F  3061               	movlw	97
  1138     0170  00B0               	movwf	??_scanled
  1139     0171                     u687:
  1140     0171  0BB0               	decfsz	??_scanled,f
  1141     0172  2971               	goto	u687
  1142     0173  0BB1               	decfsz	??_scanled+1,f
  1143     0174  2971               	goto	u687
  1144     0175  2976               	nop2
  1145     0176                     l1130:
  1146                           
  1147                           ;th buoi 4.c: 48:         RC6=1;
  1148     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0177  1303               	bcf	3,6	;RP1=0, select bank0
  1150     0178  1707               	bsf	7,6	;volatile
  1151     0179                     l1132:
  1152                           
  1153                           ;th buoi 4.c: 50:     }
  1154     0179  3001               	movlw	1
  1155     017A  07BA               	addwf	scanled@i,f
  1156     017B  1803               	skipnc
  1157     017C  0ABB               	incf	scanled@i+1,f
  1158     017D  3000               	movlw	0
  1159     017E  07BB               	addwf	scanled@i+1,f
  1160     017F                     l1134:
  1161     017F  083B               	movf	scanled@i+1,w
  1162     0180  3A80               	xorlw	128
  1163     0181  00FF               	movwf	btemp+1
  1164     0182  3080               	movlw	128
  1165     0183  027F               	subwf	btemp+1,w
  1166     0184  1D03               	skipz
  1167     0185  2988               	goto	u595
  1168     0186  3019               	movlw	25
  1169     0187  023A               	subwf	scanled@i,w
  1170     0188                     u595:
  1171     0188  1C03               	skipc
  1172     0189  298B               	goto	u591
  1173     018A  298C               	goto	u590
  1174     018B                     u591:
  1175     018B  2938               	goto	l1110
  1176     018C                     u590:
  1177     018C                     l51:
  1178     018C  0008               	return
  1179     018D                     __end_of_scanled:
  1180                           
  1181                           	psect	text4
  1182     01F6                     __ptext4:	
  1183 ;; *************** function ___awmod *****************
  1184 ;; Defined at:
  1185 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  divisor         2    0[BANK0 ] int 
  1188 ;;  dividend        2    2[BANK0 ] int 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  sign            1    5[BANK0 ] unsigned char 
  1191 ;;  counter         1    4[BANK0 ] unsigned char 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  2    0[BANK0 ] int 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       4       0       0       0
  1202 ;;      Locals:         0       2       0       0       0
  1203 ;;      Temps:          1       0       0       0       0
  1204 ;;      Totals:         1       6       0       0       0
  1205 ;;Total ram usage:        7 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_scanled
  1212 ;;		_scanled1
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216     01F6                     ___awmod:	
  1217                           ;psect for function ___awmod
  1218                           
  1219     01F6                     l1064:	
  1220                           ;incstack = 0
  1221                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1222                           
  1223     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1224     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1225     01F8  01A5               	clrf	___awmod@sign
  1226     01F9                     l1066:
  1227     01F9  1FA3               	btfss	___awmod@dividend+1,7
  1228     01FA  29FC               	goto	u501
  1229     01FB  29FD               	goto	u500
  1230     01FC                     u501:
  1231     01FC  2A04               	goto	l1072
  1232     01FD                     u500:
  1233     01FD                     l1068:
  1234     01FD  09A2               	comf	___awmod@dividend,f
  1235     01FE  09A3               	comf	___awmod@dividend+1,f
  1236     01FF  0AA2               	incf	___awmod@dividend,f
  1237     0200  1903               	skipnz
  1238     0201  0AA3               	incf	___awmod@dividend+1,f
  1239     0202                     l1070:
  1240     0202  01A5               	clrf	___awmod@sign
  1241     0203  0AA5               	incf	___awmod@sign,f
  1242     0204                     l1072:
  1243     0204  1FA1               	btfss	___awmod@divisor+1,7
  1244     0205  2A07               	goto	u511
  1245     0206  2A08               	goto	u510
  1246     0207                     u511:
  1247     0207  2A0D               	goto	l1076
  1248     0208                     u510:
  1249     0208                     l1074:
  1250     0208  09A0               	comf	___awmod@divisor,f
  1251     0209  09A1               	comf	___awmod@divisor+1,f
  1252     020A  0AA0               	incf	___awmod@divisor,f
  1253     020B  1903               	skipnz
  1254     020C  0AA1               	incf	___awmod@divisor+1,f
  1255     020D                     l1076:
  1256     020D  0820               	movf	___awmod@divisor,w
  1257     020E  0421               	iorwf	___awmod@divisor+1,w
  1258     020F  1903               	btfsc	3,2
  1259     0210  2A12               	goto	u521
  1260     0211  2A13               	goto	u520
  1261     0212                     u521:
  1262     0212  2A42               	goto	l1094
  1263     0213                     u520:
  1264     0213                     l1078:
  1265     0213  01A4               	clrf	___awmod@counter
  1266     0214  0AA4               	incf	___awmod@counter,f
  1267     0215  2A21               	goto	l1084
  1268     0216                     l1080:
  1269     0216  3001               	movlw	1
  1270     0217                     u535:
  1271     0217  1003               	clrc
  1272     0218  0DA0               	rlf	___awmod@divisor,f
  1273     0219  0DA1               	rlf	___awmod@divisor+1,f
  1274     021A  3EFF               	addlw	-1
  1275     021B  1D03               	skipz
  1276     021C  2A17               	goto	u535
  1277     021D                     l1082:
  1278     021D  3001               	movlw	1
  1279     021E  00F4               	movwf	??___awmod
  1280     021F  0874               	movf	??___awmod,w
  1281     0220  07A4               	addwf	___awmod@counter,f
  1282     0221                     l1084:
  1283     0221  1FA1               	btfss	___awmod@divisor+1,7
  1284     0222  2A24               	goto	u541
  1285     0223  2A25               	goto	u540
  1286     0224                     u541:
  1287     0224  2A16               	goto	l1080
  1288     0225                     u540:
  1289     0225                     l1086:
  1290     0225  0821               	movf	___awmod@divisor+1,w
  1291     0226  0223               	subwf	___awmod@dividend+1,w
  1292     0227  1D03               	skipz
  1293     0228  2A2B               	goto	u555
  1294     0229  0820               	movf	___awmod@divisor,w
  1295     022A  0222               	subwf	___awmod@dividend,w
  1296     022B                     u555:
  1297     022B  1C03               	skipc
  1298     022C  2A2E               	goto	u551
  1299     022D  2A2F               	goto	u550
  1300     022E                     u551:
  1301     022E  2A35               	goto	l1090
  1302     022F                     u550:
  1303     022F                     l1088:
  1304     022F  0820               	movf	___awmod@divisor,w
  1305     0230  02A2               	subwf	___awmod@dividend,f
  1306     0231  0821               	movf	___awmod@divisor+1,w
  1307     0232  1C03               	skipc
  1308     0233  03A3               	decf	___awmod@dividend+1,f
  1309     0234  02A3               	subwf	___awmod@dividend+1,f
  1310     0235                     l1090:
  1311     0235  3001               	movlw	1
  1312     0236                     u565:
  1313     0236  1003               	clrc
  1314     0237  0CA1               	rrf	___awmod@divisor+1,f
  1315     0238  0CA0               	rrf	___awmod@divisor,f
  1316     0239  3EFF               	addlw	-1
  1317     023A  1D03               	skipz
  1318     023B  2A36               	goto	u565
  1319     023C                     l1092:
  1320     023C  3001               	movlw	1
  1321     023D  02A4               	subwf	___awmod@counter,f
  1322     023E  1D03               	btfss	3,2
  1323     023F  2A41               	goto	u571
  1324     0240  2A42               	goto	u570
  1325     0241                     u571:
  1326     0241  2A25               	goto	l1086
  1327     0242                     u570:
  1328     0242                     l1094:
  1329     0242  0825               	movf	___awmod@sign,w
  1330     0243  1903               	btfsc	3,2
  1331     0244  2A46               	goto	u581
  1332     0245  2A47               	goto	u580
  1333     0246                     u581:
  1334     0246  2A4C               	goto	l1098
  1335     0247                     u580:
  1336     0247                     l1096:
  1337     0247  09A2               	comf	___awmod@dividend,f
  1338     0248  09A3               	comf	___awmod@dividend+1,f
  1339     0249  0AA2               	incf	___awmod@dividend,f
  1340     024A  1903               	skipnz
  1341     024B  0AA3               	incf	___awmod@dividend+1,f
  1342     024C                     l1098:
  1343     024C  0823               	movf	___awmod@dividend+1,w
  1344     024D  00A1               	movwf	?___awmod+1
  1345     024E  0822               	movf	___awmod@dividend,w
  1346     024F  00A0               	movwf	?___awmod
  1347     0250                     l334:
  1348     0250  0008               	return
  1349     0251                     __end_of___awmod:
  1350                           
  1351                           	psect	text5
  1352     018D                     __ptext5:	
  1353 ;; *************** function ___awdiv *****************
  1354 ;; Defined at:
  1355 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  divisor         2    6[BANK0 ] int 
  1358 ;;  dividend        2    8[BANK0 ] int 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  quotient        2   12[BANK0 ] int 
  1361 ;;  sign            1   11[BANK0 ] unsigned char 
  1362 ;;  counter         1   10[BANK0 ] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  2    6[BANK0 ] int 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       4       0       0       0
  1373 ;;      Locals:         0       4       0       0       0
  1374 ;;      Temps:          1       0       0       0       0
  1375 ;;      Totals:         1       8       0       0       0
  1376 ;;Total ram usage:        9 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; Hardware stack levels required when called: 1
  1379 ;; This function calls:
