

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 21:48:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   933 ;; Parameters:    Size  Location     Type
   934 ;;  divisor         2    0[BANK1 ] unsigned int 
   935 ;;  dividend        2    2[BANK1 ] unsigned int 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  counter         1    5[BANK1 ] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    0[BANK1 ] unsigned int 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       4       0       0
   948 ;;      Locals:         0       0       1       0       0
   949 ;;      Temps:          0       0       1       0       0
   950 ;;      Totals:         0       0       6       0       0
   951 ;;Total ram usage:        6 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 4
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_ledset
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     06C0                     ___lwmod:	
   962                           ;psect for function ___lwmod
   963                           
   964     06C0                     l1164:	
   965                           ;incstack = 0
   966                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   967                           
   968     06C0  1683               	bsf	3,5	;RP0=1, select bank1
   969     06C1  1303               	bcf	3,6	;RP1=0, select bank1
   970     06C2  0834               	movf	___lwmod@divisor^(0+128),w
   971     06C3  0435               	iorwf	(___lwmod@divisor+1)^(0+128),w
   972     06C4  1903               	btfsc	3,2
   973     06C5  2EC7               	goto	u1171
   974     06C6  2EC8               	goto	u1170
   975     06C7                     u1171:
   976     06C7  2EF7               	goto	l1182
   977     06C8                     u1170:
   978     06C8                     l1166:
   979     06C8  01B9               	clrf	___lwmod@counter^(0+128)
   980     06C9  0AB9               	incf	___lwmod@counter^(0+128),f
   981     06CA  2ED6               	goto	l1172
   982     06CB                     l1168:
   983     06CB  3001               	movlw	1
   984     06CC                     u1185:
   985     06CC  1003               	clrc
   986     06CD  0DB4               	rlf	___lwmod@divisor^(0+128),f
   987     06CE  0DB5               	rlf	(___lwmod@divisor+1)^(0+128),f
   988     06CF  3EFF               	addlw	-1
   989     06D0  1D03               	skipz
   990     06D1  2ECC               	goto	u1185
   991     06D2                     l1170:
   992     06D2  3001               	movlw	1
   993     06D3  00B8               	movwf	??___lwmod^(0+128)
   994     06D4  0838               	movf	??___lwmod^(0+128),w
   995     06D5  07B9               	addwf	___lwmod@counter^(0+128),f
   996     06D6                     l1172:
   997     06D6  1FB5               	btfss	(___lwmod@divisor+1)^(0+128),7
   998     06D7  2ED9               	goto	u1191
   999     06D8  2EDA               	goto	u1190
  1000     06D9                     u1191:
  1001     06D9  2ECB               	goto	l1168
  1002     06DA                     u1190:
  1003     06DA                     l1174:
  1004     06DA  0835               	movf	(___lwmod@divisor+1)^(0+128),w
  1005     06DB  0237               	subwf	(___lwmod@dividend+1)^(0+128),w
  1006     06DC  1D03               	skipz
  1007     06DD  2EE0               	goto	u1205
  1008     06DE  0834               	movf	___lwmod@divisor^(0+128),w
  1009     06DF  0236               	subwf	___lwmod@dividend^(0+128),w
  1010     06E0                     u1205:
  1011     06E0  1C03               	skipc
  1012     06E1  2EE3               	goto	u1201
  1013     06E2  2EE4               	goto	u1200
  1014     06E3                     u1201:
  1015     06E3  2EEA               	goto	l1178
  1016     06E4                     u1200:
  1017     06E4                     l1176:
  1018     06E4  0834               	movf	___lwmod@divisor^(0+128),w
  1019     06E5  02B6               	subwf	___lwmod@dividend^(0+128),f
  1020     06E6  0835               	movf	(___lwmod@divisor+1)^(0+128),w
  1021     06E7  1C03               	skipc
  1022     06E8  03B7               	decf	(___lwmod@dividend+1)^(0+128),f
  1023     06E9  02B7               	subwf	(___lwmod@dividend+1)^(0+128),f
  1024     06EA                     l1178:
  1025     06EA  3001               	movlw	1
  1026     06EB                     u1215:
  1027     06EB  1003               	clrc
  1028     06EC  0CB5               	rrf	(___lwmod@divisor+1)^(0+128),f
  1029     06ED  0CB4               	rrf	___lwmod@divisor^(0+128),f
  1030     06EE  3EFF               	addlw	-1
  1031     06EF  1D03               	skipz
  1032     06F0  2EEB               	goto	u1215
  1033     06F1                     l1180:
  1034     06F1  3001               	movlw	1
  1035     06F2  02B9               	subwf	___lwmod@counter^(0+128),f
  1036     06F3  1D03               	btfss	3,2
  1037     06F4  2EF6               	goto	u1221
  1038     06F5  2EF7               	goto	u1220
  1039     06F6                     u1221:
  1040     06F6  2EDA               	goto	l1174
  1041     06F7                     u1220:
  1042     06F7                     l1182:
  1043     06F7  0837               	movf	(___lwmod@dividend+1)^(0+128),w
  1044     06F8  00B5               	movwf	(?___lwmod+1)^(0+128)
  1045     06F9  0836               	movf	___lwmod@dividend^(0+128),w
  1046     06FA  00B4               	movwf	?___lwmod^(0+128)
  1047     06FB                     l462:
  1048     06FB  0008               	return
  1049     06FC                     __end_of___lwmod:
  1050                           
  1051                           	psect	text4
  1052     067A                     __ptext4:	
  1053 ;; *************** function ___lwdiv *****************
  1054 ;; Defined at:
  1055 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  divisor         2    6[BANK1 ] unsigned int 
  1058 ;;  dividend        2    8[BANK1 ] unsigned int 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  quotient        2   11[BANK1 ] unsigned int 
  1061 ;;  counter         1   13[BANK1 ] unsigned char 
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  2    6[BANK1 ] unsigned int 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       4       0       0
  1072 ;;      Locals:         0       0       3       0       0
  1073 ;;      Temps:          0       0       1       0       0
  1074 ;;      Totals:         0       0       8       0       0
  1075 ;;Total ram usage:        8 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; Hardware stack levels required when called: 4
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_ledset
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085     067A                     ___lwdiv:	
  1086                           ;psect for function ___lwdiv
  1087                           
  1088     067A                     l1138:	
  1089                           ;incstack = 0
  1090                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1091                           
  1092     067A  1683               	bsf	3,5	;RP0=1, select bank1
  1093     067B  1303               	bcf	3,6	;RP1=0, select bank1
  1094     067C  01BF               	clrf	___lwdiv@quotient^(0+128)
  1095     067D  01C0               	clrf	(___lwdiv@quotient+1)^(0+128)
  1096     067E                     l1140:
  1097     067E  083A               	movf	___lwdiv@divisor^(0+128),w
  1098     067F  043B               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  1099     0680  1903               	btfsc	3,2
  1100     0681  2E83               	goto	u1101
  1101     0682  2E84               	goto	u1100
  1102     0683                     u1101:
  1103     0683  2EBB               	goto	l1160
  1104     0684                     u1100:
  1105     0684                     l1142:
  1106     0684  01C1               	clrf	___lwdiv@counter^(0+128)
  1107     0685  0AC1               	incf	___lwdiv@counter^(0+128),f
  1108     0686  2E92               	goto	l1148
  1109     0687                     l1144:
  1110     0687  3001               	movlw	1
  1111     0688                     u1115:
  1112     0688  1003               	clrc
  1113     0689  0DBA               	rlf	___lwdiv@divisor^(0+128),f
  1114     068A  0DBB               	rlf	(___lwdiv@divisor+1)^(0+128),f
  1115     068B  3EFF               	addlw	-1
  1116     068C  1D03               	skipz
  1117     068D  2E88               	goto	u1115
  1118     068E                     l1146:
  1119     068E  3001               	movlw	1
  1120     068F  00BE               	movwf	??___lwdiv^(0+128)
  1121     0690  083E               	movf	??___lwdiv^(0+128),w
  1122     0691  07C1               	addwf	___lwdiv@counter^(0+128),f
  1123     0692                     l1148:
  1124     0692  1FBB               	btfss	(___lwdiv@divisor+1)^(0+128),7
  1125     0693  2E95               	goto	u1121
  1126     0694  2E96               	goto	u1120
  1127     0695                     u1121:
  1128     0695  2E87               	goto	l1144
  1129     0696                     u1120:
  1130     0696                     l1150:
  1131     0696  3001               	movlw	1
  1132     0697                     u1135:
  1133     0697  1003               	clrc
  1134     0698  0DBF               	rlf	___lwdiv@quotient^(0+128),f
  1135     0699  0DC0               	rlf	(___lwdiv@quotient+1)^(0+128),f
  1136     069A  3EFF               	addlw	-1
  1137     069B  1D03               	skipz
  1138     069C  2E97               	goto	u1135
  1139     069D  083B               	movf	(___lwdiv@divisor+1)^(0+128),w
  1140     069E  023D               	subwf	(___lwdiv@dividend+1)^(0+128),w
  1141     069F  1D03               	skipz
  1142     06A0  2EA3               	goto	u1145
  1143     06A1  083A               	movf	___lwdiv@divisor^(0+128),w
  1144     06A2  023C               	subwf	___lwdiv@dividend^(0+128),w
  1145     06A3                     u1145:
  1146     06A3  1C03               	skipc
  1147     06A4  2EA6               	goto	u1141
  1148     06A5  2EA7               	goto	u1140
  1149     06A6                     u1141:
  1150     06A6  2EAE               	goto	l1156
  1151     06A7                     u1140:
  1152     06A7                     l1152:
  1153     06A7  083A               	movf	___lwdiv@divisor^(0+128),w
  1154     06A8  02BC               	subwf	___lwdiv@dividend^(0+128),f
  1155     06A9  083B               	movf	(___lwdiv@divisor+1)^(0+128),w
  1156     06AA  1C03               	skipc
  1157     06AB  03BD               	decf	(___lwdiv@dividend+1)^(0+128),f
  1158     06AC  02BD               	subwf	(___lwdiv@dividend+1)^(0+128),f
  1159     06AD                     l1154:
  1160     06AD  143F               	bsf	___lwdiv@quotient^(0+128),0
  1161     06AE                     l1156:
  1162     06AE  3001               	movlw	1
  1163     06AF                     u1155:
  1164     06AF  1003               	clrc
  1165     06B0  0CBB               	rrf	(___lwdiv@divisor+1)^(0+128),f
  1166     06B1  0CBA               	rrf	___lwdiv@divisor^(0+128),f
  1167     06B2  3EFF               	addlw	-1
  1168     06B3  1D03               	skipz
  1169     06B4  2EAF               	goto	u1155
  1170     06B5                     l1158:
  1171     06B5  3001               	movlw	1
  1172     06B6  02C1               	subwf	___lwdiv@counter^(0+128),f
  1173     06B7  1D03               	btfss	3,2
  1174     06B8  2EBA               	goto	u1161
  1175     06B9  2EBB               	goto	u1160
  1176     06BA                     u1161:
  1177     06BA  2E96               	goto	l1150
  1178     06BB                     u1160:
  1179     06BB                     l1160:
  1180     06BB  0840               	movf	(___lwdiv@quotient+1)^(0+128),w
  1181     06BC  00BB               	movwf	(?___lwdiv+1)^(0+128)
  1182     06BD  083F               	movf	___lwdiv@quotient^(0+128),w
  1183     06BE  00BA               	movwf	?___lwdiv^(0+128)
  1184     06BF                     l452:
  1185     06BF  0008               	return
  1186     06C0                     __end_of___lwdiv:
  1187                           
  1188                           	psect	text5
  1189     077C                     __ptext5:	
  1190 ;; *************** function _Init *****************
  1191 ;; Defined at:
  1192 ;;		line 69 in file "main.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       0       0       0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; Hardware stack levels required when called: 4
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     077C                     _Init:	
  1221                           ;psect for function _Init
  1222                           
  1223     077C                     l1370:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _Init: [wreg+status,2]
  1226                           
  1227                           
  1228                           ;main.c: 71:     TRISB=0;
  1229     077C  1683               	bsf	3,5	;RP0=1, select bank1
  1230     077D  1303               	bcf	3,6	;RP1=0, select bank1
  1231     077E  0186               	clrf	6	;volatile
  1232                           
  1233                           ;main.c: 72:     PORTB=0;
  1234     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1235     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1236     0781  0186               	clrf	6	;volatile
  1237                           
  1238                           ;main.c: 73:     TRISC=0;
  1239     0782  1683               	bsf	3,5	;RP0=1, select bank1
  1240     0783  1303               	bcf	3,6	;RP1=0, select bank1
  1241     0784  0187               	clrf	7	;volatile
  1242                           
  1243                           ;main.c: 74:     PORTC=0;
  1244     0785  1283               	bcf	3,5	;RP0=0, select bank0
  1245     0786  1303               	bcf	3,6	;RP1=0, select bank0
  1246     0787  0187               	clrf	7	;volatile
  1247                           
  1248                           ;main.c: 75:     TRISD=0;
  1249     0788  1683               	bsf	3,5	;RP0=1, select bank1
  1250     0789  1303               	bcf	3,6	;RP1=0, select bank1
  1251     078A  0188               	clrf	8	;volatile
  1252     078B                     l1372:
  1253                           
  1254                           ;main.c: 76:     TRISA=1;
  1255     078B  3001               	movlw	1
  1256     078C  0085               	movwf	5	;volatile
  1257     078D                     l1374:
  1258                           
  1259                           ;main.c: 78:     OPTION_REG=0b00000111;
  1260     078D  3007               	movlw	7
  1261     078E  0081               	movwf	1	;volatile
  1262     078F                     l1376:
  1263                           
  1264                           ;main.c: 79:     INTCON=0b10100000;
  1265     078F  30A0               	movlw	160
  1266     0790  008B               	movwf	11	;volatile
  1267     0791                     l75:
  1268     0791  0008               	return
  1269     0792                     __end_of_Init:
  1270                           
  1271                           	psect	text6
  1272     061A                     __ptext6:	
  1273 ;; *************** function _isr1 *****************
  1274 ;; Defined at:
  1275 ;;		line 47 in file "main.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         0       0       0       0       0
  1291 ;;      Temps:          0       3       0       0       0
  1292 ;;      Totals:         0       3       0       0       0
  1293 ;;Total ram usage:        3 bytes
  1294 ;; Hardware stack levels used: 1
  1295 ;; Hardware stack levels required when called: 3
  1296 ;; This function calls:
  1297 ;;		_adc
  1298 ;;		i1___lwmod
  1299 ;; This function is called by:
  1300 ;;		Interrupt level 1
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     061A                     _isr1:	
  1305                           ;psect for function _isr1
  1306                           
  1307     061A                     i1l1462:
  1308                           
  1309                           ;main.c: 50:     if (T0IF == 1)
  1310     061A  1D0B               	btfss	11,2	;volatile
  1311     061B  2E1D               	goto	u183_21
  1312     061C  2E1E               	goto	u183_20
  1313     061D                     u183_21:
  1314     061D  2E71               	goto	i1l72
  1315     061E                     u183_20:
  1316     061E                     i1l1464:
  1317                           
  1318                           ;main.c: 51:     {;main.c: 52:         TMR0 = 157;
  1319     061E  309D               	movlw	157
  1320     061F  0081               	movwf	1	;volatile
  1321     0620                     i1l1466:
  1322                           
  1323                           ;main.c: 53:         T0IF = 0;
  1324     0620  110B               	bcf	11,2	;volatile
  1325                           
  1326                           ;main.c: 54:         cnt ++;
  1327     0621  3001               	movlw	1
  1328     0622  07C9               	addwf	_cnt,f
  1329     0623  1803               	skipnc
  1330     0624  0ACA               	incf	_cnt+1,f
  1331     0625  3000               	movlw	0
  1332     0626  07CA               	addwf	_cnt+1,f
  1333     0627                     i1l1468:
  1334                           
  1335                           ;main.c: 55:         if(cnt%10==0)
  1336     0627  300A               	movlw	10
  1337     0628  00F0               	movwf	i1___lwmod@divisor
  1338     0629  3000               	movlw	0
  1339     062A  00F1               	movwf	i1___lwmod@divisor+1
  1340     062B  084A               	movf	_cnt+1,w
  1341     062C  00F3               	movwf	i1___lwmod@dividend+1
  1342     062D  0849               	movf	_cnt,w
  1343     062E  00F2               	movwf	i1___lwmod@dividend
  1344     062F  120A  118A  26FC  120A  118A  	fcall	i1___lwmod
  1345     0634  0870               	movf	?i1___lwmod,w
  1346     0635  0471               	iorwf	?i1___lwmod+1,w
  1347     0636  1D03               	btfss	3,2
  1348     0637  2E39               	goto	u184_21
  1349     0638  2E3A               	goto	u184_20
  1350     0639                     u184_21:
  1351     0639  2E4E               	goto	i1l1474
  1352     063A                     u184_20:
  1353     063A                     i1l1470:
  1354                           
  1355                           ;main.c: 56:         {;main.c: 57:             adc();
  1356     063A  120A  118A  24FC  120A  118A  	fcall	_adc
  1357     063F                     i1l1472:
  1358                           
  1359                           ;main.c: 58:             PORTBbits.RB0 = ~PORTBbits.RB0;
  1360     063F  1003               	clrc
  1361     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0642  1C06               	btfss	6,0	;volatile
  1364     0643  1403               	setc
  1365     0644  1803               	btfsc	3,0
  1366     0645  2E47               	goto	u185_21
  1367     0646  2E4B               	goto	u185_20
  1368     0647                     u185_21:
  1369     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1370     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1371     0649  1406               	bsf	6,0	;volatile
  1372     064A  2E4E               	goto	u186_24
  1373     064B                     u185_20:
  1374     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1375     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1376     064D  1006               	bcf	6,0	;volatile
  1377     064E                     u186_24:
  1378     064E                     i1l1474:
  1379                           
  1380                           ;main.c: 60:         if(cnt == 100)
  1381     064E  3064               	movlw	100
  1382     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1383     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1384     0651  0649               	xorwf	_cnt,w
  1385     0652  044A               	iorwf	_cnt+1,w
  1386     0653  1D03               	btfss	3,2
  1387     0654  2E56               	goto	u187_21
  1388     0655  2E57               	goto	u187_20
  1389     0656                     u187_21:
  1390     0656  2E71               	goto	i1l72
  1391     0657                     u187_20:
  1392     0657                     i1l1476:
  1393                           
  1394                           ;main.c: 61:         {;main.c: 62:             if(temp>=100){
  1395     0657  3000               	movlw	0
  1396     0658  024C               	subwf	_temp+1,w
  1397     0659  3064               	movlw	100
  1398     065A  1903               	skipnz
  1399     065B  024B               	subwf	_temp,w
  1400     065C  1C03               	skipc
  1401     065D  2E5F               	goto	u188_21
  1402     065E  2E60               	goto	u188_20
  1403     065F                     u188_21:
  1404     065F  2E6E               	goto	i1l70
  1405     0660                     u188_20:
  1406     0660                     i1l1478:
  1407                           
  1408                           ;main.c: 63:             PORTBbits.RB6 = ~PORTBbits.RB6;} else {PORTBbits.RB6=0;}
  1409     0660  1003               	clrc
  1410     0661  1F06               	btfss	6,6	;volatile
  1411     0662  1403               	setc
  1412     0663  1803               	btfsc	3,0
  1413     0664  2E66               	goto	u189_21
  1414     0665  2E6A               	goto	u189_20
  1415     0666                     u189_21:
  1416     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1417     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1418     0668  1706               	bsf	6,6	;volatile
  1419     0669  2E6D               	goto	u190_24
  1420     066A                     u189_20:
  1421     066A  1283               	bcf	3,5	;RP0=0, select bank0
  1422     066B  1303               	bcf	3,6	;RP1=0, select bank0
  1423     066C  1306               	bcf	6,6	;volatile
  1424     066D                     u190_24:
  1425     066D  2E6F               	goto	i1l1480
  1426     066E                     i1l70:
  1427     066E  1306               	bcf	6,6	;volatile
  1428     066F                     i1l1480:
  1429                           
  1430                           ;main.c: 64:             cnt = 0;
  1431     066F  01C9               	clrf	_cnt
  1432     0670  01CA               	clrf	_cnt+1
  1433     0671                     i1l72:
  1434     0671  0848               	movf	??_isr1+2,w
  1435     0672  00FF               	movwf	btemp+1
  1436     0673  0847               	movf	??_isr1+1,w
  1437     0674  008A               	movwf	10
  1438     0675  0E46               	swapf	??_isr1,w
  1439     0676  0083               	movwf	3
  1440     0677  0EFE               	swapf	btemp,f
  1441     0678  0E7E               	swapf	btemp,w
  1442     0679  0009               	retfie
  1443     067A                     __end_of_isr1:
  1444                           
  1445                           	psect	intentry
  1446     0004                     __pintentry:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _isr1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1449                           
  1450     0004                     interrupt_function:
  1451     007E                     saved_w	set	btemp
  1452     0004  00FE               	movwf	btemp
  1453     0005  0E03               	swapf	3,w
  1454     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1455     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1456     0008  00C6               	movwf	??_isr1
  1457     0009  080A               	movf	10,w
  1458     000A  00C7               	movwf	??_isr1+1
  1459     000B  087F               	movf	btemp+1,w
  1460     000C  00C8               	movwf	??_isr1+2
  1461     000D  120A  118A  2E1A   	ljmp	_isr1
  1462                           
  1463                           	psect	text7
  1464     06FC                     __ptext7:	
  1465 ;; *************** function i1___lwmod *****************
  1466 ;; Defined at:
  1467 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  divisor         2    0[COMMON] unsigned int 
  1470 ;;  dividend        2    2[COMMON] unsigned int 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  counter         1    5[COMMON] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  2    0[COMMON] unsigned int 
  1475 ;; Registers used:
  1476 ;;		wreg, status,2, status,0
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         4       0       0       0       0
  1483 ;;      Locals:         1       0       0       0       0
  1484 ;;      Temps:          1       0       0       0       0
  1485 ;;      Totals:         6       0       0       0       0
  1486 ;;Total ram usage:        6 bytes
  1487 ;; Hardware stack levels used: 1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_isr1
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495     06FC                     i1___lwmod:	
  1496                           ;psect for function i1___lwmod
  1497                           
  1498     06FC                     i1l1436:	
  1499                           ;incstack = 0
  1500                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  1501                           
  1502     06FC  0870               	movf	i1___lwmod@divisor,w
  1503     06FD  0471               	iorwf	i1___lwmod@divisor+1,w
  1504     06FE  1903               	btfsc	3,2
  1505     06FF  2F01               	goto	u177_21
  1506     0700  2F02               	goto	u177_20
  1507     0701                     u177_21:
  1508     0701  2F31               	goto	i1l1454
  1509     0702                     u177_20:
  1510     0702                     i1l1438:
  1511     0702  01F5               	clrf	i1___lwmod@counter
  1512     0703  0AF5               	incf	i1___lwmod@counter,f
  1513     0704  2F10               	goto	i1l1444
  1514     0705                     i1l1440:
  1515     0705  3001               	movlw	1
  1516     0706                     u178_25:
  1517     0706  1003               	clrc
  1518     0707  0DF0               	rlf	i1___lwmod@divisor,f
  1519     0708  0DF1               	rlf	i1___lwmod@divisor+1,f
  1520     0709  3EFF               	addlw	-1
  1521     070A  1D03               	skipz
  1522     070B  2F06               	goto	u178_25
  1523     070C                     i1l1442:
  1524     070C  3001               	movlw	1
  1525     070D  00F4               	movwf	??i1___lwmod
  1526     070E  0874               	movf	??i1___lwmod,w
  1527     070F  07F5               	addwf	i1___lwmod@counter,f
  1528     0710                     i1l1444:
  1529     0710  1FF1               	btfss	i1___lwmod@divisor+1,7
  1530     0711  2F13               	goto	u179_21
  1531     0712  2F14               	goto	u179_20
  1532     0713                     u179_21:
  1533     0713  2F05               	goto	i1l1440
  1534     0714                     u179_20:
  1535     0714                     i1l1446:
  1536     0714  0871               	movf	i1___lwmod@divisor+1,w
  1537     0715  0273               	subwf	i1___lwmod@dividend+1,w
  1538     0716  1D03               	skipz
  1539     0717  2F1A               	goto	u180_25
  1540     0718  0870               	movf	i1___lwmod@divisor,w
  1541     0719  0272               	subwf	i1___lwmod@dividend,w
  1542     071A                     u180_25:
  1543     071A  1C03               	skipc
  1544     071B  2F1D               	goto	u180_21
  1545     071C  2F1E               	goto	u180_20
  1546     071D                     u180_21:
  1547     071D  2F24               	goto	i1l1450
  1548     071E                     u180_20:
  1549     071E                     i1l1448:
  1550     071E  0870               	movf	i1___lwmod@divisor,w
  1551     071F  02F2               	subwf	i1___lwmod@dividend,f
  1552     0720  0871               	movf	i1___lwmod@divisor+1,w
  1553     0721  1C03               	skipc
  1554     0722  03F3               	decf	i1___lwmod@dividend+1,f
  1555     0723  02F3               	subwf	i1___lwmod@dividend+1,f
  1556     0724                     i1l1450:
  1557     0724  3001               	movlw	1
  1558     0725                     u181_25:
  1559     0725  1003               	clrc
  1560     0726  0CF1               	rrf	i1___lwmod@divisor+1,f
  1561     0727  0CF0               	rrf	i1___lwmod@divisor,f
  1562     0728  3EFF               	addlw	-1
  1563     0729  1D03               	skipz
  1564     072A  2F25               	goto	u181_25
  1565     072B                     i1l1452:
