

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:40:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  1500  0002' 0080'              	movwf	sprintf@sp^(0+128)
  1501  0003'                    l3363:
  1502                           
  1503                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1504  0003' 3000'              	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1505  0004' 0080'              	movwf	sprintf@ap^(0+128)
  1506  0005'                    L1:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1509  0005' 120A' 118A' 2800'  	goto	l3665
  1510  0008'                    l3365:
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1513  0008' 3025               	movlw	37
  1514  0009' 0600'              	xorwf	sprintf@c^(0+128),w
  1515  000A' 1903               	btfsc	3,2
  1516  000B' 2800'              	goto	u5881
  1517  000C' 2800'              	goto	u5880
  1518  000D'                    u5881:
  1519  000D' 2800'              	goto	l3371
  1520  000E'                    u5880:
  1521  000E'                    l3367:
  1522                           
  1523                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1524  000E' 0800'              	movf	sprintf@sp^(0+128),w
  1525  000F' 0084               	movwf	4
  1526  0010' 0800'              	movf	sprintf@c^(0+128),w
  1527  0011' 1783               	bsf	3,7	;select IRP bank2
  1528  0012' 0080               	movwf	0
  1529  0013'                    l3369:
  1530  0013' 3001               	movlw	1
  1531  0014' 1683               	bsf	3,5	;RP0=1, select bank1
  1532  0015' 1303               	bcf	3,6	;RP1=0, select bank1
  1533  0016' 0080'              	movwf	??_sprintf^(0+128)
  1534  0017' 0800'              	movf	??_sprintf^(0+128),w
  1535  0018' 0780'              	addwf	sprintf@sp^(0+128),f
  1536                           
  1537                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1538  0019' 2800'              	goto	L1
  1539  001A'                    l3371:
  1540                           
  1541                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1542  001A' 0180'              	clrf	sprintf@flag^(0+128)
  1543  001B' 0180'              	clrf	(sprintf@flag+1)^(0+128)
  1544                           
  1545                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1546  001C' 2800'              	goto	l3375
  1547  001D'                    l215:	
  1548                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 708:   case 'g':
  1549                           
  1550                           
  1551                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 709:    flag |= 0
      +                          x200;
  1552  001D' 1481'              	bsf	(sprintf@flag^(0+128)+1),1
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 710:    break;
  1555  001E' 2800'              	goto	l3377
  1556  001F'                    l3375:
  1557  001F' 3001               	movlw	1
  1558  0020' 0780'              	addwf	sprintf@f^(0+128),f
  1559  0021' 30FF               	movlw	-1
  1560  0022' 0700'              	addwf	sprintf@f^(0+128),w
  1561  0023' 0084               	movwf	4
  1562  0024' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  1563  0029' 0080'              	movwf	sprintf@c^(0+128)
  1564  002A' 0080'              	movwf	??_sprintf^(0+128)
  1565  002B' 0181'              	clrf	(??_sprintf^(0+128)+1)
  1566                           
  1567                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1568                           ; Switch size 1, requested type "simple"
  1569                           ; Number of cases is 1, Range of values is 0 to 0
  1570                           ; switch strategies available:
  1571                           ; Name         Instructions Cycles
  1572                           ; simple_byte            4     3 (average)
  1573                           ; direct_byte           11     8 (fixed)
  1574                           ; jumptable            260     6 (fixed)
  1575                           ;	Chosen strategy is simple_byte
  1576  002C' 0800'              	movf	(??_sprintf+1)^(0+128),w
  1577  002D' 3A00               	xorlw	0	; case 0
  1578  002E' 1903               	skipnz
  1579  002F' 2800'              	goto	l3745
  1580  0030' 2800'              	goto	L1
  1581  0031'                    l3745:
  1582                           
  1583                           ; Switch size 1, requested type "simple"
  1584                           ; Number of cases is 2, Range of values is 0 to 103
  1585                           ; switch strategies available:
  1586                           ; Name         Instructions Cycles
  1587                           ; simple_byte            7     4 (average)
  1588                           ; jumptable            260     6 (fixed)
  1589                           ;	Chosen strategy is simple_byte
  1590  0031' 0800'              	movf	??_sprintf^(0+128),w
  1591  0032' 3A00               	xorlw	0	; case 0
  1592  0033' 1903               	skipnz
  1593  0034' 2800'              	goto	L3
  1594  0035' 3A67               	xorlw	103	; case 103
  1595  0036' 1903               	skipnz
  1596  0037' 2800'              	goto	l215
  1597  0038' 2800'              	goto	L1
  1598  0039'                    l3377:
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1601  0039' 3000               	movlw	0
  1602  003A' 0500'              	andwf	sprintf@flag^(0+128),w
  1603  003B' 0080'              	movwf	??_sprintf^(0+128)
  1604  003C' 3007               	movlw	7
  1605  003D' 0500'              	andwf	(sprintf@flag+1)^(0+128),w
  1606  003E' 0080'              	movwf	(??_sprintf+1)^(0+128)
  1607  003F' 0800'              	movf	??_sprintf^(0+128),w
  1608  0040' 0401'              	iorwf	(??_sprintf^(0+128)+1),w
  1609  0041' 1903               	btfsc	3,2
  1610  0042' 2800'              	goto	u5891
  1611  0043' 2800'              	goto	u5890
  1612  0044'                    u5891:
  1613  0044' 120A' 118A' 2800'  	goto	l3659
  1614  0047'                    u5890:
  1615  0047'                    l3379:
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1618  0047' 3006               	movlw	6
  1619  0048' 0080'              	movwf	sprintf@prec^(0+128)
  1620  0049' 3000               	movlw	0
  1621  004A' 0081'              	movwf	(sprintf@prec^(0+128)+1)
  1622  004B'                    l3381:
  1623                           
  1624                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1625  004B' 0800'              	movf	sprintf@ap^(0+128),w
  1626  004C' 0084               	movwf	4
  1627  004D' 1383               	bcf	3,7	;select IRP bank0
  1628  004E' 0800               	movf	0,w
  1629  004F' 0080'              	movwf	sprintf@fval^(0+128)
  1630  0050' 0A84               	incf	4,f
  1631  0051' 0800               	movf	0,w
  1632  0052' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  1633  0053' 0A84               	incf	4,f
  1634  0054' 0800               	movf	0,w
  1635  0055' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  1636  0056' 0A84               	incf	4,f
  1637  0057' 0800               	movf	0,w
  1638  0058' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  1639  0059'                    l3383:
  1640  0059' 3004               	movlw	4
  1641  005A' 0080'              	movwf	??_sprintf^(0+128)
  1642  005B' 0800'              	movf	??_sprintf^(0+128),w
  1643  005C' 0780'              	addwf	sprintf@ap^(0+128),f
  1644  005D'                    l3385:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1647  005D' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  1648  005E' 0080'              	movwf	(___flge@ff1+3)^(0+128)
  1649  005F' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  1650  0060' 0080'              	movwf	(___flge@ff1+2)^(0+128)
  1651  0061' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  1652  0062' 0080'              	movwf	(___flge@ff1+1)^(0+128)
  1653  0063' 0800'              	movf	sprintf@fval^(0+128),w
  1654  0064' 0080'              	movwf	___flge@ff1^(0+128)
  1655  0065' 3000               	movlw	0
  1656  0066' 0080'              	movwf	(___flge@ff2+3)^(0+128)
  1657  0067' 3000               	movlw	0
  1658  0068' 0080'              	movwf	(___flge@ff2+2)^(0+128)
  1659  0069' 3000               	movlw	0
  1660  006A' 0080'              	movwf	(___flge@ff2+1)^(0+128)
  1661  006B' 3000               	movlw	0
  1662  006C' 0080'              	movwf	___flge@ff2^(0+128)
  1663  006D' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  1664  0072' 1803               	btfsc	3,0
  1665  0073' 2800'              	goto	u5901
  1666  0074' 2800'              	goto	u5900
  1667  0075'                    u5901:
  1668  0075' 2800'              	goto	l3391
  1669  0076'                    u5900:
  1670  0076'                    l3387:
  1671                           
  1672                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1673  0076' 1683               	bsf	3,5	;RP0=1, select bank1
  1674  0077' 1303               	bcf	3,6	;RP1=0, select bank1
  1675  0078' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  1676  0079' 0083'              	movwf	___flneg@f1+3
  1677  007A' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  1678  007B' 0082'              	movwf	___flneg@f1+2
  1679  007C' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  1680  007D' 0081'              	movwf	___flneg@f1+1
  1681  007E' 0800'              	movf	sprintf@fval^(0+128),w
  1682  007F' 0080'              	movwf	___flneg@f1
  1683  0080' 120A' 118A' 2000' 120A' 118A' 	fcall	___flneg
  1684  0085' 0803'              	movf	?___flneg+3,w
  1685  0086' 1683               	bsf	3,5	;RP0=1, select bank1
  1686  0087' 1303               	bcf	3,6	;RP1=0, select bank1
  1687  0088' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  1688  0089' 0802'              	movf	?___flneg+2,w
  1689  008A' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  1690  008B' 0801'              	movf	?___flneg+1,w
  1691  008C' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  1692  008D' 0800'              	movf	?___flneg,w
  1693  008E' 0080'              	movwf	sprintf@fval^(0+128)
  1694  008F'                    l3389:
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  1697  008F' 3003               	movlw	3
  1698  0090' 0480'              	iorwf	sprintf@flag^(0+128),f
  1699  0091' 3000               	movlw	0
  1700  0092' 0480'              	iorwf	(sprintf@flag+1)^(0+128),f
  1701  0093'                    l3391:
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  1704  0093' 1683               	bsf	3,5	;RP0=1, select bank1
  1705  0094' 1303               	bcf	3,6	;RP1=0, select bank1
  1706  0095' 0180'              	clrf	sprintf@eexp^(0+128)
  1707  0096' 0180'              	clrf	(sprintf@eexp+1)^(0+128)
  1708  0097'                    l3393:
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  1711  0097' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  1712  0098' 0083'              	movwf	___fleq@ff1+3
  1713  0099' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  1714  009A' 0082'              	movwf	___fleq@ff1+2
  1715  009B' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  1716  009C' 0081'              	movwf	___fleq@ff1+1
  1717  009D' 0800'              	movf	sprintf@fval^(0+128),w
  1718  009E' 0080'              	movwf	___fleq@ff1
  1719  009F' 3000               	movlw	0
  1720  00A0' 0087'              	movwf	___fleq@ff2+3
  1721  00A1' 3000               	movlw	0
  1722  00A2' 0086'              	movwf	___fleq@ff2+2
  1723  00A3' 3000               	movlw	0
  1724  00A4' 0085'              	movwf	___fleq@ff2+1
  1725  00A5' 3000               	movlw	0
  1726  00A6' 0084'              	movwf	___fleq@ff2
  1727  00A7' 120A' 118A' 2000' 120A' 118A' 	fcall	___fleq
  1728  00AC' 1803               	btfsc	3,0
  1729  00AD' 2800'              	goto	u5911
  1730  00AE' 2800'              	goto	u5910
  1731  00AF'                    u5911:
  1732  00AF' 2800'              	goto	l3419
  1733  00B0'                    u5910:
  1734  00B0'                    l3395:
  1735                           
  1736                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  1737  00B0' 1003               	clrc
  1738  00B1' 1683               	bsf	3,5	;RP0=1, select bank1
  1739  00B2' 1303               	bcf	3,6	;RP1=0, select bank1
  1740  00B3' 0D00'              	rlf	(sprintf@fval+2)^(0+128),w
  1741  00B4' 0D00'              	rlf	(sprintf@fval+3)^(0+128),w
  1742  00B5' 3E82               	addlw	130
  1743  00B6' 0080'              	movwf	sprintf@eexp^(0+128)
  1744  00B7' 30FF               	movlw	255
  1745  00B8' 1803               	skipnc
  1746  00B9' 3000               	movlw	0
  1747  00BA' 0081'              	movwf	(sprintf@eexp^(0+128)+1)
  1748  00BB'                    l3397:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  1751  00BB' 30FF               	movlw	255
  1752  00BC' 0780'              	addwf	sprintf@eexp^(0+128),f
  1753  00BD' 1803               	skipnc
  1754  00BE' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  1755  00BF' 30FF               	movlw	255
  1756  00C0' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  1757  00C1'                    l3399:
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  1760  00C1' 3003               	movlw	3
  1761  00C2' 0080'              	movwf	___wmul@multiplier
  1762  00C3' 3000               	movlw	0
  1763  00C4' 0081'              	movwf	___wmul@multiplier+1
  1764  00C5' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  1765  00C6' 0083'              	movwf	___wmul@multiplicand+1
  1766  00C7' 0800'              	movf	sprintf@eexp^(0+128),w
  1767  00C8' 0082'              	movwf	___wmul@multiplicand
  1768  00C9' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  1769  00CE' 0801'              	movf	?___wmul+1,w
  1770  00CF' 1683               	bsf	3,5	;RP0=1, select bank1
  1771  00D0' 1303               	bcf	3,6	;RP1=0, select bank1
  1772  00D1' 0080'              	movwf	(sprintf@eexp+1)^(0+128)
  1773  00D2' 0800'              	movf	?___wmul,w
  1774  00D3' 0080'              	movwf	sprintf@eexp^(0+128)
  1775  00D4'                    l3401:
  1776                           
  1777                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  1778  00D4' 300A               	movlw	10
  1779  00D5' 0087'              	movwf	___awdiv@divisor
  1780  00D6' 3000               	movlw	0
  1781  00D7' 0088'              	movwf	___awdiv@divisor+1
  1782  00D8' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  1783  00D9' 008A'              	movwf	___awdiv@dividend+1
  1784  00DA' 0800'              	movf	sprintf@eexp^(0+128),w
  1785  00DB' 0089'              	movwf	___awdiv@dividend
  1786  00DC' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  1787  00E1' 0808'              	movf	?___awdiv+1,w
  1788  00E2' 1683               	bsf	3,5	;RP0=1, select bank1
  1789  00E3' 1303               	bcf	3,6	;RP1=0, select bank1
  1790  00E4' 0080'              	movwf	(sprintf@eexp+1)^(0+128)
  1791  00E5' 0807'              	movf	?___awdiv,w
  1792  00E6' 0080'              	movwf	sprintf@eexp^(0+128)
  1793  00E7'                    l3403:
  1794                           
  1795                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  1796  00E7' 1F80'              	btfss	(sprintf@eexp+1)^(0+128),7
  1797  00E8' 2800'              	goto	u5921
  1798  00E9' 2800'              	goto	u5920
  1799  00EA'                    u5921:
  1800  00EA' 2800'              	goto	l3407
  1801  00EB'                    u5920:
  1802  00EB'                    l3405:
  1803                           
  1804                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  1805  00EB' 30FF               	movlw	255
  1806  00EC' 0780'              	addwf	sprintf@eexp^(0+128),f
  1807  00ED' 1803               	skipnc
  1808  00EE' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  1809  00EF' 30FF               	movlw	255
  1810  00F0' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  1811  00F1'                    l3407:
  1812                           
  1813                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  1814  00F1' 0300'              	decf	sprintf@eexp^(0+128),w
  1815  00F2' 3AFF               	xorlw	255
  1816  00F3' 120A' 118A' 2000' 120A' 118A' 	fcall	_scale
  1817  00F8' 1283               	bcf	3,5	;RP0=0, select bank0
  1818  00F9' 1303               	bcf	3,6	;RP1=0, select bank0
  1819  00FA' 082B'              	movf	?_scale+3,w
  1820  00FB' 1683               	bsf	3,5	;RP0=1, select bank1
  1821  00FC' 1303               	bcf	3,6	;RP1=0, select bank1
  1822  00FD' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  1823  00FE' 1283               	bcf	3,5	;RP0=0, select bank0
  1824  00FF' 1303               	bcf	3,6	;RP1=0, select bank0
  1825  0100' 082A'              	movf	?_scale+2,w
  1826  0101' 1683               	bsf	3,5	;RP0=1, select bank1
  1827  0102' 1303               	bcf	3,6	;RP1=0, select bank1
  1828  0103' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  1829  0104' 1283               	bcf	3,5	;RP0=0, select bank0
  1830  0105' 1303               	bcf	3,6	;RP1=0, select bank0
  1831  0106' 0829'              	movf	?_scale+1,w
  1832  0107' 1683               	bsf	3,5	;RP0=1, select bank1
  1833  0108' 1303               	bcf	3,6	;RP1=0, select bank1
  1834  0109' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  1835  010A' 1283               	bcf	3,5	;RP0=0, select bank0
  1836  010B' 1303               	bcf	3,6	;RP1=0, select bank0
  1837  010C' 0828'              	movf	?_scale,w
  1838  010D' 1683               	bsf	3,5	;RP0=1, select bank1
  1839  010E' 1303               	bcf	3,6	;RP1=0, select bank1
  1840  010F' 0080'              	movwf	sprintf@tmpval^(0+128)
  1841  0110'                    l3409:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  1844  0110' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  1845  0111' 1283               	bcf	3,5	;RP0=0, select bank0
  1846  0112' 1303               	bcf	3,6	;RP1=0, select bank0
  1847  0113' 0091'              	movwf	___flmul@b+3
  1848  0114' 1683               	bsf	3,5	;RP0=1, select bank1
  1849  0115' 1303               	bcf	3,6	;RP1=0, select bank1
  1850  0116' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  1851  0117' 1283               	bcf	3,5	;RP0=0, select bank0
  1852  0118' 1303               	bcf	3,6	;RP1=0, select bank0
  1853  0119' 0090'              	movwf	___flmul@b+2
  1854  011A' 1683               	bsf	3,5	;RP0=1, select bank1
  1855  011B' 1303               	bcf	3,6	;RP1=0, select bank1
  1856  011C' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  1857  011D' 1283               	bcf	3,5	;RP0=0, select bank0
  1858  011E' 1303               	bcf	3,6	;RP1=0, select bank0
  1859  011F' 008F'              	movwf	___flmul@b+1
  1860  0120' 1683               	bsf	3,5	;RP0=1, select bank1
  1861  0121' 1303               	bcf	3,6	;RP1=0, select bank1
  1862  0122' 0800'              	movf	sprintf@fval^(0+128),w
  1863  0123' 1283               	bcf	3,5	;RP0=0, select bank0
  1864  0124' 1303               	bcf	3,6	;RP1=0, select bank0
  1865  0125' 008E'              	movwf	___flmul@b
  1866  0126' 1683               	bsf	3,5	;RP0=1, select bank1
  1867  0127' 1303               	bcf	3,6	;RP1=0, select bank1
  1868  0128' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  1869  0129' 1283               	bcf	3,5	;RP0=0, select bank0
  1870  012A' 1303               	bcf	3,6	;RP1=0, select bank0
  1871  012B' 0095'              	movwf	___flmul@a+3
  1872  012C' 1683               	bsf	3,5	;RP0=1, select bank1
  1873  012D' 1303               	bcf	3,6	;RP1=0, select bank1
  1874  012E' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  1875  012F' 1283               	bcf	3,5	;RP0=0, select bank0
  1876  0130' 1303               	bcf	3,6	;RP1=0, select bank0
  1877  0131' 0094'              	movwf	___flmul@a+2
  1878  0132' 1683               	bsf	3,5	;RP0=1, select bank1
  1879  0133' 1303               	bcf	3,6	;RP1=0, select bank1
  1880  0134' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  1881  0135' 1283               	bcf	3,5	;RP0=0, select bank0
  1882  0136' 1303               	bcf	3,6	;RP1=0, select bank0
  1883  0137' 0093'              	movwf	___flmul@a+1
  1884  0138' 1683               	bsf	3,5	;RP0=1, select bank1
  1885  0139' 1303               	bcf	3,6	;RP1=0, select bank1
  1886  013A' 0800'              	movf	sprintf@tmpval^(0+128),w
  1887  013B' 1283               	bcf	3,5	;RP0=0, select bank0
  1888  013C' 1303               	bcf	3,6	;RP1=0, select bank0
  1889  013D' 0092'              	movwf	___flmul@a
  1890  013E' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  1891  0143' 1283               	bcf	3,5	;RP0=0, select bank0
  1892  0144' 1303               	bcf	3,6	;RP1=0, select bank0
  1893  0145' 0811'              	movf	?___flmul+3,w
  1894  0146' 1683               	bsf	3,5	;RP0=1, select bank1
  1895  0147' 1303               	bcf	3,6	;RP1=0, select bank1
  1896  0148' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  1897  0149' 1283               	bcf	3,5	;RP0=0, select bank0
  1898  014A' 1303               	bcf	3,6	;RP1=0, select bank0
  1899  014B' 0810'              	movf	?___flmul+2,w
  1900  014C' 1683               	bsf	3,5	;RP0=1, select bank1
  1901  014D' 1303               	bcf	3,6	;RP1=0, select bank1
  1902  014E' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  1903  014F' 1283               	bcf	3,5	;RP0=0, select bank0
  1904  0150' 1303               	bcf	3,6	;RP1=0, select bank0
  1905  0151' 080F'              	movf	?___flmul+1,w
  1906  0152' 1683               	bsf	3,5	;RP0=1, select bank1
  1907  0153' 1303               	bcf	3,6	;RP1=0, select bank1
  1908  0154' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  1909  0155' 1283               	bcf	3,5	;RP0=0, select bank0
  1910  0156' 1303               	bcf	3,6	;RP1=0, select bank0
  1911  0157' 080E'              	movf	?___flmul,w
  1912  0158' 1683               	bsf	3,5	;RP0=1, select bank1
  1913  0159' 1303               	bcf	3,6	;RP1=0, select bank1
  1914  015A' 0080'              	movwf	sprintf@tmpval^(0+128)
  1915  015B'                    l3411:
  1916                           
  1917                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  1918  015B' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  1919  015C' 0080'              	movwf	(___flge@ff1+3)^(0+128)
  1920  015D' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  1921  015E' 0080'              	movwf	(___flge@ff1+2)^(0+128)
  1922  015F' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  1923  0160' 0080'              	movwf	(___flge@ff1+1)^(0+128)
  1924  0161' 0800'              	movf	sprintf@tmpval^(0+128),w
  1925  0162' 0080'              	movwf	___flge@ff1^(0+128)
  1926  0163' 303F               	movlw	63
